txname: T1bbqq
condition: None
fuzzycondition: None
constraint: [[['b','b']],[['jet','jet']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.0],
[[[650.0*GeV, 633.0*GeV], [650.0*GeV, 633.0*GeV]], 0.0],
[[[650.0*GeV, 506.0*GeV], [650.0*GeV, 506.0*GeV]], 0.0],
[[[650.0*GeV, 379.0*GeV], [650.0*GeV, 379.0*GeV]], 0.0],
[[[650.0*GeV, 252.0*GeV], [650.0*GeV, 252.0*GeV]], 0.0],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 2.2658268002e-05],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 2.27308890051e-05],
[[[750.0*GeV, 733.0*GeV], [750.0*GeV, 733.0*GeV]], 0.0],
[[[750.0*GeV, 611.0*GeV], [750.0*GeV, 611.0*GeV]], 0.0],
[[[750.0*GeV, 489.0*GeV], [750.0*GeV, 489.0*GeV]], 0.0],
[[[750.0*GeV, 367.0*GeV], [750.0*GeV, 367.0*GeV]], 2.21057983509e-05],
[[[750.0*GeV, 245.0*GeV], [750.0*GeV, 245.0*GeV]], 4.42673749447e-05],
[[[750.0*GeV, 123.0*GeV], [750.0*GeV, 123.0*GeV]], 2.21611559259e-05],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0],
[[[860.0*GeV, 843.0*GeV], [860.0*GeV, 843.0*GeV]], 0.0],
[[[860.0*GeV, 702.0*GeV], [860.0*GeV, 702.0*GeV]], 0.0],
[[[860.0*GeV, 561.0*GeV], [860.0*GeV, 561.0*GeV]], 0.0],
[[[860.0*GeV, 420.0*GeV], [860.0*GeV, 420.0*GeV]], 0.0],
[[[860.0*GeV, 279.0*GeV], [860.0*GeV, 279.0*GeV]], 2.17018598494e-05],
[[[860.0*GeV, 138.0*GeV], [860.0*GeV, 138.0*GeV]], 6.50180967036e-05],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0],
[[[980.0*GeV, 963.0*GeV], [980.0*GeV, 963.0*GeV]], 0.0],
[[[980.0*GeV, 825.0*GeV], [980.0*GeV, 825.0*GeV]], 0.0],
[[[980.0*GeV, 687.0*GeV], [980.0*GeV, 687.0*GeV]], 2.12951723844e-05],
[[[980.0*GeV, 549.0*GeV], [980.0*GeV, 549.0*GeV]], 0.0],
[[[980.0*GeV, 411.0*GeV], [980.0*GeV, 411.0*GeV]], 0.0],
[[[980.0*GeV, 273.0*GeV], [980.0*GeV, 273.0*GeV]], 2.13128729753e-05],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 2.12992545261e-05],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 2.13456284153e-05],
[[[1110.0*GeV, 1093.0*GeV], [1110.0*GeV, 1093.0*GeV]], 0.0],
[[[1110.0*GeV, 937.0*GeV], [1110.0*GeV, 937.0*GeV]], 0.0],
[[[1110.0*GeV, 781.0*GeV], [1110.0*GeV, 781.0*GeV]], 2.10004620102e-05],
[[[1110.0*GeV, 625.0*GeV], [1110.0*GeV, 625.0*GeV]], 0.0],
[[[1110.0*GeV, 469.0*GeV], [1110.0*GeV, 469.0*GeV]], 0.0],
[[[1110.0*GeV, 313.0*GeV], [1110.0*GeV, 313.0*GeV]], 4.20291682428e-05],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 2.10282830407e-05],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 4.20150413848e-05],
[[[1250.0*GeV, 1233.0*GeV], [1250.0*GeV, 1233.0*GeV]], 0.0],
[[[1250.0*GeV, 1079.0*GeV], [1250.0*GeV, 1079.0*GeV]], 0.0],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 2.07309741485e-05],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.0],
[[[1250.0*GeV, 617.0*GeV], [1250.0*GeV, 617.0*GeV]], 6.22755485438e-05],
[[[1250.0*GeV, 463.0*GeV], [1250.0*GeV, 463.0*GeV]], 2.07757671452e-05],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 2.07680006646e-05],
[[[1250.0*GeV, 155.0*GeV], [1250.0*GeV, 155.0*GeV]], 6.22522877716e-05],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 2.07645507589e-05],
[[[1400.0*GeV, 1383.0*GeV], [1400.0*GeV, 1383.0*GeV]], 0.0],
[[[1400.0*GeV, 1210.0*GeV], [1400.0*GeV, 1210.0*GeV]], 0.0],
[[[1400.0*GeV, 1037.0*GeV], [1400.0*GeV, 1037.0*GeV]], 2.05174500913e-05],
[[[1400.0*GeV, 864.0*GeV], [1400.0*GeV, 864.0*GeV]], 0.0],
[[[1400.0*GeV, 691.0*GeV], [1400.0*GeV, 691.0*GeV]], 2.05562521841e-05],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 2.05549845838e-05],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 8.21102329878e-05],
[[[1400.0*GeV, 172.0*GeV], [1400.0*GeV, 172.0*GeV]], 0.0],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.00010283199309],
[[[1560.0*GeV, 1543.0*GeV], [1560.0*GeV, 1543.0*GeV]], 0.0],
[[[1560.0*GeV, 1371.0*GeV], [1560.0*GeV, 1371.0*GeV]], 0.0],
[[[1560.0*GeV, 1199.0*GeV], [1560.0*GeV, 1199.0*GeV]], 0.0],
[[[1560.0*GeV, 1027.0*GeV], [1560.0*GeV, 1027.0*GeV]], 4.07672394464e-05],
[[[1560.0*GeV, 855.0*GeV], [1560.0*GeV, 855.0*GeV]], 4.07805395265e-05],
[[[1560.0*GeV, 683.0*GeV], [1560.0*GeV, 683.0*GeV]], 0.0],
[[[1560.0*GeV, 511.0*GeV], [1560.0*GeV, 511.0*GeV]], 0.0],
[[[1560.0*GeV, 339.0*GeV], [1560.0*GeV, 339.0*GeV]], 4.07730571638e-05],
[[[1560.0*GeV, 167.0*GeV], [1560.0*GeV, 167.0*GeV]], 4.07747196738e-05],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 4.07506265409e-05],
[[[1730.0*GeV, 1713.0*GeV], [1730.0*GeV, 1713.0*GeV]], 0.0],
[[[1730.0*GeV, 1522.0*GeV], [1730.0*GeV, 1522.0*GeV]], 0.0],
[[[1730.0*GeV, 1331.0*GeV], [1730.0*GeV, 1331.0*GeV]], 0.0],
[[[1730.0*GeV, 1140.0*GeV], [1730.0*GeV, 1140.0*GeV]], 6.08173856633e-05],
[[[1730.0*GeV, 949.0*GeV], [1730.0*GeV, 949.0*GeV]], 2.02654777586e-05],
[[[1730.0*GeV, 758.0*GeV], [1730.0*GeV, 758.0*GeV]], 4.05235644527e-05],
[[[1730.0*GeV, 567.0*GeV], [1730.0*GeV, 567.0*GeV]], 2.02786283536e-05],
[[[1730.0*GeV, 376.0*GeV], [1730.0*GeV, 376.0*GeV]], 4.05358843917e-05],
[[[1730.0*GeV, 185.0*GeV], [1730.0*GeV, 185.0*GeV]], 4.05071495119e-05],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 6.08062914243e-05],
[[[1910.0*GeV, 1893.0*GeV], [1910.0*GeV, 1893.0*GeV]], 0.0],
[[[1910.0*GeV, 1703.0*GeV], [1910.0*GeV, 1703.0*GeV]], 0.0],
[[[1910.0*GeV, 1513.0*GeV], [1910.0*GeV, 1513.0*GeV]], 4.03177035036e-05],
[[[1910.0*GeV, 1323.0*GeV], [1910.0*GeV, 1323.0*GeV]], 4.03494260294e-05],
[[[1910.0*GeV, 1133.0*GeV], [1910.0*GeV, 1133.0*GeV]], 2.01604774001e-05],
[[[1910.0*GeV, 943.0*GeV], [1910.0*GeV, 943.0*GeV]], 4.03551251009e-05],
[[[1910.0*GeV, 753.0*GeV], [1910.0*GeV, 753.0*GeV]], 0.000100863390624],
[[[1910.0*GeV, 563.0*GeV], [1910.0*GeV, 563.0*GeV]], 6.05021679944e-05],
[[[1910.0*GeV, 373.0*GeV], [1910.0*GeV, 373.0*GeV]], 6.05510142295e-05],
[[[1910.0*GeV, 183.0*GeV], [1910.0*GeV, 183.0*GeV]], 0.000121045836023],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 6.04814322003e-05],
[[[2100.0*GeV, 2083.0*GeV], [2100.0*GeV, 2083.0*GeV]], 0.0],
[[[2100.0*GeV, 1874.0*GeV], [2100.0*GeV, 1874.0*GeV]], 0.0],
[[[2100.0*GeV, 1665.0*GeV], [2100.0*GeV, 1665.0*GeV]], 6.02906006954e-05],
[[[2100.0*GeV, 1456.0*GeV], [2100.0*GeV, 1456.0*GeV]], 4.02163640385e-05],
[[[2100.0*GeV, 1247.0*GeV], [2100.0*GeV, 1247.0*GeV]], 2.0103735274e-05],
[[[2100.0*GeV, 1038.0*GeV], [2100.0*GeV, 1038.0*GeV]], 4.01961572474e-05],
[[[2100.0*GeV, 829.0*GeV], [2100.0*GeV, 829.0*GeV]], 8.0435962919e-05],
[[[2100.0*GeV, 620.0*GeV], [2100.0*GeV, 620.0*GeV]], 2.00996944846e-05],
[[[2100.0*GeV, 411.0*GeV], [2100.0*GeV, 411.0*GeV]], 4.02058539723e-05],
[[[2100.0*GeV, 202.0*GeV], [2100.0*GeV, 202.0*GeV]], 0.0],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.000100506553027]]
