txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline.C
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 4.451988e-05],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0103723],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.008647139],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.006401058],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.003954262],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.001968654],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0008772354],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.0002644222],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0004686204],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.0003360039],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.0002865705],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.01667465],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.01513332],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.01236131],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.009162599],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.005683791],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.002878014],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.001084808],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.0004368396],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0007000798],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.0004146907],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.0002102838],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.02474133],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.02282654],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.02067024],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.01573497],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.01130918],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.007247774],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.003587287],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.001465538],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.0003908563],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0007728375],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.0005446432],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0003662088],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.03240285],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.03115128],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.02695803],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.02524575],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.02009795],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.01453304],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.008748024],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.004338094],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.001740155],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.0006996957],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0008064387],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.0006214159],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 0.0003466336],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.04102542],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.03885787],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.03804917],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.03335453],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.02838252],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.02328509],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.01735305],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.01000152],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.004833678],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.001880656],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.00076298],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.000969693],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.0006561841],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.0002842138],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.04807541],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.04715681],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.04535512],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.04176769],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.03747827],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.03316931],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.02738743],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.01976585],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.01161573],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.006265527],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.002538579],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0008407014],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.00098183],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.000800065],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 0.0004043393],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.0555673],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.05337024],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.052614],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.04958072],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.04547075],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.04160725],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.03652499],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.02935609],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.02193154],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0136273],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.006833246],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.002920996],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.001297306],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.001333802],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.000777181],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.0003683553],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.06119842],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.06003511],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.05836837],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.0559655],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.05331124],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.0503792],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.04445097],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.03967341],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.03209923],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.02365395],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.01469552],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.007300857],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.00291364],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.00101507],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.001330359],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.000754597],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.06806737],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.06685437],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.06488688],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0631454],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.06148975],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0579221],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.05261518],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.04811313],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.04236999],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.03410316],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.0261918],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0167742],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.008577204],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.003637654],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.001102353],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.001375667],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.07242842],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.07097324],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.07072139],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.06724491],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.06636721],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.06407579],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.05964951],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.05672065],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.05129544],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.04473959],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0365597],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.02702328],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.0175678],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.009466004],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.003803143],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.001508706],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.07558764],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.07660026],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.07465168],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.07389114],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.07281011],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.07085572],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.06657792],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0638479],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.05953968],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.05383123],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.04539709],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.03777193],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.02817336],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.01876633],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.00993466],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00422592],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.07807205],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.07792137],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.07773552],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.07675304],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.07649607],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.07403414],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.07198909],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.06927915],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.06554201],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.06158381],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.05733002],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.04841844],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.03943431],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.03093045],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.0205254],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.01039779],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.08275115],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.08141863],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.08197271],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.08049457],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.08081162],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.07867423],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.07694867],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.07530993],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.07227275],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.06807307],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.06302302],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.05852415],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.05073896],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.04226759],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.03161345],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.01996099],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.08425631],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.08316237],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.08230554],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.0824061],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.08217148],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.08166938],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.08085255],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.07877704],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.07579195],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.0734196],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.07003251],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.06497435],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.06070553],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.05201204],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.0423445],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.03327299],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.08647403],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.08503893],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.08486135],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0854584],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.08349357],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.08508275],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.08160974],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.08258976],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.08021239],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.07934738],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.07457975],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.07205748],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.06719477],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.06130536],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.05293123],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.04549499],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.08585738],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.08597788],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.08686303],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.08438651],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.08619752],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.08582262],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.08480092],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.08500923],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.08317022],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.08169124],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.07815727],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.07672425],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.07415972],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.06797331],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.06176859],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.05626931],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.08733102],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.08740738],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.08755418],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.08825438],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.08814617],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.08729666],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.08673678],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.08691883],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.08483777],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.083865],
