txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_32b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d155
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],6.811e-05],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.00499],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],0.01129],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.02069],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.03716],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.05126],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.07481],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.09625],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],0.003738],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.003087],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],0.001693],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.002867],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],0.001887],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.006033],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],0.01166],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.02294],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.0392],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.06279],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.08969],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.11],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],0.002621],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.002442],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],0.003073],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.003194],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],0.003837],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.007808],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],0.01353],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.03312],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.04755],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.07756],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.1002],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.1169],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.1382],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],0.003337],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.002905],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],0.003352],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.003901],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.005567],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.009067],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],0.01592],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.03005],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.0584],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.09456],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.119],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.1344],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.1535],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.162],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],0.004426],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.003498],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.004245],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.004369],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],0.005368],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.008758],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.0174],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.03612],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.06267],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.1042],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.1197],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.1464],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.161],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.1779],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],0.003577],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.004731],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],0.004064],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.004543],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.006567],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.009129],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.02409],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.04562],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.07499],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.1162],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.1396],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.1684],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.1841],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.1797],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.2123],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],0.004006],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.004537],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],0.004659],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.005861],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],0.006669],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.008788],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],0.02243],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.04245],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.07535],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.1212],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.1583],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.1733],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.1863],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.2171],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.2137],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.2215],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],0.005357],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.004531],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.004105],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.004263],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],0.009845],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.01053],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.02427],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.05479],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.09945],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.1429],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.1661],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.1895],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.2066],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.2155],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.2228],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.2229],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],0.005696],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.005109],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],0.004611],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.006306],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.008126],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.01342],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.02309],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.04821],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.09072],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.1388],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.1765],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.1951],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.2215],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.2432],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.2292],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.2438],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.2585],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],0.005536],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.003988],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],0.00569],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.008089],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.01018],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.01174],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.02429],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.04956],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.1007],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.1563],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.1835],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.2089],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.2313],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.2458],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.2533],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.2501],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.2724],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.2802],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],0.004997],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.006959],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],0.006214],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.007045],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.009905],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.0174],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.02938],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.06122],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.1163],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.1617],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.1976],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.2107],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.2464],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.2556],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.2626],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.2615],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.2664],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.2976],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],0.007484],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.004741],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],0.006293],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.009775],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.007688],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.015],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.03161],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.06758],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],0.123],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.1676],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.2095],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.2307],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.2585],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.2624],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.2744],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.2797],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.2783],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.2835],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.2797],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],0.007637],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.006472],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.006734],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.007275],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.01116],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.01782],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.02955],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.06589],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.1231],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.1792],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.2038],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.2424],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.2734],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.2841],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.2838],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.3004],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.2975],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.2957],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.3],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.3061],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],0.00765],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.007063],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],0.007036],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.009541],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.01099],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.02273],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.03281],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.07229],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.1151],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.1756],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.2309],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.2374],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.2697],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.2889],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.2913],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.2981],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.289],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.2975],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.3083],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.3066],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],0.006146],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.006177],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.007488],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.008371],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.01096],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.01615],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.03736],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.0805],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.1517],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.1868],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.2422],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.2751],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.2821],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.3016],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.3118],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.3206],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.31],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.3215],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.3152],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.3342],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.3366],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.008202],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.006893],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.008438],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.01149],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.009542],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.01715],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],0.03515],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.08123],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.1393],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.1993],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.2275],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.2657],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.3059],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.3104],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.3277],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.3184],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.3344],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.3282],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.3197],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.326],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.3176],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.3498],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],0.006483],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.008597],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.009123],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.008564],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.01406],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.02084],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.04186],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.0909],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.1594],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.2282],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.2582],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.2921],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.3118],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.3314],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.3397],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.3467],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.3514],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.3628],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.3599],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.3542],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.3477],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.3566],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.3776],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.3659],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.009726],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],0.008502],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],0.008515],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.01204],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.01641],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.02071],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.04145],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.09756],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.1606],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.2219],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.2759],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.31],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.346],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.3273],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.3658],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.3615],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.378],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.3881],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.3708],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.3922],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.4018],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.3913],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.4021],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.3845],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.3857],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.398],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.007919],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],0.008137],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],0.00719],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.01345],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.01501],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.0212],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.04492],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.1057],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],0.1738],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.2487],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.2891],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.3363],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.3549],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.3675],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.387],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.3985],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.3865],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.4191],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.4102],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.4232],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.4071],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.4016],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.413],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.4037],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.01027],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],0.008532],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],0.008341],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.01223],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.0159],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.02179],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.04726],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.1105],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.1908],
