txname: T2bt
condition: None
fuzzycondition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.00108278817956],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.000831479359087],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.00125947416953],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.0010790881705],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.000900049502723],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.000707276102909],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.000532304211857],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.000708685830713],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.000754482513758],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.000910079687465],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.000998048261178],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.0013489009774],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.00135327003283],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.00108654677695],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.000523914514615],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.000677803043554],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.000742277043991],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.00111609585294],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.000986798824613],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.00131469389544],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.00135768405378],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.0014209824454],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.00138045883822],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.000581771170006],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.000669416312164],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.00108031026511],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.00105918464398],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.00112306163881],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.00136183826549],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.00134123653355],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.00170980867457],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.00114910131605],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.00153423947101],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.000641368252272],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.000556530673402],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.000917411619125],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.00143389119548],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.00177411080711],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.00139031485284],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.00162486904838],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.00154205307233],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.00147824410309],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.00164853986469]]
