txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t+']],[['t-']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.0153765590784],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.0157058080507],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.00099888496562],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.00342433842713],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.00876661226393],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.0141754385965],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.0181796938895],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.0221391872957],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0210824344245],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.00121062609927],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.00464605314352],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.0108045136827],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.017453327829],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.0226575028637],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.0272814954301],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.0293000045781],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.029782568975],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.00150247796739],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.00625449964003],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.0149673011664],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.023585011815],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.0297918405088],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.0323205914172],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.0341779877484],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0346087074155],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0012809753081],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.00645733939865],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.0154299123351],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.0223272743414],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.0318116183494],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.0360901256176],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.0366864692321],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.0411786928598],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0400850422997],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.00108989449821],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0074832009774],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.018122991496],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.0293615717849],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.0369665551108],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.0372437033633],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.0429952324717],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.0439015832639],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0422334357174],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0013365525567],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.00724888561908],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.0181637330796],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.0299182278371],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.0371763281892],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.040494670616],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.0428206128375],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.0454535639481],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.0445383615085],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.0461984759266],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0013213136415],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.00862639591741],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.0237107671256],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.0338921360824],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.0396259922545],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.0429565737222],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.0436549526234],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.0473990417522],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.0456297374845],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0461205603873]]
