txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_31b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d152
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.000141],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.3384],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.4566],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.5196],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.5488],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.5636],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.5698],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.5917],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.5731],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.5814],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.5885],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.5834],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.5894],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],0.02585],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.02399],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],0.02818],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0482],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.08475],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.1926],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.3511],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.4606],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],0.5206],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.5472],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.5811],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.5766],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.5904],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.6066],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.5846],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.592],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.5889],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.5913],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.5869],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],0.02405],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.02468],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.03265],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.04836],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.09061],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.2042],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.3489],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.4532],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.5213],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.5733],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.5761],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.5884],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.6036],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.5963],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.6011],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.6187],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.5967],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.6001],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.5982],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.6001],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],0.02683],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.02784],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],0.03224],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.05198],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.09327],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.2071],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.3601],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.4841],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.5125],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.5457],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.5963],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.5801],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.61],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.6035],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.6113],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.6073],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.5925],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.6002],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.6082],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.6116],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],0.02567],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.02549],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.03111],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.04957],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.0934],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.1984],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.3643],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.4653],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.5448],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.5776],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.6104],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.6157],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.6101],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.6142],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.6145],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.6089],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.6103],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.6149],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.5997],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.6218],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.6203],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.02963],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.02758],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.03066],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.05222],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.09363],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.2168],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],0.3744],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.4736],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.5484],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.5698],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.5944],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.6199],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.6238],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.6079],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.6244],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.6288],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.6247],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.6246],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.6216],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.6088],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.6044],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.6331],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],0.02761],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.02743],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.03358],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.04962],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.09703],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.2158],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.3829],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.4959],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.5666],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.5905],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.6097],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.6292],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.6135],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.643],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.6339],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.6461],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.6326],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.6318],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.6407],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.6261],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.62],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.6158],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.636],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.6175],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.02802],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],0.0296],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],0.03279],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.05122],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.09619],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.2277],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.3923],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.5095],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.5752],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.6018],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.6224],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.6407],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.66],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.6362],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.6646],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.6498],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.6503],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.6603],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.6418],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.6535],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.6648],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.6563],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.6539],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.6413],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.6451],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.6513],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.02568],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],0.03124],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],0.03198],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.05415],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.1008],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.2263],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.4046],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.5273],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],0.5852],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.613],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.6316],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.6403],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.6702],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.6669],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.6648],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.6731],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.6571],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.6733],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.6786],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.6752],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.6651],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.6767],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.6631],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.6517],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.02855],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],0.02973],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],0.03064],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.05505],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.1005],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.2304],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.4079],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.5273],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.5776],
