txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_33b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d158
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.001213],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],0.001992],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.002821],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.006725],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.007958],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.01692],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.02306],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],0.0009124],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0005241],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],0.0005563],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0008699],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],0.0004912],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.001828],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],0.002155],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.006311],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.004438],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.0115],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.01817],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.02457],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],0.0004844],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0004313],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],0.0007926],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.001015],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],0.0006079],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.001883],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],0.001813],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.004963],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.009266],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.01334],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.02146],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.03673],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.04903],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],0.0009331],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0006133],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],0.0008407],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0007785],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.0008541],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.002735],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],0.002783],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.004283],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.009269],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.01821],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.02556],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.04175],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.05317],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.07561],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],0.001529],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0005104],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.001481],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.001298],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],0.0005998],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.001836],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.005233],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.006024],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.009866],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.01894],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.0321],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.05036],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.06853],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.09782],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],0.0007475],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.001121],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],0.001578],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.001203],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.001076],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.002181],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.005539],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.00988],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.01556],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.02264],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.03685],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.06388],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.0903],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.09849],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.1287],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],0.001033],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.001728],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],0.0009944],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.001039],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],0.001755],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.002988],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],0.004509],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.007941],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.01019],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.03059],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.05049],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.0699],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.08762],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.1226],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.1466],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.1449],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],0.0009615],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.001365],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.0008147],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0008639],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],0.004105],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.002747],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.005763],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.0134],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.01832],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.02877],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.05592],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.08029],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.1111],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.1379],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.1519],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.1703],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],0.001702],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.001327],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],0.0009043],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.001606],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.003264],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.003536],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.004714],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.009379],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.01804],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.0346],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.05431],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.087],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.1173],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.1637],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.164],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.1897],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.2067],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],0.0021],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.001043],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],0.001238],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.002444],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.001754],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.002805],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.004664],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.009988],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.01816],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.03509],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.06748],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.09642],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.1312],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.1619],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.1827],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.2014],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.2233],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.2363],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],0.001667],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.001751],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],0.001599],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.001916],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.002542],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.004641],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.007197],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.01069],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.02695],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.0377],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.06953],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.101],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.1457],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.1733],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.1983],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.2111],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.2195],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.2568],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],0.002192],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.001613],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],0.00199],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.002372],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.001776],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.003432],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.008053],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.01363],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],0.02507],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.04023],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.07881],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.113],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.1591],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.1823],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.211],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.2259],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.2401],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.2538],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.2514],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],0.00298],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.001629],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.001258],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.002162],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.003823],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.005817],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.006489],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.01522],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.02196],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.04037],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.08122],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.1223],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.1635],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.1933],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.2232],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.2464],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.2629],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.2622],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.2703],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.287],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],0.001651],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.002669],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],0.002808],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.002784],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.003786],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.007212],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.007591],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.01539],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.02098],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.05284],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.08668],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.122],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.1687],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.203],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.2354],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.251],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.2569],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.2707],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.2865],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.2845],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],0.001758],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.001872],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.003011],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.002128],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.004267],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.004451],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.007733],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.01463],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.0309],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.05493],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.1101],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.1505],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.1829],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.2236],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.2512],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.2735],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.2797],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.2916],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.2908],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.3148],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.3201],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.002754],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.003098],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.0029],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.003323],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.002895],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.005104],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],0.007416],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.01151],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.02887],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.06076],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.09591],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.154],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.2035],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.2364],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.2602],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.2744],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.2994],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.2994],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.2989],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.3088],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.3046],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.3377],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],0.001657],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.002008],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.002713],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.003026],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.004496],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.006031],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.01015],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.01721],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.03627],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.06706],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.1083],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.1643],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.21],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.2576],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.2811],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.3041],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.3206],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.3398],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.3395],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.3407],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.3348],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.3516],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.3695],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.3597],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.003816],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],0.002407],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],0.002352],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.003496],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.006303],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.005702],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.012],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.01741],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.03285],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.0748],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.1382],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.1868],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.2531],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.2574],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.3136],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.3296],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.3497],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.3663],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.3521],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.3801],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.393],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.3812],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.3982],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.3784],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.3807],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.3925],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.002519],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],0.00309],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],0.002543],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.005342],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.006193],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.007091],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.0108],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.01856],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],0.04024],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.08817],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.1453],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.206],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.2693],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.3038],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.3456],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.3672],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.3561],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.3998],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.3978],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.4115],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.3982],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.3941],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.4066],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.3993],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.003201],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],0.002679],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],0.002313],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.004065],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.005933],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.007781],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.009262],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.02203],
