txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://hepdata.cedar.ac.uk/resource/1458270/thumb_figAuxiliaryFigure29b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1458270/d85/input
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 6.533e-05],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.06131],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.04106],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.0152],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.003826],
[[[1100.0*GeV, 900.0*GeV], [1100.0*GeV, 900.0*GeV]], 0.0008625],
[[[1150.0*GeV, 50.0*GeV], [1150.0*GeV, 50.0*GeV]], 0.07716],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.06338],
[[[1150.0*GeV, 450.0*GeV], [1150.0*GeV, 450.0*GeV]], 0.02947],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.00853],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.002162],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.09661],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.07914],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.04733],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.01896],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.004402],
[[[1250.0*GeV, 150.0*GeV], [1250.0*GeV, 150.0*GeV]], 0.1095],
[[[1250.0*GeV, 350.0*GeV], [1250.0*GeV, 350.0*GeV]], 0.07722],
[[[1250.0*GeV, 550.0*GeV], [1250.0*GeV, 550.0*GeV]], 0.03243],
[[[1250.0*GeV, 750.0*GeV], [1250.0*GeV, 750.0*GeV]], 0.009746],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.1252],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.1087],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.01919],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.005023],
[[[1350.0*GeV, 50.0*GeV], [1350.0*GeV, 50.0*GeV]], 0.1486],
[[[1350.0*GeV, 250.0*GeV], [1350.0*GeV, 250.0*GeV]], 0.1372],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.09197],
[[[1350.0*GeV, 650.0*GeV], [1350.0*GeV, 650.0*GeV]], 0.03547],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.009258],
[[[1400.0*GeV, 0.0*GeV], [1400.0*GeV, 0.0*GeV]], 0.165],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.161],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.1238],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.0666],
[[[1400.0*GeV, 800.0*GeV], [1400.0*GeV, 800.0*GeV]], 0.01992],
[[[1450.0*GeV, 150.0*GeV], [1450.0*GeV, 150.0*GeV]], 0.1757],
[[[1450.0*GeV, 350.0*GeV], [1450.0*GeV, 350.0*GeV]], 0.1607],
[[[1450.0*GeV, 550.0*GeV], [1450.0*GeV, 550.0*GeV]], 0.1005],
[[[1450.0*GeV, 750.0*GeV], [1450.0*GeV, 750.0*GeV]], 0.04256],
[[[1500.0*GeV, 100.0*GeV], [1500.0*GeV, 100.0*GeV]], 0.1921],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.1808],
[[[1500.0*GeV, 500.0*GeV], [1500.0*GeV, 500.0*GeV]], 0.1403],
[[[1500.0*GeV, 700.0*GeV], [1500.0*GeV, 700.0*GeV]], 0.07386],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.02162],
[[[1550.0*GeV, 50.0*GeV], [1550.0*GeV, 50.0*GeV]], 0.1975],
[[[1550.0*GeV, 250.0*GeV], [1550.0*GeV, 250.0*GeV]], 0.2042],
[[[1550.0*GeV, 450.0*GeV], [1550.0*GeV, 450.0*GeV]], 0.1728],
[[[1550.0*GeV, 650.0*GeV], [1550.0*GeV, 650.0*GeV]], 0.1122],
[[[1550.0*GeV, 850.0*GeV], [1550.0*GeV, 850.0*GeV]], 0.04524],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.2113],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.2126],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.2018],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.1551],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.07469],
[[[1650.0*GeV, 150.0*GeV], [1650.0*GeV, 150.0*GeV]], 0.2284],
[[[1650.0*GeV, 350.0*GeV], [1650.0*GeV, 350.0*GeV]], 0.222],
[[[1650.0*GeV, 550.0*GeV], [1650.0*GeV, 550.0*GeV]], 0.1865],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.1219],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.234],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.2361],
[[[1700.0*GeV, 500.0*GeV], [1700.0*GeV, 500.0*GeV]], 0.2153],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.1662],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.08491],
[[[1750.0*GeV, 50.0*GeV], [1750.0*GeV, 50.0*GeV]], 0.2409],
[[[1750.0*GeV, 250.0*GeV], [1750.0*GeV, 250.0*GeV]], 0.2376],
[[[1750.0*GeV, 450.0*GeV], [1750.0*GeV, 450.0*GeV]], 0.2342],
[[[1750.0*GeV, 650.0*GeV], [1750.0*GeV, 650.0*GeV]], 0.2049],
[[[1750.0*GeV, 850.0*GeV], [1750.0*GeV, 850.0*GeV]], 0.1297],
[[[1800.0*GeV, 0.0*GeV], [1800.0*GeV, 0.0*GeV]], 0.2431],
[[[1800.0*GeV, 200.0*GeV], [1800.0*GeV, 200.0*GeV]], 0.2488],
[[[1800.0*GeV, 400.0*GeV], [1800.0*GeV, 400.0*GeV]], 0.2512],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.2273],
[[[1800.0*GeV, 800.0*GeV], [1800.0*GeV, 800.0*GeV]], 0.1638],
[[[1850.0*GeV, 150.0*GeV], [1850.0*GeV, 150.0*GeV]], 0.2603],
[[[1850.0*GeV, 350.0*GeV], [1850.0*GeV, 350.0*GeV]], 0.2563],
[[[1850.0*GeV, 550.0*GeV], [1850.0*GeV, 550.0*GeV]], 0.2527],
[[[1850.0*GeV, 750.0*GeV], [1850.0*GeV, 750.0*GeV]], 0.2176],
[[[1900.0*GeV, 100.0*GeV], [1900.0*GeV, 100.0*GeV]], 0.2527],
[[[1900.0*GeV, 300.0*GeV], [1900.0*GeV, 300.0*GeV]], 0.2623],
[[[1900.0*GeV, 500.0*GeV], [1900.0*GeV, 500.0*GeV]], 0.2615],
[[[1900.0*GeV, 700.0*GeV], [1900.0*GeV, 700.0*GeV]], 0.2392],
[[[1900.0*GeV, 900.0*GeV], [1900.0*GeV, 900.0*GeV]], 0.1787],
[[[1950.0*GeV, 50.0*GeV], [1950.0*GeV, 50.0*GeV]], 0.2513],
[[[1950.0*GeV, 250.0*GeV], [1950.0*GeV, 250.0*GeV]], 0.2635],
[[[1950.0*GeV, 450.0*GeV], [1950.0*GeV, 450.0*GeV]], 0.2705],
[[[1950.0*GeV, 650.0*GeV], [1950.0*GeV, 650.0*GeV]], 0.2694],
[[[1950.0*GeV, 850.0*GeV], [1950.0*GeV, 850.0*GeV]], 0.2225],
[[[2000.0*GeV, 0.0*GeV], [2000.0*GeV, 0.0*GeV]], 0.2524],
[[[2000.0*GeV, 200.0*GeV], [2000.0*GeV, 200.0*GeV]], 0.2683],
[[[2000.0*GeV, 400.0*GeV], [2000.0*GeV, 400.0*GeV]], 0.2734],
[[[2000.0*GeV, 600.0*GeV], [2000.0*GeV, 600.0*GeV]], 0.2782],
[[[2000.0*GeV, 800.0*GeV], [2000.0*GeV, 800.0*GeV]], 0.247]]
