txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304456
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[300*GeV,50*GeV],[300*GeV,50*GeV]],3.08e-05],
[[[700*GeV,1*GeV],[700*GeV,1*GeV]],0.03445],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.0343],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.034595],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.03],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.028105],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.0221],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.01512],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.01146],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.004235],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00116],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.00056],
[[[700*GeV,520*GeV],[700*GeV,520*GeV]],0.0004],
[[[750*GeV,1*GeV],[750*GeV,1*GeV]],0.04],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.04147],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.039105],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.03645],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.03366],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.0275],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.02495],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.01765],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.01035],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.005175],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00162],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.00028],
[[[750*GeV,570*GeV],[750*GeV,570*GeV]],8e-05],
[[[800*GeV,1*GeV],[800*GeV,1*GeV]],0.04475],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.0434],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.04554],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.04085],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.04202],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.0349],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.02655],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.0267],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.02035],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],0.01205],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00666],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.001995],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.000325],
[[[800*GeV,620*GeV],[800*GeV,620*GeV]],7.5e-05]]
