txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.00352605459057],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.00515337423313],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.0058518318602],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.00645519535993],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0064389541425],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.00250675466183],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.00374045801527],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.00559055292888],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.00690094925477],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.00715138649332],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.0077832993167],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0081491008271],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.00309158388822],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.00480402669877],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.00703806850576],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.00771966343835],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.00941028336178],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.00933017073652],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.00918005127416],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.000846487723766],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.00354665860035],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.0055289438416],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.00694224871495],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.0087596463544],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.00941288452384],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.0100960955761],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.0119411139778],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.0109801845409],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.000933473179504],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.0038367007318],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.00604032016436],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.0090178266074],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.00986246577688],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.0108637461784],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.0118693110021],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.0123977547829],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0132602552025]]
