txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[100*GeV,0*GeV],[100*GeV,0*GeV]],1.1396e-06],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0022182],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.00099985],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.00048464],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.00079875],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.00044221],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.0002136],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.0074713],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.0073225],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0070266],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.005608],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0040464],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.002823],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0013909],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.00068976],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.00097982],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.00055307],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.00024409],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.010065],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.009538],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0092257],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.008419],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.0070244],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.0056246],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.00352],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.0017865],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.00082786],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0012386],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.00053658],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.00027474],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.012042],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.012488],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.01231],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.010853],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.0094855],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.0081159],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.0063094],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0038377],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0020244],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.0011279],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.0012452],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.00078643],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.00027631],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.01473],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.014237],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.014327],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.013409],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.012715],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.01092],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.0095969],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.007397],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0046369],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0024127],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0014579],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0014425],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.00074771],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.017068],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.017271],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.017366],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.015702],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.015267],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.013892],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.012373],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.010152],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.0081101],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0052861],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0028296],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.0013042],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0016022],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.019283],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.019092],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.018199],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.018118],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.017069],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.01637],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.015641],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.01346],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.010751],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.0088708],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0054882],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0030807],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.0014337],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.020523],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.020603],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.020545],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.020038],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.019897],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.01874],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.017303],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.016441],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.014241],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.012084],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.0092387],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.0065804],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0035637],
[[[525*GeV,0*GeV],[525*GeV,0*GeV]],0.022264],
[[[525*GeV,25*GeV],[525*GeV,25*GeV]],0.022339],
[[[525*GeV,50*GeV],[525*GeV,50*GeV]],0.021972],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.021404],
[[[525*GeV,100*GeV],[525*GeV,100*GeV]],0.022035],
[[[525*GeV,125*GeV],[525*GeV,125*GeV]],0.020778],
[[[525*GeV,150*GeV],[525*GeV,150*GeV]],0.019404],
[[[525*GeV,175*GeV],[525*GeV,175*GeV]],0.018863],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.017695],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.01514],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.012758],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.0096703],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.0068226],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],0.02365],
[[[550*GeV,25*GeV],[550*GeV,25*GeV]],0.02318],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.023073],
[[[550*GeV,75*GeV],[550*GeV,75*GeV]],0.022453],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.022324],
[[[550*GeV,125*GeV],[550*GeV,125*GeV]],0.021636],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.020891],
[[[550*GeV,175*GeV],[550*GeV,175*GeV]],0.020242],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.019028],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.018553],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.015981],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.013493],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.010447],
[[[575*GeV,0*GeV],[575*GeV,0*GeV]],0.024244],
[[[575*GeV,25*GeV],[575*GeV,25*GeV]],0.02462],
[[[575*GeV,50*GeV],[575*GeV,50*GeV]],0.02436],
[[[575*GeV,75*GeV],[575*GeV,75*GeV]],0.02379],
[[[575*GeV,100*GeV],[575*GeV,100*GeV]],0.024349],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],0.023422],
[[[575*GeV,150*GeV],[575*GeV,150*GeV]],0.022658],
[[[575*GeV,175*GeV],[575*GeV,175*GeV]],0.022007],
[[[575*GeV,200*GeV],[575*GeV,200*GeV]],0.02128],
[[[575*GeV,225*GeV],[575*GeV,225*GeV]],0.019821],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.017838],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.015876],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.013666],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.025098],
[[[600*GeV,25*GeV],[600*GeV,25*GeV]],0.025899],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.025844],
[[[600*GeV,75*GeV],[600*GeV,75*GeV]],0.024511],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.024847],
[[[600*GeV,125*GeV],[600*GeV,125*GeV]],0.024417],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.023455],
[[[600*GeV,175*GeV],[600*GeV,175*GeV]],0.023992],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.023387],
[[[600*GeV,225*GeV],[600*GeV,225*GeV]],0.02238],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.021082],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.019531],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.01692],
[[[625*GeV,0*GeV],[625*GeV,0*GeV]],0.025746],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],0.026111],
[[[625*GeV,50*GeV],[625*GeV,50*GeV]],0.025025],
[[[625*GeV,75*GeV],[625*GeV,75*GeV]],0.025801],
[[[625*GeV,100*GeV],[625*GeV,100*GeV]],0.02662],
[[[625*GeV,125*GeV],[625*GeV,125*GeV]],0.025345],
[[[625*GeV,150*GeV],[625*GeV,150*GeV]],0.024445],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.024456],
[[[625*GeV,200*GeV],[625*GeV,200*GeV]],0.024248],
[[[625*GeV,225*GeV],[625*GeV,225*GeV]],0.023795],
[[[625*GeV,250*GeV],[625*GeV,250*GeV]],0.023143],
[[[625*GeV,275*GeV],[625*GeV,275*GeV]],0.020407],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.01971],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],0.026703],
[[[650*GeV,25*GeV],[650*GeV,25*GeV]],0.025886],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.026307],
[[[650*GeV,75*GeV],[650*GeV,75*GeV]],0.027193],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.026083],
[[[650*GeV,125*GeV],[650*GeV,125*GeV]],0.026309],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.026137],
[[[650*GeV,175*GeV],[650*GeV,175*GeV]],0.025681],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.025543],
[[[650*GeV,225*GeV],[650*GeV,225*GeV]],0.024413],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.024675],
[[[650*GeV,275*GeV],[650*GeV,275*GeV]],0.023029],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.021535],
[[[675*GeV,0*GeV],[675*GeV,0*GeV]],0.026799],
[[[675*GeV,25*GeV],[675*GeV,25*GeV]],0.027072],
[[[675*GeV,50*GeV],[675*GeV,50*GeV]],0.027012],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.026511],
[[[675*GeV,100*GeV],[675*GeV,100*GeV]],0.027179],
[[[675*GeV,125*GeV],[675*GeV,125*GeV]],0.026733],
[[[675*GeV,150*GeV],[675*GeV,150*GeV]],0.026647],
[[[675*GeV,175*GeV],[675*GeV,175*GeV]],0.026879],
[[[675*GeV,200*GeV],[675*GeV,200*GeV]],0.026004],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.025186],
[[[675*GeV,250*GeV],[675*GeV,250*GeV]],0.025252],
[[[675*GeV,275*GeV],[675*GeV,275*GeV]],0.024284],
[[[675*GeV,300*GeV],[675*GeV,300*GeV]],0.023388],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],0.027102],
[[[700*GeV,25*GeV],[700*GeV,25*GeV]],0.026877],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.026926],
[[[700*GeV,75*GeV],[700*GeV,75*GeV]],0.027434],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.027184],
[[[700*GeV,125*GeV],[700*GeV,125*GeV]],0.02665],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.026797],
[[[700*GeV,175*GeV],[700*GeV,175*GeV]],0.027261],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.026442],
[[[700*GeV,225*GeV],[700*GeV,225*GeV]],0.026279],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.026344],
[[[700*GeV,275*GeV],[700*GeV,275*GeV]],0.025649],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.024778],
[[[725*GeV,0*GeV],[725*GeV,0*GeV]],0.02801],
[[[725*GeV,25*GeV],[725*GeV,25*GeV]],0.027983],
[[[725*GeV,50*GeV],[725*GeV,50*GeV]],0.028037],
[[[725*GeV,75*GeV],[725*GeV,75*GeV]],0.027506],
[[[725*GeV,100*GeV],[725*GeV,100*GeV]],0.027707],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.027151],
[[[725*GeV,150*GeV],[725*GeV,150*GeV]],0.028076],
[[[725*GeV,175*GeV],[725*GeV,175*GeV]],0.027708],
[[[725*GeV,200*GeV],[725*GeV,200*GeV]],0.02759],
[[[725*GeV,225*GeV],[725*GeV,225*GeV]],0.027627],
[[[725*GeV,250*GeV],[725*GeV,250*GeV]],0.026153],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.026383],
[[[725*GeV,300*GeV],[725*GeV,300*GeV]],0.026928],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.027432],
[[[750*GeV,25*GeV],[750*GeV,25*GeV]],0.027853],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.02787],
[[[750*GeV,75*GeV],[750*GeV,75*GeV]],0.027172],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.027388],
[[[750*GeV,125*GeV],[750*GeV,125*GeV]],0.027593],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.027188],
[[[750*GeV,175*GeV],[750*GeV,175*GeV]],0.027069],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.028238],
[[[750*GeV,225*GeV],[750*GeV,225*GeV]],0.027342],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.02644],
[[[750*GeV,275*GeV],[750*GeV,275*GeV]],0.027967],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.027112],
[[[775*GeV,0*GeV],[775*GeV,0*GeV]],0.02706],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.027538],
[[[775*GeV,50*GeV],[775*GeV,50*GeV]],0.026942],
[[[775*GeV,75*GeV],[775*GeV,75*GeV]],0.027587],
[[[775*GeV,100*GeV],[775*GeV,100*GeV]],0.027888],
[[[775*GeV,125*GeV],[775*GeV,125*GeV]],0.026983],
[[[775*GeV,150*GeV],[775*GeV,150*GeV]],0.028562],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.027713],
[[[775*GeV,200*GeV],[775*GeV,200*GeV]],0.027346],
[[[775*GeV,225*GeV],[775*GeV,225*GeV]],0.027541],
[[[775*GeV,250*GeV],[775*GeV,250*GeV]],0.027294],
[[[775*GeV,275*GeV],[775*GeV,275*GeV]],0.027455],
[[[775*GeV,300*GeV],[775*GeV,300*GeV]],0.026939],
[[[800*GeV,0*GeV],[800*GeV,0*GeV]],0.027305],
[[[800*GeV,25*GeV],[800*GeV,25*GeV]],0.02773],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.027156],
[[[800*GeV,75*GeV],[800*GeV,75*GeV]],0.027773],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.027152],
[[[800*GeV,125*GeV],[800*GeV,125*GeV]],0.028106],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.0273],
[[[800*GeV,175*GeV],[800*GeV,175*GeV]],0.027986],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.02807],
[[[800*GeV,225*GeV],[800*GeV,225*GeV]],0.027504],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.027802],
[[[800*GeV,275*GeV],[800*GeV,275*GeV]],0.027612],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.027654]]
