txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 1.42e-05],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 2.83e-05],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 1.42e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 3.24e-05],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 4.9e-06],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 4.4e-06],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 1.38e-05],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 3.8e-05],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 2.87e-05],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 3.16e-05],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 2.38e-05],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 9.3e-06],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 4.9e-06],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 1.33e-05],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 1.86e-05],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 2.3e-05],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 1.42e-05],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 1.78e-05],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 4.4e-06],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 1.9e-05],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 2.35e-05],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 1.42e-05],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 1.42e-05],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 4.4e-06],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 4.9e-06],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0],
[[[680.0*GeV, 630.0*GeV], [680.0*GeV, 630.0*GeV]], 0.0],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 4.9e-06],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 2.27e-05],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 4.4e-06],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.0],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 9.7e-06],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 4.4e-06],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 9.7e-06],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 1.33e-05],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 3.31e-05],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 3.24e-05],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 3.72e-05],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 1.38e-05],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 4.4e-06],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 4.4e-06],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 1.86e-05],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 2.38e-05],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 8.9e-06],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 1.38e-05],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 5.02e-05],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 4.4e-06],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 4.4e-06],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 9.3e-06],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 2.79e-05],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 3.72e-05],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 1.38e-05],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 1.82e-05],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 1.38e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 4.4e-06],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 4.08e-05],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 2.27e-05],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 1.78e-05],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 4.4e-06],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 8.9e-06],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 9.7e-06],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 4.4e-06],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 2.3e-05],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 1.82e-05],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 9.3e-06],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0],
[[[640.0*GeV, 630.0*GeV], [640.0*GeV, 630.0*GeV]], 0.0],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 3.2e-05],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 1.38e-05],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 8.9e-06],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 5.09e-05],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 9.3e-06],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 2.38e-05],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 4.4e-06],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 8.9e-06],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 1.33e-05],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 3.24e-05],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 1.38e-05],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 1.33e-05],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.0],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 1.86e-05],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 1.38e-05],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 4.9e-06],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 4.4e-06],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 3.68e-05],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 1.86e-05],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 8.9e-06],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 4.12e-05],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 1.42e-05],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 1.38e-05],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 9.3e-06],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 1.46e-05],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 2.35e-05],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 4.4e-06],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 4.9e-06],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 9.3e-06],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 9.3e-06],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 4.25e-05],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 1.86e-05],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 1.82e-05],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 9.7e-06],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 1.42e-05],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 2.3e-05],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.0],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 2.35e-05],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 3.72e-05],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 4.4e-06],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.0],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 2.3e-05],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 2.3e-05],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 4.4e-06],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 4.9e-06],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 9.3e-06],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 1.82e-05],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 1.9e-05],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 9.7e-06],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 2.35e-05],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 9.3e-06],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.9e-05],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 2.75e-05],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 9.7e-06],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.0],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 4.9e-06],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 9.3e-06],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 1.86e-05],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 1.46e-05],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 2.71e-05],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 2.79e-05],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 1.42e-05],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 2.27e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 4.4e-06],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 9.3e-06],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 1.42e-05],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 2.79e-05],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 6.03e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 4.9e-06],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 9.3e-06],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 2.79e-05],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 2.3e-05],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 1.42e-05],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 1.86e-05],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 4.9e-06],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 1.46e-05],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 4.9e-06],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 1.42e-05],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 1.82e-05],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 1.9e-05],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 1.42e-05],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 4.4e-06],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 2.75e-05],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 1.82e-05],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 8.9e-06],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 1.42e-05],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 4.69e-05],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 4.9e-06],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 4.4e-06],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 2.75e-05],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 4.4e-06],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 8.9e-06],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 4.4e-06],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 4.4e-06],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 9.3e-06],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 1.38e-05],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 2.83e-05],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 2.38e-05],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 9.3e-06],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 1.46e-05],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 4.4e-06],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 1.82e-05],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.0],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 2.35e-05],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 2.87e-05],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 2.35e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 4.77e-05],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 1.82e-05],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 4.9e-06],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 8.9e-06],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 1.82e-05],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 1.42e-05],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 4.4e-06],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 9.3e-06],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 9.3e-06],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 4.4e-06],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 9.3e-06],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 3.64e-05],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 2.27e-05],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 9.3e-06],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 9.3e-06],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 3.27e-05],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 8.9e-06],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.0],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 2.27e-05],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 9.3e-06],
[[[640.0*GeV, 570.0*GeV], [640.0*GeV, 570.0*GeV]], 1.9e-05],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 9.3e-06],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 4.4e-06],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 4.9e-06],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 4.4e-06],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 2.79e-05],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 8.9e-06],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 2.38e-05],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 1.86e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 9.7e-06],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 8.9e-06]]
