txName: T2
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark  --> quark lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09c.png
dataUrl: Not defined
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[62*GeV,37*GeV],[62*GeV,37*GeV]],3.6013e+07*fb],
[[[287*GeV,62*GeV],[287*GeV,62*GeV]],1793.2*fb],
[[[287*GeV,212*GeV],[287*GeV,212*GeV]],5512.5*fb],
[[[287*GeV,262*GeV],[287*GeV,262*GeV]],8369.8*fb],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],1667.7*fb],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],2181.1*fb],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],6038.3*fb],
[[[312*GeV,87*GeV],[312*GeV,87*GeV]],1031*fb],
[[[312*GeV,237*GeV],[312*GeV,237*GeV]],5004.1*fb],
[[[312*GeV,287*GeV],[312*GeV,287*GeV]],3588.6*fb],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],799.22*fb],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],1542*fb],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],3224.5*fb],
[[[337*GeV,112*GeV],[337*GeV,112*GeV]],820.91*fb],
[[[337*GeV,262*GeV],[337*GeV,262*GeV]],1809.5*fb],
[[[337*GeV,312*GeV],[337*GeV,312*GeV]],2443*fb],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],553.48*fb],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],559.26*fb],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],1373.1*fb],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],1599.8*fb],
[[[362*GeV,137*GeV],[362*GeV,137*GeV]],500.78*fb],
[[[362*GeV,287*GeV],[362*GeV,287*GeV]],1838.1*fb],
[[[362*GeV,337*GeV],[362*GeV,337*GeV]],1797.4*fb],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],469.06*fb],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],789.35*fb],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],1536.7*fb],
[[[387*GeV,12*GeV],[387*GeV,12*GeV]],281.45*fb],
[[[387*GeV,162*GeV],[387*GeV,162*GeV]],440.09*fb],
[[[387*GeV,312*GeV],[387*GeV,312*GeV]],1689*fb],
[[[387*GeV,362*GeV],[387*GeV,362*GeV]],2188.6*fb],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],218.95*fb],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],266.13*fb],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],799.95*fb],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],1326*fb],
[[[412*GeV,37*GeV],[412*GeV,37*GeV]],223.59*fb],
[[[412*GeV,187*GeV],[412*GeV,187*GeV]],422.66*fb],
[[[412*GeV,337*GeV],[412*GeV,337*GeV]],1632.7*fb],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],1534.3*fb],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],240.26*fb],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],650.09*fb],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],1699.5*fb],
[[[437*GeV,62*GeV],[437*GeV,62*GeV]],170.86*fb],
[[[437*GeV,212*GeV],[437*GeV,212*GeV]],347.12*fb],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],1080.6*fb],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],1729.8*fb],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],159.43*fb],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],196.35*fb],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],157.99*fb],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],224.87*fb],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],323.52*fb],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],387.91*fb],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],563.11*fb],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],937.6*fb],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],1101.3*fb],
[[[462*GeV,87*GeV],[462*GeV,87*GeV]],183.24*fb],
[[[462*GeV,237*GeV],[462*GeV,237*GeV]],348.45*fb],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],1130.2*fb],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],1397.8*fb],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],133.8*fb],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],188.12*fb],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],520.43*fb],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],1245*fb],
[[[487*GeV,112*GeV],[487*GeV,112*GeV]],120.98*fb],
[[[487*GeV,262*GeV],[487*GeV,262*GeV]],301.89*fb],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],876.01*fb],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],1081.1*fb],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],106.14*fb],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],88.705*fb],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],169.05*fb],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],574.86*fb],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],926.78*fb],
[[[512*GeV,137*GeV],[512*GeV,137*GeV]],114.12*fb],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],259.33*fb],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],817.98*fb],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],835.71*fb],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],64.716*fb],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],168.23*fb],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],571.99*fb],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],897.3*fb],
[[[537*GeV,12*GeV],[537*GeV,12*GeV]],55.27*fb],
[[[537*GeV,162*GeV],[537*GeV,162*GeV]],115*fb],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],242.95*fb],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],386.93*fb],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],1149.2*fb],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],48.65*fb],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],60.314*fb],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],173.57*fb],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],412.16*fb],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],734.41*fb],
[[[562*GeV,37*GeV],[562*GeV,37*GeV]],50.219*fb],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],78.066*fb],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],239.29*fb],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],815.97*fb],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],1229.3*fb],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],47.326*fb],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],141.78*fb],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],436.21*fb],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],487.71*fb],
[[[587*GeV,62*GeV],[587*GeV,62*GeV]],35.968*fb],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],76.733*fb],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],232.56*fb],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],329.21*fb],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],1387.4*fb],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],32.383*fb],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],43.537*fb],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],129.89*fb],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],443.15*fb],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],691.44*fb],
[[[612*GeV,87*GeV],[612*GeV,87*GeV]],28.775*fb],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],63.155*fb],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],219.05*fb],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],749.09*fb],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],1783.7*fb],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],23.288*fb],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],39.221*fb],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],134.9*fb],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],336.7*fb],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],771.28*fb],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],24.794*fb],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],61.88*fb],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],234.22*fb],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],702.09*fb],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],21.427*fb],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],20.838*fb],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],32.179*fb],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],131.17*fb],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],331.15*fb],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],22.481*fb],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],53.795*fb],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],219.5*fb],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],18.368*fb],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],29.549*fb],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],125.11*fb],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],405.58*fb],
[[[687*GeV,12*GeV],[687*GeV,12*GeV]],17.719*fb],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],21.112*fb],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],54.758*fb],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],220.83*fb],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],765.34*fb],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],16.474*fb],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],17.312*fb],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],26.535*fb],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],654.5*fb],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],15.377*fb],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],19.51*fb],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],44.849*fb],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],208.08*fb],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],790.42*fb],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],15.008*fb],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],25.965*fb],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],123.54*fb],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],14.047*fb],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],17.809*fb],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],44.382*fb],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],20.202*fb],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],14.678*fb],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],24.289*fb],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],121.55*fb],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],342.51*fb],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],18.212*fb],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],17.5*fb],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],44.433*fb],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],832.93*fb],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],14.938*fb],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],13.612*fb],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],21.837*fb],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],659.69*fb],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],17.14*fb],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],15.213*fb],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],40.007*fb],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],145.78*fb],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],490.2*fb],
[[[800*GeV,0*GeV],[800*GeV,0*GeV]],13.306*fb],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],14.15*fb],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],13.041*fb],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],21.385*fb],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],14.518*fb],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],16.523*fb],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],12.415*fb],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],17.605*fb],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],21.387*fb],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],95.867*fb],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],395.85*fb],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],11.122*fb],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],12.292*fb],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],15.348*fb],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],1087.8*fb],
[[[850*GeV,0*GeV],[850*GeV,0*GeV]],10.05*fb],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],11.224*fb],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],17.573*fb],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],365.63*fb],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],9.3592*fb],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],11.543*fb],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],14.288*fb],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],33.946*fb],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],907.92*fb],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],15.305*fb],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],8.851*fb],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],11.368*fb],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],8.1235*fb],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],8.7657*fb],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],12.852*fb],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],18.199*fb],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],89.51*fb],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],331.79*fb],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],7.8937*fb],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],10.007*fb],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],626.57*fb],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],7.524*fb],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],8.2964*fb],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],849.29*fb],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],7.3176*fb],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],9.3872*fb],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],13.395*fb],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],33.547*fb],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],188.54*fb],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],334.89*fb],
[[[950*GeV,0*GeV],[950*GeV,0*GeV]],6.6537*fb],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],6.6006*fb],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],8.1582*fb],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],6.9907*fb],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],6.0805*fb],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],7.6331*fb],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],12.153*fb],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],17.521*fb],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],83.635*fb],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],157.49*fb],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],5.7511*fb],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],6.293*fb],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],433.52*fb],
[[[1000*GeV,0*GeV],[1000*GeV,0*GeV]],5.813*fb],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],5.7806*fb],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],795.37*fb],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],5.3332*fb],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],5.735*fb],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],8.5935*fb],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],17.065*fb],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],30.4*fb],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],197.04*fb],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],303.85*fb],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],5.5117*fb],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],5.3294*fb],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],5.2042*fb],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],5.4445*fb],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],6.4553*fb],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],11.187*fb],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],15.818*fb],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],82.341*fb],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],287.5*fb],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],5.0218*fb],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],388.06*fb],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],4.9446*fb],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],361.48*fb],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],4.7906*fb],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],5.1467*fb],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],7.4502*fb],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],17.584*fb],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],28.675*fb],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],131.02*fb],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],271.43*fb],
[[[1100*GeV,0*GeV],[1100*GeV,0*GeV]],4.6433*fb],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],4.5844*fb],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],4.3708*fb],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],4.7756*fb],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],5.6363*fb],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],9.1663*fb],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],15.352*fb],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],81.318*fb],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],140.16*fb],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],4.1951*fb],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],454.56*fb],
[[[1150*GeV,0*GeV],[1150*GeV,0*GeV]],4.3189*fb],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],1111.3*fb],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],4.184*fb],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],4.537*fb],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],5.1373*fb],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],7.0178*fb],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],14.895*fb],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],29.18*fb],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],126.3*fb],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],254.76*fb],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],3.9228*fb],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],4.3074*fb],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],4.2298*fb],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],5.2666*fb],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],8.7039*fb],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],14.435*fb],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],64.977*fb],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],145.81*fb],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],595.78*fb],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],552.23*fb],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],3.7597*fb],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],4.0724*fb],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],4.583*fb],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],6.2899*fb],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],13.606*fb],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],26.136*fb],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],146.94*fb],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],117.3*fb],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],3.4996*fb],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],3.7095*fb],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],4.2149*fb],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],5.1251*fb],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],8.3791*fb],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],15.425*fb],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],44.571*fb],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],144.3*fb],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],2.7637*fb],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],3.4646*fb],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],3.8365*fb],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],4.5265*fb],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],6.2268*fb],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],13.652*fb],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],32.595*fb],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],42.081*fb],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],2.7431*fb],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],3.0395*fb],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],3.3302*fb],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],3.963*fb],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],4.8566*fb],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],8.4039*fb],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],14.095*fb],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],24.719*fb],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],199.28*fb],
