txname: T5WW
condition: None
fuzzycondition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_10a.png
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.0)
publishedData: False
upperLimits: [[[[200.0*GeV, 69.94*GeV, 60.0*GeV], [200.0*GeV, 69.94*GeV, 60.0*GeV]], 105896.0*pb],
[[[700.0*GeV, 460.0*GeV, 60.0*GeV], [700.0*GeV, 460.0*GeV, 60.0*GeV]], 23.9*pb],
[[[700.0*GeV, 559.84*GeV, 60.0*GeV], [700.0*GeV, 559.84*GeV, 60.0*GeV]], 25.72*pb],
[[[700.0*GeV, 600.16*GeV, 60.0*GeV], [700.0*GeV, 600.16*GeV, 60.0*GeV]], 31.17*pb],
[[[700.0*GeV, 650.08*GeV, 60.0*GeV], [700.0*GeV, 650.08*GeV, 60.0*GeV]], 46.36*pb],
[[[700.0*GeV, 660.32*GeV, 60.0*GeV], [700.0*GeV, 660.32*GeV, 60.0*GeV]], 44.38*pb],
[[[700.0*GeV, 675.04*GeV, 60.0*GeV], [700.0*GeV, 675.04*GeV, 60.0*GeV]], 47.23*pb],
[[[700.0*GeV, 689.76*GeV, 60.0*GeV], [700.0*GeV, 689.76*GeV, 60.0*GeV]], 50.64*pb],
[[[800.0*GeV, 70.36*GeV, 60.0*GeV], [800.0*GeV, 70.36*GeV, 60.0*GeV]], 18.19*pb],
[[[800.0*GeV, 85.16*GeV, 60.0*GeV], [800.0*GeV, 85.16*GeV, 60.0*GeV]], 23.35*pb],
[[[800.0*GeV, 110.32*GeV, 60.0*GeV], [800.0*GeV, 110.32*GeV, 60.0*GeV]], 34.89*pb],
[[[800.0*GeV, 159.9*GeV, 60.0*GeV], [800.0*GeV, 159.9*GeV, 60.0*GeV]], 55.29*pb],
[[[800.0*GeV, 259.8*GeV, 60.0*GeV], [800.0*GeV, 259.8*GeV, 60.0*GeV]], 22.67*pb],
[[[800.0*GeV, 359.7*GeV, 60.0*GeV], [800.0*GeV, 359.7*GeV, 60.0*GeV]], 18.31*pb],
[[[800.0*GeV, 460.34*GeV, 60.0*GeV], [800.0*GeV, 460.34*GeV, 60.0*GeV]], 15.03*pb],
[[[800.0*GeV, 560.24*GeV, 60.0*GeV], [800.0*GeV, 560.24*GeV, 60.0*GeV]], 15.89*pb],
[[[800.0*GeV, 660.14*GeV, 60.0*GeV], [800.0*GeV, 660.14*GeV, 60.0*GeV]], 17.32*pb],
[[[800.0*GeV, 700.1*GeV, 60.0*GeV], [800.0*GeV, 700.1*GeV, 60.0*GeV]], 21.18*pb],
[[[800.0*GeV, 749.68*GeV, 60.0*GeV], [800.0*GeV, 749.68*GeV, 60.0*GeV]], 24.32*pb],
[[[800.0*GeV, 760.04*GeV, 60.0*GeV], [800.0*GeV, 760.04*GeV, 60.0*GeV]], 26.68*pb],
[[[800.0*GeV, 789.64*GeV, 60.0*GeV], [800.0*GeV, 789.64*GeV, 60.0*GeV]], 30.28*pb],
[[[900.0*GeV, 70.08*GeV, 60.0*GeV], [900.0*GeV, 70.08*GeV, 60.0*GeV]], 14.52*pb],
[[[900.0*GeV, 85.2*GeV, 60.0*GeV], [900.0*GeV, 85.2*GeV, 60.0*GeV]], 16.2*pb],
[[[900.0*GeV, 110.4*GeV, 60.0*GeV], [900.0*GeV, 110.4*GeV, 60.0*GeV]], 22.74*pb],
[[[900.0*GeV, 159.96*GeV, 60.0*GeV], [900.0*GeV, 159.96*GeV, 60.0*GeV]], 32.52*pb],
[[[900.0*GeV, 259.92*GeV, 60.0*GeV], [900.0*GeV, 259.92*GeV, 60.0*GeV]], 16.76*pb],
[[[900.0*GeV, 359.88*GeV, 60.0*GeV], [900.0*GeV, 359.88*GeV, 60.0*GeV]], 11.56*pb],
[[[900.0*GeV, 459.84*GeV, 60.0*GeV], [900.0*GeV, 459.84*GeV, 60.0*GeV]], 10.78*pb],
[[[900.0*GeV, 559.8*GeV, 60.0*GeV], [900.0*GeV, 559.8*GeV, 60.0*GeV]], 7.287*pb],
[[[900.0*GeV, 659.76*GeV, 60.0*GeV], [900.0*GeV, 659.76*GeV, 60.0*GeV]], 7.675*pb],
[[[900.0*GeV, 759.72*GeV, 60.0*GeV], [900.0*GeV, 759.72*GeV, 60.0*GeV]], 15.14*pb],
[[[900.0*GeV, 800.04*GeV, 60.0*GeV], [900.0*GeV, 800.04*GeV, 60.0*GeV]], 14.8*pb],
[[[900.0*GeV, 849.6*GeV, 60.0*GeV], [900.0*GeV, 849.6*GeV, 60.0*GeV]], 19.43*pb],
[[[900.0*GeV, 859.68*GeV, 60.0*GeV], [900.0*GeV, 859.68*GeV, 60.0*GeV]], 12.74*pb],
[[[900.0*GeV, 874.8*GeV, 60.0*GeV], [900.0*GeV, 874.8*GeV, 60.0*GeV]], 11.24*pb],
[[[900.0*GeV, 889.92*GeV, 60.0*GeV], [900.0*GeV, 889.92*GeV, 60.0*GeV]], 9.627*pb],
[[[1000.0*GeV, 70.34*GeV, 60.0*GeV], [1000.0*GeV, 70.34*GeV, 60.0*GeV]], 9.228*pb],
[[[1000.0*GeV, 85.38*GeV, 60.0*GeV], [1000.0*GeV, 85.38*GeV, 60.0*GeV]], 9.619*pb],
[[[1000.0*GeV, 109.82*GeV, 60.0*GeV], [1000.0*GeV, 109.82*GeV, 60.0*GeV]], 12.21*pb],
[[[1000.0*GeV, 159.64*GeV, 60.0*GeV], [1000.0*GeV, 159.64*GeV, 60.0*GeV]], 16.14*pb],
[[[1000.0*GeV, 260.22*GeV, 60.0*GeV], [1000.0*GeV, 260.22*GeV, 60.0*GeV]], 8.661*pb],
[[[1000.0*GeV, 359.86*GeV, 60.0*GeV], [1000.0*GeV, 359.86*GeV, 60.0*GeV]], 6.772*pb],
[[[1000.0*GeV, 460.44*GeV, 60.0*GeV], [1000.0*GeV, 460.44*GeV, 60.0*GeV]], 5.589*pb],
[[[1000.0*GeV, 560.08*GeV, 60.0*GeV], [1000.0*GeV, 560.08*GeV, 60.0*GeV]], 5.45*pb],
[[[1000.0*GeV, 659.72*GeV, 60.0*GeV], [1000.0*GeV, 659.72*GeV, 60.0*GeV]], 4.416*pb],
[[[1000.0*GeV, 760.3*GeV, 60.0*GeV], [1000.0*GeV, 760.3*GeV, 60.0*GeV]], 5.593*pb],
[[[1000.0*GeV, 859.94*GeV, 60.0*GeV], [1000.0*GeV, 859.94*GeV, 60.0*GeV]], 11.2*pb],
[[[1000.0*GeV, 900.36*GeV, 60.0*GeV], [1000.0*GeV, 900.36*GeV, 60.0*GeV]], 11.8*pb],
[[[1000.0*GeV, 950.18*GeV, 60.0*GeV], [1000.0*GeV, 950.18*GeV, 60.0*GeV]], 6.571*pb],
[[[1000.0*GeV, 959.58*GeV, 60.0*GeV], [1000.0*GeV, 959.58*GeV, 60.0*GeV]], 5.555*pb],
[[[1000.0*GeV, 974.62*GeV, 60.0*GeV], [1000.0*GeV, 974.62*GeV, 60.0*GeV]], 5.072*pb],
[[[1000.0*GeV, 989.66*GeV, 60.0*GeV], [1000.0*GeV, 989.66*GeV, 60.0*GeV]], 4.912*pb],
[[[1100.0*GeV, 70.4*GeV, 60.0*GeV], [1100.0*GeV, 70.4*GeV, 60.0*GeV]], 6.461*pb],
[[[1100.0*GeV, 84.96*GeV, 60.0*GeV], [1100.0*GeV, 84.96*GeV, 60.0*GeV]], 6.329*pb],
[[[1100.0*GeV, 109.92*GeV, 60.0*GeV], [1100.0*GeV, 109.92*GeV, 60.0*GeV]], 7.929*pb],
[[[1100.0*GeV, 159.84*GeV, 60.0*GeV], [1100.0*GeV, 159.84*GeV, 60.0*GeV]], 9.957*pb],
[[[1100.0*GeV, 259.68*GeV, 60.0*GeV], [1100.0*GeV, 259.68*GeV, 60.0*GeV]], 6.054*pb],
[[[1100.0*GeV, 359.52*GeV, 60.0*GeV], [1100.0*GeV, 359.52*GeV, 60.0*GeV]], 4.375*pb],
[[[1100.0*GeV, 460.4*GeV, 60.0*GeV], [1100.0*GeV, 460.4*GeV, 60.0*GeV]], 3.723*pb],
[[[1100.0*GeV, 560.24*GeV, 60.0*GeV], [1100.0*GeV, 560.24*GeV, 60.0*GeV]], 3.502*pb],
[[[1100.0*GeV, 660.08*GeV, 60.0*GeV], [1100.0*GeV, 660.08*GeV, 60.0*GeV]], 3.535*pb],
[[[1100.0*GeV, 759.92*GeV, 60.0*GeV], [1100.0*GeV, 759.92*GeV, 60.0*GeV]], 3.54*pb],
[[[1100.0*GeV, 859.76*GeV, 60.0*GeV], [1100.0*GeV, 859.76*GeV, 60.0*GeV]], 4.651*pb],
[[[1100.0*GeV, 959.6*GeV, 60.0*GeV], [1100.0*GeV, 959.6*GeV, 60.0*GeV]], 5.262*pb],
[[[1100.0*GeV, 1000.16*GeV, 60.0*GeV], [1100.0*GeV, 1000.16*GeV, 60.0*GeV]], 4.581*pb],
[[[1100.0*GeV, 1050.08*GeV, 60.0*GeV], [1100.0*GeV, 1050.08*GeV, 60.0*GeV]], 3.612*pb],
[[[1100.0*GeV, 1060.48*GeV, 60.0*GeV], [1100.0*GeV, 1060.48*GeV, 60.0*GeV]], 3.35*pb],
[[[1100.0*GeV, 1075.04*GeV, 60.0*GeV], [1100.0*GeV, 1075.04*GeV, 60.0*GeV]], 3.012*pb],
[[[1100.0*GeV, 1089.6*GeV, 60.0*GeV], [1100.0*GeV, 1089.6*GeV, 60.0*GeV]], 2.998*pb],
[[[1200.0*GeV, 70.26*GeV, 60.0*GeV], [1200.0*GeV, 70.26*GeV, 60.0*GeV]], 4.815*pb],
[[[1200.0*GeV, 85.08*GeV, 60.0*GeV], [1200.0*GeV, 85.08*GeV, 60.0*GeV]], 4.545*pb],
[[[1200.0*GeV, 110.16*GeV, 60.0*GeV], [1200.0*GeV, 110.16*GeV, 60.0*GeV]], 6.056*pb],
[[[1200.0*GeV, 160.32*GeV, 60.0*GeV], [1200.0*GeV, 160.32*GeV, 60.0*GeV]], 8.248*pb],
[[[1200.0*GeV, 259.5*GeV, 60.0*GeV], [1200.0*GeV, 259.5*GeV, 60.0*GeV]], 4.752*pb],
[[[1200.0*GeV, 359.82*GeV, 60.0*GeV], [1200.0*GeV, 359.82*GeV, 60.0*GeV]], 3.511*pb],
[[[1200.0*GeV, 460.14*GeV, 60.0*GeV], [1200.0*GeV, 460.14*GeV, 60.0*GeV]], 2.899*pb],
[[[1200.0*GeV, 560.46*GeV, 60.0*GeV], [1200.0*GeV, 560.46*GeV, 60.0*GeV]], 2.556*pb],
[[[1200.0*GeV, 659.64*GeV, 60.0*GeV], [1200.0*GeV, 659.64*GeV, 60.0*GeV]], 2.532*pb],
[[[1200.0*GeV, 759.96*GeV, 60.0*GeV], [1200.0*GeV, 759.96*GeV, 60.0*GeV]], 2.8*pb],
[[[1200.0*GeV, 860.28*GeV, 60.0*GeV], [1200.0*GeV, 860.28*GeV, 60.0*GeV]], 3.406*pb],
[[[1200.0*GeV, 959.46*GeV, 60.0*GeV], [1200.0*GeV, 959.46*GeV, 60.0*GeV]], 4.414*pb],
[[[1200.0*GeV, 1059.78*GeV, 60.0*GeV], [1200.0*GeV, 1059.78*GeV, 60.0*GeV]], 3.205*pb],
[[[1200.0*GeV, 1099.68*GeV, 60.0*GeV], [1200.0*GeV, 1099.68*GeV, 60.0*GeV]], 2.936*pb],
[[[1200.0*GeV, 1149.84*GeV, 60.0*GeV], [1200.0*GeV, 1149.84*GeV, 60.0*GeV]], 2.414*pb],
[[[1200.0*GeV, 1160.1*GeV, 60.0*GeV], [1200.0*GeV, 1160.1*GeV, 60.0*GeV]], 2.253*pb],
[[[1200.0*GeV, 1174.92*GeV, 60.0*GeV], [1200.0*GeV, 1174.92*GeV, 60.0*GeV]], 2.066*pb],
[[[1200.0*GeV, 1189.74*GeV, 60.0*GeV], [1200.0*GeV, 1189.74*GeV, 60.0*GeV]], 1.812*pb],
[[[1300.0*GeV, 69.92*GeV, 60.0*GeV], [1300.0*GeV, 69.92*GeV, 60.0*GeV]], 4.031*pb],
[[[1300.0*GeV, 84.8*GeV, 60.0*GeV], [1300.0*GeV, 84.8*GeV, 60.0*GeV]], 4.094*pb],
[[[1300.0*GeV, 109.6*GeV, 60.0*GeV], [1300.0*GeV, 109.6*GeV, 60.0*GeV]], 5.138*pb],
[[[1300.0*GeV, 160.44*GeV, 60.0*GeV], [1300.0*GeV, 160.44*GeV, 60.0*GeV]], 6.921*pb],
[[[1300.0*GeV, 259.64*GeV, 60.0*GeV], [1300.0*GeV, 259.64*GeV, 60.0*GeV]], 4.192*pb],
[[[1300.0*GeV, 360.08*GeV, 60.0*GeV], [1300.0*GeV, 360.08*GeV, 60.0*GeV]], 3.068*pb],
[[[1300.0*GeV, 460.52*GeV, 60.0*GeV], [1300.0*GeV, 460.52*GeV, 60.0*GeV]], 2.5*pb],
[[[1300.0*GeV, 559.72*GeV, 60.0*GeV], [1300.0*GeV, 559.72*GeV, 60.0*GeV]], 2.16*pb],
[[[1300.0*GeV, 660.16*GeV, 60.0*GeV], [1300.0*GeV, 660.16*GeV, 60.0*GeV]], 2.116*pb],
[[[1300.0*GeV, 760.6*GeV, 60.0*GeV], [1300.0*GeV, 760.6*GeV, 60.0*GeV]], 2.223*pb],
[[[1300.0*GeV, 859.8*GeV, 60.0*GeV], [1300.0*GeV, 859.8*GeV, 60.0*GeV]], 2.403*pb],
[[[1300.0*GeV, 960.24*GeV, 60.0*GeV], [1300.0*GeV, 960.24*GeV, 60.0*GeV]], 2.996*pb],
[[[1300.0*GeV, 1059.44*GeV, 60.0*GeV], [1300.0*GeV, 1059.44*GeV, 60.0*GeV]], 1.636*pb],
[[[1300.0*GeV, 1159.88*GeV, 60.0*GeV], [1300.0*GeV, 1159.88*GeV, 60.0*GeV]], 2.174*pb],
[[[1300.0*GeV, 1199.56*GeV, 60.0*GeV], [1300.0*GeV, 1199.56*GeV, 60.0*GeV]], 2.131*pb],
[[[1300.0*GeV, 1250.4*GeV, 60.0*GeV], [1300.0*GeV, 1250.4*GeV, 60.0*GeV]], 1.686*pb],
[[[1300.0*GeV, 1260.32*GeV, 60.0*GeV], [1300.0*GeV, 1260.32*GeV, 60.0*GeV]], 1.71*pb],
[[[1300.0*GeV, 1275.2*GeV, 60.0*GeV], [1300.0*GeV, 1275.2*GeV, 60.0*GeV]], 1.635*pb],
[[[1300.0*GeV, 1290.08*GeV, 60.0*GeV], [1300.0*GeV, 1290.08*GeV, 60.0*GeV]], 1.595*pb],
[[[1400.0*GeV, 69.38*GeV, 60.0*GeV], [1400.0*GeV, 69.38*GeV, 60.0*GeV]], 1.837*pb],
[[[1400.0*GeV, 85.46*GeV, 60.0*GeV], [1400.0*GeV, 85.46*GeV, 60.0*GeV]], 3.612*pb],
[[[1400.0*GeV, 109.58*GeV, 60.0*GeV], [1400.0*GeV, 109.58*GeV, 60.0*GeV]], 4.581*pb],
[[[1400.0*GeV, 160.5*GeV, 60.0*GeV], [1400.0*GeV, 160.5*GeV, 60.0*GeV]], 6.606*pb],
[[[1400.0*GeV, 259.66*GeV, 60.0*GeV], [1400.0*GeV, 259.66*GeV, 60.0*GeV]], 3.903*pb],
[[[1400.0*GeV, 360.16*GeV, 60.0*GeV], [1400.0*GeV, 360.16*GeV, 60.0*GeV]], 2.886*pb],
[[[1400.0*GeV, 460.66*GeV, 60.0*GeV], [1400.0*GeV, 460.66*GeV, 60.0*GeV]], 2.445*pb],
[[[1400.0*GeV, 559.82*GeV, 60.0*GeV], [1400.0*GeV, 559.82*GeV, 60.0*GeV]], 2.029*pb],
[[[1400.0*GeV, 660.32*GeV, 60.0*GeV], [1400.0*GeV, 660.32*GeV, 60.0*GeV]], 1.884*pb],
[[[1400.0*GeV, 759.48*GeV, 60.0*GeV], [1400.0*GeV, 759.48*GeV, 60.0*GeV]], 1.858*pb],
[[[1400.0*GeV, 859.98*GeV, 60.0*GeV], [1400.0*GeV, 859.98*GeV, 60.0*GeV]], 1.972*pb],
[[[1400.0*GeV, 960.48*GeV, 60.0*GeV], [1400.0*GeV, 960.48*GeV, 60.0*GeV]], 2.286*pb],
[[[1400.0*GeV, 1059.64*GeV, 60.0*GeV], [1400.0*GeV, 1059.64*GeV, 60.0*GeV]], 1.192*pb],
[[[1400.0*GeV, 1160.14*GeV, 60.0*GeV], [1400.0*GeV, 1160.14*GeV, 60.0*GeV]], 3.389*pb],
[[[1400.0*GeV, 1260.64*GeV, 60.0*GeV], [1400.0*GeV, 1260.64*GeV, 60.0*GeV]], 1.721*pb],
[[[1400.0*GeV, 1299.5*GeV, 60.0*GeV], [1400.0*GeV, 1299.5*GeV, 60.0*GeV]], 1.616*pb],
[[[1400.0*GeV, 1350.42*GeV, 60.0*GeV], [1400.0*GeV, 1350.42*GeV, 60.0*GeV]], 1.469*pb],
[[[1400.0*GeV, 1359.8*GeV, 60.0*GeV], [1400.0*GeV, 1359.8*GeV, 60.0*GeV]], 1.458*pb],
[[[1400.0*GeV, 1374.54*GeV, 60.0*GeV], [1400.0*GeV, 1374.54*GeV, 60.0*GeV]], 1.38*pb],
[[[1400.0*GeV, 1390.62*GeV, 60.0*GeV], [1400.0*GeV, 1390.62*GeV, 60.0*GeV]], 1.294*pb],
[[[1500.0*GeV, 70.08*GeV, 60.0*GeV], [1500.0*GeV, 70.08*GeV, 60.0*GeV]], 1.397*pb],
[[[1500.0*GeV, 84.48*GeV, 60.0*GeV], [1500.0*GeV, 84.48*GeV, 60.0*GeV]], 3.341*pb],
[[[1500.0*GeV, 110.4*GeV, 60.0*GeV], [1500.0*GeV, 110.4*GeV, 60.0*GeV]], 4.397*pb],
[[[1500.0*GeV, 159.36*GeV, 60.0*GeV], [1500.0*GeV, 159.36*GeV, 60.0*GeV]], 6.202*pb],
[[[1500.0*GeV, 260.16*GeV, 60.0*GeV], [1500.0*GeV, 260.16*GeV, 60.0*GeV]], 3.881*pb],
[[[1500.0*GeV, 359.52*GeV, 60.0*GeV], [1500.0*GeV, 359.52*GeV, 60.0*GeV]], 2.935*pb],
[[[1500.0*GeV, 460.32*GeV, 60.0*GeV], [1500.0*GeV, 460.32*GeV, 60.0*GeV]], 2.408*pb],
[[[1500.0*GeV, 559.68*GeV, 60.0*GeV], [1500.0*GeV, 559.68*GeV, 60.0*GeV]], 2.043*pb],
[[[1500.0*GeV, 660.48*GeV, 60.0*GeV], [1500.0*GeV, 660.48*GeV, 60.0*GeV]], 1.835*pb],
[[[1500.0*GeV, 759.84*GeV, 60.0*GeV], [1500.0*GeV, 759.84*GeV, 60.0*GeV]], 1.788*pb],
[[[1500.0*GeV, 860.64*GeV, 60.0*GeV], [1500.0*GeV, 860.64*GeV, 60.0*GeV]], 1.74*pb],
[[[1500.0*GeV, 960.0*GeV, 60.0*GeV], [1500.0*GeV, 960.0*GeV, 60.0*GeV]], 0.9193*pb],
[[[1500.0*GeV, 1059.36*GeV, 60.0*GeV], [1500.0*GeV, 1059.36*GeV, 60.0*GeV]], 0.9403*pb],
[[[1500.0*GeV, 1160.16*GeV, 60.0*GeV], [1500.0*GeV, 1160.16*GeV, 60.0*GeV]], 0.9839*pb],
[[[1500.0*GeV, 1259.52*GeV, 60.0*GeV], [1500.0*GeV, 1259.52*GeV, 60.0*GeV]], 0.9166*pb],
[[[1500.0*GeV, 1360.32*GeV, 60.0*GeV], [1500.0*GeV, 1360.32*GeV, 60.0*GeV]], 1.512*pb],
[[[1500.0*GeV, 1400.64*GeV, 60.0*GeV], [1500.0*GeV, 1400.64*GeV, 60.0*GeV]], 1.35*pb],
[[[1500.0*GeV, 1449.6*GeV, 60.0*GeV], [1500.0*GeV, 1449.6*GeV, 60.0*GeV]], 1.222*pb],
[[[1500.0*GeV, 1459.68*GeV, 60.0*GeV], [1500.0*GeV, 1459.68*GeV, 60.0*GeV]], 1.219*pb],
[[[1500.0*GeV, 1475.52*GeV, 60.0*GeV], [1500.0*GeV, 1475.52*GeV, 60.0*GeV]], 1.174*pb],
