txName: TGQ
constraint: [[['jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino squark, gluino squark --> quark quark antiquark lsp lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09b.png
dataUrl: Not defined
source: ATLAS
validated: False
axes: [[0.96*x, y], [x, y]]
upperLimits: [[[[9.6000E+01*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,5.0000E+01*GeV]],3.3727E+08*fb],
[[[7.2000E+02*GeV,1.0000E+00*GeV],[7.5000E+02*GeV,1.0000E+00*GeV]],2.6910E+01*fb],
[[[7.2000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,1.5000E+02*GeV]],2.9708E+01*fb],
[[[7.2000E+02*GeV,3.0000E+02*GeV],[7.5000E+02*GeV,3.0000E+02*GeV]],6.1423E+01*fb],
[[[7.2000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,4.5000E+02*GeV]],1.7552E+02*fb],
[[[7.2000E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV]],5.2457E+02*fb],
[[[7.4400E+02*GeV,7.2500E+02*GeV],[7.7500E+02*GeV,7.2500E+02*GeV]],9.4465E+02*fb],
[[[7.5552E+02*GeV,1.1200E+02*GeV],[7.8700E+02*GeV,1.1200E+02*GeV]],2.6881E+01*fb],
[[[7.5552E+02*GeV,2.6200E+02*GeV],[7.8700E+02*GeV,2.6200E+02*GeV]],3.4985E+01*fb],
[[[7.5552E+02*GeV,4.1200E+02*GeV],[7.8700E+02*GeV,4.1200E+02*GeV]],1.0274E+02*fb],
[[[7.5552E+02*GeV,5.6200E+02*GeV],[7.8700E+02*GeV,5.6200E+02*GeV]],2.8335E+02*fb],
[[[7.5552E+02*GeV,7.1200E+02*GeV],[7.8700E+02*GeV,7.1200E+02*GeV]],1.1293E+03*fb],
[[[7.9200E+02*GeV,7.5000E+01*GeV],[8.2500E+02*GeV,7.5000E+01*GeV]],2.9776E+01*fb],
[[[7.9200E+02*GeV,2.2500E+02*GeV],[8.2500E+02*GeV,2.2500E+02*GeV]],2.6884E+01*fb],
[[[7.9200E+02*GeV,3.7500E+02*GeV],[8.2500E+02*GeV,3.7500E+02*GeV]],4.7357E+01*fb],
[[[7.9200E+02*GeV,5.2500E+02*GeV],[8.2500E+02*GeV,5.2500E+02*GeV]],1.6134E+02*fb],
[[[7.9200E+02*GeV,6.7500E+02*GeV],[8.2500E+02*GeV,6.7500E+02*GeV]],4.0389E+02*fb],
[[[8.1600E+02*GeV,8.0000E+02*GeV],[8.5000E+02*GeV,8.0000E+02*GeV]],7.3787E+02*fb],
[[[8.2752E+02*GeV,3.7000E+01*GeV],[8.6200E+02*GeV,3.7000E+01*GeV]],2.3527E+01*fb],
[[[8.2752E+02*GeV,1.8700E+02*GeV],[8.6200E+02*GeV,1.8700E+02*GeV]],2.7834E+01*fb],
[[[8.2752E+02*GeV,3.3700E+02*GeV],[8.6200E+02*GeV,3.3700E+02*GeV]],3.2514E+01*fb],
[[[8.2752E+02*GeV,4.8700E+02*GeV],[8.6200E+02*GeV,4.8700E+02*GeV]],1.1238E+02*fb],
[[[8.2752E+02*GeV,6.3700E+02*GeV],[8.6200E+02*GeV,6.3700E+02*GeV]],2.8667E+02*fb],
[[[8.2752E+02*GeV,7.8700E+02*GeV],[8.6200E+02*GeV,7.8700E+02*GeV]],6.1201E+02*fb],
[[[8.6400E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,1.0000E+00*GeV]],1.8088E+01*fb],
[[[8.6400E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,1.5000E+02*GeV]],2.0717E+01*fb],
[[[8.6400E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,3.0000E+02*GeV]],3.5742E+01*fb],
[[[8.6400E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,4.5000E+02*GeV]],4.5784E+01*fb],
[[[8.6400E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],1.5612E+02*fb],
[[[8.6400E+02*GeV,7.5000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV]],5.1738E+02*fb],
[[[8.8800E+02*GeV,8.7500E+02*GeV],[9.2500E+02*GeV,8.7500E+02*GeV]],8.6529E+02*fb],
[[[8.9952E+02*GeV,1.1200E+02*GeV],[9.3700E+02*GeV,1.1200E+02*GeV]],1.6343E+01*fb],
[[[8.9952E+02*GeV,2.6200E+02*GeV],[9.3700E+02*GeV,2.6200E+02*GeV]],2.3231E+01*fb],
[[[8.9952E+02*GeV,4.1200E+02*GeV],[9.3700E+02*GeV,4.1200E+02*GeV]],2.9874E+01*fb],
[[[8.9952E+02*GeV,5.6200E+02*GeV],[9.3700E+02*GeV,5.6200E+02*GeV]],6.5386E+01*fb],
[[[8.9952E+02*GeV,7.1200E+02*GeV],[9.3700E+02*GeV,7.1200E+02*GeV]],2.5822E+02*fb],
[[[8.9952E+02*GeV,8.6200E+02*GeV],[9.3700E+02*GeV,8.6200E+02*GeV]],7.3863E+02*fb],
[[[9.3600E+02*GeV,7.5000E+01*GeV],[9.7500E+02*GeV,7.5000E+01*GeV]],1.4184E+01*fb],
[[[9.3600E+02*GeV,2.2500E+02*GeV],[9.7500E+02*GeV,2.2500E+02*GeV]],1.8204E+01*fb],
[[[9.3600E+02*GeV,3.7500E+02*GeV],[9.7500E+02*GeV,3.7500E+02*GeV]],3.2028E+01*fb],
[[[9.3600E+02*GeV,5.2500E+02*GeV],[9.7500E+02*GeV,5.2500E+02*GeV]],4.4577E+01*fb],
[[[9.3600E+02*GeV,6.7500E+02*GeV],[9.7500E+02*GeV,6.7500E+02*GeV]],2.0647E+02*fb],
[[[9.3600E+02*GeV,8.2500E+02*GeV],[9.7500E+02*GeV,8.2500E+02*GeV]],4.7624E+02*fb],
[[[9.6000E+02*GeV,9.5000E+02*GeV],[1.0000E+03*GeV,9.5000E+02*GeV]],6.2625E+02*fb],
[[[9.7152E+02*GeV,3.7000E+01*GeV],[1.0120E+03*GeV,3.7000E+01*GeV]],1.2730E+01*fb],
[[[9.7152E+02*GeV,1.8700E+02*GeV],[1.0120E+03*GeV,1.8700E+02*GeV]],1.4822E+01*fb],
[[[9.7152E+02*GeV,3.3700E+02*GeV],[1.0120E+03*GeV,3.3700E+02*GeV]],2.3163E+01*fb],
[[[9.7152E+02*GeV,4.8700E+02*GeV],[1.0120E+03*GeV,4.8700E+02*GeV]],3.0422E+01*fb],
[[[9.7152E+02*GeV,6.3700E+02*GeV],[1.0120E+03*GeV,6.3700E+02*GeV]],8.0726E+01*fb],
[[[9.7152E+02*GeV,7.8700E+02*GeV],[1.0120E+03*GeV,7.8700E+02*GeV]],1.5261E+02*fb],
[[[9.7152E+02*GeV,9.3700E+02*GeV],[1.0120E+03*GeV,9.3700E+02*GeV]],7.2280E+02*fb],
[[[1.0080E+03*GeV,1.0000E+00*GeV],[1.0500E+03*GeV,1.0000E+00*GeV]],1.1641E+01*fb],
[[[1.0080E+03*GeV,1.5000E+02*GeV],[1.0500E+03*GeV,1.5000E+02*GeV]],1.2477E+01*fb],
[[[1.0080E+03*GeV,3.0000E+02*GeV],[1.0500E+03*GeV,3.0000E+02*GeV]],1.7357E+01*fb],
[[[1.0080E+03*GeV,4.5000E+02*GeV],[1.0500E+03*GeV,4.5000E+02*GeV]],2.6476E+01*fb],
[[[1.0080E+03*GeV,6.0000E+02*GeV],[1.0500E+03*GeV,6.0000E+02*GeV]],4.2246E+01*fb],
[[[1.0080E+03*GeV,7.5000E+02*GeV],[1.0500E+03*GeV,7.5000E+02*GeV]],1.4824E+02*fb],
[[[1.0080E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],2.6647E+02*fb],
[[[1.0320E+03*GeV,1.0250E+03*GeV],[1.0750E+03*GeV,1.0250E+03*GeV]],9.5159E+02*fb],
[[[1.0435E+03*GeV,1.1200E+02*GeV],[1.0870E+03*GeV,1.1200E+02*GeV]],1.1647E+01*fb],
[[[1.0435E+03*GeV,2.6200E+02*GeV],[1.0870E+03*GeV,2.6200E+02*GeV]],1.3230E+01*fb],
[[[1.0435E+03*GeV,4.1200E+02*GeV],[1.0870E+03*GeV,4.1200E+02*GeV]],1.8876E+01*fb],
[[[1.0435E+03*GeV,5.6200E+02*GeV],[1.0870E+03*GeV,5.6200E+02*GeV]],4.5145E+01*fb],
[[[1.0435E+03*GeV,7.1200E+02*GeV],[1.0870E+03*GeV,7.1200E+02*GeV]],5.9038E+01*fb],
[[[1.0435E+03*GeV,8.6200E+02*GeV],[1.0870E+03*GeV,8.6200E+02*GeV]],3.0531E+02*fb],
[[[1.0435E+03*GeV,1.0120E+03*GeV],[1.0870E+03*GeV,1.0120E+03*GeV]],9.0472E+02*fb],
[[[1.0800E+03*GeV,7.5000E+01*GeV],[1.1250E+03*GeV,7.5000E+01*GeV]],1.1466E+01*fb],
[[[1.0800E+03*GeV,2.2500E+02*GeV],[1.1250E+03*GeV,2.2500E+02*GeV]],1.1109E+01*fb],
[[[1.0800E+03*GeV,3.7500E+02*GeV],[1.1250E+03*GeV,3.7500E+02*GeV]],1.4293E+01*fb],
[[[1.0800E+03*GeV,5.2500E+02*GeV],[1.1250E+03*GeV,5.2500E+02*GeV]],2.4646E+01*fb],
[[[1.0800E+03*GeV,6.7500E+02*GeV],[1.1250E+03*GeV,6.7500E+02*GeV]],4.2632E+01*fb],
[[[1.0800E+03*GeV,8.2500E+02*GeV],[1.1250E+03*GeV,8.2500E+02*GeV]],1.5774E+02*fb],
[[[1.0800E+03*GeV,9.7500E+02*GeV],[1.1250E+03*GeV,9.7500E+02*GeV]],5.1562E+02*fb],
[[[1.1040E+03*GeV,1.1000E+03*GeV],[1.1500E+03*GeV,1.1000E+03*GeV]],6.2645E+02*fb],
[[[1.1155E+03*GeV,3.7000E+01*GeV],[1.1620E+03*GeV,3.7000E+01*GeV]],8.9419E+00*fb],
[[[1.1155E+03*GeV,1.8700E+02*GeV],[1.1620E+03*GeV,1.8700E+02*GeV]],1.0233E+01*fb],
[[[1.1155E+03*GeV,3.3700E+02*GeV],[1.1620E+03*GeV,3.3700E+02*GeV]],1.2291E+01*fb],
[[[1.1155E+03*GeV,4.8700E+02*GeV],[1.1620E+03*GeV,4.8700E+02*GeV]],1.7385E+01*fb],
[[[1.1155E+03*GeV,6.3700E+02*GeV],[1.1620E+03*GeV,6.3700E+02*GeV]],4.1882E+01*fb],
[[[1.1155E+03*GeV,7.8700E+02*GeV],[1.1620E+03*GeV,7.8700E+02*GeV]],6.5641E+01*fb],
[[[1.1155E+03*GeV,9.3700E+02*GeV],[1.1620E+03*GeV,9.3700E+02*GeV]],1.4656E+02*fb],
[[[1.1155E+03*GeV,1.0870E+03*GeV],[1.1620E+03*GeV,1.0870E+03*GeV]],9.4072E+02*fb],
[[[1.1520E+03*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.0000E+00*GeV]],7.2796E+00*fb],
[[[1.1520E+03*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.5000E+02*GeV]],8.2598E+00*fb],
[[[1.1520E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,3.0000E+02*GeV]],1.0610E+01*fb],
[[[1.1520E+03*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,4.5000E+02*GeV]],1.3875E+01*fb],
[[[1.1520E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.0000E+02*GeV]],2.5420E+01*fb],
[[[1.1520E+03*GeV,7.5000E+02*GeV],[1.2000E+03*GeV,7.5000E+02*GeV]],3.1620E+01*fb],
[[[1.1520E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],9.4465E+01*fb],
[[[1.1520E+03*GeV,1.0500E+03*GeV],[1.2000E+03*GeV,1.0500E+03*GeV]],2.4073E+02*fb],
[[[1.1760E+03*GeV,1.1750E+03*GeV],[1.2250E+03*GeV,1.1750E+03*GeV]],8.7073E+02*fb],
[[[1.1875E+03*GeV,1.1200E+02*GeV],[1.2370E+03*GeV,1.1200E+02*GeV]],6.7225E+00*fb],
[[[1.1875E+03*GeV,2.6200E+02*GeV],[1.2370E+03*GeV,2.6200E+02*GeV]],9.3188E+00*fb],
[[[1.1875E+03*GeV,4.1200E+02*GeV],[1.2370E+03*GeV,4.1200E+02*GeV]],6.2646E+00*fb],
[[[1.1875E+03*GeV,5.6200E+02*GeV],[1.2370E+03*GeV,5.6200E+02*GeV]],1.7950E+01*fb],
[[[1.1875E+03*GeV,7.1200E+02*GeV],[1.2370E+03*GeV,7.1200E+02*GeV]],4.3422E+01*fb],
[[[1.1875E+03*GeV,8.6200E+02*GeV],[1.2370E+03*GeV,8.6200E+02*GeV]],5.6793E+01*fb],
[[[1.1875E+03*GeV,1.0120E+03*GeV],[1.2370E+03*GeV,1.0120E+03*GeV]],2.8517E+02*fb],
[[[1.1875E+03*GeV,1.1620E+03*GeV],[1.2370E+03*GeV,1.1620E+03*GeV]],9.9117E+02*fb],
[[[1.2240E+03*GeV,7.5000E+01*GeV],[1.2750E+03*GeV,7.5000E+01*GeV]],5.8143E+00*fb],
[[[1.2240E+03*GeV,2.2500E+02*GeV],[1.2750E+03*GeV,2.2500E+02*GeV]],7.0952E+00*fb],
[[[1.2240E+03*GeV,3.7500E+02*GeV],[1.2750E+03*GeV,3.7500E+02*GeV]],1.0309E+01*fb],
[[[1.2240E+03*GeV,5.2500E+02*GeV],[1.2750E+03*GeV,5.2500E+02*GeV]],1.3584E+01*fb],
[[[1.2240E+03*GeV,6.7500E+02*GeV],[1.2750E+03*GeV,6.7500E+02*GeV]],2.3752E+01*fb],
[[[1.2240E+03*GeV,8.2500E+02*GeV],[1.2750E+03*GeV,8.2500E+02*GeV]],4.5658E+01*fb],
[[[1.2240E+03*GeV,9.7500E+02*GeV],[1.2750E+03*GeV,9.7500E+02*GeV]],9.6652E+01*fb],
[[[1.2240E+03*GeV,1.1250E+03*GeV],[1.2750E+03*GeV,1.1250E+03*GeV]],2.1164E+02*fb],
[[[1.2595E+03*GeV,3.7000E+01*GeV],[1.3120E+03*GeV,3.7000E+01*GeV]],5.6827E+00*fb],
[[[1.2595E+03*GeV,1.8700E+02*GeV],[1.3120E+03*GeV,1.8700E+02*GeV]],5.6217E+00*fb],
[[[1.2595E+03*GeV,3.3700E+02*GeV],[1.3120E+03*GeV,3.3700E+02*GeV]],6.8332E+00*fb],
[[[1.2595E+03*GeV,4.8700E+02*GeV],[1.3120E+03*GeV,4.8700E+02*GeV]],1.1586E+01*fb],
[[[1.2595E+03*GeV,6.3700E+02*GeV],[1.3120E+03*GeV,6.3700E+02*GeV]],1.7794E+01*fb],
[[[1.2595E+03*GeV,7.8700E+02*GeV],[1.3120E+03*GeV,7.8700E+02*GeV]],3.7267E+01*fb],
[[[1.2595E+03*GeV,9.3700E+02*GeV],[1.3120E+03*GeV,9.3700E+02*GeV]],5.4548E+01*fb],
[[[1.2595E+03*GeV,1.0870E+03*GeV],[1.3120E+03*GeV,1.0870E+03*GeV]],1.1180E+02*fb],
[[[1.2960E+03*GeV,1.0000E+00*GeV],[1.3500E+03*GeV,1.0000E+00*GeV]],4.9686E+00*fb],
[[[1.2960E+03*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,1.5000E+02*GeV]],5.2790E+00*fb],
[[[1.2960E+03*GeV,3.0000E+02*GeV],[1.3500E+03*GeV,3.0000E+02*GeV]],5.9566E+00*fb],
[[[1.2960E+03*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,4.5000E+02*GeV]],8.7599E+00*fb],
[[[1.2960E+03*GeV,6.0000E+02*GeV],[1.3500E+03*GeV,6.0000E+02*GeV]],1.3761E+01*fb],
[[[1.2960E+03*GeV,7.5000E+02*GeV],[1.3500E+03*GeV,7.5000E+02*GeV]],2.3117E+01*fb],
[[[1.2960E+03*GeV,9.0000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV]],3.2310E+01*fb],
[[[1.2960E+03*GeV,1.0500E+03*GeV],[1.3500E+03*GeV,1.0500E+03*GeV]],9.3930E+01*fb],
[[[1.2960E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],4.1463E+02*fb],
[[[1.3315E+03*GeV,1.1200E+02*GeV],[1.3870E+03*GeV,1.1200E+02*GeV]],4.7846E+00*fb],
[[[1.3315E+03*GeV,2.6200E+02*GeV],[1.3870E+03*GeV,2.6200E+02*GeV]],5.3865E+00*fb],
[[[1.3315E+03*GeV,4.1200E+02*GeV],[1.3870E+03*GeV,4.1200E+02*GeV]],6.1874E+00*fb],
[[[1.3315E+03*GeV,5.6200E+02*GeV],[1.3870E+03*GeV,5.6200E+02*GeV]],1.1346E+01*fb],
[[[1.3315E+03*GeV,7.1200E+02*GeV],[1.3870E+03*GeV,7.1200E+02*GeV]],1.6971E+01*fb],
[[[1.3315E+03*GeV,8.6200E+02*GeV],[1.3870E+03*GeV,8.6200E+02*GeV]],4.4141E+01*fb],
[[[1.3315E+03*GeV,1.0120E+03*GeV],[1.3870E+03*GeV,1.0120E+03*GeV]],5.2272E+01*fb],
[[[1.3315E+03*GeV,1.1620E+03*GeV],[1.3870E+03*GeV,1.1620E+03*GeV]],1.5061E+02*fb],
[[[1.3680E+03*GeV,7.5000E+01*GeV],[1.4250E+03*GeV,7.5000E+01*GeV]],4.5517E+00*fb],
[[[1.3680E+03*GeV,2.2500E+02*GeV],[1.4250E+03*GeV,2.2500E+02*GeV]],4.6434E+00*fb],
[[[1.3680E+03*GeV,3.7500E+02*GeV],[1.4250E+03*GeV,3.7500E+02*GeV]],5.5791E+00*fb],
[[[1.3680E+03*GeV,5.2500E+02*GeV],[1.4250E+03*GeV,5.2500E+02*GeV]],7.7635E+00*fb],
[[[1.3680E+03*GeV,6.7500E+02*GeV],[1.4250E+03*GeV,6.7500E+02*GeV]],1.2972E+01*fb],
[[[1.3680E+03*GeV,8.2500E+02*GeV],[1.4250E+03*GeV,8.2500E+02*GeV]],2.3640E+01*fb],
[[[1.3680E+03*GeV,9.7500E+02*GeV],[1.4250E+03*GeV,9.7500E+02*GeV]],2.6995E+01*fb],
[[[1.3680E+03*GeV,1.1250E+03*GeV],[1.4250E+03*GeV,1.1250E+03*GeV]],1.0246E+02*fb],
[[[1.4035E+03*GeV,3.7000E+01*GeV],[1.4620E+03*GeV,3.7000E+01*GeV]],4.1532E+00*fb],
[[[1.4035E+03*GeV,1.8700E+02*GeV],[1.4620E+03*GeV,1.8700E+02*GeV]],4.0927E+00*fb],
[[[1.4035E+03*GeV,3.3700E+02*GeV],[1.4620E+03*GeV,3.3700E+02*GeV]],4.9072E+00*fb],
[[[1.4035E+03*GeV,4.8700E+02*GeV],[1.4620E+03*GeV,4.8700E+02*GeV]],6.2991E+00*fb],
[[[1.4035E+03*GeV,6.3700E+02*GeV],[1.4620E+03*GeV,6.3700E+02*GeV]],1.0189E+01*fb],
[[[1.4035E+03*GeV,7.8700E+02*GeV],[1.4620E+03*GeV,7.8700E+02*GeV]],1.6081E+01*fb],
[[[1.4035E+03*GeV,9.3700E+02*GeV],[1.4620E+03*GeV,9.3700E+02*GeV]],4.2778E+01*fb],
[[[1.4035E+03*GeV,1.0870E+03*GeV],[1.4620E+03*GeV,1.0870E+03*GeV]],5.3360E+01*fb],
[[[1.4400E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.0000E+00*GeV]],3.9047E+00*fb],
