txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09a.png
dataUrl: Not defined
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[112*GeV,37*GeV],[112*GeV,37*GeV]],3.6143e+07*fb],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],596.49*fb],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],955.71*fb],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],1215.4*fb],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],130.64*fb],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],283.96*fb],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],949.16*fb],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],885.43*fb],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],535.2*fb],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],1137.4*fb],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],1066*fb],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],272.83*fb],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],769.2*fb],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],1377.5*fb],
[[[562*GeV,37*GeV],[562*GeV,37*GeV]],60.462*fb],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],95.426*fb],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],367.93*fb],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],932.3*fb],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],767.49*fb],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],208.04*fb],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],896.01*fb],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],900.7*fb],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],124.89*fb],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],342.97*fb],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],974.33*fb],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],716.77*fb],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],40.994*fb],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],51.213*fb],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],183.35*fb],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],577.56*fb],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],790.67*fb],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],76.132*fb],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],385.76*fb],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],866.02*fb],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],724.25*fb],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],59.121*fb],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],138.79*fb],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],519.61*fb],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],1025*fb],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],36.597*fb],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],70.779*fb],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],217.9*fb],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],709.92*fb],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],829.06*fb],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],41.332*fb],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],132.27*fb],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],809.03*fb],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],585.17*fb],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],31.051*fb],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],68.686*fb],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],237.85*fb],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],660.56*fb],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],539.48*fb],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],25.801*fb],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],49.682*fb],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],143.48*fb],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],329.61*fb],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],1193.8*fb],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],27.043*fb],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],51.914*fb],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],185.6*fb],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],951.85*fb],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],708.99*fb],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],21.875*fb],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],42.139*fb],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],113.61*fb],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],401.08*fb],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],628.38*fb],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],16.587*fb],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],27.408*fb],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],61.459*fb],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],318.13*fb],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],585.37*fb],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],535.5*fb],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],17.876*fb],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],31.501*fb],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],129.8*fb],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],401.75*fb],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],750.59*fb],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],15.94*fb],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],20.015*fb],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],53.371*fb],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],219.35*fb],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],733.99*fb],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],682.5*fb],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],14.474*fb],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],15.97*fb],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],27.407*fb],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],121.69*fb],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],422.47*fb],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],712.86*fb],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],14.127*fb],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],20.175*fb],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],48.524*fb],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],232.47*fb],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],635.64*fb],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],708.37*fb],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],13.303*fb],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],15.778*fb],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],27.201*fb],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],71.274*fb],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],443.88*fb],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],638.57*fb],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],13.241*fb],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],19.234*fb],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],40.982*fb],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],167.41*fb],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],680.79*fb],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],13.366*fb],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],14.213*fb],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],28.236*fb],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],75.824*fb],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],407.41*fb],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],12.212*fb],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],19.618*fb],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],37.953*fb],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],138.09*fb],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],15.245*fb],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],14.156*fb],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],29.624*fb],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],65.894*fb],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],299.91*fb],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],14.938*fb],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],11.639*fb],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],18.146*fb],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],42.624*fb],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],176.77*fb],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],619.41*fb],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],10.533*fb],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],13.494*fb],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],23.637*fb],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],66.551*fb],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],471.41*fb],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],11.027*fb],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],11.232*fb],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],16.504*fb],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],46.117*fb],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],195.19*fb],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],446.51*fb],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],10.648*fb],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],12.687*fb],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],24.858*fb],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],77.099*fb],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],11.621*fb],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],11.498*fb],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],15.783*fb],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],43.959*fb],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],10.26*fb],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],13.141*fb],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],12.729*fb],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],22.932*fb],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],86.044*fb],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],403.35*fb],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],10.324*fb],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],10.608*fb],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],16.297*fb],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],39.079*fb],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],531.41*fb],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],9.8143*fb],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],10.873*fb],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],12.799*fb],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],21.765*fb],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],505.34*fb],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],8.7911*fb],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],10.712*fb],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],17.233*fb],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],34.393*fb],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],166.2*fb],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],483.22*fb],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],8.5763*fb],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],10.101*fb],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],12.25*fb],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],26.076*fb],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],7.9115*fb],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],10.743*fb],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],15.78*fb],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],7.3705*fb],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],10.072*fb],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],12.037*fb],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],22.921*fb],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],70.023*fb],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],365.78*fb],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],7.8607*fb],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],8.2495*fb],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],9.9347*fb],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],15.713*fb],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],779.46*fb],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],7.0899*fb],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],10.222*fb],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],12.794*fb],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],624.84*fb],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],5.5389*fb],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],7.6065*fb],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],10.259*fb],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],15.327*fb],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],38.02*fb],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],141.94*fb],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],749.75*fb],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],6.5805*fb],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],9.2504*fb],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],10.912*fb],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],5.7406*fb],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],6.9722*fb],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],10.135*fb],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],6.3237*fb],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],7.5659*fb],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],9.4494*fb],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],11.357*fb],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],21.195*fb],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],72.077*fb],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],366.4*fb],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],5.2138*fb],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],8.1016*fb],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],10.868*fb],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],618.43*fb],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],5.3119*fb],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],6.1957*fb],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],9.0973*fb],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],468.95*fb],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],6.1901*fb],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],7.8741*fb],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],9.3644*fb],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],14.419*fb],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],35.791*fb],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],221.56*fb],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],483.1*fb],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],5.6688*fb],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],6.091*fb],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],9.0348*fb],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],5.6131*fb],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],8.4051*fb],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],4.4638*fb],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],6.2194*fb],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],10.096*fb],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],10.214*fb],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],19.975*fb],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],72.803*fb],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],459.21*fb],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],2.3457*fb],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],4.8788*fb],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],6.8998*fb],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],633.44*fb],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],4.7337*fb],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],6.3136*fb],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],675.79*fb],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],1.9607*fb],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],5.448*fb],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],6.6309*fb],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],8.9365*fb],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],15.075*fb],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],38.08*fb],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],139.05*fb],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],416.1*fb],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],1.9375*fb],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],5.5721*fb],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],1.9628*fb],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],2.3786*fb],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],1.729*fb],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],1.9798*fb],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],5.4487*fb],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],7.7058*fb],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],10.884*fb],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],19.501*fb],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],76.708*fb],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],445.33*fb],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],1.8503*fb],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],2.0741*fb],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],571.96*fb],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],1.3752*fb],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],1.9277*fb],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],606.58*fb],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],1.4247*fb],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],2.4076*fb],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],7.0731*fb],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],10.847*fb],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],15.081*fb],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],35.34*fb],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],165.08*fb],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],719.74*fb],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],1.3861*fb],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],1.7471*fb],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],1.2938*fb],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],1.2116*fb],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],1.4389*fb],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],2.4918*fb],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],6.9007*fb],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],10.331*fb],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],19.513*fb],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],69.514*fb],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],296.22*fb],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],1.0846*fb],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],1.3048*fb],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],1.1273*fb],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],1.0164*fb],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],1.0342*fb],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],1.8789*fb],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],5.4663*fb],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],10.228*fb],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],13.793*fb],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],34.717*fb],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],136.49*fb],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.88037*fb],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.90054*fb],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.8705*fb],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.96462*fb],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],1.1556*fb],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],2.4357*fb],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],7.2421*fb],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],10.044*fb],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],20.507*fb],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],79.98*fb],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],162.5*fb],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.87149*fb],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.8303*fb],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.83782*fb],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.9267*fb],
