txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.0],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.0],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.0],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.0],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.0],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 0.0],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 0.0],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 0.0],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.0],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.0],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.0],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.0],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.0],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 0.0],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.0],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 0.0],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.0],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.0],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.0],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.0],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.0],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.0],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.0],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.0],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 0.0],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.0],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.0],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.001021],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.00106],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0009235],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0007869],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.000518],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.0002492],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0001649],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.0],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.0],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.0],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.001093],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.001188],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.001018],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.0008488],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.0006766],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.0005044],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.000365],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.0002255],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.0],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.0],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.0],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 0.0],
[[[425.0*GeV, 350.0*GeV], [425.0*GeV, 350.0*GeV]], 0.0],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0],
[[[425.0*GeV, 400.0*GeV], [425.0*GeV, 400.0*GeV]], 0.0],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.001164],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.001316],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.001113],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.0009108],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0008352],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.0007596],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.000565],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.0003705],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0002428],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.0],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.0],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.0],
[[[450.0*GeV, 375.0*GeV], [450.0*GeV, 375.0*GeV]], 0.0],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0],
[[[450.0*GeV, 425.0*GeV], [450.0*GeV, 425.0*GeV]], 0.0],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.001243],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.001365],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.001278],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.00119],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.001085],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.00098],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.0008174],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.0006548],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.0004557],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.0002565],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.0],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 0.0],
[[[475.0*GeV, 400.0*GeV], [475.0*GeV, 400.0*GeV]], 0.0],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0],
[[[475.0*GeV, 450.0*GeV], [475.0*GeV, 450.0*GeV]], 0.0],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.001322],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.001414],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.001442],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.00147],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.001335],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.0012],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.00107],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.0009391],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0006685],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.0003979],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0002426],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.0],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.0],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.0],
[[[500.0*GeV, 425.0*GeV], [500.0*GeV, 425.0*GeV]], 0.0],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 0.0],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.001397],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.001494],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.00152],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.001546],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.001475],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.001404],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.001269],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.001133],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.0009165],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0006996],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.0004555],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.0002115],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.0],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.0],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.0],
[[[525.0*GeV, 425.0*GeV], [525.0*GeV, 425.0*GeV]], 0.0],
[[[525.0*GeV, 450.0*GeV], [525.0*GeV, 450.0*GeV]], 0.0],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0],
[[[525.0*GeV, 500.0*GeV], [525.0*GeV, 500.0*GeV]], 0.0],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.001472],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.001573],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.001597],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.001622],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.001615],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.001609],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.001468],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.001328],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.001164],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.001001],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0006685],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.0003358],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0002204],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.0],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.0],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0],
[[[550.0*GeV, 425.0*GeV], [550.0*GeV, 425.0*GeV]], 0.0],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.0],
[[[550.0*GeV, 475.0*GeV], [550.0*GeV, 475.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0],
[[[550.0*GeV, 525.0*GeV], [550.0*GeV, 525.0*GeV]], 0.0],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.001386],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.00152],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.001574],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.001629],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.001629],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.001628],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.001616],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.001603],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.001379],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.001155],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.0009286],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0007027],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.0004898],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.0002769],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.0],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.0],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.0],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0],
[[[575.0*GeV, 450.0*GeV], [575.0*GeV, 450.0*GeV]], 0.0],
[[[575.0*GeV, 475.0*GeV], [575.0*GeV, 475.0*GeV]], 0.0],
[[[575.0*GeV, 500.0*GeV], [575.0*GeV, 500.0*GeV]], 0.0],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0],
[[[575.0*GeV, 550.0*GeV], [575.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.001299],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.001466],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.001551],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.001637],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.001642],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.001648],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.001763],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.001879],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.001594],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.001308],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.001189],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.00107],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0007593],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.0004489],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0002968],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0],
[[[600.0*GeV, 475.0*GeV], [600.0*GeV, 475.0*GeV]], 0.0],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[600.0*GeV, 525.0*GeV], [600.0*GeV, 525.0*GeV]], 0.0],
