txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.0],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.0],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.0],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],0.0],
[[[250*GeV,175*GeV],[250*GeV,175*GeV]],0.0],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],0.0],
[[[250*GeV,225*GeV],[250*GeV,225*GeV]],0.0],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.0],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.0],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.0],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],0.0],
[[[275*GeV,200*GeV],[275*GeV,200*GeV]],0.0],
[[[275*GeV,225*GeV],[275*GeV,225*GeV]],0.0],
[[[275*GeV,250*GeV],[275*GeV,250*GeV]],0.0],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.0],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.0],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.0],
[[[300*GeV,225*GeV],[300*GeV,225*GeV]],0.0],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],0.0],
[[[300*GeV,275*GeV],[300*GeV,275*GeV]],0.0],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.0],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.0],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.0],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.0],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.0],
[[[325*GeV,250*GeV],[325*GeV,250*GeV]],0.0],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.0],
[[[325*GeV,300*GeV],[325*GeV,300*GeV]],0.0],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.0],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.0],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.0],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.0],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.0],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.0],
[[[350*GeV,275*GeV],[350*GeV,275*GeV]],0.0],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],0.0],
[[[350*GeV,325*GeV],[350*GeV,325*GeV]],0.0],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.0],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.0],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.0],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.0],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.0],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.0],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.0],
[[[375*GeV,300*GeV],[375*GeV,300*GeV]],0.0],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],0.0],
[[[375*GeV,350*GeV],[375*GeV,350*GeV]],0.0],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],2.9587e-05],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],3.0505e-05],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],3.1423e-05],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.0],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.0],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.0],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.0],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.0],
[[[400*GeV,325*GeV],[400*GeV,325*GeV]],0.0],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.0],
[[[400*GeV,375*GeV],[400*GeV,375*GeV]],0.0],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],4.6915e-05],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],4.4577e-05],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],4.3287e-05],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.0],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.0],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],0.0],
[[[425*GeV,350*GeV],[425*GeV,350*GeV]],0.0],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0],
[[[425*GeV,400*GeV],[425*GeV,400*GeV]],0.0],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],5.7732e-05],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],4.3287e-05],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],2.8842e-05],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],2.2502e-05],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.0],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.0],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],0.0],
[[[450*GeV,375*GeV],[450*GeV,375*GeV]],0.0],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0],
[[[450*GeV,425*GeV],[450*GeV,425*GeV]],0.0],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],5.658e-05],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],4.2191e-05],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],3.0815e-05],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],1.944e-05],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.0],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.0],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],0.0],
[[[475*GeV,400*GeV],[475*GeV,400*GeV]],0.0],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0],
[[[475*GeV,450*GeV],[475*GeV,450*GeV]],0.0],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],5.554e-05],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],3.9128e-05],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],2.2717e-05],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],2.2717e-05],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.0],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0],
[[[500*GeV,325*GeV],[500*GeV,325*GeV]],0.0],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.0],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],0.0],
[[[500*GeV,425*GeV],[500*GeV,425*GeV]],0.0],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0],
[[[500*GeV,475*GeV],[500*GeV,475*GeV]],0.0],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],4.4599e-05],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],4.6981e-05],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],7.0188e-05],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],6.966e-05],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.0],
[[[525*GeV,325*GeV],[525*GeV,325*GeV]],0.0],
[[[525*GeV,350*GeV],[525*GeV,350*GeV]],0.0],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0],
[[[525*GeV,400*GeV],[525*GeV,400*GeV]],0.0],
[[[525*GeV,425*GeV],[525*GeV,425*GeV]],0.0],
[[[525*GeV,450*GeV],[525*GeV,450*GeV]],0.0],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0],
[[[525*GeV,500*GeV],[525*GeV,500*GeV]],0.0],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],7.1245e-05],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],7.0188e-05],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],6.9132e-05],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],6.9132e-05],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],0.0],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.0],
[[[550*GeV,375*GeV],[550*GeV,375*GeV]],0.0],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0],
[[[550*GeV,425*GeV],[550*GeV,425*GeV]],0.0],
[[[550*GeV,450*GeV],[550*GeV,450*GeV]],0.0],
[[[550*GeV,475*GeV],[550*GeV,475*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.0],
[[[550*GeV,525*GeV],[550*GeV,525*GeV]],0.0],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],5.9943e-05],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],5.3719e-05],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],3.4486e-05],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],3.2576e-05],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],0.0],
[[[575*GeV,375*GeV],[575*GeV,375*GeV]],0.0],
[[[575*GeV,400*GeV],[575*GeV,400*GeV]],0.0],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0],
[[[575*GeV,450*GeV],[575*GeV,450*GeV]],0.0],
[[[575*GeV,475*GeV],[575*GeV,475*GeV]],0.0],
[[[575*GeV,500*GeV],[575*GeV,500*GeV]],0.0],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0],
[[[575*GeV,550*GeV],[575*GeV,550*GeV]],0.0],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],3.8306e-05],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],3.4486e-05],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],3.0666e-05],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.0],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.0],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.0],
[[[600*GeV,425*GeV],[600*GeV,425*GeV]],0.0],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0],
[[[600*GeV,475*GeV],[600*GeV,475*GeV]],0.0],
[[[600*GeV,500*GeV],[600*GeV,500*GeV]],0.0],
[[[600*GeV,525*GeV],[600*GeV,525*GeV]],0.0],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0],
[[[600*GeV,575*GeV],[600*GeV,575*GeV]],0.0],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],4.4697e-05],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],3.0197e-05],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],3.3857e-05],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.0],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],0.0],
[[[625*GeV,425*GeV],[625*GeV,425*GeV]],0.0],
[[[625*GeV,450*GeV],[625*GeV,450*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0],
[[[625*GeV,500*GeV],[625*GeV,500*GeV]],0.0],
[[[625*GeV,525*GeV],[625*GeV,525*GeV]],0.0],
[[[625*GeV,550*GeV],[625*GeV,550*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0],
[[[625*GeV,600*GeV],[625*GeV,600*GeV]],0.0],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],2.9727e-05],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],3.3857e-05],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],3.7986e-05],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.0],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.0],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.0],
[[[650*GeV,475*GeV],[650*GeV,475*GeV]],0.0],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.0],
[[[650*GeV,525*GeV],[650*GeV,525*GeV]],0.0],
[[[650*GeV,550*GeV],[650*GeV,550*GeV]],0.0],
[[[650*GeV,575*GeV],[650*GeV,575*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0],
[[[650*GeV,625*GeV],[650*GeV,625*GeV]],0.0],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],3.5818e-05],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],4.0816e-05],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],3.3066e-05],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.0],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],0.0],
[[[675*GeV,475*GeV],[675*GeV,475*GeV]],0.0],
[[[675*GeV,500*GeV],[675*GeV,500*GeV]],0.0],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0],
[[[675*GeV,550*GeV],[675*GeV,550*GeV]],0.0],
[[[675*GeV,575*GeV],[675*GeV,575*GeV]],0.0],
[[[675*GeV,600*GeV],[675*GeV,600*GeV]],0.0],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0],
[[[675*GeV,650*GeV],[675*GeV,650*GeV]],0.0],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],4.3645e-05],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],3.3066e-05],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],2.2486e-05],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],1.4385e-05],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.0],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.0],
[[[700*GeV,525*GeV],[700*GeV,525*GeV]],0.0],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0],
[[[700*GeV,575*GeV],[700*GeV,575*GeV]],0.0],
[[[700*GeV,600*GeV],[700*GeV,600*GeV]],0.0],
[[[700*GeV,625*GeV],[700*GeV,625*GeV]],0.0],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0],
[[[700*GeV,675*GeV],[700*GeV,675*GeV]],0.0],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],4.7483e-05],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],3.4808e-05],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],2.2898e-05],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],1.0989e-05],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],0.0],
[[[725*GeV,525*GeV],[725*GeV,525*GeV]],0.0],
[[[725*GeV,550*GeV],[725*GeV,550*GeV]],0.0],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0],
[[[725*GeV,600*GeV],[725*GeV,600*GeV]],0.0],
[[[725*GeV,625*GeV],[725*GeV,625*GeV]],0.0],
[[[725*GeV,650*GeV],[725*GeV,650*GeV]],0.0],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0],
[[[725*GeV,700*GeV],[725*GeV,700*GeV]],0.0],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],4.713e-05],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],3.1412e-05],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],1.5693e-05],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],1.5345e-05],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.0],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.0],
[[[750*GeV,575*GeV],[750*GeV,575*GeV]],0.0],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.0],
[[[750*GeV,625*GeV],[750*GeV,625*GeV]],0.0],
[[[750*GeV,650*GeV],[750*GeV,650*GeV]],0.0],
[[[750*GeV,675*GeV],[750*GeV,675*GeV]],0.0],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0],
[[[750*GeV,725*GeV],[750*GeV,725*GeV]],0.0],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],5.2149e-05],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],3.2324e-05],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],1.9818e-05],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],7.3119e-06],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.0],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.0],
[[[775*GeV,600*GeV],[775*GeV,600*GeV]],0.0],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0],
[[[775*GeV,650*GeV],[775*GeV,650*GeV]],0.0],
[[[775*GeV,675*GeV],[775*GeV,675*GeV]],0.0],
[[[775*GeV,700*GeV],[775*GeV,700*GeV]],0.0],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0],
[[[775*GeV,750*GeV],[775*GeV,750*GeV]],0.0],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],4.6551e-05],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],3.66e-05],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],2.6649e-05],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],3.0248e-05],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.0],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.0],
[[[800*GeV,625*GeV],[800*GeV,625*GeV]],0.0],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0],
[[[800*GeV,675*GeV],[800*GeV,675*GeV]],0.0],
[[[800*GeV,700*GeV],[800*GeV,700*GeV]],0.0],
[[[800*GeV,725*GeV],[800*GeV,725*GeV]],0.0],
[[[800*GeV,750*GeV],[800*GeV,750*GeV]],0.0],
[[[800*GeV,775*GeV],[800*GeV,775*GeV]],0.0],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],5.3382e-05],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],4.5987e-05],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],3.0248e-05],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],1.451e-05],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.0],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.0],
[[[825*GeV,650*GeV],[825*GeV,650*GeV]],0.0],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0],
[[[825*GeV,700*GeV],[825*GeV,700*GeV]],0.0],
[[[825*GeV,725*GeV],[825*GeV,725*GeV]],0.0],
[[[825*GeV,750*GeV],[825*GeV,750*GeV]],0.0],
[[[825*GeV,775*GeV],[825*GeV,775*GeV]],0.0],
[[[825*GeV,800*GeV],[825*GeV,800*GeV]],0.0],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],4.9431e-05],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],3.7702e-05],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],2.5973e-05],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],2.471e-05],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.0],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.0],
[[[850*GeV,675*GeV],[850*GeV,675*GeV]],0.0],
[[[850*GeV,700*GeV],[850*GeV,700*GeV]],0.0],
[[[850*GeV,725*GeV],[850*GeV,725*GeV]],0.0],
[[[850*GeV,750*GeV],[850*GeV,750*GeV]],0.0],
[[[850*GeV,775*GeV],[850*GeV,775*GeV]],0.0],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0],
[[[850*GeV,825*GeV],[850*GeV,825*GeV]],0.0],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],4.5156e-05],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],3.7436e-05],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],3.7436e-05],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],3.7436e-05],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],0.0],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.0],
[[[875*GeV,700*GeV],[875*GeV,700*GeV]],0.0],
[[[875*GeV,725*GeV],[875*GeV,725*GeV]],0.0],
[[[875*GeV,750*GeV],[875*GeV,750*GeV]],0.0],
[[[875*GeV,775*GeV],[875*GeV,775*GeV]],0.0],
[[[875*GeV,800*GeV],[875*GeV,800*GeV]],0.0],
[[[875*GeV,825*GeV],[875*GeV,825*GeV]],0.0],
[[[875*GeV,850*GeV],[875*GeV,850*GeV]],0.0],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],4.7764e-05],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],5.8931e-05],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],5.9351e-05],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],5.9561e-05],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],0.0],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],0.0],
[[[900*GeV,725*GeV],[900*GeV,725*GeV]],0.0],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0],
[[[900*GeV,775*GeV],[900*GeV,775*GeV]],0.0],
[[[900*GeV,800*GeV],[900*GeV,800*GeV]],0.0],
