txName: T6ZZtt
constraint: [[['Z'],['t']],[['Z'],['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop_2 stop_2, stop_2  --> Z stop_1, stop_1 --> top lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-08/figaux_06.png
dataUrl: Not defined
source: ATLAS
validated: True
axes: [[x, y + 180.0, y], [x, y + 180.0, y]]
upperLimits: [[[[300*GeV,200*GeV,20*GeV],[300*GeV,200*GeV,20*GeV]],83.046*fb],
[[[750*GeV,550*GeV,370*GeV],[750*GeV,550*GeV,370*GeV]],16.647*fb],
[[[750*GeV,600*GeV,420*GeV],[750*GeV,600*GeV,420*GeV]],32.902*fb],
[[[750*GeV,650*GeV,470*GeV],[750*GeV,650*GeV,470*GeV]],53.875*fb],
[[[800*GeV,200*GeV,20*GeV],[800*GeV,200*GeV,20*GeV]],17.242*fb],
[[[800*GeV,250*GeV,70*GeV],[800*GeV,250*GeV,70*GeV]],12.506*fb],
[[[800*GeV,300*GeV,120*GeV],[800*GeV,300*GeV,120*GeV]],14.996*fb],
[[[800*GeV,350*GeV,170*GeV],[800*GeV,350*GeV,170*GeV]],11.386*fb],
[[[800*GeV,400*GeV,220*GeV],[800*GeV,400*GeV,220*GeV]],10.446*fb],
[[[800*GeV,450*GeV,270*GeV],[800*GeV,450*GeV,270*GeV]],12.123*fb],
[[[800*GeV,500*GeV,320*GeV],[800*GeV,500*GeV,320*GeV]],12.547*fb],
[[[800*GeV,550*GeV,370*GeV],[800*GeV,550*GeV,370*GeV]],16.653*fb],
[[[800*GeV,600*GeV,420*GeV],[800*GeV,600*GeV,420*GeV]],20.709*fb],
[[[800*GeV,650*GeV,470*GeV],[800*GeV,650*GeV,470*GeV]],31.53*fb],
[[[800*GeV,700*GeV,520*GeV],[800*GeV,700*GeV,520*GeV]],50.907*fb],
[[[850*GeV,200*GeV,20*GeV],[850*GeV,200*GeV,20*GeV]],25.723*fb],
[[[850*GeV,250*GeV,70*GeV],[850*GeV,250*GeV,70*GeV]],15.491*fb],
[[[850*GeV,300*GeV,120*GeV],[850*GeV,300*GeV,120*GeV]],15.919*fb],
[[[850*GeV,350*GeV,170*GeV],[850*GeV,350*GeV,170*GeV]],10.804*fb],
[[[850*GeV,400*GeV,220*GeV],[850*GeV,400*GeV,220*GeV]],12.018*fb],
[[[850*GeV,450*GeV,270*GeV],[850*GeV,450*GeV,270*GeV]],11.008*fb],
[[[850*GeV,500*GeV,320*GeV],[850*GeV,500*GeV,320*GeV]],13.241*fb],
[[[850*GeV,550*GeV,370*GeV],[850*GeV,550*GeV,370*GeV]],13.546*fb],
[[[850*GeV,600*GeV,420*GeV],[850*GeV,600*GeV,420*GeV]],17.039*fb],
[[[850*GeV,650*GeV,470*GeV],[850*GeV,650*GeV,470*GeV]],28.395*fb],
[[[850*GeV,700*GeV,520*GeV],[850*GeV,700*GeV,520*GeV]],72.508*fb],
[[[850*GeV,750*GeV,570*GeV],[850*GeV,750*GeV,570*GeV]],387.77*fb],
[[[900*GeV,200*GeV,20*GeV],[900*GeV,200*GeV,20*GeV]],19.843*fb],
[[[900*GeV,250*GeV,70*GeV],[900*GeV,250*GeV,70*GeV]],14.908*fb],
[[[900*GeV,300*GeV,120*GeV],[900*GeV,300*GeV,120*GeV]],18.821*fb],
[[[900*GeV,350*GeV,170*GeV],[900*GeV,350*GeV,170*GeV]],10.551*fb],
[[[900*GeV,400*GeV,220*GeV],[900*GeV,400*GeV,220*GeV]],11.115*fb],
[[[900*GeV,450*GeV,270*GeV],[900*GeV,450*GeV,270*GeV]],11.544*fb],
[[[900*GeV,500*GeV,320*GeV],[900*GeV,500*GeV,320*GeV]],14.051*fb],
[[[900*GeV,550*GeV,370*GeV],[900*GeV,550*GeV,370*GeV]],13.588*fb],
[[[900*GeV,600*GeV,420*GeV],[900*GeV,600*GeV,420*GeV]],16.334*fb],
[[[900*GeV,650*GeV,470*GeV],[900*GeV,650*GeV,470*GeV]],20.457*fb],
[[[900*GeV,700*GeV,520*GeV],[900*GeV,700*GeV,520*GeV]],31.742*fb],
[[[900*GeV,750*GeV,570*GeV],[900*GeV,750*GeV,570*GeV]],61.9*fb],
[[[900*GeV,800*GeV,620*GeV],[900*GeV,800*GeV,620*GeV]],223.31*fb]]
