txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.0061125],
[[[360.0*GeV, 322.0*GeV, 320.0*GeV], [360.0*GeV, 322.0*GeV, 320.0*GeV]], 0.0001125],
[[[690.0*GeV, 148.5*GeV, 120.0*GeV], [690.0*GeV, 148.5*GeV, 120.0*GeV]], 0.00627],
[[[450.0*GeV, 98.5*GeV, 80.0*GeV], [450.0*GeV, 98.5*GeV, 80.0*GeV]], 0.0072375],
[[[240.0*GeV, 164.0*GeV, 160.0*GeV], [240.0*GeV, 164.0*GeV, 160.0*GeV]], 0.0036226],
[[[90.0*GeV, 61.5*GeV, 60.0*GeV], [90.0*GeV, 61.5*GeV, 60.0*GeV]], 1.02e-05],
[[[480.0*GeV, 214.0*GeV, 200.0*GeV], [480.0*GeV, 214.0*GeV, 200.0*GeV]], 0.0043575],
[[[330.0*GeV, 92.5*GeV, 80.0*GeV], [330.0*GeV, 92.5*GeV, 80.0*GeV]], 0.0067275],
[[[120.0*GeV, 101.0*GeV, 100.0*GeV], [120.0*GeV, 101.0*GeV, 100.0*GeV]], 0.0],
[[[330.0*GeV, 282.5*GeV, 280.0*GeV], [330.0*GeV, 282.5*GeV, 280.0*GeV]], 0.0010351],
[[[690.0*GeV, 243.5*GeV, 220.0*GeV], [690.0*GeV, 243.5*GeV, 220.0*GeV]], 0.0050025],
[[[480.0*GeV, 43.0*GeV, 20.0*GeV], [480.0*GeV, 43.0*GeV, 20.0*GeV]], 0.0072075],
[[[420.0*GeV, 287.0*GeV, 280.0*GeV], [420.0*GeV, 287.0*GeV, 280.0*GeV]], 0.0035175],
[[[390.0*GeV, 171.5*GeV, 160.0*GeV], [390.0*GeV, 171.5*GeV, 160.0*GeV]], 0.0041475],
[[[240.0*GeV, 202.0*GeV, 200.0*GeV], [240.0*GeV, 202.0*GeV, 200.0*GeV]], 6e-05],
[[[180.0*GeV, 104.0*GeV, 100.0*GeV], [180.0*GeV, 104.0*GeV, 100.0*GeV]], 0.003705],
[[[420.0*GeV, 192.0*GeV, 180.0*GeV], [420.0*GeV, 192.0*GeV, 180.0*GeV]], 0.003885],
[[[330.0*GeV, 149.5*GeV, 140.0*GeV], [330.0*GeV, 149.5*GeV, 140.0*GeV]], 0.0042375],
[[[150.0*GeV, 8.45*GeV, 1.0*GeV], [150.0*GeV, 8.45*GeV, 1.0*GeV]], 0.01008],
[[[690.0*GeV, 110.5*GeV, 80.0*GeV], [690.0*GeV, 110.5*GeV, 80.0*GeV]], 0.0064725],
[[[450.0*GeV, 345.5*GeV, 340.0*GeV], [450.0*GeV, 345.5*GeV, 340.0*GeV]], 0.0036],
[[[660.0*GeV, 71.0*GeV, 40.0*GeV], [660.0*GeV, 71.0*GeV, 40.0*GeV]], 0.0057075],
[[[480.0*GeV, 157.0*GeV, 140.0*GeV], [480.0*GeV, 157.0*GeV, 140.0*GeV]], 0.00585],
[[[60.0*GeV, 22.0*GeV, 20.0*GeV], [60.0*GeV, 22.0*GeV, 20.0*GeV]], 7.5e-06],
[[[630.0*GeV, 278.5*GeV, 260.0*GeV], [630.0*GeV, 278.5*GeV, 260.0*GeV]], 0.0046425],
[[[360.0*GeV, 113.0*GeV, 100.0*GeV], [360.0*GeV, 113.0*GeV, 100.0*GeV]], 0.0060375],
[[[510.0*GeV, 291.5*GeV, 280.0*GeV], [510.0*GeV, 291.5*GeV, 280.0*GeV]], 0.0029175],
[[[270.0*GeV, 14.45*GeV, 1.0*GeV], [270.0*GeV, 14.45*GeV, 1.0*GeV]], 0.010455],
[[[330.0*GeV, 206.5*GeV, 200.0*GeV], [330.0*GeV, 206.5*GeV, 200.0*GeV]], 0.00396],
[[[600.0*GeV, 277.0*GeV, 260.0*GeV], [600.0*GeV, 277.0*GeV, 260.0*GeV]], 0.004785],
[[[690.0*GeV, 357.5*GeV, 340.0*GeV], [690.0*GeV, 357.5*GeV, 340.0*GeV]], 0.00489],
[[[660.0*GeV, 52.0*GeV, 20.0*GeV], [660.0*GeV, 52.0*GeV, 20.0*GeV]], 0.00495],
[[[90.0*GeV, 23.5*GeV, 20.0*GeV], [90.0*GeV, 23.5*GeV, 20.0*GeV]], 0.0006075],
[[[360.0*GeV, 265.0*GeV, 260.0*GeV], [360.0*GeV, 265.0*GeV, 260.0*GeV]], 0.004245],
[[[270.0*GeV, 146.5*GeV, 140.0*GeV], [270.0*GeV, 146.5*GeV, 140.0*GeV]], 0.00378],
[[[270.0*GeV, 89.5*GeV, 80.0*GeV], [270.0*GeV, 89.5*GeV, 80.0*GeV]], 0.00471],
[[[690.0*GeV, 53.5*GeV, 20.0*GeV], [690.0*GeV, 53.5*GeV, 20.0*GeV]], 0.0045825],
[[[480.0*GeV, 100.0*GeV, 80.0*GeV], [480.0*GeV, 100.0*GeV, 80.0*GeV]], 0.00732],
[[[420.0*GeV, 59.0*GeV, 40.0*GeV], [420.0*GeV, 59.0*GeV, 40.0*GeV]], 0.0079201],
[[[180.0*GeV, 66.0*GeV, 60.0*GeV], [180.0*GeV, 66.0*GeV, 60.0*GeV]], 0.00426],
[[[480.0*GeV, 195.0*GeV, 180.0*GeV], [480.0*GeV, 195.0*GeV, 180.0*GeV]], 0.005085],
[[[510.0*GeV, 177.5*GeV, 160.0*GeV], [510.0*GeV, 177.5*GeV, 160.0*GeV]], 0.005685],
[[[600.0*GeV, 68.0*GeV, 40.0*GeV], [600.0*GeV, 68.0*GeV, 40.0*GeV]], 0.0063675],
[[[540.0*GeV, 27.95*GeV, 1.0*GeV], [540.0*GeV, 27.95*GeV, 1.0*GeV]], 0.006105],
[[[570.0*GeV, 142.5*GeV, 120.0*GeV], [570.0*GeV, 142.5*GeV, 120.0*GeV]], 0.0064575],
[[[360.0*GeV, 18.95*GeV, 1.0*GeV], [360.0*GeV, 18.95*GeV, 1.0*GeV]], 0.008355],
[[[480.0*GeV, 328.0*GeV, 320.0*GeV], [480.0*GeV, 328.0*GeV, 320.0*GeV]], 0.002745],
[[[660.0*GeV, 356.0*GeV, 340.0*GeV], [660.0*GeV, 356.0*GeV, 340.0*GeV]], 0.003795],
[[[630.0*GeV, 221.5*GeV, 200.0*GeV], [630.0*GeV, 221.5*GeV, 200.0*GeV]], 0.0054525],
[[[30.0*GeV, 2.45*GeV, 1.0*GeV], [30.0*GeV, 2.45*GeV, 1.0*GeV]], 0.0],
[[[420.0*GeV, 268.0*GeV, 260.0*GeV], [420.0*GeV, 268.0*GeV, 260.0*GeV]], 0.0027975],
[[[630.0*GeV, 316.5*GeV, 300.0*GeV], [630.0*GeV, 316.5*GeV, 300.0*GeV]], 0.004095],
[[[690.0*GeV, 262.5*GeV, 240.0*GeV], [690.0*GeV, 262.5*GeV, 240.0*GeV]], 0.0051825],
[[[330.0*GeV, 130.5*GeV, 120.0*GeV], [330.0*GeV, 130.5*GeV, 120.0*GeV]], 0.004455],
[[[450.0*GeV, 174.5*GeV, 160.0*GeV], [450.0*GeV, 174.5*GeV, 160.0*GeV]], 0.005235],
[[[540.0*GeV, 179.0*GeV, 160.0*GeV], [540.0*GeV, 179.0*GeV, 160.0*GeV]], 0.00582],
[[[600.0*GeV, 30.95*GeV, 1.0*GeV], [600.0*GeV, 30.95*GeV, 1.0*GeV]], 0.0050475],
[[[540.0*GeV, 331.0*GeV, 320.0*GeV], [540.0*GeV, 331.0*GeV, 320.0*GeV]], 0.0027225],
[[[480.0*GeV, 81.0*GeV, 60.0*GeV], [480.0*GeV, 81.0*GeV, 60.0*GeV]], 0.00744],
[[[360.0*GeV, 246.0*GeV, 240.0*GeV], [360.0*GeV, 246.0*GeV, 240.0*GeV]], 0.00393],
[[[570.0*GeV, 218.5*GeV, 200.0*GeV], [570.0*GeV, 218.5*GeV, 200.0*GeV]], 0.0050775],
[[[600.0*GeV, 334.0*GeV, 320.0*GeV], [600.0*GeV, 334.0*GeV, 320.0*GeV]], 0.0035175],
[[[240.0*GeV, 145.0*GeV, 140.0*GeV], [240.0*GeV, 145.0*GeV, 140.0*GeV]], 0.004095],
[[[540.0*GeV, 350.0*GeV, 340.0*GeV], [540.0*GeV, 350.0*GeV, 340.0*GeV]], 0.002265],
[[[510.0*GeV, 101.5*GeV, 80.0*GeV], [510.0*GeV, 101.5*GeV, 80.0*GeV]], 0.0070575],
[[[450.0*GeV, 193.5*GeV, 180.0*GeV], [450.0*GeV, 193.5*GeV, 180.0*GeV]], 0.0048675],
[[[210.0*GeV, 124.5*GeV, 120.0*GeV], [210.0*GeV, 124.5*GeV, 120.0*GeV]], 0.0041325],
[[[450.0*GeV, 288.5*GeV, 280.0*GeV], [450.0*GeV, 288.5*GeV, 280.0*GeV]], 0.0028875],
[[[300.0*GeV, 91.0*GeV, 80.0*GeV], [300.0*GeV, 91.0*GeV, 80.0*GeV]], 0.0058125],
[[[540.0*GeV, 255.0*GeV, 240.0*GeV], [540.0*GeV, 255.0*GeV, 240.0*GeV]], 0.004365],
[[[150.0*GeV, 45.5*GeV, 40.0*GeV], [150.0*GeV, 45.5*GeV, 40.0*GeV]], 0.0041925],
[[[330.0*GeV, 225.5*GeV, 220.0*GeV], [330.0*GeV, 225.5*GeV, 220.0*GeV]], 0.0038625],
[[[450.0*GeV, 155.5*GeV, 140.0*GeV], [450.0*GeV, 155.5*GeV, 140.0*GeV]], 0.005745],
[[[480.0*GeV, 309.0*GeV, 300.0*GeV], [480.0*GeV, 309.0*GeV, 300.0*GeV]], 0.0026551],
[[[630.0*GeV, 202.5*GeV, 180.0*GeV], [630.0*GeV, 202.5*GeV, 180.0*GeV]], 0.005835],
[[[150.0*GeV, 102.5*GeV, 100.0*GeV], [150.0*GeV, 102.5*GeV, 100.0*GeV]], 0.000345],
[[[450.0*GeV, 212.5*GeV, 200.0*GeV], [450.0*GeV, 212.5*GeV, 200.0*GeV]], 0.003975],
[[[420.0*GeV, 306.0*GeV, 300.0*GeV], [420.0*GeV, 306.0*GeV, 300.0*GeV]], 0.00372],
[[[420.0*GeV, 173.0*GeV, 160.0*GeV], [420.0*GeV, 173.0*GeV, 160.0*GeV]], 0.0046425],
[[[390.0*GeV, 57.5*GeV, 40.0*GeV], [390.0*GeV, 57.5*GeV, 40.0*GeV]], 0.0080325],
[[[450.0*GeV, 250.5*GeV, 240.0*GeV], [450.0*GeV, 250.5*GeV, 240.0*GeV]], 0.0029925],
[[[540.0*GeV, 122.0*GeV, 100.0*GeV], [540.0*GeV, 122.0*GeV, 100.0*GeV]], 0.00678],
[[[510.0*GeV, 329.5*GeV, 320.0*GeV], [510.0*GeV, 329.5*GeV, 320.0*GeV]], 0.0024675],
[[[630.0*GeV, 354.5*GeV, 340.0*GeV], [630.0*GeV, 354.5*GeV, 340.0*GeV]], 0.0034875],
[[[390.0*GeV, 152.5*GeV, 140.0*GeV], [390.0*GeV, 152.5*GeV, 140.0*GeV]], 0.004995],
[[[240.0*GeV, 12.95*GeV, 1.0*GeV], [240.0*GeV, 12.95*GeV, 1.0*GeV]], 0.011205],
[[[690.0*GeV, 72.5*GeV, 40.0*GeV], [690.0*GeV, 72.5*GeV, 40.0*GeV]], 0.00564],
[[[330.0*GeV, 263.5*GeV, 260.0*GeV], [330.0*GeV, 263.5*GeV, 260.0*GeV]], 0.0037575],
[[[600.0*GeV, 201.0*GeV, 180.0*GeV], [600.0*GeV, 201.0*GeV, 180.0*GeV]], 0.0052725],
[[[300.0*GeV, 34.0*GeV, 20.0*GeV], [300.0*GeV, 34.0*GeV, 20.0*GeV]], 0.0096],
[[[600.0*GeV, 144.0*GeV, 120.0*GeV], [600.0*GeV, 144.0*GeV, 120.0*GeV]], 0.0066075],
[[[120.0*GeV, 82.0*GeV, 80.0*GeV], [120.0*GeV, 82.0*GeV, 80.0*GeV]], 6.75e-05],
[[[390.0*GeV, 20.45*GeV, 1.0*GeV], [390.0*GeV, 20.45*GeV, 1.0*GeV]], 0.0080775],
