txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0090764],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.014303],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.030986],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.015056],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.021977],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.026018],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.013858],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.023558],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0057368],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0084936],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.027422],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.022721],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.009015],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.013767],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0040866],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0056163],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.027673],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.023742],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.013328],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.018585],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.0040997],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0077714],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.011588],
[[[680.0*GeV, 630.0*GeV], [680.0*GeV, 630.0*GeV]], 0.0032073],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.0047255],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.017392],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0037911],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.0062762],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.015185],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.022092],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.018178],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.001952],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.024872],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.019297],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.021916],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.02717],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0081735],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0068112],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0047117],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.021841],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.026975],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.02921],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.0064287],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.029141],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.01251],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0099345],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0067217],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.02772],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.030161],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.012802],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.014297],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.023243],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0073853],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.027659],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.028073],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0053656],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0075015],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.010052],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.018154],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.019197],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.015201],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.012735],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.017344],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0094871],
[[[640.0*GeV, 630.0*GeV], [640.0*GeV, 630.0*GeV]], 0.0],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.026404],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.0057235],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.0045363],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0061234],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.029853],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.0053583],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.025856],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.0078126],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.027552],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0086509],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.018338],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.017823],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.026147],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.0055852],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.016097],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.011313],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.0066486],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.026946],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.029965],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0066644],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.0065741],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.02812],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.015466],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.010693],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.013758],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.0068968],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.016952],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0043983],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.0038317],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0062391],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0052661],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.0073509],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.025856],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0095272],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.023513],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.0057448],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.0083535],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0072751],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.0040588],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.013194],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.028895],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0071464],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.021852],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.0082581],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.021612],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0002059],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0044672],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.012539],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0096537],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.019123],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.012007],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.010367],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.013993],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0084489],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.028053],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.019695],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0052782],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.0047652],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0091491],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.013843],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.015686],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.028439],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.011831],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.024872],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0082256],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.023586],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0003288],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.0047171],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.0050685],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.020006],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 1.86e-05],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.031941],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0096185],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.024143],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0045569],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0083784],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.028593],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.012632],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.01145],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.019882],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.0073878],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0062231],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0048182],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0088961],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.016956],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.018194],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.010424],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.010546],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.019793],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.012666],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.026284],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.022239],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0058925],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0065892],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.029394],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.010009],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.0065826],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.030737],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0027676],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.011701],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.013238],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0093097],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0054946],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0075622],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.023516],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.011887],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.028644],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.013335],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.011907],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.020868],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.0072936],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.020383],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.015948],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.026728],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.02318],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.023383],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0038178],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.0046646],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0097424],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.011064],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0058051],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.023144],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.005516],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.015137],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0042723],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.016167],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.024932],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.026248],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0080026],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.010453],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.02583],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.020829],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.010393],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.0046346],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.03169],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.004762],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.0099943],
[[[640.0*GeV, 570.0*GeV], [640.0*GeV, 570.0*GeV]], 0.022609],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.025655],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.006055],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0080084],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.025609],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 6.39e-05],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.014717],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.011043],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.015787],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.010599],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.021295],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0067154],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.012502]]
