txName: T2bbWWoff
constraint: 6.94*[[['b','mu','nu']],[['b','jet','jet']]]
[[[325*GeV,285*GeV],[325*GeV,285*GeV]],2.0568e-06],
[[[325*GeV,290*GeV],[325*GeV,290*GeV]],2.0716e-06],
[[[325*GeV,295*GeV],[325*GeV,295*GeV]],2.0863e-06],
[[[325*GeV,300*GeV],[325*GeV,300*GeV]],1.5843e-06],
[[[325*GeV,305*GeV],[325*GeV,305*GeV]],1.0823e-06],
[[[325*GeV,310*GeV],[325*GeV,310*GeV]],6.104e-07],
[[[325*GeV,315*GeV],[325*GeV,315*GeV]],1.385e-07],
[[[350*GeV,275*GeV],[350*GeV,275*GeV]],1.4686e-06],
[[[350*GeV,280*GeV],[350*GeV,280*GeV]],1.7455e-06],
[[[350*GeV,285*GeV],[350*GeV,285*GeV]],1.9071e-06],
[[[350*GeV,290*GeV],[350*GeV,290*GeV]],2.0686e-06],
[[[350*GeV,295*GeV],[350*GeV,295*GeV]],2.2002e-06],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],2.3317e-06],
[[[350*GeV,305*GeV],[350*GeV,305*GeV]],2.4777e-06],
[[[350*GeV,310*GeV],[350*GeV,310*GeV]],2.6237e-06],
[[[350*GeV,315*GeV],[350*GeV,315*GeV]],2.0115e-06],
[[[350*GeV,320*GeV],[350*GeV,320*GeV]],1.3994e-06],
[[[350*GeV,325*GeV],[350*GeV,325*GeV]],1.1127e-06],
[[[350*GeV,330*GeV],[350*GeV,330*GeV]],8.2594e-07],
[[[350*GeV,335*GeV],[350*GeV,335*GeV]],4.2523e-07],
[[[350*GeV,340*GeV],[350*GeV,340*GeV]],2.4522e-08],
[[[375*GeV,300*GeV],[375*GeV,300*GeV]],2.5713e-06],
[[[375*GeV,305*GeV],[375*GeV,305*GeV]],3.0537e-06],
[[[375*GeV,310*GeV],[375*GeV,310*GeV]],2.8759e-06],
[[[375*GeV,315*GeV],[375*GeV,315*GeV]],2.6981e-06],
[[[375*GeV,320*GeV],[375*GeV,320*GeV]],2.953e-06],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],3.2079e-06],
[[[375*GeV,330*GeV],[375*GeV,330*GeV]],2.775e-06],
[[[375*GeV,335*GeV],[375*GeV,335*GeV]],2.3422e-06],
[[[375*GeV,340*GeV],[375*GeV,340*GeV]],2.4146e-06],
[[[375*GeV,345*GeV],[375*GeV,345*GeV]],2.487e-06],
[[[375*GeV,350*GeV],[375*GeV,350*GeV]],1.9186e-06],
[[[375*GeV,355*GeV],[375*GeV,355*GeV]],1.3503e-06],
[[[375*GeV,360*GeV],[375*GeV,360*GeV]],7.5272e-07],
[[[375*GeV,365*GeV],[375*GeV,365*GeV]],1.5512e-07],
[[[400*GeV,325*GeV],[400*GeV,325*GeV]],2.6912e-06],
[[[400*GeV,330*GeV],[400*GeV,330*GeV]],3.2063e-06],
[[[400*GeV,335*GeV],[400*GeV,335*GeV]],3.267e-06],
[[[400*GeV,340*GeV],[400*GeV,340*GeV]],3.3277e-06],
[[[400*GeV,345*GeV],[400*GeV,345*GeV]],3.4135e-06],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],3.4994e-06],
[[[400*GeV,355*GeV],[400*GeV,355*GeV]],3.6171e-06],
[[[400*GeV,360*GeV],[400*GeV,360*GeV]],3.7348e-06],
[[[400*GeV,365*GeV],[400*GeV,365*GeV]],3.3026e-06],
[[[400*GeV,370*GeV],[400*GeV,370*GeV]],2.8703e-06],
[[[400*GeV,375*GeV],[400*GeV,375*GeV]],2.1441e-06],
[[[400*GeV,380*GeV],[400*GeV,380*GeV]],1.4179e-06],
[[[400*GeV,385*GeV],[400*GeV,385*GeV]],7.504e-07],
[[[400*GeV,390*GeV],[400*GeV,390*GeV]],8.2936e-08]]
