txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.0],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.0],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.0],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],0.0],
[[[250*GeV,175*GeV],[250*GeV,175*GeV]],0.0],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],0.0],
[[[250*GeV,225*GeV],[250*GeV,225*GeV]],0.0],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.0],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.0],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.0],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],0.0],
[[[275*GeV,200*GeV],[275*GeV,200*GeV]],0.0],
[[[275*GeV,225*GeV],[275*GeV,225*GeV]],0.0],
[[[275*GeV,250*GeV],[275*GeV,250*GeV]],0.0],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.0],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.0],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.0],
[[[300*GeV,225*GeV],[300*GeV,225*GeV]],0.0],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],0.0],
[[[300*GeV,275*GeV],[300*GeV,275*GeV]],0.0],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.0],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.0],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.0],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.0],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.0],
[[[325*GeV,250*GeV],[325*GeV,250*GeV]],0.0],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.0],
[[[325*GeV,300*GeV],[325*GeV,300*GeV]],0.0],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.0],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.0],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.0],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.0],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.0],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.0],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.0],
[[[350*GeV,275*GeV],[350*GeV,275*GeV]],0.0],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],0.0],
[[[350*GeV,325*GeV],[350*GeV,325*GeV]],0.0],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.0],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.0],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.0],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.0],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.0],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.0],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.0],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.0],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.0],
[[[375*GeV,300*GeV],[375*GeV,300*GeV]],0.0],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],0.0],
[[[375*GeV,350*GeV],[375*GeV,350*GeV]],0.0],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.001021],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.00106],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.00092347],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0007869],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00051804],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.00024918],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00016489],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.0],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.0],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.0],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.0],
[[[400*GeV,325*GeV],[400*GeV,325*GeV]],0.0],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.0],
[[[400*GeV,375*GeV],[400*GeV,375*GeV]],0.0],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.0010927],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.0011879],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.0010184],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.00084884],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.00067661],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.00050438],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.00036496],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.00022554],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.0],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],0.0],
[[[425*GeV,350*GeV],[425*GeV,350*GeV]],0.0],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0],
[[[425*GeV,400*GeV],[425*GeV,400*GeV]],0.0],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.0011643],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.0013157],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.0011132],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.00091077],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.00083518],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.00075959],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.00056503],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.00037048],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.00024282],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.0],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.0],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],0.0],
[[[450*GeV,375*GeV],[450*GeV,375*GeV]],0.0],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0],
[[[450*GeV,425*GeV],[450*GeV,425*GeV]],0.0],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.0012431],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.0013651],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.0012777],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.0011903],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.0010851],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.00097996],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.00081739],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.00065481],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.00045568],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.00025655],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.0],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.0],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],0.0],
[[[475*GeV,400*GeV],[475*GeV,400*GeV]],0.0],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0],
[[[475*GeV,450*GeV],[475*GeV,450*GeV]],0.0],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.0013219],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.0014144],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.0014421],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.0014698],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.0013351],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.0012003],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.0010697],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.00093914],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.00066854],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.00039794],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00024262],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.0],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0],
[[[500*GeV,325*GeV],[500*GeV,325*GeV]],0.0],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.0],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],0.0],
[[[500*GeV,425*GeV],[500*GeV,425*GeV]],0.0],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0],
[[[500*GeV,475*GeV],[500*GeV,475*GeV]],0.0],
[[[525*GeV,0*GeV],[525*GeV,0*GeV]],0.001397],
[[[525*GeV,25*GeV],[525*GeV,25*GeV]],0.0014938],
[[[525*GeV,50*GeV],[525*GeV,50*GeV]],0.0015198],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.0015457],
[[[525*GeV,100*GeV],[525*GeV,100*GeV]],0.0014751],
[[[525*GeV,125*GeV],[525*GeV,125*GeV]],0.0014044],
[[[525*GeV,150*GeV],[525*GeV,150*GeV]],0.0012689],
[[[525*GeV,175*GeV],[525*GeV,175*GeV]],0.0011333],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.00091645],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.00069956],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.00045555],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.00021154],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.0],
[[[525*GeV,325*GeV],[525*GeV,325*GeV]],0.0],
[[[525*GeV,350*GeV],[525*GeV,350*GeV]],0.0],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0],
[[[525*GeV,400*GeV],[525*GeV,400*GeV]],0.0],
[[[525*GeV,425*GeV],[525*GeV,425*GeV]],0.0],
[[[525*GeV,450*GeV],[525*GeV,450*GeV]],0.0],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0],
[[[525*GeV,500*GeV],[525*GeV,500*GeV]],0.0],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],0.001472],
[[[550*GeV,25*GeV],[550*GeV,25*GeV]],0.0015732],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.0015974],
[[[550*GeV,75*GeV],[550*GeV,75*GeV]],0.0016217],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.0016151],
[[[550*GeV,125*GeV],[550*GeV,125*GeV]],0.0016085],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.001468],
[[[550*GeV,175*GeV],[550*GeV,175*GeV]],0.0013275],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.0011644],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.0010012],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.00066847],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.00033576],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00022036],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],0.0],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.0],
[[[550*GeV,375*GeV],[550*GeV,375*GeV]],0.0],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0],
[[[550*GeV,425*GeV],[550*GeV,425*GeV]],0.0],
[[[550*GeV,450*GeV],[550*GeV,450*GeV]],0.0],
[[[550*GeV,475*GeV],[550*GeV,475*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.0],
[[[550*GeV,525*GeV],[550*GeV,525*GeV]],0.0],
[[[575*GeV,0*GeV],[575*GeV,0*GeV]],0.0013856],
[[[575*GeV,25*GeV],[575*GeV,25*GeV]],0.0015195],
[[[575*GeV,50*GeV],[575*GeV,50*GeV]],0.0015743],
[[[575*GeV,75*GeV],[575*GeV,75*GeV]],0.0016291],
[[[575*GeV,100*GeV],[575*GeV,100*GeV]],0.0016286],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],0.001628],
[[[575*GeV,150*GeV],[575*GeV,150*GeV]],0.0016157],
[[[575*GeV,175*GeV],[575*GeV,175*GeV]],0.0016033],
[[[575*GeV,200*GeV],[575*GeV,200*GeV]],0.0013789],
[[[575*GeV,225*GeV],[575*GeV,225*GeV]],0.0011546],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.00092862],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.00070268],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.00048981],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],0.00027694],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],0.0],
[[[575*GeV,375*GeV],[575*GeV,375*GeV]],0.0],
[[[575*GeV,400*GeV],[575*GeV,400*GeV]],0.0],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0],
[[[575*GeV,450*GeV],[575*GeV,450*GeV]],0.0],
[[[575*GeV,475*GeV],[575*GeV,475*GeV]],0.0],
[[[575*GeV,500*GeV],[575*GeV,500*GeV]],0.0],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0],
[[[575*GeV,550*GeV],[575*GeV,550*GeV]],0.0],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.0012992],
[[[600*GeV,25*GeV],[600*GeV,25*GeV]],0.0014659],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.0015513],
[[[600*GeV,75*GeV],[600*GeV,75*GeV]],0.0016366],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.0016421],
[[[600*GeV,125*GeV],[600*GeV,125*GeV]],0.0016476],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.0017633],
[[[600*GeV,175*GeV],[600*GeV,175*GeV]],0.0018791],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.0015935],
[[[600*GeV,225*GeV],[600*GeV,225*GeV]],0.0013079],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.0011888],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.0010696],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.00075926],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00044893],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00029681],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.0],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.0],
[[[600*GeV,425*GeV],[600*GeV,425*GeV]],0.0],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0],
[[[600*GeV,475*GeV],[600*GeV,475*GeV]],0.0],
[[[600*GeV,500*GeV],[600*GeV,500*GeV]],0.0],
[[[600*GeV,525*GeV],[600*GeV,525*GeV]],0.0],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0],
[[[600*GeV,575*GeV],[600*GeV,575*GeV]],0.0],
[[[625*GeV,0*GeV],[625*GeV,0*GeV]],0.0012625],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],0.0013709],
[[[625*GeV,50*GeV],[625*GeV,50*GeV]],0.0014555],
[[[625*GeV,75*GeV],[625*GeV,75*GeV]],0.00154],
[[[625*GeV,100*GeV],[625*GeV,100*GeV]],0.0015693],
[[[625*GeV,125*GeV],[625*GeV,125*GeV]],0.0015986],
[[[625*GeV,150*GeV],[625*GeV,150*GeV]],0.001705],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.0018114],
[[[625*GeV,200*GeV],[625*GeV,200*GeV]],0.0017003],
[[[625*GeV,225*GeV],[625*GeV,225*GeV]],0.0015892],
[[[625*GeV,250*GeV],[625*GeV,250*GeV]],0.0014786],
[[[625*GeV,275*GeV],[625*GeV,275*GeV]],0.0013679],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.00099852],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.00062912],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.00044925],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.00026939],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],0.0],
[[[625*GeV,425*GeV],[625*GeV,425*GeV]],0.0],
[[[625*GeV,450*GeV],[625*GeV,450*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0],
[[[625*GeV,500*GeV],[625*GeV,500*GeV]],0.0],
[[[625*GeV,525*GeV],[625*GeV,525*GeV]],0.0],
[[[625*GeV,550*GeV],[625*GeV,550*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0],
[[[625*GeV,600*GeV],[625*GeV,600*GeV]],0.0],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],0.0012257],
[[[650*GeV,25*GeV],[650*GeV,25*GeV]],0.0012759],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.0013597],
[[[650*GeV,75*GeV],[650*GeV,75*GeV]],0.0014434],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.0014966],
[[[650*GeV,125*GeV],[650*GeV,125*GeV]],0.0015497],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.0016467],
[[[650*GeV,175*GeV],[650*GeV,175*GeV]],0.0017437],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.0018071],
[[[650*GeV,225*GeV],[650*GeV,225*GeV]],0.0018705],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.0017684],
[[[650*GeV,275*GeV],[650*GeV,275*GeV]],0.0016663],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.0012378],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.0008093],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0006017],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.0003941],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.00025551],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.0],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.0],
[[[650*GeV,475*GeV],[650*GeV,475*GeV]],0.0],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.0],
[[[650*GeV,525*GeV],[650*GeV,525*GeV]],0.0],
[[[650*GeV,550*GeV],[650*GeV,550*GeV]],0.0],
[[[650*GeV,575*GeV],[650*GeV,575*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0],
[[[650*GeV,625*GeV],[650*GeV,625*GeV]],0.0],
[[[675*GeV,0*GeV],[675*GeV,0*GeV]],0.0011543],
[[[675*GeV,25*GeV],[675*GeV,25*GeV]],0.0011204],
[[[675*GeV,50*GeV],[675*GeV,50*GeV]],0.0012503],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.0013802],
[[[675*GeV,100*GeV],[675*GeV,100*GeV]],0.0014505],
[[[675*GeV,125*GeV],[675*GeV,125*GeV]],0.0015207],
[[[675*GeV,150*GeV],[675*GeV,150*GeV]],0.0016165],
[[[675*GeV,175*GeV],[675*GeV,175*GeV]],0.0017123],
[[[675*GeV,200*GeV],[675*GeV,200*GeV]],0.0018027],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.0018932],
[[[675*GeV,250*GeV],[675*GeV,250*GeV]],0.0018434],
[[[675*GeV,275*GeV],[675*GeV,275*GeV]],0.0017936],
[[[675*GeV,300*GeV],[675*GeV,300*GeV]],0.0014614],
[[[675*GeV,325*GeV],[675*GeV,325*GeV]],0.0011292],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.0009167],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.00070421],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00049381],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.00028341],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],0.0],
[[[675*GeV,475*GeV],[675*GeV,475*GeV]],0.0],
[[[675*GeV,500*GeV],[675*GeV,500*GeV]],0.0],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0],
[[[675*GeV,550*GeV],[675*GeV,550*GeV]],0.0],
[[[675*GeV,575*GeV],[675*GeV,575*GeV]],0.0],
[[[675*GeV,600*GeV],[675*GeV,600*GeV]],0.0],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0],
[[[675*GeV,650*GeV],[675*GeV,650*GeV]],0.0],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],0.0010829],
[[[700*GeV,25*GeV],[700*GeV,25*GeV]],0.00096488],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.001141],
[[[700*GeV,75*GeV],[700*GeV,75*GeV]],0.0013171],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.0014044],
[[[700*GeV,125*GeV],[700*GeV,125*GeV]],0.0014917],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.0015863],
[[[700*GeV,175*GeV],[700*GeV,175*GeV]],0.0016808],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.0017984],
[[[700*GeV,225*GeV],[700*GeV,225*GeV]],0.001916],
