txname: T2bb
condition: None
fuzzycondition: None
constraint: [[['b']],[['b']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
branchcondition: equal branches
publishedData: False
efficiencymap: [[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.000160085378869],
[[[840.0*GeV, 625.0*GeV], [840.0*GeV, 625.0*GeV]], 0.0663875598086],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.188791671281],
[[[840.0*GeV, 415.0*GeV], [840.0*GeV, 415.0*GeV]], 0.405186205671],
[[[840.0*GeV, 310.0*GeV], [840.0*GeV, 310.0*GeV]], 0.444048120167],
[[[840.0*GeV, 205.0*GeV], [840.0*GeV, 205.0*GeV]], 0.502425195455],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.523323647495],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.532460313931],
[[[920.0*GeV, 915.0*GeV], [920.0*GeV, 915.0*GeV]], 0.0128430645332],
[[[920.0*GeV, 800.0*GeV], [920.0*GeV, 800.0*GeV]], 0.0344012605042],
[[[920.0*GeV, 685.0*GeV], [920.0*GeV, 685.0*GeV]], 0.0836760588029],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.255131004367],
[[[920.0*GeV, 455.0*GeV], [920.0*GeV, 455.0*GeV]], 0.412673405978],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.498872271005],
[[[920.0*GeV, 225.0*GeV], [920.0*GeV, 225.0*GeV]], 0.545219920824],
[[[920.0*GeV, 110.0*GeV], [920.0*GeV, 110.0*GeV]], 0.665620817518],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.572556999694],
[[[1010.0*GeV, 1005.0*GeV], [1010.0*GeV, 1005.0*GeV]], 0.0141539239227],
[[[1010.0*GeV, 879.0*GeV], [1010.0*GeV, 879.0*GeV]], 0.0405262362014],
[[[1010.0*GeV, 753.0*GeV], [1010.0*GeV, 753.0*GeV]], 0.107195364525],
[[[1010.0*GeV, 627.0*GeV], [1010.0*GeV, 627.0*GeV]], 0.321915587924],
[[[1010.0*GeV, 501.0*GeV], [1010.0*GeV, 501.0*GeV]], 0.474380557714],
[[[1010.0*GeV, 375.0*GeV], [1010.0*GeV, 375.0*GeV]], 0.547290277898],
[[[1010.0*GeV, 249.0*GeV], [1010.0*GeV, 249.0*GeV]], 0.587217850039],
[[[1010.0*GeV, 123.0*GeV], [1010.0*GeV, 123.0*GeV]], 0.605343874201],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.610123681024],
[[[1100.0*GeV, 1095.0*GeV], [1100.0*GeV, 1095.0*GeV]], 0.0143875865242],
[[[1100.0*GeV, 973.0*GeV], [1100.0*GeV, 973.0*GeV]], 0.0398488858533],
[[[1100.0*GeV, 851.0*GeV], [1100.0*GeV, 851.0*GeV]], 0.0998823403573],
[[[1100.0*GeV, 729.0*GeV], [1100.0*GeV, 729.0*GeV]], 0.318700089678],
[[[1100.0*GeV, 607.0*GeV], [1100.0*GeV, 607.0*GeV]], 0.478829589416],
[[[1100.0*GeV, 485.0*GeV], [1100.0*GeV, 485.0*GeV]], 0.558653475524],
[[[1100.0*GeV, 363.0*GeV], [1100.0*GeV, 363.0*GeV]], 0.599452300978],
[[[1100.0*GeV, 241.0*GeV], [1100.0*GeV, 241.0*GeV]], 0.62390308634],
[[[1100.0*GeV, 119.0*GeV], [1100.0*GeV, 119.0*GeV]], 0.631473252435],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.63630329115]]
