txname: T2tt
condition: None
fuzzycondition: None
constraint: [[['t+']],[['t-']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
branchcondition: equal branches
publishedData: False
efficiencymap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.000357929515419],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.038722697056],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.067106919733],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.094732582772],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.114348281443],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.123191687123],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0120330793533],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.0246459187477],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.0585451154115],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.103555555556],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.144853370721],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.173330219524],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.181575683834],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0152584572512],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.0319273110109],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.072616382658],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.13338837668],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.189667812142],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.229412575208],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.251751133086],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.256851818016],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0194649384433],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.0396193304536],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.105467784345],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.188342522786],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.251821113642],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.293049044356],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.312574877371],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.321511509932],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0190600291532],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0435814933984],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.113255999292],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.20744834321],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.277485282684],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.325785940581],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.35247827629],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.368208182404],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.37352172565],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0216453047345],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0506370538441],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.143519226986],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.255086859493],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.323927641796],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.365719162345],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.394764466605],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.409653085391],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.411496270294],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0223980339743],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0513047994114],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.151321195347],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.266257084757],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.341179267713],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.385142585346],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.413686993456],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.43451879683],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.439401820546],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.446224454451],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.023847580078],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0581641150471],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.189087488241],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.309525338814],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.37916425958],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.421623468124],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.44409984386],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.462996235455],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.469016316218],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.470502549162]]
