txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.006938],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.04087],
[[[200.0*GeV, 105.0*GeV], [200.0*GeV, 105.0*GeV]], 0.04875],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.03319],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 0.01559],
[[[200.0*GeV, 15.0*GeV], [200.0*GeV, 15.0*GeV]], 0.08223],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0002285],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 0.0],
[[[200.0*GeV, 45.0*GeV], [200.0*GeV, 45.0*GeV]], 0.07782],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.07271],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.06776],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.05807],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.09113],
[[[220.0*GeV, 105.0*GeV], [220.0*GeV, 105.0*GeV]], 0.06672],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.05585],
[[[220.0*GeV, 135.0*GeV], [220.0*GeV, 135.0*GeV]], 0.04179],
[[[220.0*GeV, 15.0*GeV], [220.0*GeV, 15.0*GeV]], 0.0911],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.02363],
[[[220.0*GeV, 165.0*GeV], [220.0*GeV, 165.0*GeV]], 0.003882],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 1.24e-05],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.09022],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.08811],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.08507],
[[[220.0*GeV, 75.0*GeV], [220.0*GeV, 75.0*GeV]], 0.08084],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.07576],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.09913],
[[[240.0*GeV, 105.0*GeV], [240.0*GeV, 105.0*GeV]], 0.07988],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.07157],
[[[240.0*GeV, 135.0*GeV], [240.0*GeV, 135.0*GeV]], 0.06264],
[[[240.0*GeV, 15.0*GeV], [240.0*GeV, 15.0*GeV]], 0.09722],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.04927],
[[[240.0*GeV, 165.0*GeV], [240.0*GeV, 165.0*GeV]], 0.03166],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.01061],
[[[240.0*GeV, 195.0*GeV], [240.0*GeV, 195.0*GeV]], 0.0],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.09637],
[[[240.0*GeV, 45.0*GeV], [240.0*GeV, 45.0*GeV]], 0.09609],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.09469],
[[[240.0*GeV, 75.0*GeV], [240.0*GeV, 75.0*GeV]], 0.08852],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.08533],
[[[260.0*GeV, 1.0*GeV], [260.0*GeV, 1.0*GeV]], 0.1039],
[[[260.0*GeV, 105.0*GeV], [260.0*GeV, 105.0*GeV]], 0.09041],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.08519],
[[[260.0*GeV, 135.0*GeV], [260.0*GeV, 135.0*GeV]], 0.0771],
[[[260.0*GeV, 15.0*GeV], [260.0*GeV, 15.0*GeV]], 0.1049],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.06811],
[[[260.0*GeV, 165.0*GeV], [260.0*GeV, 165.0*GeV]], 0.05538],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 0.03979],
[[[260.0*GeV, 195.0*GeV], [260.0*GeV, 195.0*GeV]], 0.01929],
[[[260.0*GeV, 210.0*GeV], [260.0*GeV, 210.0*GeV]], 0.001193],
[[[260.0*GeV, 225.0*GeV], [260.0*GeV, 225.0*GeV]], 0.0],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.1043],
[[[260.0*GeV, 45.0*GeV], [260.0*GeV, 45.0*GeV]], 0.1017],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.09992],
[[[260.0*GeV, 75.0*GeV], [260.0*GeV, 75.0*GeV]], 0.09783],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.09246],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.111],
[[[280.0*GeV, 105.0*GeV], [280.0*GeV, 105.0*GeV]], 0.09821],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.09314],
[[[280.0*GeV, 135.0*GeV], [280.0*GeV, 135.0*GeV]], 0.08855],
[[[280.0*GeV, 15.0*GeV], [280.0*GeV, 15.0*GeV]], 0.1078],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.08003],
[[[280.0*GeV, 165.0*GeV], [280.0*GeV, 165.0*GeV]], 0.07128],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.06228],
[[[280.0*GeV, 195.0*GeV], [280.0*GeV, 195.0*GeV]], 0.04735],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.02812],
[[[280.0*GeV, 225.0*GeV], [280.0*GeV, 225.0*GeV]], 0.005916],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.1077],
[[[280.0*GeV, 45.0*GeV], [280.0*GeV, 45.0*GeV]], 0.107],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.1061],
[[[280.0*GeV, 75.0*GeV], [280.0*GeV, 75.0*GeV]], 0.1039],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.1006],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.1151],
[[[300.0*GeV, 105.0*GeV], [300.0*GeV, 105.0*GeV]], 0.1055],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.1009],
[[[300.0*GeV, 135.0*GeV], [300.0*GeV, 135.0*GeV]], 0.09611],
[[[300.0*GeV, 15.0*GeV], [300.0*GeV, 15.0*GeV]], 0.1132],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.09265],
[[[300.0*GeV, 165.0*GeV], [300.0*GeV, 165.0*GeV]], 0.08493],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.07795],
[[[300.0*GeV, 195.0*GeV], [300.0*GeV, 195.0*GeV]], 0.06663],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 0.05393],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 0.03501],
[[[300.0*GeV, 45.0*GeV], [300.0*GeV, 45.0*GeV]], 0.1097],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.1091],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.1072],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.1162],
[[[320.0*GeV, 105.0*GeV], [320.0*GeV, 105.0*GeV]], 0.1114],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.1074],
[[[320.0*GeV, 135.0*GeV], [320.0*GeV, 135.0*GeV]], 0.105],
[[[320.0*GeV, 15.0*GeV], [320.0*GeV, 15.0*GeV]], 0.1144],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.1009],
[[[320.0*GeV, 165.0*GeV], [320.0*GeV, 165.0*GeV]], 0.09575],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.08905],
[[[320.0*GeV, 195.0*GeV], [320.0*GeV, 195.0*GeV]], 0.08164],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.07134],
[[[320.0*GeV, 225.0*GeV], [320.0*GeV, 225.0*GeV]], 0.05907],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.1175],
[[[320.0*GeV, 45.0*GeV], [320.0*GeV, 45.0*GeV]], 0.1155],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.1154],
[[[320.0*GeV, 75.0*GeV], [320.0*GeV, 75.0*GeV]], 0.114],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.1109],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.1177],
[[[340.0*GeV, 105.0*GeV], [340.0*GeV, 105.0*GeV]], 0.1132],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.1124],
[[[340.0*GeV, 135.0*GeV], [340.0*GeV, 135.0*GeV]], 0.1098],
[[[340.0*GeV, 15.0*GeV], [340.0*GeV, 15.0*GeV]], 0.1219],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.1065],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.1041],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.09836],
[[[340.0*GeV, 195.0*GeV], [340.0*GeV, 195.0*GeV]], 0.09294],
[[[340.0*GeV, 210.0*GeV], [340.0*GeV, 210.0*GeV]], 0.08456],
[[[340.0*GeV, 225.0*GeV], [340.0*GeV, 225.0*GeV]], 0.07611],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.1203],
[[[340.0*GeV, 45.0*GeV], [340.0*GeV, 45.0*GeV]], 0.1176],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.119],
[[[340.0*GeV, 75.0*GeV], [340.0*GeV, 75.0*GeV]], 0.1153],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.1162],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.1219],
[[[360.0*GeV, 105.0*GeV], [360.0*GeV, 105.0*GeV]], 0.1179],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.1149],
[[[360.0*GeV, 135.0*GeV], [360.0*GeV, 135.0*GeV]], 0.1134],
[[[360.0*GeV, 15.0*GeV], [360.0*GeV, 15.0*GeV]], 0.1239],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.1125],
[[[360.0*GeV, 165.0*GeV], [360.0*GeV, 165.0*GeV]], 0.1091],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.1079],
[[[360.0*GeV, 195.0*GeV], [360.0*GeV, 195.0*GeV]], 0.09999],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.09489],
[[[360.0*GeV, 225.0*GeV], [360.0*GeV, 225.0*GeV]], 0.08839],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.1215],
[[[360.0*GeV, 45.0*GeV], [360.0*GeV, 45.0*GeV]], 0.1222],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.1196],
[[[360.0*GeV, 75.0*GeV], [360.0*GeV, 75.0*GeV]], 0.1188],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.1188],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.1255],
[[[380.0*GeV, 105.0*GeV], [380.0*GeV, 105.0*GeV]], 0.1199],
[[[380.0*GeV, 120.0*GeV], [380.0*GeV, 120.0*GeV]], 0.1216],
[[[380.0*GeV, 135.0*GeV], [380.0*GeV, 135.0*GeV]], 0.1178],
[[[380.0*GeV, 15.0*GeV], [380.0*GeV, 15.0*GeV]], 0.1232],
[[[380.0*GeV, 150.0*GeV], [380.0*GeV, 150.0*GeV]], 0.1152],
[[[380.0*GeV, 165.0*GeV], [380.0*GeV, 165.0*GeV]], 0.112],
[[[380.0*GeV, 180.0*GeV], [380.0*GeV, 180.0*GeV]], 0.1108],
[[[380.0*GeV, 195.0*GeV], [380.0*GeV, 195.0*GeV]], 0.107],
[[[380.0*GeV, 210.0*GeV], [380.0*GeV, 210.0*GeV]], 0.1032],
[[[380.0*GeV, 225.0*GeV], [380.0*GeV, 225.0*GeV]], 0.09714],
[[[380.0*GeV, 30.0*GeV], [380.0*GeV, 30.0*GeV]], 0.1228],
[[[380.0*GeV, 45.0*GeV], [380.0*GeV, 45.0*GeV]], 0.1241],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.1232],
[[[380.0*GeV, 75.0*GeV], [380.0*GeV, 75.0*GeV]], 0.1217],
[[[380.0*GeV, 90.0*GeV], [380.0*GeV, 90.0*GeV]], 0.1229],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.1253],
[[[400.0*GeV, 105.0*GeV], [400.0*GeV, 105.0*GeV]], 0.1222],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.1217],
[[[400.0*GeV, 135.0*GeV], [400.0*GeV, 135.0*GeV]], 0.121],
[[[400.0*GeV, 15.0*GeV], [400.0*GeV, 15.0*GeV]], 0.1252],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.1196],
[[[400.0*GeV, 165.0*GeV], [400.0*GeV, 165.0*GeV]], 0.1161],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.115],
[[[400.0*GeV, 195.0*GeV], [400.0*GeV, 195.0*GeV]], 0.1137],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.1093],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.1061],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.1256],
[[[400.0*GeV, 45.0*GeV], [400.0*GeV, 45.0*GeV]], 0.1247],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.125],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.1253],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.1244]]
