txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.045187],
[[[690.0*GeV, 148.5*GeV, 120.0*GeV], [690.0*GeV, 148.5*GeV, 120.0*GeV]], 0.036945],
[[[450.0*GeV, 98.5*GeV, 80.0*GeV], [450.0*GeV, 98.5*GeV, 80.0*GeV]], 0.028425],
[[[240.0*GeV, 164.0*GeV, 160.0*GeV], [240.0*GeV, 164.0*GeV, 160.0*GeV]], 0.0039301],
[[[90.0*GeV, 61.5*GeV, 60.0*GeV], [90.0*GeV, 61.5*GeV, 60.0*GeV]], 0.0],
[[[480.0*GeV, 214.0*GeV, 200.0*GeV], [480.0*GeV, 214.0*GeV, 200.0*GeV]], 0.016845],
[[[330.0*GeV, 92.5*GeV, 80.0*GeV], [330.0*GeV, 92.5*GeV, 80.0*GeV]], 0.018353],
[[[120.0*GeV, 101.0*GeV, 100.0*GeV], [120.0*GeV, 101.0*GeV, 100.0*GeV]], 0.0],
[[[330.0*GeV, 282.5*GeV, 280.0*GeV], [330.0*GeV, 282.5*GeV, 280.0*GeV]], 8.25e-05],
[[[690.0*GeV, 243.5*GeV, 220.0*GeV], [690.0*GeV, 243.5*GeV, 220.0*GeV]], 0.028088],
[[[480.0*GeV, 43.0*GeV, 20.0*GeV], [480.0*GeV, 43.0*GeV, 20.0*GeV]], 0.041295],
[[[420.0*GeV, 287.0*GeV, 280.0*GeV], [420.0*GeV, 287.0*GeV, 280.0*GeV]], 0.01077],
[[[390.0*GeV, 171.5*GeV, 160.0*GeV], [390.0*GeV, 171.5*GeV, 160.0*GeV]], 0.0144],
[[[240.0*GeV, 202.0*GeV, 200.0*GeV], [240.0*GeV, 202.0*GeV, 200.0*GeV]], 0.0],
[[[180.0*GeV, 104.0*GeV, 100.0*GeV], [180.0*GeV, 104.0*GeV, 100.0*GeV]], 0.00342],
[[[420.0*GeV, 192.0*GeV, 180.0*GeV], [420.0*GeV, 192.0*GeV, 180.0*GeV]], 0.014063],
[[[330.0*GeV, 149.5*GeV, 140.0*GeV], [330.0*GeV, 149.5*GeV, 140.0*GeV]], 0.01248],
[[[150.0*GeV, 8.45*GeV, 1.0*GeV], [150.0*GeV, 8.45*GeV, 1.0*GeV]], 0.01185],
[[[690.0*GeV, 110.5*GeV, 80.0*GeV], [690.0*GeV, 110.5*GeV, 80.0*GeV]], 0.04137],
[[[450.0*GeV, 345.5*GeV, 340.0*GeV], [450.0*GeV, 345.5*GeV, 340.0*GeV]], 0.008445],
[[[660.0*GeV, 71.0*GeV, 40.0*GeV], [660.0*GeV, 71.0*GeV, 40.0*GeV]], 0.044887],
[[[480.0*GeV, 157.0*GeV, 140.0*GeV], [480.0*GeV, 157.0*GeV, 140.0*GeV]], 0.022597],
[[[60.0*GeV, 22.0*GeV, 20.0*GeV], [60.0*GeV, 22.0*GeV, 20.0*GeV]], 0.0],
[[[630.0*GeV, 278.5*GeV, 260.0*GeV], [630.0*GeV, 278.5*GeV, 260.0*GeV]], 0.022193],
[[[360.0*GeV, 113.0*GeV, 100.0*GeV], [360.0*GeV, 113.0*GeV, 100.0*GeV]], 0.017948],
[[[510.0*GeV, 291.5*GeV, 280.0*GeV], [510.0*GeV, 291.5*GeV, 280.0*GeV]], 0.014183],
[[[270.0*GeV, 14.45*GeV, 1.0*GeV], [270.0*GeV, 14.45*GeV, 1.0*GeV]], 0.031207],
[[[330.0*GeV, 206.5*GeV, 200.0*GeV], [330.0*GeV, 206.5*GeV, 200.0*GeV]], 0.0099075],
[[[600.0*GeV, 277.0*GeV, 260.0*GeV], [600.0*GeV, 277.0*GeV, 260.0*GeV]], 0.020977],
[[[690.0*GeV, 357.5*GeV, 340.0*GeV], [690.0*GeV, 357.5*GeV, 340.0*GeV]], 0.020827],
[[[660.0*GeV, 52.0*GeV, 20.0*GeV], [660.0*GeV, 52.0*GeV, 20.0*GeV]], 0.049147],
[[[90.0*GeV, 23.5*GeV, 20.0*GeV], [90.0*GeV, 23.5*GeV, 20.0*GeV]], 0.0],
[[[360.0*GeV, 265.0*GeV, 260.0*GeV], [360.0*GeV, 265.0*GeV, 260.0*GeV]], 0.007755],
[[[270.0*GeV, 146.5*GeV, 140.0*GeV], [270.0*GeV, 146.5*GeV, 140.0*GeV]], 0.0087],
[[[270.0*GeV, 89.5*GeV, 80.0*GeV], [270.0*GeV, 89.5*GeV, 80.0*GeV]], 0.01218],
[[[690.0*GeV, 53.5*GeV, 20.0*GeV], [690.0*GeV, 53.5*GeV, 20.0*GeV]], 0.04905],
[[[480.0*GeV, 100.0*GeV, 80.0*GeV], [480.0*GeV, 100.0*GeV, 80.0*GeV]], 0.03081],
[[[420.0*GeV, 59.0*GeV, 40.0*GeV], [420.0*GeV, 59.0*GeV, 40.0*GeV]], 0.031913],
[[[180.0*GeV, 66.0*GeV, 60.0*GeV], [180.0*GeV, 66.0*GeV, 60.0*GeV]], 0.0071925],
[[[480.0*GeV, 195.0*GeV, 180.0*GeV], [480.0*GeV, 195.0*GeV, 180.0*GeV]], 0.01902],
[[[510.0*GeV, 177.5*GeV, 160.0*GeV], [510.0*GeV, 177.5*GeV, 160.0*GeV]], 0.02277],
[[[600.0*GeV, 68.0*GeV, 40.0*GeV], [600.0*GeV, 68.0*GeV, 40.0*GeV]], 0.044325],
[[[540.0*GeV, 27.95*GeV, 1.0*GeV], [540.0*GeV, 27.95*GeV, 1.0*GeV]], 0.048285],
[[[570.0*GeV, 142.5*GeV, 120.0*GeV], [570.0*GeV, 142.5*GeV, 120.0*GeV]], 0.03078],
[[[360.0*GeV, 18.95*GeV, 1.0*GeV], [360.0*GeV, 18.95*GeV, 1.0*GeV]], 0.039345],
[[[480.0*GeV, 328.0*GeV, 320.0*GeV], [480.0*GeV, 328.0*GeV, 320.0*GeV]], 0.011213],
[[[660.0*GeV, 356.0*GeV, 340.0*GeV], [660.0*GeV, 356.0*GeV, 340.0*GeV]], 0.018105],
[[[630.0*GeV, 221.5*GeV, 200.0*GeV], [630.0*GeV, 221.5*GeV, 200.0*GeV]], 0.026722],
[[[30.0*GeV, 2.45*GeV, 1.0*GeV], [30.0*GeV, 2.45*GeV, 1.0*GeV]], 0.0],
[[[420.0*GeV, 268.0*GeV, 260.0*GeV], [420.0*GeV, 268.0*GeV, 260.0*GeV]], 0.011333],
[[[630.0*GeV, 316.5*GeV, 300.0*GeV], [630.0*GeV, 316.5*GeV, 300.0*GeV]], 0.01932],
[[[690.0*GeV, 262.5*GeV, 240.0*GeV], [690.0*GeV, 262.5*GeV, 240.0*GeV]], 0.027195],
[[[330.0*GeV, 130.5*GeV, 120.0*GeV], [330.0*GeV, 130.5*GeV, 120.0*GeV]], 0.013177],
[[[450.0*GeV, 174.5*GeV, 160.0*GeV], [450.0*GeV, 174.5*GeV, 160.0*GeV]], 0.018697],
[[[540.0*GeV, 179.0*GeV, 160.0*GeV], [540.0*GeV, 179.0*GeV, 160.0*GeV]], 0.02502],
[[[600.0*GeV, 30.95*GeV, 1.0*GeV], [600.0*GeV, 30.95*GeV, 1.0*GeV]], 0.049252],
[[[540.0*GeV, 331.0*GeV, 320.0*GeV], [540.0*GeV, 331.0*GeV, 320.0*GeV]], 0.013718],
[[[480.0*GeV, 81.0*GeV, 60.0*GeV], [480.0*GeV, 81.0*GeV, 60.0*GeV]], 0.033615],
[[[360.0*GeV, 246.0*GeV, 240.0*GeV], [360.0*GeV, 246.0*GeV, 240.0*GeV]], 0.0092476],
[[[570.0*GeV, 218.5*GeV, 200.0*GeV], [570.0*GeV, 218.5*GeV, 200.0*GeV]], 0.023287],
[[[600.0*GeV, 334.0*GeV, 320.0*GeV], [600.0*GeV, 334.0*GeV, 320.0*GeV]], 0.016688],
[[[240.0*GeV, 145.0*GeV, 140.0*GeV], [240.0*GeV, 145.0*GeV, 140.0*GeV]], 0.00651],
[[[540.0*GeV, 350.0*GeV, 340.0*GeV], [540.0*GeV, 350.0*GeV, 340.0*GeV]], 0.012727],
[[[510.0*GeV, 101.5*GeV, 80.0*GeV], [510.0*GeV, 101.5*GeV, 80.0*GeV]], 0.032025],
[[[450.0*GeV, 193.5*GeV, 180.0*GeV], [450.0*GeV, 193.5*GeV, 180.0*GeV]], 0.01653],
[[[210.0*GeV, 124.5*GeV, 120.0*GeV], [210.0*GeV, 124.5*GeV, 120.0*GeV]], 0.0051075],
[[[450.0*GeV, 288.5*GeV, 280.0*GeV], [450.0*GeV, 288.5*GeV, 280.0*GeV]], 0.011872],
[[[300.0*GeV, 91.0*GeV, 80.0*GeV], [300.0*GeV, 91.0*GeV, 80.0*GeV]], 0.014377],
[[[540.0*GeV, 255.0*GeV, 240.0*GeV], [540.0*GeV, 255.0*GeV, 240.0*GeV]], 0.018225],
[[[150.0*GeV, 45.5*GeV, 40.0*GeV], [150.0*GeV, 45.5*GeV, 40.0*GeV]], 0.0050626],
[[[330.0*GeV, 225.5*GeV, 220.0*GeV], [330.0*GeV, 225.5*GeV, 220.0*GeV]], 0.0080551],
[[[450.0*GeV, 155.5*GeV, 140.0*GeV], [450.0*GeV, 155.5*GeV, 140.0*GeV]], 0.020588],
[[[480.0*GeV, 309.0*GeV, 300.0*GeV], [480.0*GeV, 309.0*GeV, 300.0*GeV]], 0.011715],
[[[630.0*GeV, 202.5*GeV, 180.0*GeV], [630.0*GeV, 202.5*GeV, 180.0*GeV]], 0.029445],
[[[150.0*GeV, 102.5*GeV, 100.0*GeV], [150.0*GeV, 102.5*GeV, 100.0*GeV]], 0.0],
[[[450.0*GeV, 212.5*GeV, 200.0*GeV], [450.0*GeV, 212.5*GeV, 200.0*GeV]], 0.014873],
[[[420.0*GeV, 306.0*GeV, 300.0*GeV], [420.0*GeV, 306.0*GeV, 300.0*GeV]], 0.0093226],
[[[420.0*GeV, 173.0*GeV, 160.0*GeV], [420.0*GeV, 173.0*GeV, 160.0*GeV]], 0.01623],
[[[390.0*GeV, 57.5*GeV, 40.0*GeV], [390.0*GeV, 57.5*GeV, 40.0*GeV]], 0.030292],
[[[450.0*GeV, 250.5*GeV, 240.0*GeV], [450.0*GeV, 250.5*GeV, 240.0*GeV]], 0.01269],
[[[540.0*GeV, 122.0*GeV, 100.0*GeV], [540.0*GeV, 122.0*GeV, 100.0*GeV]], 0.03081],
[[[510.0*GeV, 329.5*GeV, 320.0*GeV], [510.0*GeV, 329.5*GeV, 320.0*GeV]], 0.01221],
[[[630.0*GeV, 354.5*GeV, 340.0*GeV], [630.0*GeV, 354.5*GeV, 340.0*GeV]], 0.016807],
[[[390.0*GeV, 152.5*GeV, 140.0*GeV], [390.0*GeV, 152.5*GeV, 140.0*GeV]], 0.016252],
[[[240.0*GeV, 12.95*GeV, 1.0*GeV], [240.0*GeV, 12.95*GeV, 1.0*GeV]], 0.027803],
[[[690.0*GeV, 72.5*GeV, 40.0*GeV], [690.0*GeV, 72.5*GeV, 40.0*GeV]], 0.04629],
[[[330.0*GeV, 263.5*GeV, 260.0*GeV], [330.0*GeV, 263.5*GeV, 260.0*GeV]], 0.0033525],
[[[600.0*GeV, 201.0*GeV, 180.0*GeV], [600.0*GeV, 201.0*GeV, 180.0*GeV]], 0.025988],
[[[300.0*GeV, 34.0*GeV, 20.0*GeV], [300.0*GeV, 34.0*GeV, 20.0*GeV]], 0.027502],
[[[600.0*GeV, 144.0*GeV, 120.0*GeV], [600.0*GeV, 144.0*GeV, 120.0*GeV]], 0.032752],
[[[120.0*GeV, 82.0*GeV, 80.0*GeV], [120.0*GeV, 82.0*GeV, 80.0*GeV]], 0.0],
[[[390.0*GeV, 20.45*GeV, 1.0*GeV], [390.0*GeV, 20.45*GeV, 1.0*GeV]], 0.041168],
[[[360.0*GeV, 284.0*GeV, 280.0*GeV], [360.0*GeV, 284.0*GeV, 280.0*GeV]], 0.004905],
