txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.16836*pb],
[[[631.25*GeV, 331.25*GeV], [631.25*GeV, 331.25*GeV]], 0.22949*pb],
[[[631.25*GeV, 343.75*GeV], [631.25*GeV, 343.75*GeV]], 0.24701*pb],
[[[631.25*GeV, 356.25*GeV], [631.25*GeV, 356.25*GeV]], 0.28649*pb],
[[[631.25*GeV, 368.75*GeV], [631.25*GeV, 368.75*GeV]], 0.32608*pb],
[[[631.25*GeV, 381.25*GeV], [631.25*GeV, 381.25*GeV]], 0.35838*pb],
[[[631.25*GeV, 393.75*GeV], [631.25*GeV, 393.75*GeV]], 0.39702*pb],
[[[631.25*GeV, 406.25*GeV], [631.25*GeV, 406.25*GeV]], 0.45392*pb],
[[[643.75*GeV, 306.25*GeV], [643.75*GeV, 306.25*GeV]], 0.1543*pb],
[[[643.75*GeV, 318.75*GeV], [643.75*GeV, 318.75*GeV]], 0.17182*pb],
[[[643.75*GeV, 331.25*GeV], [643.75*GeV, 331.25*GeV]], 0.18935*pb],
[[[643.75*GeV, 343.75*GeV], [643.75*GeV, 343.75*GeV]], 0.20687*pb],
[[[643.75*GeV, 356.25*GeV], [643.75*GeV, 356.25*GeV]], 0.23907*pb],
[[[643.75*GeV, 368.75*GeV], [643.75*GeV, 368.75*GeV]], 0.27137*pb],
[[[643.75*GeV, 381.25*GeV], [643.75*GeV, 381.25*GeV]], 0.30368*pb],
[[[643.75*GeV, 393.75*GeV], [643.75*GeV, 393.75*GeV]], 0.33599*pb],
[[[643.75*GeV, 406.25*GeV], [643.75*GeV, 406.25*GeV]], 0.3873*pb],
[[[643.75*GeV, 418.75*GeV], [643.75*GeV, 418.75*GeV]], 0.44419*pb],
[[[656.25*GeV, 318.75*GeV], [656.25*GeV, 318.75*GeV]], 0.14387*pb],
[[[656.25*GeV, 331.25*GeV], [656.25*GeV, 331.25*GeV]], 0.16139*pb],
[[[656.25*GeV, 343.75*GeV], [656.25*GeV, 343.75*GeV]], 0.17892*pb],
[[[656.25*GeV, 356.25*GeV], [656.25*GeV, 356.25*GeV]], 0.20071*pb],
[[[656.25*GeV, 368.75*GeV], [656.25*GeV, 368.75*GeV]], 0.23302*pb],
[[[656.25*GeV, 381.25*GeV], [656.25*GeV, 381.25*GeV]], 0.26533*pb],
[[[656.25*GeV, 393.75*GeV], [656.25*GeV, 393.75*GeV]], 0.29763*pb],
[[[656.25*GeV, 406.25*GeV], [656.25*GeV, 406.25*GeV]], 0.33442*pb],
[[[656.25*GeV, 418.75*GeV], [656.25*GeV, 418.75*GeV]], 0.39206*pb],
[[[656.25*GeV, 431.25*GeV], [656.25*GeV, 431.25*GeV]], 0.42805*pb],
[[[668.75*GeV, 331.25*GeV], [668.75*GeV, 331.25*GeV]], 0.14562*pb],
[[[668.75*GeV, 343.75*GeV], [668.75*GeV, 343.75*GeV]], 0.15691*pb],
[[[668.75*GeV, 356.25*GeV], [668.75*GeV, 356.25*GeV]], 0.17871*pb],
[[[668.75*GeV, 368.75*GeV], [668.75*GeV, 368.75*GeV]], 0.21102*pb],
[[[668.75*GeV, 381.25*GeV], [668.75*GeV, 381.25*GeV]], 0.24332*pb],
[[[668.75*GeV, 393.75*GeV], [668.75*GeV, 393.75*GeV]], 0.25925*pb],
[[[668.75*GeV, 406.25*GeV], [668.75*GeV, 406.25*GeV]], 0.29603*pb],
[[[668.75*GeV, 418.75*GeV], [668.75*GeV, 418.75*GeV]], 0.34559*pb],
[[[668.75*GeV, 431.25*GeV], [668.75*GeV, 431.25*GeV]], 0.37086*pb],
[[[668.75*GeV, 443.75*GeV], [668.75*GeV, 443.75*GeV]], 0.40535*pb],
[[[681.25*GeV, 343.75*GeV], [681.25*GeV, 343.75*GeV]], 0.13491*pb],
[[[681.25*GeV, 356.25*GeV], [681.25*GeV, 356.25*GeV]], 0.15671*pb],
[[[681.25*GeV, 368.75*GeV], [681.25*GeV, 368.75*GeV]], 0.18901*pb],
[[[681.25*GeV, 381.25*GeV], [681.25*GeV, 381.25*GeV]], 0.20494*pb],
[[[681.25*GeV, 393.75*GeV], [681.25*GeV, 393.75*GeV]], 0.22086*pb],
[[[681.25*GeV, 406.25*GeV], [681.25*GeV, 406.25*GeV]], 0.25764*pb],
[[[681.25*GeV, 418.75*GeV], [681.25*GeV, 418.75*GeV]], 0.29101*pb],
[[[681.25*GeV, 431.25*GeV], [681.25*GeV, 431.25*GeV]], 0.31629*pb],
[[[681.25*GeV, 443.75*GeV], [681.25*GeV, 443.75*GeV]], 0.34487*pb],
[[[681.25*GeV, 456.25*GeV], [681.25*GeV, 456.25*GeV]], 0.38266*pb],
[[[693.75*GeV, 356.25*GeV], [693.75*GeV, 356.25*GeV]], 0.1347*pb],
[[[693.75*GeV, 368.75*GeV], [693.75*GeV, 368.75*GeV]], 0.15063*pb],
[[[693.75*GeV, 381.25*GeV], [693.75*GeV, 381.25*GeV]], 0.16655*pb],
[[[693.75*GeV, 393.75*GeV], [693.75*GeV, 393.75*GeV]], 0.18247*pb],
[[[693.75*GeV, 406.25*GeV], [693.75*GeV, 406.25*GeV]], 0.21117*pb],
[[[693.75*GeV, 418.75*GeV], [693.75*GeV, 418.75*GeV]], 0.23644*pb],
[[[693.75*GeV, 431.25*GeV], [693.75*GeV, 431.25*GeV]], 0.26172*pb],
[[[693.75*GeV, 443.75*GeV], [693.75*GeV, 443.75*GeV]], 0.287*pb],
[[[693.75*GeV, 456.25*GeV], [693.75*GeV, 456.25*GeV]], 0.32218*pb],
[[[693.75*GeV, 468.75*GeV], [693.75*GeV, 468.75*GeV]], 0.35996*pb],
[[[706.25*GeV, 368.75*GeV], [706.25*GeV, 368.75*GeV]], 0.12498*pb],
[[[706.25*GeV, 381.25*GeV], [706.25*GeV, 381.25*GeV]], 0.14091*pb],
[[[706.25*GeV, 393.75*GeV], [706.25*GeV, 393.75*GeV]], 0.15683*pb],
[[[706.25*GeV, 406.25*GeV], [706.25*GeV, 406.25*GeV]], 0.17393*pb],
[[[706.25*GeV, 418.75*GeV], [706.25*GeV, 418.75*GeV]], 0.19921*pb],
[[[706.25*GeV, 431.25*GeV], [706.25*GeV, 431.25*GeV]], 0.22449*pb],
[[[706.25*GeV, 443.75*GeV], [706.25*GeV, 443.75*GeV]], 0.24977*pb],
[[[706.25*GeV, 456.25*GeV], [706.25*GeV, 456.25*GeV]], 0.27713*pb],
[[[706.25*GeV, 468.75*GeV], [706.25*GeV, 468.75*GeV]], 0.3156*pb],
[[[706.25*GeV, 481.25*GeV], [706.25*GeV, 481.25*GeV]], 0.35446*pb],
[[[718.75*GeV, 381.25*GeV], [718.75*GeV, 381.25*GeV]], 0.128*pb],
[[[718.75*GeV, 393.75*GeV], [718.75*GeV, 393.75*GeV]], 0.13693*pb],
[[[718.75*GeV, 406.25*GeV], [718.75*GeV, 406.25*GeV]], 0.15404*pb],
[[[718.75*GeV, 418.75*GeV], [718.75*GeV, 418.75*GeV]], 0.17932*pb],
[[[718.75*GeV, 431.25*GeV], [718.75*GeV, 431.25*GeV]], 0.20459*pb],
[[[718.75*GeV, 443.75*GeV], [718.75*GeV, 443.75*GeV]], 0.22085*pb],
[[[718.75*GeV, 456.25*GeV], [718.75*GeV, 456.25*GeV]], 0.24821*pb],
[[[718.75*GeV, 468.75*GeV], [718.75*GeV, 468.75*GeV]], 0.28351*pb],
[[[718.75*GeV, 481.25*GeV], [718.75*GeV, 481.25*GeV]], 0.3093*pb],
[[[718.75*GeV, 493.75*GeV], [718.75*GeV, 493.75*GeV]], 0.36602*pb],
[[[731.25*GeV, 393.75*GeV], [731.25*GeV, 393.75*GeV]], 0.11704*pb],
[[[731.25*GeV, 406.25*GeV], [731.25*GeV, 406.25*GeV]], 0.13414*pb],
[[[731.25*GeV, 418.75*GeV], [731.25*GeV, 418.75*GeV]], 0.15942*pb],
[[[731.25*GeV, 431.25*GeV], [731.25*GeV, 431.25*GeV]], 0.17567*pb],
[[[731.25*GeV, 443.75*GeV], [731.25*GeV, 443.75*GeV]], 0.19192*pb],
[[[731.25*GeV, 456.25*GeV], [731.25*GeV, 456.25*GeV]], 0.27*pb],
[[[731.25*GeV, 468.75*GeV], [731.25*GeV, 468.75*GeV]], 0.24824*pb],
[[[731.25*GeV, 481.25*GeV], [731.25*GeV, 481.25*GeV]], 0.27403*pb],
[[[731.25*GeV, 493.75*GeV], [731.25*GeV, 493.75*GeV]], 0.31035*pb],
[[[731.25*GeV, 506.25*GeV], [731.25*GeV, 506.25*GeV]], 0.37759*pb],
[[[743.75*GeV, 406.25*GeV], [743.75*GeV, 406.25*GeV]], 0.11425*pb],
[[[743.75*GeV, 418.75*GeV], [743.75*GeV, 418.75*GeV]], 0.1305*pb],
[[[743.75*GeV, 431.25*GeV], [743.75*GeV, 431.25*GeV]], 0.14675*pb],
[[[743.75*GeV, 443.75*GeV], [743.75*GeV, 443.75*GeV]], 0.163*pb],
[[[743.75*GeV, 456.25*GeV], [743.75*GeV, 456.25*GeV]], 0.18719*pb],
[[[743.75*GeV, 468.75*GeV], [743.75*GeV, 468.75*GeV]], 0.21298*pb],
[[[743.75*GeV, 481.25*GeV], [743.75*GeV, 481.25*GeV]], 0.23877*pb],
[[[743.75*GeV, 493.75*GeV], [743.75*GeV, 493.75*GeV]], 0.26456*pb],
[[[743.75*GeV, 506.25*GeV], [743.75*GeV, 506.25*GeV]], 0.32192*pb],
[[[743.75*GeV, 518.75*GeV], [743.75*GeV, 518.75*GeV]], 0.38979*pb],
[[[756.25*GeV, 418.75*GeV], [756.25*GeV, 418.75*GeV]], 0.11095*pb],
[[[756.25*GeV, 431.25*GeV], [756.25*GeV, 431.25*GeV]], 0.1272*pb],
[[[756.25*GeV, 443.75*GeV], [756.25*GeV, 443.75*GeV]], 0.14345*pb],
[[[756.25*GeV, 456.25*GeV], [756.25*GeV, 456.25*GeV]], 0.16052*pb],
[[[756.25*GeV, 468.75*GeV], [756.25*GeV, 468.75*GeV]], 0.18631*pb],
[[[756.25*GeV, 481.25*GeV], [756.25*GeV, 481.25*GeV]], 0.2121*pb],
[[[756.25*GeV, 493.75*GeV], [756.25*GeV, 493.75*GeV]], 0.23789*pb],
[[[756.25*GeV, 506.25*GeV], [756.25*GeV, 506.25*GeV]], 0.28026*pb],
[[[756.25*GeV, 518.75*GeV], [756.25*GeV, 518.75*GeV]], 0.34813*pb],
[[[756.25*GeV, 531.25*GeV], [756.25*GeV, 531.25*GeV]], 0.39826*pb],
[[[768.75*GeV, 431.25*GeV], [768.75*GeV, 431.25*GeV]], 0.11703*pb],
[[[768.75*GeV, 443.75*GeV], [768.75*GeV, 443.75*GeV]], 0.12538*pb],
[[[768.75*GeV, 456.25*GeV], [768.75*GeV, 456.25*GeV]], 0.14245*pb],
[[[768.75*GeV, 468.75*GeV], [768.75*GeV, 468.75*GeV]], 0.16824*pb],
[[[768.75*GeV, 481.25*GeV], [768.75*GeV, 481.25*GeV]], 0.19403*pb],
[[[768.75*GeV, 493.75*GeV], [768.75*GeV, 493.75*GeV]], 0.21088*pb],
[[[768.75*GeV, 506.25*GeV], [768.75*GeV, 506.25*GeV]], 0.25325*pb],
[[[768.75*GeV, 518.75*GeV], [768.75*GeV, 518.75*GeV]], 0.30916*pb],
[[[768.75*GeV, 531.25*GeV], [768.75*GeV, 531.25*GeV]], 0.32917*pb],
[[[768.75*GeV, 543.75*GeV], [768.75*GeV, 543.75*GeV]], 0.40563*pb],
[[[781.25*GeV, 443.75*GeV], [781.25*GeV, 443.75*GeV]], 0.10731*pb],
[[[781.25*GeV, 456.25*GeV], [781.25*GeV, 456.25*GeV]], 0.12438*pb],
[[[781.25*GeV, 468.75*GeV], [781.25*GeV, 468.75*GeV]], 0.15017*pb],
[[[781.25*GeV, 481.25*GeV], [781.25*GeV, 481.25*GeV]], 0.16702*pb],
[[[781.25*GeV, 493.75*GeV], [781.25*GeV, 493.75*GeV]], 0.18387*pb],
[[[781.25*GeV, 506.25*GeV], [781.25*GeV, 506.25*GeV]], 0.22624*pb],
[[[781.25*GeV, 518.75*GeV], [781.25*GeV, 518.75*GeV]], 0.25822*pb],
[[[781.25*GeV, 531.25*GeV], [781.25*GeV, 531.25*GeV]], 0.27823*pb],
[[[781.25*GeV, 543.75*GeV], [781.25*GeV, 543.75*GeV]], 0.31739*pb],
[[[781.25*GeV, 556.25*GeV], [781.25*GeV, 556.25*GeV]], 0.413*pb],
[[[793.75*GeV, 456.25*GeV], [793.75*GeV, 456.25*GeV]], 0.10631*pb],
[[[793.75*GeV, 468.75*GeV], [793.75*GeV, 468.75*GeV]], 0.12316*pb],
[[[793.75*GeV, 481.25*GeV], [793.75*GeV, 481.25*GeV]], 0.14001*pb],
[[[793.75*GeV, 493.75*GeV], [793.75*GeV, 493.75*GeV]], 0.15686*pb],
[[[793.75*GeV, 506.25*GeV], [793.75*GeV, 506.25*GeV]], 0.18726*pb],
[[[793.75*GeV, 518.75*GeV], [793.75*GeV, 518.75*GeV]], 0.20728*pb],
[[[793.75*GeV, 531.25*GeV], [793.75*GeV, 531.25*GeV]], 0.22729*pb],
[[[793.75*GeV, 543.75*GeV], [793.75*GeV, 543.75*GeV]], 0.24731*pb],
[[[793.75*GeV, 556.25*GeV], [793.75*GeV, 556.25*GeV]], 0.32476*pb],
[[[793.75*GeV, 568.75*GeV], [793.75*GeV, 568.75*GeV]], 0.42037*pb],
[[[806.25*GeV, 468.75*GeV], [806.25*GeV, 468.75*GeV]], 0.10518*pb],
[[[806.25*GeV, 481.25*GeV], [806.25*GeV, 481.25*GeV]], 0.12203*pb],
[[[806.25*GeV, 493.75*GeV], [806.25*GeV, 493.75*GeV]], 0.13888*pb],
[[[806.25*GeV, 506.25*GeV], [806.25*GeV, 506.25*GeV]], 0.15248*pb],
[[[806.25*GeV, 518.75*GeV], [806.25*GeV, 518.75*GeV]], 0.17249*pb],
[[[806.25*GeV, 531.25*GeV], [806.25*GeV, 531.25*GeV]], 0.19251*pb],
[[[806.25*GeV, 543.75*GeV], [806.25*GeV, 543.75*GeV]], 0.21252*pb],
[[[806.25*GeV, 556.25*GeV], [806.25*GeV, 556.25*GeV]], 0.26832*pb],
[[[806.25*GeV, 568.75*GeV], [806.25*GeV, 568.75*GeV]], 0.36493*pb],
[[[806.25*GeV, 581.25*GeV], [806.25*GeV, 581.25*GeV]], 0.42085*pb],
[[[818.75*GeV, 481.25*GeV], [818.75*GeV, 481.25*GeV]], 0.11306*pb],
[[[818.75*GeV, 493.75*GeV], [818.75*GeV, 493.75*GeV]], 0.12025*pb],
[[[818.75*GeV, 506.25*GeV], [818.75*GeV, 506.25*GeV]], 0.13385*pb],
[[[818.75*GeV, 518.75*GeV], [818.75*GeV, 518.75*GeV]], 0.15387*pb],
[[[818.75*GeV, 531.25*GeV], [818.75*GeV, 531.25*GeV]], 0.17388*pb],
[[[818.75*GeV, 543.75*GeV], [818.75*GeV, 543.75*GeV]], 0.18887*pb],
[[[818.75*GeV, 556.25*GeV], [818.75*GeV, 556.25*GeV]], 0.24467*pb],
[[[818.75*GeV, 568.75*GeV], [818.75*GeV, 568.75*GeV]], 0.32122*pb],
[[[818.75*GeV, 581.25*GeV], [818.75*GeV, 581.25*GeV]], 0.33764*pb],
[[[818.75*GeV, 593.75*GeV], [818.75*GeV, 593.75*GeV]], 0.41478*pb],
[[[831.25*GeV, 493.75*GeV], [831.25*GeV, 493.75*GeV]], 0.10163*pb],
[[[831.25*GeV, 506.25*GeV], [831.25*GeV, 506.25*GeV]], 0.11523*pb],
[[[831.25*GeV, 518.75*GeV], [831.25*GeV, 518.75*GeV]], 0.13524*pb],
[[[831.25*GeV, 531.25*GeV], [831.25*GeV, 531.25*GeV]], 0.15023*pb],
[[[831.25*GeV, 543.75*GeV], [831.25*GeV, 543.75*GeV]], 0.16521*pb],
[[[831.25*GeV, 556.25*GeV], [831.25*GeV, 556.25*GeV]], 0.22101*pb],
[[[831.25*GeV, 568.75*GeV], [831.25*GeV, 568.75*GeV]], 0.25747*pb],
[[[831.25*GeV, 581.25*GeV], [831.25*GeV, 581.25*GeV]], 0.27389*pb],
[[[831.25*GeV, 593.75*GeV], [831.25*GeV, 593.75*GeV]], 0.31093*pb],
[[[831.25*GeV, 606.25*GeV], [831.25*GeV, 606.25*GeV]], 0.40989*pb],
[[[843.75*GeV, 506.25*GeV], [843.75*GeV, 506.25*GeV]], 0.096605*pb],
[[[843.75*GeV, 518.75*GeV], [843.75*GeV, 518.75*GeV]], 0.11159*pb],
[[[843.75*GeV, 531.25*GeV], [843.75*GeV, 531.25*GeV]], 0.12658*pb],
[[[843.75*GeV, 543.75*GeV], [843.75*GeV, 543.75*GeV]], 0.14156*pb],
[[[843.75*GeV, 556.25*GeV], [843.75*GeV, 556.25*GeV]], 0.17731*pb],
[[[843.75*GeV, 568.75*GeV], [843.75*GeV, 568.75*GeV]], 0.19372*pb],
[[[843.75*GeV, 581.25*GeV], [843.75*GeV, 581.25*GeV]], 0.21013*pb],
[[[843.75*GeV, 593.75*GeV], [843.75*GeV, 593.75*GeV]], 0.22655*pb],
[[[843.75*GeV, 606.25*GeV], [843.75*GeV, 606.25*GeV]], 0.30486*pb],
[[[843.75*GeV, 618.75*GeV], [843.75*GeV, 618.75*GeV]], 0.40264*pb],
[[[856.25*GeV, 518.75*GeV], [856.25*GeV, 518.75*GeV]], 0.096024*pb],
[[[856.25*GeV, 531.25*GeV], [856.25*GeV, 531.25*GeV]], 0.11101*pb],
[[[856.25*GeV, 543.75*GeV], [856.25*GeV, 543.75*GeV]], 0.12599*pb],
[[[856.25*GeV, 556.25*GeV], [856.25*GeV, 556.25*GeV]], 0.13762*pb],
[[[856.25*GeV, 568.75*GeV], [856.25*GeV, 568.75*GeV]], 0.15403*pb],
[[[856.25*GeV, 581.25*GeV], [856.25*GeV, 581.25*GeV]], 0.17044*pb],
[[[856.25*GeV, 593.75*GeV], [856.25*GeV, 593.75*GeV]], 0.18685*pb],
[[[856.25*GeV, 606.25*GeV], [856.25*GeV, 606.25*GeV]], 0.24254*pb],
[[[856.25*GeV, 618.75*GeV], [856.25*GeV, 618.75*GeV]], 0.34149*pb],
[[[856.25*GeV, 631.25*GeV], [856.25*GeV, 631.25*GeV]], 0.39728*pb],
[[[868.75*GeV, 531.25*GeV], [868.75*GeV, 531.25*GeV]], 0.10353*pb],
[[[868.75*GeV, 543.75*GeV], [868.75*GeV, 543.75*GeV]], 0.11036*pb],
[[[868.75*GeV, 556.25*GeV], [868.75*GeV, 556.25*GeV]], 0.12198*pb],
[[[868.75*GeV, 568.75*GeV], [868.75*GeV, 568.75*GeV]], 0.1384*pb],
[[[868.75*GeV, 581.25*GeV], [868.75*GeV, 581.25*GeV]], 0.15481*pb],
[[[868.75*GeV, 593.75*GeV], [868.75*GeV, 593.75*GeV]], 0.16723*pb],
[[[868.75*GeV, 606.25*GeV], [868.75*GeV, 606.25*GeV]], 0.22291*pb],
[[[868.75*GeV, 618.75*GeV], [868.75*GeV, 618.75*GeV]], 0.30406*pb],
[[[868.75*GeV, 631.25*GeV], [868.75*GeV, 631.25*GeV]], 0.33178*pb],
[[[868.75*GeV, 643.75*GeV], [868.75*GeV, 643.75*GeV]], 0.38944*pb],
[[[881.25*GeV, 543.75*GeV], [881.25*GeV, 543.75*GeV]], 0.094727*pb],
[[[881.25*GeV, 556.25*GeV], [881.25*GeV, 556.25*GeV]], 0.10635*pb],
[[[881.25*GeV, 568.75*GeV], [881.25*GeV, 568.75*GeV]], 0.12276*pb],
[[[881.25*GeV, 581.25*GeV], [881.25*GeV, 581.25*GeV]], 0.13518*pb],
[[[881.25*GeV, 593.75*GeV], [881.25*GeV, 593.75*GeV]], 0.1476*pb],
[[[881.25*GeV, 606.25*GeV], [881.25*GeV, 606.25*GeV]], 0.20329*pb],
[[[881.25*GeV, 618.75*GeV], [881.25*GeV, 618.75*GeV]], 0.24882*pb],
[[[881.25*GeV, 631.25*GeV], [881.25*GeV, 631.25*GeV]], 0.27654*pb],
[[[881.25*GeV, 643.75*GeV], [881.25*GeV, 643.75*GeV]], 0.31453*pb],
[[[881.25*GeV, 656.25*GeV], [881.25*GeV, 656.25*GeV]], 0.39138*pb],
[[[893.75*GeV, 556.25*GeV], [893.75*GeV, 556.25*GeV]], 0.090716*pb],
[[[893.75*GeV, 568.75*GeV], [893.75*GeV, 568.75*GeV]], 0.10314*pb],
[[[893.75*GeV, 581.25*GeV], [893.75*GeV, 581.25*GeV]], 0.11555*pb],
[[[893.75*GeV, 593.75*GeV], [893.75*GeV, 593.75*GeV]], 0.12797*pb],
[[[893.75*GeV, 606.25*GeV], [893.75*GeV, 606.25*GeV]], 0.16585*pb],
[[[893.75*GeV, 618.75*GeV], [893.75*GeV, 618.75*GeV]], 0.19358*pb],
[[[893.75*GeV, 631.25*GeV], [893.75*GeV, 631.25*GeV]], 0.2213*pb],
[[[893.75*GeV, 643.75*GeV], [893.75*GeV, 643.75*GeV]], 0.24903*pb],
[[[893.75*GeV, 656.25*GeV], [893.75*GeV, 656.25*GeV]], 0.30753*pb],
[[[893.75*GeV, 668.75*GeV], [893.75*GeV, 668.75*GeV]], 0.37545*pb],
[[[906.25*GeV, 568.75*GeV], [906.25*GeV, 568.75*GeV]], 0.089495*pb],
[[[906.25*GeV, 581.25*GeV], [906.25*GeV, 581.25*GeV]], 0.10191*pb],
[[[906.25*GeV, 593.75*GeV], [906.25*GeV, 593.75*GeV]], 0.11433*pb],
[[[906.25*GeV, 606.25*GeV], [906.25*GeV, 606.25*GeV]], 0.13145*pb],
[[[906.25*GeV, 618.75*GeV], [906.25*GeV, 618.75*GeV]], 0.15918*pb],
[[[906.25*GeV, 631.25*GeV], [906.25*GeV, 631.25*GeV]], 0.1869*pb],
[[[906.25*GeV, 643.75*GeV], [906.25*GeV, 643.75*GeV]], 0.21462*pb],
[[[906.25*GeV, 656.25*GeV], [906.25*GeV, 656.25*GeV]], 0.25523*pb],
[[[906.25*GeV, 668.75*GeV], [906.25*GeV, 668.75*GeV]], 0.32399*pb],
[[[906.25*GeV, 681.25*GeV], [906.25*GeV, 681.25*GeV]], 0.38315*pb],
[[[918.75*GeV, 581.25*GeV], [918.75*GeV, 581.25*GeV]], 0.094262*pb],
[[[918.75*GeV, 593.75*GeV], [918.75*GeV, 593.75*GeV]], 0.10077*pb],
[[[918.75*GeV, 606.25*GeV], [918.75*GeV, 606.25*GeV]], 0.11789*pb],
[[[918.75*GeV, 618.75*GeV], [918.75*GeV, 618.75*GeV]], 0.14561*pb],
[[[918.75*GeV, 631.25*GeV], [918.75*GeV, 631.25*GeV]], 0.17334*pb],
[[[918.75*GeV, 643.75*GeV], [918.75*GeV, 643.75*GeV]], 0.18579*pb],
[[[918.75*GeV, 656.25*GeV], [918.75*GeV, 656.25*GeV]], 0.22639*pb],
[[[918.75*GeV, 668.75*GeV], [918.75*GeV, 668.75*GeV]], 0.28616*pb],
[[[918.75*GeV, 681.25*GeV], [918.75*GeV, 681.25*GeV]], 0.32023*pb],
[[[918.75*GeV, 693.75*GeV], [918.75*GeV, 693.75*GeV]], 0.3801*pb],
[[[931.25*GeV, 593.75*GeV], [931.25*GeV, 593.75*GeV]], 0.087204*pb],
[[[931.25*GeV, 606.25*GeV], [931.25*GeV, 606.25*GeV]], 0.10432*pb],
[[[931.25*GeV, 618.75*GeV], [931.25*GeV, 618.75*GeV]], 0.13205*pb],
[[[931.25*GeV, 631.25*GeV], [931.25*GeV, 631.25*GeV]], 0.1445*pb],
[[[931.25*GeV, 643.75*GeV], [931.25*GeV, 643.75*GeV]], 0.15695*pb],
[[[931.25*GeV, 656.25*GeV], [931.25*GeV, 656.25*GeV]], 0.19756*pb],
[[[931.25*GeV, 668.75*GeV], [931.25*GeV, 668.75*GeV]], 0.23931*pb],
[[[931.25*GeV, 681.25*GeV], [931.25*GeV, 681.25*GeV]], 0.27207*pb],
[[[931.25*GeV, 693.75*GeV], [931.25*GeV, 693.75*GeV]], 0.31647*pb],
[[[931.25*GeV, 706.25*GeV], [931.25*GeV, 706.25*GeV]], 0.37563*pb],
[[[943.75*GeV, 606.25*GeV], [943.75*GeV, 606.25*GeV]], 0.090756*pb],
[[[943.75*GeV, 618.75*GeV], [943.75*GeV, 618.75*GeV]], 0.10321*pb],
[[[943.75*GeV, 631.25*GeV], [943.75*GeV, 631.25*GeV]], 0.11566*pb],
[[[943.75*GeV, 643.75*GeV], [943.75*GeV, 643.75*GeV]], 0.12811*pb],
[[[943.75*GeV, 656.25*GeV], [943.75*GeV, 656.25*GeV]], 0.15972*pb],
