txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.03515*pb],
[[[631.25*GeV, 18.75*GeV], [631.25*GeV, 18.75*GeV]], 0.031735*pb],
[[[631.25*GeV, 31.25*GeV], [631.25*GeV, 31.25*GeV]], 0.032534*pb],
[[[631.25*GeV, 43.75*GeV], [631.25*GeV, 43.75*GeV]], 0.033334*pb],
[[[631.25*GeV, 56.25*GeV], [631.25*GeV, 56.25*GeV]], 0.034133*pb],
[[[631.25*GeV, 68.75*GeV], [631.25*GeV, 68.75*GeV]], 0.034932*pb],
[[[631.25*GeV, 81.25*GeV], [631.25*GeV, 81.25*GeV]], 0.035052*pb],
[[[631.25*GeV, 93.75*GeV], [631.25*GeV, 93.75*GeV]], 0.035172*pb],
[[[631.25*GeV, 106.25*GeV], [631.25*GeV, 106.25*GeV]], 0.038069*pb],
[[[631.25*GeV, 118.75*GeV], [631.25*GeV, 118.75*GeV]], 0.043744*pb],
[[[631.25*GeV, 131.25*GeV], [631.25*GeV, 131.25*GeV]], 0.049419*pb],
[[[631.25*GeV, 143.75*GeV], [631.25*GeV, 143.75*GeV]], 0.055094*pb],
[[[631.25*GeV, 156.25*GeV], [631.25*GeV, 156.25*GeV]], 0.060769*pb],
[[[631.25*GeV, 168.75*GeV], [631.25*GeV, 168.75*GeV]], 0.066444*pb],
[[[631.25*GeV, 181.25*GeV], [631.25*GeV, 181.25*GeV]], 0.067623*pb],
[[[631.25*GeV, 193.75*GeV], [631.25*GeV, 193.75*GeV]], 0.068802*pb],
[[[631.25*GeV, 206.25*GeV], [631.25*GeV, 206.25*GeV]], 0.073579*pb],
[[[631.25*GeV, 218.75*GeV], [631.25*GeV, 218.75*GeV]], 0.081954*pb],
[[[631.25*GeV, 231.25*GeV], [631.25*GeV, 231.25*GeV]], 0.090329*pb],
[[[631.25*GeV, 243.75*GeV], [631.25*GeV, 243.75*GeV]], 0.098704*pb],
[[[631.25*GeV, 256.25*GeV], [631.25*GeV, 256.25*GeV]], 0.10708*pb],
[[[631.25*GeV, 268.75*GeV], [631.25*GeV, 268.75*GeV]], 0.11971*pb],
[[[631.25*GeV, 281.25*GeV], [631.25*GeV, 281.25*GeV]], 0.13661*pb],
[[[631.25*GeV, 293.75*GeV], [631.25*GeV, 293.75*GeV]], 0.1535*pb],
[[[631.25*GeV, 306.25*GeV], [631.25*GeV, 306.25*GeV]], 0.17862*pb],
[[[631.25*GeV, 318.75*GeV], [631.25*GeV, 318.75*GeV]], 0.21196*pb],
[[[631.25*GeV, 331.25*GeV], [631.25*GeV, 331.25*GeV]], 0.22949*pb],
[[[631.25*GeV, 343.75*GeV], [631.25*GeV, 343.75*GeV]], 0.24701*pb],
[[[631.25*GeV, 356.25*GeV], [631.25*GeV, 356.25*GeV]], 0.28649*pb],
[[[631.25*GeV, 368.75*GeV], [631.25*GeV, 368.75*GeV]], 0.32608*pb],
[[[631.25*GeV, 381.25*GeV], [631.25*GeV, 381.25*GeV]], 0.35838*pb],
[[[631.25*GeV, 393.75*GeV], [631.25*GeV, 393.75*GeV]], 0.39702*pb],
[[[631.25*GeV, 406.25*GeV], [631.25*GeV, 406.25*GeV]], 0.45392*pb],
[[[643.75*GeV, 6.25*GeV], [643.75*GeV, 6.25*GeV]], 0.028829*pb],
[[[643.75*GeV, 18.75*GeV], [643.75*GeV, 18.75*GeV]], 0.029628*pb],
[[[643.75*GeV, 31.25*GeV], [643.75*GeV, 31.25*GeV]], 0.030428*pb],
[[[643.75*GeV, 43.75*GeV], [643.75*GeV, 43.75*GeV]], 0.031227*pb],
[[[643.75*GeV, 56.25*GeV], [643.75*GeV, 56.25*GeV]], 0.032026*pb],
[[[643.75*GeV, 68.75*GeV], [643.75*GeV, 68.75*GeV]], 0.032146*pb],
[[[643.75*GeV, 81.25*GeV], [643.75*GeV, 81.25*GeV]], 0.032266*pb],
[[[643.75*GeV, 93.75*GeV], [643.75*GeV, 93.75*GeV]], 0.032385*pb],
[[[643.75*GeV, 106.25*GeV], [643.75*GeV, 106.25*GeV]], 0.035283*pb],
[[[643.75*GeV, 118.75*GeV], [643.75*GeV, 118.75*GeV]], 0.040958*pb],
[[[643.75*GeV, 131.25*GeV], [643.75*GeV, 131.25*GeV]], 0.046633*pb],
[[[643.75*GeV, 143.75*GeV], [643.75*GeV, 143.75*GeV]], 0.052308*pb],
[[[643.75*GeV, 156.25*GeV], [643.75*GeV, 156.25*GeV]], 0.057983*pb],
[[[643.75*GeV, 168.75*GeV], [643.75*GeV, 168.75*GeV]], 0.059162*pb],
[[[643.75*GeV, 181.25*GeV], [643.75*GeV, 181.25*GeV]], 0.060341*pb],
[[[643.75*GeV, 193.75*GeV], [643.75*GeV, 193.75*GeV]], 0.06152*pb],
[[[643.75*GeV, 206.25*GeV], [643.75*GeV, 206.25*GeV]], 0.066297*pb],
[[[643.75*GeV, 218.75*GeV], [643.75*GeV, 218.75*GeV]], 0.074672*pb],
[[[643.75*GeV, 231.25*GeV], [643.75*GeV, 231.25*GeV]], 0.083047*pb],
[[[643.75*GeV, 243.75*GeV], [643.75*GeV, 243.75*GeV]], 0.091422*pb],
[[[643.75*GeV, 256.25*GeV], [643.75*GeV, 256.25*GeV]], 0.099796*pb],
[[[643.75*GeV, 268.75*GeV], [643.75*GeV, 268.75*GeV]], 0.10817*pb],
[[[643.75*GeV, 281.25*GeV], [643.75*GeV, 281.25*GeV]], 0.11655*pb],
[[[643.75*GeV, 293.75*GeV], [643.75*GeV, 293.75*GeV]], 0.12918*pb],
[[[643.75*GeV, 306.25*GeV], [643.75*GeV, 306.25*GeV]], 0.1543*pb],
[[[643.75*GeV, 318.75*GeV], [643.75*GeV, 318.75*GeV]], 0.17182*pb],
[[[643.75*GeV, 331.25*GeV], [643.75*GeV, 331.25*GeV]], 0.18935*pb],
[[[643.75*GeV, 343.75*GeV], [643.75*GeV, 343.75*GeV]], 0.20687*pb],
[[[643.75*GeV, 356.25*GeV], [643.75*GeV, 356.25*GeV]], 0.23907*pb],
[[[643.75*GeV, 368.75*GeV], [643.75*GeV, 368.75*GeV]], 0.27137*pb],
[[[643.75*GeV, 381.25*GeV], [643.75*GeV, 381.25*GeV]], 0.30368*pb],
[[[643.75*GeV, 393.75*GeV], [643.75*GeV, 393.75*GeV]], 0.33599*pb],
[[[643.75*GeV, 406.25*GeV], [643.75*GeV, 406.25*GeV]], 0.3873*pb],
[[[643.75*GeV, 418.75*GeV], [643.75*GeV, 418.75*GeV]], 0.44419*pb],
[[[656.25*GeV, 6.25*GeV], [656.25*GeV, 6.25*GeV]], 0.026722*pb],
[[[656.25*GeV, 18.75*GeV], [656.25*GeV, 18.75*GeV]], 0.027522*pb],
[[[656.25*GeV, 31.25*GeV], [656.25*GeV, 31.25*GeV]], 0.028321*pb],
[[[656.25*GeV, 43.75*GeV], [656.25*GeV, 43.75*GeV]], 0.02912*pb],
[[[656.25*GeV, 56.25*GeV], [656.25*GeV, 56.25*GeV]], 0.02924*pb],
[[[656.25*GeV, 68.75*GeV], [656.25*GeV, 68.75*GeV]], 0.02936*pb],
[[[656.25*GeV, 81.25*GeV], [656.25*GeV, 81.25*GeV]], 0.029479*pb],
[[[656.25*GeV, 93.75*GeV], [656.25*GeV, 93.75*GeV]], 0.029599*pb],
[[[656.25*GeV, 106.25*GeV], [656.25*GeV, 106.25*GeV]], 0.032497*pb],
[[[656.25*GeV, 118.75*GeV], [656.25*GeV, 118.75*GeV]], 0.038172*pb],
[[[656.25*GeV, 131.25*GeV], [656.25*GeV, 131.25*GeV]], 0.043847*pb],
[[[656.25*GeV, 143.75*GeV], [656.25*GeV, 143.75*GeV]], 0.049522*pb],
[[[656.25*GeV, 156.25*GeV], [656.25*GeV, 156.25*GeV]], 0.050701*pb],
[[[656.25*GeV, 168.75*GeV], [656.25*GeV, 168.75*GeV]], 0.05188*pb],
[[[656.25*GeV, 181.25*GeV], [656.25*GeV, 181.25*GeV]], 0.053059*pb],
[[[656.25*GeV, 193.75*GeV], [656.25*GeV, 193.75*GeV]], 0.054238*pb],
[[[656.25*GeV, 206.25*GeV], [656.25*GeV, 206.25*GeV]], 0.059015*pb],
[[[656.25*GeV, 218.75*GeV], [656.25*GeV, 218.75*GeV]], 0.067389*pb],
[[[656.25*GeV, 231.25*GeV], [656.25*GeV, 231.25*GeV]], 0.075764*pb],
[[[656.25*GeV, 243.75*GeV], [656.25*GeV, 243.75*GeV]], 0.084139*pb],
[[[656.25*GeV, 256.25*GeV], [656.25*GeV, 256.25*GeV]], 0.092514*pb],
[[[656.25*GeV, 268.75*GeV], [656.25*GeV, 268.75*GeV]], 0.10089*pb],
[[[656.25*GeV, 281.25*GeV], [656.25*GeV, 281.25*GeV]], 0.10926*pb],
[[[656.25*GeV, 293.75*GeV], [656.25*GeV, 293.75*GeV]], 0.11552*pb],
[[[656.25*GeV, 306.25*GeV], [656.25*GeV, 306.25*GeV]], 0.12634*pb],
[[[656.25*GeV, 318.75*GeV], [656.25*GeV, 318.75*GeV]], 0.14387*pb],
[[[656.25*GeV, 331.25*GeV], [656.25*GeV, 331.25*GeV]], 0.16139*pb],
[[[656.25*GeV, 343.75*GeV], [656.25*GeV, 343.75*GeV]], 0.17892*pb],
[[[656.25*GeV, 356.25*GeV], [656.25*GeV, 356.25*GeV]], 0.20071*pb],
[[[656.25*GeV, 368.75*GeV], [656.25*GeV, 368.75*GeV]], 0.23302*pb],
[[[656.25*GeV, 381.25*GeV], [656.25*GeV, 381.25*GeV]], 0.26533*pb],
[[[656.25*GeV, 393.75*GeV], [656.25*GeV, 393.75*GeV]], 0.29763*pb],
[[[656.25*GeV, 406.25*GeV], [656.25*GeV, 406.25*GeV]], 0.33442*pb],
[[[656.25*GeV, 418.75*GeV], [656.25*GeV, 418.75*GeV]], 0.39206*pb],
[[[656.25*GeV, 431.25*GeV], [656.25*GeV, 431.25*GeV]], 0.42805*pb],
[[[668.75*GeV, 6.25*GeV], [668.75*GeV, 6.25*GeV]], 0.024616*pb],
[[[668.75*GeV, 18.75*GeV], [668.75*GeV, 18.75*GeV]], 0.025415*pb],
[[[668.75*GeV, 31.25*GeV], [668.75*GeV, 31.25*GeV]], 0.026214*pb],
[[[668.75*GeV, 43.75*GeV], [668.75*GeV, 43.75*GeV]], 0.026334*pb],
[[[668.75*GeV, 56.25*GeV], [668.75*GeV, 56.25*GeV]], 0.026454*pb],
[[[668.75*GeV, 68.75*GeV], [668.75*GeV, 68.75*GeV]], 0.026573*pb],
[[[668.75*GeV, 81.25*GeV], [668.75*GeV, 81.25*GeV]], 0.026693*pb],
[[[668.75*GeV, 93.75*GeV], [668.75*GeV, 93.75*GeV]], 0.026813*pb],
[[[668.75*GeV, 106.25*GeV], [668.75*GeV, 106.25*GeV]], 0.029711*pb],
[[[668.75*GeV, 118.75*GeV], [668.75*GeV, 118.75*GeV]], 0.035386*pb],
[[[668.75*GeV, 131.25*GeV], [668.75*GeV, 131.25*GeV]], 0.041061*pb],
[[[668.75*GeV, 143.75*GeV], [668.75*GeV, 143.75*GeV]], 0.04224*pb],
[[[668.75*GeV, 156.25*GeV], [668.75*GeV, 156.25*GeV]], 0.043419*pb],
[[[668.75*GeV, 168.75*GeV], [668.75*GeV, 168.75*GeV]], 0.044598*pb],
[[[668.75*GeV, 181.25*GeV], [668.75*GeV, 181.25*GeV]], 0.045776*pb],
[[[668.75*GeV, 193.75*GeV], [668.75*GeV, 193.75*GeV]], 0.046955*pb],
[[[668.75*GeV, 206.25*GeV], [668.75*GeV, 206.25*GeV]], 0.051732*pb],
[[[668.75*GeV, 218.75*GeV], [668.75*GeV, 218.75*GeV]], 0.060107*pb],
[[[668.75*GeV, 231.25*GeV], [668.75*GeV, 231.25*GeV]], 0.068482*pb],
[[[668.75*GeV, 243.75*GeV], [668.75*GeV, 243.75*GeV]], 0.076857*pb],
[[[668.75*GeV, 256.25*GeV], [668.75*GeV, 256.25*GeV]], 0.085232*pb],
[[[668.75*GeV, 268.75*GeV], [668.75*GeV, 268.75*GeV]], 0.091484*pb],
[[[668.75*GeV, 281.25*GeV], [668.75*GeV, 281.25*GeV]], 0.095614*pb],
[[[668.75*GeV, 293.75*GeV], [668.75*GeV, 293.75*GeV]], 0.099744*pb],
[[[668.75*GeV, 306.25*GeV], [668.75*GeV, 306.25*GeV]], 0.11057*pb],
[[[668.75*GeV, 318.75*GeV], [668.75*GeV, 318.75*GeV]], 0.1281*pb],
[[[668.75*GeV, 331.25*GeV], [668.75*GeV, 331.25*GeV]], 0.14562*pb],
[[[668.75*GeV, 343.75*GeV], [668.75*GeV, 343.75*GeV]], 0.15691*pb],
[[[668.75*GeV, 356.25*GeV], [668.75*GeV, 356.25*GeV]], 0.17871*pb],
[[[668.75*GeV, 368.75*GeV], [668.75*GeV, 368.75*GeV]], 0.21102*pb],
[[[668.75*GeV, 381.25*GeV], [668.75*GeV, 381.25*GeV]], 0.24332*pb],
[[[668.75*GeV, 393.75*GeV], [668.75*GeV, 393.75*GeV]], 0.25925*pb],
[[[668.75*GeV, 406.25*GeV], [668.75*GeV, 406.25*GeV]], 0.29603*pb],
[[[668.75*GeV, 418.75*GeV], [668.75*GeV, 418.75*GeV]], 0.34559*pb],
[[[668.75*GeV, 431.25*GeV], [668.75*GeV, 431.25*GeV]], 0.37086*pb],
[[[668.75*GeV, 443.75*GeV], [668.75*GeV, 443.75*GeV]], 0.40535*pb],
[[[681.25*GeV, 6.25*GeV], [681.25*GeV, 6.25*GeV]], 0.022509*pb],
[[[681.25*GeV, 18.75*GeV], [681.25*GeV, 18.75*GeV]], 0.023308*pb],
[[[681.25*GeV, 31.25*GeV], [681.25*GeV, 31.25*GeV]], 0.023428*pb],
[[[681.25*GeV, 43.75*GeV], [681.25*GeV, 43.75*GeV]], 0.023548*pb],
[[[681.25*GeV, 56.25*GeV], [681.25*GeV, 56.25*GeV]], 0.023667*pb],
[[[681.25*GeV, 68.75*GeV], [681.25*GeV, 68.75*GeV]], 0.023787*pb],
[[[681.25*GeV, 81.25*GeV], [681.25*GeV, 81.25*GeV]], 0.023907*pb],
[[[681.25*GeV, 93.75*GeV], [681.25*GeV, 93.75*GeV]], 0.024027*pb],
[[[681.25*GeV, 106.25*GeV], [681.25*GeV, 106.25*GeV]], 0.026925*pb],
[[[681.25*GeV, 118.75*GeV], [681.25*GeV, 118.75*GeV]], 0.0326*pb],
[[[681.25*GeV, 131.25*GeV], [681.25*GeV, 131.25*GeV]], 0.033779*pb],
[[[681.25*GeV, 143.75*GeV], [681.25*GeV, 143.75*GeV]], 0.034957*pb],
[[[681.25*GeV, 156.25*GeV], [681.25*GeV, 156.25*GeV]], 0.036136*pb],
[[[681.25*GeV, 168.75*GeV], [681.25*GeV, 168.75*GeV]], 0.037315*pb],
[[[681.25*GeV, 181.25*GeV], [681.25*GeV, 181.25*GeV]], 0.038494*pb],
[[[681.25*GeV, 193.75*GeV], [681.25*GeV, 193.75*GeV]], 0.039673*pb],
[[[681.25*GeV, 206.25*GeV], [681.25*GeV, 206.25*GeV]], 0.04445*pb],
[[[681.25*GeV, 218.75*GeV], [681.25*GeV, 218.75*GeV]], 0.052825*pb],
[[[681.25*GeV, 231.25*GeV], [681.25*GeV, 231.25*GeV]], 0.0612*pb],
[[[681.25*GeV, 243.75*GeV], [681.25*GeV, 243.75*GeV]], 0.067452*pb],
[[[681.25*GeV, 256.25*GeV], [681.25*GeV, 256.25*GeV]], 0.071582*pb],
[[[681.25*GeV, 268.75*GeV], [681.25*GeV, 268.75*GeV]], 0.075712*pb],
[[[681.25*GeV, 281.25*GeV], [681.25*GeV, 281.25*GeV]], 0.079842*pb],
[[[681.25*GeV, 293.75*GeV], [681.25*GeV, 293.75*GeV]], 0.083972*pb],
[[[681.25*GeV, 306.25*GeV], [681.25*GeV, 306.25*GeV]], 0.094799*pb],
[[[681.25*GeV, 318.75*GeV], [681.25*GeV, 318.75*GeV]], 0.11232*pb],
[[[681.25*GeV, 331.25*GeV], [681.25*GeV, 331.25*GeV]], 0.12362*pb],
[[[681.25*GeV, 343.75*GeV], [681.25*GeV, 343.75*GeV]], 0.13491*pb],
[[[681.25*GeV, 356.25*GeV], [681.25*GeV, 356.25*GeV]], 0.15671*pb],
[[[681.25*GeV, 368.75*GeV], [681.25*GeV, 368.75*GeV]], 0.18901*pb],
[[[681.25*GeV, 381.25*GeV], [681.25*GeV, 381.25*GeV]], 0.20494*pb],
[[[681.25*GeV, 393.75*GeV], [681.25*GeV, 393.75*GeV]], 0.22086*pb],
[[[681.25*GeV, 406.25*GeV], [681.25*GeV, 406.25*GeV]], 0.25764*pb],
[[[681.25*GeV, 418.75*GeV], [681.25*GeV, 418.75*GeV]], 0.29101*pb],
[[[681.25*GeV, 431.25*GeV], [681.25*GeV, 431.25*GeV]], 0.31629*pb],
[[[681.25*GeV, 443.75*GeV], [681.25*GeV, 443.75*GeV]], 0.34487*pb],
[[[681.25*GeV, 456.25*GeV], [681.25*GeV, 456.25*GeV]], 0.38266*pb],
[[[693.75*GeV, 6.25*GeV], [693.75*GeV, 6.25*GeV]], 0.020402*pb],
[[[693.75*GeV, 18.75*GeV], [693.75*GeV, 18.75*GeV]], 0.020522*pb],
[[[693.75*GeV, 31.25*GeV], [693.75*GeV, 31.25*GeV]], 0.020642*pb],
[[[693.75*GeV, 43.75*GeV], [693.75*GeV, 43.75*GeV]], 0.020761*pb],
[[[693.75*GeV, 56.25*GeV], [693.75*GeV, 56.25*GeV]], 0.020881*pb],
[[[693.75*GeV, 68.75*GeV], [693.75*GeV, 68.75*GeV]], 0.021001*pb],
[[[693.75*GeV, 81.25*GeV], [693.75*GeV, 81.25*GeV]], 0.021121*pb],
[[[693.75*GeV, 93.75*GeV], [693.75*GeV, 93.75*GeV]], 0.021241*pb],
[[[693.75*GeV, 106.25*GeV], [693.75*GeV, 106.25*GeV]], 0.024138*pb],
[[[693.75*GeV, 118.75*GeV], [693.75*GeV, 118.75*GeV]], 0.025317*pb],
[[[693.75*GeV, 131.25*GeV], [693.75*GeV, 131.25*GeV]], 0.026496*pb],
[[[693.75*GeV, 143.75*GeV], [693.75*GeV, 143.75*GeV]], 0.027675*pb],
[[[693.75*GeV, 156.25*GeV], [693.75*GeV, 156.25*GeV]], 0.028854*pb],
[[[693.75*GeV, 168.75*GeV], [693.75*GeV, 168.75*GeV]], 0.030033*pb],
[[[693.75*GeV, 181.25*GeV], [693.75*GeV, 181.25*GeV]], 0.031212*pb],
[[[693.75*GeV, 193.75*GeV], [693.75*GeV, 193.75*GeV]], 0.032391*pb],
[[[693.75*GeV, 206.25*GeV], [693.75*GeV, 206.25*GeV]], 0.037168*pb],
[[[693.75*GeV, 218.75*GeV], [693.75*GeV, 218.75*GeV]], 0.04342*pb],
[[[693.75*GeV, 231.25*GeV], [693.75*GeV, 231.25*GeV]], 0.04755*pb],
[[[693.75*GeV, 243.75*GeV], [693.75*GeV, 243.75*GeV]], 0.05168*pb],
[[[693.75*GeV, 256.25*GeV], [693.75*GeV, 256.25*GeV]], 0.05581*pb],
[[[693.75*GeV, 268.75*GeV], [693.75*GeV, 268.75*GeV]], 0.05994*pb],
[[[693.75*GeV, 281.25*GeV], [693.75*GeV, 281.25*GeV]], 0.06407*pb],
[[[693.75*GeV, 293.75*GeV], [693.75*GeV, 293.75*GeV]], 0.0682*pb],
[[[693.75*GeV, 306.25*GeV], [693.75*GeV, 306.25*GeV]], 0.079028*pb],
[[[693.75*GeV, 318.75*GeV], [693.75*GeV, 318.75*GeV]], 0.09032*pb],
[[[693.75*GeV, 331.25*GeV], [693.75*GeV, 331.25*GeV]], 0.10161*pb],
[[[693.75*GeV, 343.75*GeV], [693.75*GeV, 343.75*GeV]], 0.1129*pb],
[[[693.75*GeV, 356.25*GeV], [693.75*GeV, 356.25*GeV]], 0.1347*pb],
[[[693.75*GeV, 368.75*GeV], [693.75*GeV, 368.75*GeV]], 0.15063*pb],
[[[693.75*GeV, 381.25*GeV], [693.75*GeV, 381.25*GeV]], 0.16655*pb],
[[[693.75*GeV, 393.75*GeV], [693.75*GeV, 393.75*GeV]], 0.18247*pb],
[[[693.75*GeV, 406.25*GeV], [693.75*GeV, 406.25*GeV]], 0.21117*pb],
[[[693.75*GeV, 418.75*GeV], [693.75*GeV, 418.75*GeV]], 0.23644*pb],
[[[693.75*GeV, 431.25*GeV], [693.75*GeV, 431.25*GeV]], 0.26172*pb],
[[[693.75*GeV, 443.75*GeV], [693.75*GeV, 443.75*GeV]], 0.287*pb],
[[[693.75*GeV, 456.25*GeV], [693.75*GeV, 456.25*GeV]], 0.32218*pb],
