txname: TChiChipmStauL
condition: [[['ta'],['ta']],[['nu'],['ta']]] ~ [[['ta'],['ta']],[['ta'],['nu']]]
fuzzycondition: Csim([[['ta'],['ta']],[['nu'],['ta']]],[[['ta'],['ta']],[['ta'],['nu']]])
constraint: 2.0*([[['ta'],['ta']],[['nu'],['ta']]]+[[['ta'],['ta']],[['ta'],['nu']]])
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 3.344*pb],
[[[100.0*GeV, 67.5*GeV, 35.0*GeV], [100.0*GeV, 67.5*GeV, 35.0*GeV]], 6.752*pb],
[[[207.5*GeV, 175.0*GeV, 142.5*GeV], [207.5*GeV, 175.0*GeV, 142.5*GeV]], 0.739*pb],
[[[250.0*GeV, 200.0*GeV, 150.0*GeV], [250.0*GeV, 200.0*GeV, 150.0*GeV]], 0.922*pb],
[[[275.0*GeV, 200.0*GeV, 125.0*GeV], [275.0*GeV, 200.0*GeV, 125.0*GeV]], 0.388*pb],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 0.148*pb],
[[[325.0*GeV, 200.0*GeV, 75.0*GeV], [325.0*GeV, 200.0*GeV, 75.0*GeV]], 0.097*pb],
[[[350.0*GeV, 200.0*GeV, 50.0*GeV], [350.0*GeV, 200.0*GeV, 50.0*GeV]], 0.086*pb],
[[[375.0*GeV, 200.0*GeV, 25.0*GeV], [375.0*GeV, 200.0*GeV, 25.0*GeV]], 0.064*pb],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.055*pb],
[[[232.5*GeV, 200.0*GeV, 167.5*GeV], [232.5*GeV, 200.0*GeV, 167.5*GeV]], 0.614*pb],
[[[275.0*GeV, 225.0*GeV, 175.0*GeV], [275.0*GeV, 225.0*GeV, 175.0*GeV]], 1.083*pb],
[[[300.0*GeV, 225.0*GeV, 150.0*GeV], [300.0*GeV, 225.0*GeV, 150.0*GeV]], 0.246*pb],
[[[325.0*GeV, 225.0*GeV, 125.0*GeV], [325.0*GeV, 225.0*GeV, 125.0*GeV]], 0.148*pb],
[[[350.0*GeV, 225.0*GeV, 100.0*GeV], [350.0*GeV, 225.0*GeV, 100.0*GeV]], 0.105*pb],
[[[375.0*GeV, 225.0*GeV, 75.0*GeV], [375.0*GeV, 225.0*GeV, 75.0*GeV]], 0.067*pb],
[[[400.0*GeV, 225.0*GeV, 50.0*GeV], [400.0*GeV, 225.0*GeV, 50.0*GeV]], 0.059*pb],
[[[425.0*GeV, 225.0*GeV, 25.0*GeV], [425.0*GeV, 225.0*GeV, 25.0*GeV]], 0.052*pb],
[[[450.0*GeV, 225.0*GeV, 0.0*GeV], [450.0*GeV, 225.0*GeV, 0.0*GeV]], 0.049*pb],
[[[350.0*GeV, 250.0*GeV, 150.0*GeV], [350.0*GeV, 250.0*GeV, 150.0*GeV]], 0.157*pb],
[[[375.0*GeV, 250.0*GeV, 125.0*GeV], [375.0*GeV, 250.0*GeV, 125.0*GeV]], 0.099*pb],
[[[400.0*GeV, 250.0*GeV, 100.0*GeV], [400.0*GeV, 250.0*GeV, 100.0*GeV]], 0.062*pb],
[[[425.0*GeV, 250.0*GeV, 75.0*GeV], [425.0*GeV, 250.0*GeV, 75.0*GeV]], 0.057*pb],
[[[450.0*GeV, 250.0*GeV, 50.0*GeV], [450.0*GeV, 250.0*GeV, 50.0*GeV]], 0.058*pb],
[[[475.0*GeV, 250.0*GeV, 25.0*GeV], [475.0*GeV, 250.0*GeV, 25.0*GeV]], 0.048*pb],
[[[500.0*GeV, 250.0*GeV, 0.0*GeV], [500.0*GeV, 250.0*GeV, 0.0*GeV]], 0.044*pb],
[[[462.5*GeV, 312.5*GeV, 162.5*GeV], [462.5*GeV, 312.5*GeV, 162.5*GeV]], 0.992*pb],
[[[487.5*GeV, 312.5*GeV, 137.5*GeV], [487.5*GeV, 312.5*GeV, 137.5*GeV]], 0.747*pb]]
