txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0012434],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0008152],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.0005764],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.0002997],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0007636],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.0003347],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0015872],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.0007286],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0007605],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0008207],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.0009139],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.0003717],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0007456],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.000447],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 0.0012708],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0005282],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.0005027],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.0004459],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0006016],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0007812],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.001278],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0004011],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0008296],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 8.54e-05],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.0008947],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.0010168],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0015068],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0007455],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0009532],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0010604],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 6.55e-05],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0001716],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0008741],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.0013618],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.000128],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0009107],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0004982],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.0006087],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0008299],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.0006708],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.0004098],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.0007439],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0004283],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.000502],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.0003897],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.001081],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0008948],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0002122],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.000868],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.0008593],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0011164],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0009776],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0010684],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.001072],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0003895],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.0008595],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.0008166],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.0009021],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0005417],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.0006709],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0003861],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.0005817],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0003474],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.0009706],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0010279],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.0002047],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0004299],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.000242],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.0010759],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0007821],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 1.57e-05],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.0005399],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.0007632],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0003809],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0011935],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0013779],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0009676],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 8.83e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0011526],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.0011955],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.0005824],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0007676],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0007062],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0011988],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.0013979],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0011504],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.0006536],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.0008418],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0011184],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0014846],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.0006891],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0009486],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.00093],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0001157],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.0009773],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0006888],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.0002794],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0007992],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0008574],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.0010042],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.000447],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.000829],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0002104],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.0006724],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0001455],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.0004456],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.00033],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.00105],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0011306],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0004043],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 4.5e-05],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.000486],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.0008178],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0008741],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.0005385],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.000737],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0011477],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0015435],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.0005026],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 5.1e-05],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.0010383],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0011593],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.0003536],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.0010621],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0008386],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.0001855],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0009705],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.000466],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.0005964],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.0007003],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0009897],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0005481],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0008255],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.000898],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.0012727],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.0010411],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.0005933],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.0009624],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0002428],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.000706],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0002994],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0012433],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.0007677],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0011401],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.0002422],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.000423],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0002137],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0001241],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0012565],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0012094],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.0003156],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.0014371],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0004848],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.0013226],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0010143],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0007064],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0003708],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.0003921],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.0010722],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0007071],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 1.56e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0008873],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0012435],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0007624],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.0004467],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.000217],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0002608],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0006319],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0010413],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.0012278],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.0004261],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0005457],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0009787],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0005562],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0007853],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 1.7e-05],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0004657],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0010737],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0002676],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.0004466],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0007642],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.0011389],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.0011362],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 4.25e-05],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.0008458],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0006075],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0007788],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0002],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0009569],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0008342],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 9.04e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0010792],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 5.08e-05],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.0010438],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.0003171],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0008016],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 1.26e-05],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.0010752],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.0012244],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.0011299],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.0004282],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.0003551],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.0004469],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0005788],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0001277],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0011897],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0005068],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.0004461],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.0003904],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 6.82e-05],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0013248],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.0009594],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0013253],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0003944],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0008525],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0006151],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.0005892],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.0009597],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.0008768],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.0007091],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.0005759],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.0006691],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.0017183],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.0004436],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.0005752],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0009078],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.0007093],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0011973],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0007853],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.000363],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 3.15e-05],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0007612],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0003305],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0008373],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.000989],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.0002234],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.0002424],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.0008205],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.0008735],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.0006316],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.0002789],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0005804],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.0008929],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
