txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0012241],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.0056945],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.00501],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.007979],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0004894],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.001511],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.000497],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0008923],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.011922],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0011449],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0001723],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0096478],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0005306],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.0094188],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0063893],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0002229],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0004267],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.010069],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0096157],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.011944],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.000656],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0055208],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.010119],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.0035788],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.0052776],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.010822],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.010484],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0087418],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0078884],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.0072808],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.0089605],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.009479],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.012543],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.0094844],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0023374],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.010135],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.0051667],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0001307],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.0057279],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.012106],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 8.16e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.011083],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.011949],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0020359],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0075557],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0088803],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0008147],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0087827],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0092582],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0004548],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.0049574],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0020408],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.01072],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0009508],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.0053117],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0001342],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0027895],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.011577],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 3.14e-05],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.000631],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0004898],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.01011],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.011613],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.0076204],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0052139],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.012295],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0085004],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.012022],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.0071077],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0018419],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0007879],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0054197],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0049285],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0097502],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.011603],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.008376],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.011075],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 7.85e-05],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.010613],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.012493],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 7.85e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1.31e-05],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.011048],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0007796],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0005542],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0007724],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.011534],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0040692],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0038194],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0072934],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0024169],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.01237],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.012071],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0071721],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0017375],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.012575],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0005022],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 6.71e-05],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 3.15e-05],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.010198],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0004186],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0094655],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.0068773],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.0059917],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0002677],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.009536],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.012465],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.011608],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0043134],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.011067],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0003364],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0079059],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.005334],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0085177],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.0072595],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0054738],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.010653],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.0091293],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0083396],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.010756],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.011861],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.011397],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.0093994],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0012232],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.0068692],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0006744],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.010198],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.011521],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0014796],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 6.29e-05],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0066999],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0004376],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.00859],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.012372],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0006471],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0004261],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.004624],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0006375],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 4.23e-05],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.002337],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.0047875],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.0034066],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.003078],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.010019],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.010238],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.012029],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0093319],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.000671],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.012025],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 3.02e-05],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.0068565],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.010403],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.011132],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0047629],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.011484],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.010145],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.011602],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.0062572],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0003412],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.0056724],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.011477],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.0066825],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0060711],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.010252],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.010122],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0098168],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.000284],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.0068704],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.01025],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.011633],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0004137],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.011448],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0010847],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0005047],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.010492],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.0046751],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.0051857],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.011519],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.0080027],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.0054099],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0005305],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.0078805],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0004017],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.011866],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.0080095],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.011559],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0026977],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0012952],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.011236],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.0096686],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0014109],
[[[1000.0*GeV, 260.0*GeV], [1000.0*GeV, 260.0*GeV]], 0.0040163],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.0055934],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0003709],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.010762],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0001791],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.0054083],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0047027],
[[[1000.0*GeV, 140.0*GeV], [1000.0*GeV, 140.0*GeV]], 0.0037778],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.010885],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0061166],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0075293],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0040746],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 2.83e-05],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0012029],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.0073976],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0049399],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0019514],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.008087],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.010197],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0024211],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0116],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0007295],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 6.01e-05],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0054862],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.010756],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.000773],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.012337],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.0084732],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.0087417],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.010724],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0022907],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.01013],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0008144],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.011433],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0001145],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.0077841],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0006054],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 1.5e-05],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.0035517],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.00233],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.01164],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0105],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0061426],
[[[1000.0*GeV, 340.0*GeV], [1000.0*GeV, 340.0*GeV]], 0.004759],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.012467],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0063831],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.011479],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.011278],
