txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-009/CMS-SUS-19-009_Figure_006.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-009/CMS-SUS-19-009_Figure_006.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[1.5000E+02*GeV,2.5000E+01*GeV],[1.5000E+02*GeV,2.5000E+01*GeV]],9.5586E+00*pb],
[[[8.0000E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],6.9684E-02*pb],
[[[7.7500E+02*GeV,6.7500E+02*GeV],[7.7500E+02*GeV,6.7500E+02*GeV]],1.2532E-01*pb],
[[[8.0000E+02*GeV,6.7500E+02*GeV],[8.0000E+02*GeV,6.7500E+02*GeV]],1.2532E-01*pb],
[[[8.2500E+02*GeV,6.7500E+02*GeV],[8.2500E+02*GeV,6.7500E+02*GeV]],9.1365E-02*pb],
[[[8.0000E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV]],9.1365E-02*pb],
[[[8.2500E+02*GeV,7.0000E+02*GeV],[8.2500E+02*GeV,7.0000E+02*GeV]],1.0945E-01*pb],
[[[8.5000E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV]],6.9684E-02*pb],
[[[8.2500E+02*GeV,7.2500E+02*GeV],[8.2500E+02*GeV,7.2500E+02*GeV]],1.0462E-01*pb],
[[[8.5000E+02*GeV,7.2500E+02*GeV],[8.5000E+02*GeV,7.2500E+02*GeV]],1.0000E-01*pb],
[[[8.7500E+02*GeV,7.2500E+02*GeV],[8.7500E+02*GeV,7.2500E+02*GeV]],7.6270E-02*pb],
[[[8.5000E+02*GeV,7.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV]],1.0462E-01*pb],
[[[8.7500E+02*GeV,7.5000E+02*GeV],[8.7500E+02*GeV,7.5000E+02*GeV]],1.0000E-01*pb],
[[[9.0000E+02*GeV,7.5000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV]],5.8170E-02*pb],
[[[8.7500E+02*GeV,7.7500E+02*GeV],[8.7500E+02*GeV,7.7500E+02*GeV]],8.7332E-02*pb],
[[[9.0000E+02*GeV,7.7500E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV]],1.0000E-01*pb],
[[[9.2500E+02*GeV,7.7500E+02*GeV],[9.2500E+02*GeV,7.7500E+02*GeV]],6.3668E-02*pb],
[[[9.2500E+02*GeV,8.2500E+02*GeV],[9.2500E+02*GeV,8.2500E+02*GeV]],9.5584E-02*pb],
[[[9.5000E+02*GeV,8.2500E+02*GeV],[9.5000E+02*GeV,8.2500E+02*GeV]],8.7332E-02*pb],
[[[9.7500E+02*GeV,8.2500E+02*GeV],[9.7500E+02*GeV,8.2500E+02*GeV]],4.8559E-02*pb],
[[[9.5000E+02*GeV,8.5000E+02*GeV],[9.5000E+02*GeV,8.5000E+02*GeV]],8.7332E-02*pb],
[[[9.7500E+02*GeV,8.5000E+02*GeV],[9.7500E+02*GeV,8.5000E+02*GeV]],7.9791E-02*pb],
[[[1.0000E+03*GeV,8.5000E+02*GeV],[1.0000E+03*GeV,8.5000E+02*GeV]],4.8559E-02*pb],
[[[9.7500E+02*GeV,8.7500E+02*GeV],[9.7500E+02*GeV,8.7500E+02*GeV]],8.3476E-02*pb],
[[[1.0000E+03*GeV,8.7500E+02*GeV],[1.0000E+03*GeV,8.7500E+02*GeV]],6.6608E-02*pb],
[[[1.0000E+03*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],7.6270E-02*pb],
[[[1.0500E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],4.8559E-02*pb],
[[[1.0500E+03*GeV,9.2500E+02*GeV],[1.0500E+03*GeV,9.2500E+02*GeV]],6.9684E-02*pb],
[[[1.0750E+03*GeV,9.2500E+02*GeV],[1.0750E+03*GeV,9.2500E+02*GeV]],4.4366E-02*pb],
[[[1.0500E+03*GeV,9.5000E+02*GeV],[1.0500E+03*GeV,9.5000E+02*GeV]],7.6270E-02*pb],
[[[1.0750E+03*GeV,9.5000E+02*GeV],[1.0750E+03*GeV,9.5000E+02*GeV]],5.8170E-02*pb],
[[[1.1000E+03*GeV,9.5000E+02*GeV],[1.1000E+03*GeV,9.5000E+02*GeV]],4.4366E-02*pb],
[[[1.0750E+03*GeV,9.7500E+02*GeV],[1.0750E+03*GeV,9.7500E+02*GeV]],7.2903E-02*pb],
[[[1.1000E+03*GeV,9.7500E+02*GeV],[1.1000E+03*GeV,9.7500E+02*GeV]],5.8170E-02*pb],
[[[1.1250E+03*GeV,9.7500E+02*GeV],[1.1250E+03*GeV,9.7500E+02*GeV]],4.6415E-02*pb],
[[[1.1000E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],7.2903E-02*pb],
[[[1.1250E+03*GeV,1.0000E+03*GeV],[1.1250E+03*GeV,1.0000E+03*GeV]],5.8170E-02*pb],
[[[1.1500E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],3.8746E-02*pb],
[[[1.1250E+03*GeV,1.0250E+03*GeV],[1.1250E+03*GeV,1.0250E+03*GeV]],7.6270E-02*pb],
[[[1.1500E+03*GeV,1.0250E+03*GeV],[1.1500E+03*GeV,1.0250E+03*GeV]],5.3147E-02*pb],
[[[1.1750E+03*GeV,1.0250E+03*GeV],[1.1750E+03*GeV,1.0250E+03*GeV]],3.7036E-02*pb],
[[[1.1500E+03*GeV,1.0500E+03*GeV],[1.1500E+03*GeV,1.0500E+03*GeV]],6.9684E-02*pb],
[[[1.1750E+03*GeV,1.0500E+03*GeV],[1.1750E+03*GeV,1.0500E+03*GeV]],5.0802E-02*pb],
[[[1.2000E+03*GeV,1.0500E+03*GeV],[1.2000E+03*GeV,1.0500E+03*GeV]],4.0536E-02*pb],
[[[1.1750E+03*GeV,1.0750E+03*GeV],[1.1750E+03*GeV,1.0750E+03*GeV]],7.6270E-02*pb],
[[[1.2000E+03*GeV,1.0750E+03*GeV],[1.2000E+03*GeV,1.0750E+03*GeV]],4.4366E-02*pb],
[[[1.2250E+03*GeV,1.0750E+03*GeV],[1.2250E+03*GeV,1.0750E+03*GeV]],3.5401E-02*pb],
[[[1.2000E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],6.9684E-02*pb],
[[[1.2250E+03*GeV,1.1000E+03*GeV],[1.2250E+03*GeV,1.1000E+03*GeV]],4.8559E-02*pb],
[[[1.2500E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1000E+03*GeV]],3.8746E-02*pb],
[[[1.2250E+03*GeV,1.1250E+03*GeV],[1.2250E+03*GeV,1.1250E+03*GeV]],6.9684E-02*pb],
[[[1.2500E+03*GeV,1.1250E+03*GeV],[1.2500E+03*GeV,1.1250E+03*GeV]],6.3668E-02*pb],
[[[1.2750E+03*GeV,1.1250E+03*GeV],[1.2750E+03*GeV,1.1250E+03*GeV]],5.0802E-02*pb],
[[[1.2500E+03*GeV,1.1500E+03*GeV],[1.2500E+03*GeV,1.1500E+03*GeV]],7.9791E-02*pb],
[[[1.2750E+03*GeV,1.1500E+03*GeV],[1.2750E+03*GeV,1.1500E+03*GeV]],5.5603E-02*pb],
[[[1.3000E+03*GeV,1.1500E+03*GeV],[1.3000E+03*GeV,1.1500E+03*GeV]],3.7036E-02*pb],
[[[1.2750E+03*GeV,1.1750E+03*GeV],[1.2750E+03*GeV,1.1750E+03*GeV]],6.0856E-02*pb],
[[[1.3000E+03*GeV,1.1750E+03*GeV],[1.3000E+03*GeV,1.1750E+03*GeV]],5.5603E-02*pb],
[[[1.3250E+03*GeV,1.1750E+03*GeV],[1.3250E+03*GeV,1.1750E+03*GeV]],3.8746E-02*pb]]
