txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET_2b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET_2b.C
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1e-05],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 4.449605e-05],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 6.158771e-05],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 2.468134e-05],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.006949112],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.006226059],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.005896185],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.004717629],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.003316194],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00218992],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.00150901],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0007924181],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0004183406],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0002266679],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.0001183052],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 8.399613e-05],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 7.245165e-05],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 1.636024e-05],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.0105418],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.009837953],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.008886731],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.007486408],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.005767236],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.004477023],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.00301391],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.001881679],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.0009683486],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0006493138],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0002402951],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0002112627],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0001809551],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 5.953039e-05],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 6.377089e-06],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.01421613],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.01342147],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.0125309],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.01157108],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.009482294],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.007477363],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.005722399],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.003426445],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.00234555],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.001210851],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0007682485],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0003720304],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.0004180769],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.000210901],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.0001065924],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 2.938598e-05],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.0176614],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.01716812],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.0160906],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.01512879],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.01343013],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.01152971],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.008801485],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.006779882],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.00437848],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.002801798],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.001465921],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0007342069],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.0004221405],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.0002031704],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0002082623],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 9.636867e-05],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.02162732],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0206498],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.02027156],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.01894986],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.01731755],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.01523408],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.01308302],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.01046976],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.007872623],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.005391383],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.002961198],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.001629113],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.001184461],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0005473642],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.0002616896],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.000168434],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.02550478],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.02428603],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.02382256],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.02190158],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.02093485],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.01974171],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.01683546],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.01512561],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.01216456],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.008574793],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.005451259],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.003556355],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.002150131],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.001076691],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.0006753514],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.0003877575],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.02805869],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.02810061],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.02665079],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.02671364],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.02479402],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.02320238],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.02117099],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.01895986],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.01674896],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.01269191],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.009550789],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00661199],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.003388673],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.002225391],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.001200023],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0007997521],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.02976093],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.02969035],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.02894752],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.02847936],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.0271857],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.02612731],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.02525166],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.02313198],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.02068881],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.01821853],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.01466958],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.01067715],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.007297078],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.00445059],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.00271239],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.001478246],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.03376352],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.03200426],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.03216411],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.03111406],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.03165114],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.02854794],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.0294173],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0263155],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.02487887],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.02185814],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.01856301],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0161933],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.01188418],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.008119617],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.004673517],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.002532323],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.03480304],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.03564077],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.03393248],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.0334571],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.03315866],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.03228692],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.03188893],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.03058903],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.02784895],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.0253695],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.02332777],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.01999452],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.01700173],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.01266032],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.008065472],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.005090544],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.03692733],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.03577965],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.03666436],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.03596441],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.03520363],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.03420355],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.03324102],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.03290517],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.03078149],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.02923585],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.02699567],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0245601],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.02143277],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.01733351],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.01370625],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.009545954],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.03773576],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.03766971],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.0375457],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.03678849],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.03728848],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.03671403],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.03570748],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.0355055],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.03407549],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.03196232],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.03011099],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.02827575],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.0253484],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.02250167],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.01867192],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.01431626],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.03958387],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.03860252],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.03940116],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.03938312],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.03843643],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.03836705],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.03698663],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.03747715],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.03593477],
