txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W+']],[['W-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0019351],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0010251],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0005062],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0010513],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0004679],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0013815],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0017853],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.0024133],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0016681],
[[[40.0*GeV, 20.0*GeV], [40.0*GeV, 20.0*GeV]], 0.0],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0015561],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0008083],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0019306],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0015816],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0017612],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0009639],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 6.3e-06],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0011207],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0017216],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0009472],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0012698],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0005055],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0003795],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0013156],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0018342],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0013936],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0013499],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0015063],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0011069],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0007105],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 0.0],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0010697],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0002503],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.0025625],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0025165],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0003066],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.002431],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0023124],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0005415],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0009436],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0015439],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0020162],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0024674],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.0020278],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0021608],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.0028878],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0022567],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0007016],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0025673],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0010298],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0021295],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.0024974],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0001912],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0004875],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.001256],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0015972],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0021676],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.0023574],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0024009],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.0021986],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0012095],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0018731],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.002733],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0018178],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0007302],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0017431],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0025944],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0002532],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0020675],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0007814],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0016426],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.0026881],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0021741],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0014584],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0024719],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0008399],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0021312],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0018773],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0017071],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.0026616],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0018141],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0020787],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0],
[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0015714],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0012795],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0025154],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0025129],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0019611],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0021078],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0018297],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0026733],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0019298],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0024523],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0020379],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0007539],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0019282],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0022914],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0021256],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0014855],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0002655],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.0023323],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0009464],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 7.53e-05],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0019131],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0020946],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.0027787],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0011383],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0018141],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0005851],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0013038],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0003011],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0007183],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0020594],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.0025732],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0011716],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0016763],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0027048],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0001855],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0010417],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0028659],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0017575],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.00138],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0016199],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0015561],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0013845],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 0.0],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0020444],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0025071],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0023604],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0022316],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0020039],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0023413],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0018427],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0020814],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.001621],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0013954],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0022955],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0022138],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0008256],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.0021904],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0004861],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0012327],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0018685],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0021562],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0006392],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0017406],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0028015],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0024283],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.001303],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0025746],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.001184],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 0.0],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0016688],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0019397],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0012772],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0015299],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0001718],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0021251],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0002939],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0015771],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0019554],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.001197],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0020561],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0024108],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0015042],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.0023928],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0005342],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0022794],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0011947],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0017352],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0014464],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0015651],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0012941],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0002319],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0019725],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.0021978],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 8.05e-05],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.0024911],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.002295],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.0022461],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0014644],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0023222],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0014827],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.0024865],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0014085],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.0024877],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.002661],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0027345],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0024192],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0011446],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.001748],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0005873],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0020174],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0014759],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0022342],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.000608],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0010456],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0016548],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0018465],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0022759],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0014236],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.002601],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0019859],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0008166],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.0025137],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0022139],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 6.5e-06],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0023424],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0022971],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.000669],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0025989],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0008082],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0022948],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0016999],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0018791],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0024374],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.0023646],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0021824],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0002242],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.00224],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0024113],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0021554],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0004871],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0009746],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0007447],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.0026422],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0027432],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0022591],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0016203],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0027152],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0012187],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0026253],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0021743],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0002481],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0023652],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0021293],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0008598],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0018097],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0017326],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0013227],
