txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.10738],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.11311],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.077592],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.081524],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.088004],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.10783],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.098952],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.11061],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.11107],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.062014],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0014772],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.055434],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.07963],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.094101],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.098559],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.11429],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.066796],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.094691],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 1.38e-05],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.11239],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.093318],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.11473],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.091832],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.10571],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.10018],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.048871],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.1008],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.087912],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.077669],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.10232],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.081634],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.11218],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.10668],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.073682],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.086731],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.10841],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.015022],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.11525],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.11324],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.050439],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.080372],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.10076],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.094436],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.11407],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.11161],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.10433],
[[[680.0*GeV, 630.0*GeV], [680.0*GeV, 630.0*GeV]], 0.0032858],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.11417],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.023099],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.11302],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.11328],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.10069],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.035201],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.095022],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0020765],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.076956],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.092415],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.087538],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.038704],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.10821],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.11081],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.11389],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.087662],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.079161],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.068644],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.11229],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.048128],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.1042],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.1065],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.11228],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.046475],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.063368],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.1019],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.10059],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.083662],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0087367],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.07393],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.067767],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.113],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.11171],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.10916],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.097005],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.027187],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.099485],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.10267],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.095991],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.10874],
[[[640.0*GeV, 630.0*GeV], [640.0*GeV, 630.0*GeV]], 0.0],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.078319],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.11305],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.115],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.11204],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.06315],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.11353],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.037742],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.10909],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.073141],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.10818],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.094299],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.095523],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.070353],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.11241],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.096886],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.10605],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.11185],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.067045],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.048019],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.11124],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.11012],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.074728],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.10059],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.10726],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.10128],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.11303],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.096917],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.11509],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.11371],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.1124],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.11403],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.10925],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.076486],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.10763],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.034768],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.1128],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.11018],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.11005],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.11493],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.10094],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.039671],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.11128],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.089901],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.1099],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.027157],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0002378],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.11493],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.10322],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.10722],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.092566],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.10517],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.10809],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.10088],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.10882],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.061871],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.091509],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.11294],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.11382],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.10852],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.10226],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.097495],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.060693],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.10331],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.081794],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.11118],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.027981],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0003874],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.11375],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.11381],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.090279],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 1.86e-05],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.064236],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.10705],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.082969],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.11424],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.10913],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.059295],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.10213],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.10667],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.09184],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.11127],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.11221],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.11468],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.10849],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.097285],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.094522],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.10543],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.013043],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.092725],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.10488],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.073149],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.085694],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.1125],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.11167],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.068388],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.10807],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.11178],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.056178],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0029234],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.10614],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.014585],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.10707],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.11409],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.11039],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.085166],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.10394],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.054461],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.10333],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.10543],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.090126],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.11043],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.09008],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.099464],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.049202],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.085446],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.080742],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.1152],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.11413],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.1096],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.1061],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.11326],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.083922],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.11202],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.09953],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.11373],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.097417],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.081273],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.066978],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.10922],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.10464],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.049724],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.09048],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.10619],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.11401],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.057134],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.11472],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.10568],
[[[640.0*GeV, 570.0*GeV], [640.0*GeV, 570.0*GeV]], 0.027851],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.040868],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.1118],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.10939],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.046919],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 6.39e-05],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.098413],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.1035],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.097345],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.012158],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.088023],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.11284],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.1043]]
