txname: TGQbbq
condition: None
fuzzycondition: None
constraint: [[['b','b']],[['jet']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.0],
[[[860.0*GeV, 420.0*GeV], [860.0*GeV, 420.0*GeV]], 8.67359108355e-05],
[[[860.0*GeV, 279.0*GeV], [860.0*GeV, 279.0*GeV]], 6.51663915197e-05],
[[[860.0*GeV, 138.0*GeV], [860.0*GeV, 138.0*GeV]], 6.52131382736e-05],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 4.35691878703e-05],
[[[980.0*GeV, 963.0*GeV], [980.0*GeV, 963.0*GeV]], 0.0],
[[[980.0*GeV, 825.0*GeV], [980.0*GeV, 825.0*GeV]], 2.126166734e-05],
[[[980.0*GeV, 687.0*GeV], [980.0*GeV, 687.0*GeV]], 8.50991404987e-05],
[[[980.0*GeV, 549.0*GeV], [980.0*GeV, 549.0*GeV]], 8.52242462981e-05],
[[[980.0*GeV, 411.0*GeV], [980.0*GeV, 411.0*GeV]], 6.40437205132e-05],
[[[980.0*GeV, 273.0*GeV], [980.0*GeV, 273.0*GeV]], 8.53333333333e-05],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 2.12870127935e-05],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 4.26557467955e-05],
[[[1110.0*GeV, 1093.0*GeV], [1110.0*GeV, 1093.0*GeV]], 0.0],
[[[1110.0*GeV, 937.0*GeV], [1110.0*GeV, 937.0*GeV]], 0.0],
[[[1110.0*GeV, 781.0*GeV], [1110.0*GeV, 781.0*GeV]], 8.4116669821e-05],
[[[1110.0*GeV, 625.0*GeV], [1110.0*GeV, 625.0*GeV]], 4.20238695579e-05],
[[[1110.0*GeV, 469.0*GeV], [1110.0*GeV, 469.0*GeV]], 8.4090144635e-05],
[[[1110.0*GeV, 313.0*GeV], [1110.0*GeV, 313.0*GeV]], 6.31525766251e-05],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 4.20556817226e-05],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.000126398280983],
[[[1250.0*GeV, 1233.0*GeV], [1250.0*GeV, 1233.0*GeV]], 0.0],
[[[1250.0*GeV, 1079.0*GeV], [1250.0*GeV, 1079.0*GeV]], 4.14533546127e-05],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 4.14903327525e-05],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 6.232859636e-05],
[[[1250.0*GeV, 617.0*GeV], [1250.0*GeV, 617.0*GeV]], 0.000186954715413],
[[[1250.0*GeV, 463.0*GeV], [1250.0*GeV, 463.0*GeV]], 4.15757197796e-05],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 4.15593051284e-05],
[[[1250.0*GeV, 155.0*GeV], [1250.0*GeV, 155.0*GeV]], 8.30375121961e-05],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.000165988878745],
[[[1400.0*GeV, 1383.0*GeV], [1400.0*GeV, 1383.0*GeV]], 2.02691746392e-05],
[[[1400.0*GeV, 1210.0*GeV], [1400.0*GeV, 1210.0*GeV]], 2.05334592719e-05],
[[[1400.0*GeV, 1037.0*GeV], [1400.0*GeV, 1037.0*GeV]], 4.10660753152e-05],
[[[1400.0*GeV, 864.0*GeV], [1400.0*GeV, 864.0*GeV]], 6.16206223683e-05],
[[[1400.0*GeV, 691.0*GeV], [1400.0*GeV, 691.0*GeV]], 0.00010289336132],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.000226267612877],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 8.23113013417e-05],
[[[1400.0*GeV, 172.0*GeV], [1400.0*GeV, 172.0*GeV]], 0.00012337555519],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 6.16763635616e-05],
[[[1560.0*GeV, 1543.0*GeV], [1560.0*GeV, 1543.0*GeV]], 0.0],
[[[1560.0*GeV, 1371.0*GeV], [1560.0*GeV, 1371.0*GeV]], 4.07033539564e-05],
[[[1560.0*GeV, 1199.0*GeV], [1560.0*GeV, 1199.0*GeV]], 8.15045744442e-05],
[[[1560.0*GeV, 1027.0*GeV], [1560.0*GeV, 1027.0*GeV]], 0.000101984620719],
[[[1560.0*GeV, 855.0*GeV], [1560.0*GeV, 855.0*GeV]], 6.11022852255e-05],
[[[1560.0*GeV, 683.0*GeV], [1560.0*GeV, 683.0*GeV]], 4.07830342577e-05],
[[[1560.0*GeV, 511.0*GeV], [1560.0*GeV, 511.0*GeV]], 6.11521056708e-05],
[[[1560.0*GeV, 339.0*GeV], [1560.0*GeV, 339.0*GeV]], 8.17093598072e-05],
[[[1560.0*GeV, 167.0*GeV], [1560.0*GeV, 167.0*GeV]], 0.0001833852925],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.000122433987675],
[[[1730.0*GeV, 1713.0*GeV], [1730.0*GeV, 1713.0*GeV]], 0.0],
[[[1730.0*GeV, 1522.0*GeV], [1730.0*GeV, 1522.0*GeV]], 0.0],
[[[1730.0*GeV, 1331.0*GeV], [1730.0*GeV, 1331.0*GeV]], 0.00010134381904],
[[[1730.0*GeV, 1140.0*GeV], [1730.0*GeV, 1140.0*GeV]], 6.07718018839e-05],
[[[1730.0*GeV, 949.0*GeV], [1730.0*GeV, 949.0*GeV]], 0.000121679172582],
[[[1730.0*GeV, 758.0*GeV], [1730.0*GeV, 758.0*GeV]], 0.000121528832716],
[[[1730.0*GeV, 567.0*GeV], [1730.0*GeV, 567.0*GeV]], 8.10734119745e-05],
[[[1730.0*GeV, 376.0*GeV], [1730.0*GeV, 376.0*GeV]], 0.000121629839854],
[[[1730.0*GeV, 185.0*GeV], [1730.0*GeV, 185.0*GeV]], 6.08902149425e-05],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.000202757502028],
[[[1910.0*GeV, 1893.0*GeV], [1910.0*GeV, 1893.0*GeV]], 0.0],
[[[1910.0*GeV, 1703.0*GeV], [1910.0*GeV, 1703.0*GeV]], 4.03339652321e-05],
[[[1910.0*GeV, 1513.0*GeV], [1910.0*GeV, 1513.0*GeV]], 4.03567537027e-05],
[[[1910.0*GeV, 1323.0*GeV], [1910.0*GeV, 1323.0*GeV]], 6.05143721634e-05],
[[[1910.0*GeV, 1133.0*GeV], [1910.0*GeV, 1133.0*GeV]], 0.000120997015407],
[[[1910.0*GeV, 943.0*GeV], [1910.0*GeV, 943.0*GeV]], 8.06516654569e-05],
[[[1910.0*GeV, 753.0*GeV], [1910.0*GeV, 753.0*GeV]], 8.06516654569e-05],
[[[1910.0*GeV, 563.0*GeV], [1910.0*GeV, 563.0*GeV]], 0.000100869495047],
[[[1910.0*GeV, 373.0*GeV], [1910.0*GeV, 373.0*GeV]], 0.000161290322581],
[[[1910.0*GeV, 183.0*GeV], [1910.0*GeV, 183.0*GeV]], 0.00014114041455],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.000262176061309],
[[[2100.0*GeV, 2083.0*GeV], [2100.0*GeV, 2083.0*GeV]], 0.0],
[[[2100.0*GeV, 1874.0*GeV], [2100.0*GeV, 1874.0*GeV]], 8.03228980502e-05],
[[[2100.0*GeV, 1665.0*GeV], [2100.0*GeV, 1665.0*GeV]], 2.01005025126e-05],
[[[2100.0*GeV, 1456.0*GeV], [2100.0*GeV, 1456.0*GeV]], 0.0],
[[[2100.0*GeV, 1247.0*GeV], [2100.0*GeV, 1247.0*GeV]], 6.02881774884e-05],
[[[2100.0*GeV, 1038.0*GeV], [2100.0*GeV, 1038.0*GeV]], 8.03890831625e-05],
[[[2100.0*GeV, 829.0*GeV], [2100.0*GeV, 829.0*GeV]], 0.000100458088885],
[[[2100.0*GeV, 620.0*GeV], [2100.0*GeV, 620.0*GeV]], 4.02195990106e-05],
[[[2100.0*GeV, 411.0*GeV], [2100.0*GeV, 411.0*GeV]], 0.00016079432396],
[[[2100.0*GeV, 202.0*GeV], [2100.0*GeV, 202.0*GeV]], 0.000140748783528],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.000221078864861]]
