txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 89.0*GeV], [415.0*GeV, 100.0*GeV, 89.0*GeV]], 0.00268707564598],
[[[415.0*GeV, 100.0*GeV, 67.0*GeV], [415.0*GeV, 100.0*GeV, 67.0*GeV]], 0.00124269005848],
[[[415.0*GeV, 100.0*GeV, 45.0*GeV], [415.0*GeV, 100.0*GeV, 45.0*GeV]], 0.000753817722011],
[[[415.0*GeV, 100.0*GeV, 23.0*GeV], [415.0*GeV, 100.0*GeV, 23.0*GeV]], 0.000735456350666],
[[[415.0*GeV, 100.0*GeV, 1.0*GeV], [415.0*GeV, 100.0*GeV, 1.0*GeV]], 0.000807556773688],
[[[415.0*GeV, 167.0*GeV, 156.0*GeV], [415.0*GeV, 167.0*GeV, 156.0*GeV]], 0.00111625697661],
[[[415.0*GeV, 167.0*GeV, 117.0*GeV], [415.0*GeV, 167.0*GeV, 117.0*GeV]], 0.000683910993869],
[[[415.0*GeV, 167.0*GeV, 78.0*GeV], [415.0*GeV, 167.0*GeV, 78.0*GeV]], 0.000684713765192],
[[[415.0*GeV, 167.0*GeV, 39.0*GeV], [415.0*GeV, 167.0*GeV, 39.0*GeV]], 0.000759152687645],
[[[415.0*GeV, 167.0*GeV, 1.0*GeV], [415.0*GeV, 167.0*GeV, 1.0*GeV]], 0.000859655155475],
[[[415.0*GeV, 235.0*GeV, 224.0*GeV], [415.0*GeV, 235.0*GeV, 224.0*GeV]], 0.0],
[[[415.0*GeV, 235.0*GeV, 149.0*GeV], [415.0*GeV, 235.0*GeV, 149.0*GeV]], 0.0],
[[[415.0*GeV, 235.0*GeV, 74.0*GeV], [415.0*GeV, 235.0*GeV, 74.0*GeV]], 0.000610202587259],
[[[415.0*GeV, 235.0*GeV, 1.0*GeV], [415.0*GeV, 235.0*GeV, 1.0*GeV]], 0.00129161183409],
[[[495.0*GeV, 100.0*GeV, 89.0*GeV], [495.0*GeV, 100.0*GeV, 89.0*GeV]], 0.00641471904525],
[[[495.0*GeV, 100.0*GeV, 74.0*GeV], [495.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 59.0*GeV], [495.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 44.0*GeV], [495.0*GeV, 100.0*GeV, 44.0*GeV]], 0.00194395713812],
[[[495.0*GeV, 100.0*GeV, 29.0*GeV], [495.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 1.0*GeV], [495.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[495.0*GeV, 207.0*GeV, 196.0*GeV], [495.0*GeV, 207.0*GeV, 196.0*GeV]], 0.00417014178482],
[[[495.0*GeV, 207.0*GeV, 157.0*GeV], [495.0*GeV, 207.0*GeV, 157.0*GeV]], 0.00210484113461],
[[[495.0*GeV, 207.0*GeV, 118.0*GeV], [495.0*GeV, 207.0*GeV, 118.0*GeV]], 0.0],
[[[495.0*GeV, 207.0*GeV, 79.0*GeV], [495.0*GeV, 207.0*GeV, 79.0*GeV]], 0.00210175387737],
[[[495.0*GeV, 207.0*GeV, 40.0*GeV], [495.0*GeV, 207.0*GeV, 40.0*GeV]], 0.00322650812065],
[[[495.0*GeV, 207.0*GeV, 1.0*GeV], [495.0*GeV, 207.0*GeV, 1.0*GeV]], 0.00289067669697],
[[[495.0*GeV, 315.0*GeV, 304.0*GeV], [495.0*GeV, 315.0*GeV, 304.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 243.0*GeV], [495.0*GeV, 315.0*GeV, 243.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 182.0*GeV], [495.0*GeV, 315.0*GeV, 182.0*GeV]], 0.00146835443038],
[[[495.0*GeV, 315.0*GeV, 121.0*GeV], [495.0*GeV, 315.0*GeV, 121.0*GeV]], 0.00212827357334],
[[[495.0*GeV, 315.0*GeV, 60.0*GeV], [495.0*GeV, 315.0*GeV, 60.0*GeV]], 0.00298040008082],
[[[495.0*GeV, 315.0*GeV, 1.0*GeV], [495.0*GeV, 315.0*GeV, 1.0*GeV]], 0.00406563089879],
[[[590.0*GeV, 100.0*GeV, 89.0*GeV], [590.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 76.0*GeV], [590.0*GeV, 100.0*GeV, 76.0*GeV]], 0.00584959520801],
[[[590.0*GeV, 100.0*GeV, 63.0*GeV], [590.0*GeV, 100.0*GeV, 63.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 50.0*GeV], [590.0*GeV, 100.0*GeV, 50.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 37.0*GeV], [590.0*GeV, 100.0*GeV, 37.0*GeV]], 0.00464428963479],
[[[590.0*GeV, 100.0*GeV, 24.0*GeV], [590.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 1.0*GeV], [590.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 191.0*GeV], [590.0*GeV, 202.0*GeV, 191.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 163.0*GeV], [590.0*GeV, 202.0*GeV, 163.0*GeV]], 0.00721255833687],
[[[590.0*GeV, 202.0*GeV, 135.0*GeV], [590.0*GeV, 202.0*GeV, 135.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 107.0*GeV], [590.0*GeV, 202.0*GeV, 107.0*GeV]], 0.00423908435778],
[[[590.0*GeV, 202.0*GeV, 79.0*GeV], [590.0*GeV, 202.0*GeV, 79.0*GeV]], 0.00638162093172],
[[[590.0*GeV, 202.0*GeV, 51.0*GeV], [590.0*GeV, 202.0*GeV, 51.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 23.0*GeV], [590.0*GeV, 202.0*GeV, 23.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 1.0*GeV], [590.0*GeV, 202.0*GeV, 1.0*GeV]], 0.0050987890376],
[[[590.0*GeV, 306.0*GeV, 295.0*GeV], [590.0*GeV, 306.0*GeV, 295.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 246.0*GeV], [590.0*GeV, 306.0*GeV, 246.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 197.0*GeV], [590.0*GeV, 306.0*GeV, 197.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 148.0*GeV], [590.0*GeV, 306.0*GeV, 148.0*GeV]], 0.00546722454672],
[[[590.0*GeV, 306.0*GeV, 99.0*GeV], [590.0*GeV, 306.0*GeV, 99.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 50.0*GeV], [590.0*GeV, 306.0*GeV, 50.0*GeV]], 0.00581297859259],
[[[590.0*GeV, 306.0*GeV, 1.0*GeV], [590.0*GeV, 306.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 399.0*GeV], [590.0*GeV, 410.0*GeV, 399.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 332.0*GeV], [590.0*GeV, 410.0*GeV, 332.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 265.0*GeV], [590.0*GeV, 410.0*GeV, 265.0*GeV]], 0.00231519761865],
[[[590.0*GeV, 410.0*GeV, 198.0*GeV], [590.0*GeV, 410.0*GeV, 198.0*GeV]], 0.00364268565279],
[[[590.0*GeV, 410.0*GeV, 131.0*GeV], [590.0*GeV, 410.0*GeV, 131.0*GeV]], 0.00521795847375],
[[[590.0*GeV, 410.0*GeV, 64.0*GeV], [590.0*GeV, 410.0*GeV, 64.0*GeV]], 0.00656253389739],
[[[590.0*GeV, 410.0*GeV, 1.0*GeV], [590.0*GeV, 410.0*GeV, 1.0*GeV]], 0.00727753886867],
[[[700.0*GeV, 100.0*GeV, 89.0*GeV], [700.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0181128896377],
[[[700.0*GeV, 100.0*GeV, 79.0*GeV], [700.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 69.0*GeV], [700.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 59.0*GeV], [700.0*GeV, 100.0*GeV, 59.0*GeV]], 0.00868092314207],
[[[700.0*GeV, 100.0*GeV, 49.0*GeV], [700.0*GeV, 100.0*GeV, 49.0*GeV]], 0.00865709459459],
[[[700.0*GeV, 100.0*GeV, 39.0*GeV], [700.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 29.0*GeV], [700.0*GeV, 100.0*GeV, 29.0*GeV]], 0.00528541226216],
[[[700.0*GeV, 100.0*GeV, 19.0*GeV], [700.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 1.0*GeV], [700.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 240.0*GeV, 229.0*GeV], [700.0*GeV, 240.0*GeV, 229.0*GeV]], 0.0146474157774],
[[[700.0*GeV, 240.0*GeV, 200.0*GeV], [700.0*GeV, 240.0*GeV, 200.0*GeV]], 0.0132111655657],
[[[700.0*GeV, 240.0*GeV, 171.0*GeV], [700.0*GeV, 240.0*GeV, 171.0*GeV]], 0.00868828141555],
[[[700.0*GeV, 240.0*GeV, 142.0*GeV], [700.0*GeV, 240.0*GeV, 142.0*GeV]], 0.01],
[[[700.0*GeV, 240.0*GeV, 113.0*GeV], [700.0*GeV, 240.0*GeV, 113.0*GeV]], 0.00985432733505],
[[[700.0*GeV, 240.0*GeV, 84.0*GeV], [700.0*GeV, 240.0*GeV, 84.0*GeV]], 0.00595111583422],
[[[700.0*GeV, 240.0*GeV, 55.0*GeV], [700.0*GeV, 240.0*GeV, 55.0*GeV]], 0.00911458333333],
[[[700.0*GeV, 240.0*GeV, 26.0*GeV], [700.0*GeV, 240.0*GeV, 26.0*GeV]], 0.00995240155777],
[[[700.0*GeV, 240.0*GeV, 1.0*GeV], [700.0*GeV, 240.0*GeV, 1.0*GeV]], 0.00765957446809],
[[[700.0*GeV, 380.0*GeV, 369.0*GeV], [700.0*GeV, 380.0*GeV, 369.0*GeV]], 0.0103418245156],
[[[700.0*GeV, 380.0*GeV, 323.0*GeV], [700.0*GeV, 380.0*GeV, 323.0*GeV]], 0.00932400932401],
[[[700.0*GeV, 380.0*GeV, 277.0*GeV], [700.0*GeV, 380.0*GeV, 277.0*GeV]], 0.0078125],
[[[700.0*GeV, 380.0*GeV, 231.0*GeV], [700.0*GeV, 380.0*GeV, 231.0*GeV]], 0.0074246924056],
[[[700.0*GeV, 380.0*GeV, 185.0*GeV], [700.0*GeV, 380.0*GeV, 185.0*GeV]], 0.00612978228704],
[[[700.0*GeV, 380.0*GeV, 139.0*GeV], [700.0*GeV, 380.0*GeV, 139.0*GeV]], 0.00962078651685],
[[[700.0*GeV, 380.0*GeV, 93.0*GeV], [700.0*GeV, 380.0*GeV, 93.0*GeV]], 0.00699448919033],
[[[700.0*GeV, 380.0*GeV, 47.0*GeV], [700.0*GeV, 380.0*GeV, 47.0*GeV]], 0.00934380972606],
[[[700.0*GeV, 380.0*GeV, 1.0*GeV], [700.0*GeV, 380.0*GeV, 1.0*GeV]], 0.00734830988873],
[[[700.0*GeV, 520.0*GeV, 509.0*GeV], [700.0*GeV, 520.0*GeV, 509.0*GeV]], 0.000370806613445],
[[[700.0*GeV, 520.0*GeV, 445.0*GeV], [700.0*GeV, 520.0*GeV, 445.0*GeV]], 0.000714828217844],
[[[700.0*GeV, 520.0*GeV, 381.0*GeV], [700.0*GeV, 520.0*GeV, 381.0*GeV]], 0.00237678819678],
[[[700.0*GeV, 520.0*GeV, 317.0*GeV], [700.0*GeV, 520.0*GeV, 317.0*GeV]], 0.00461821279648],
[[[700.0*GeV, 520.0*GeV, 253.0*GeV], [700.0*GeV, 520.0*GeV, 253.0*GeV]], 0.0061468997273],
[[[700.0*GeV, 520.0*GeV, 189.0*GeV], [700.0*GeV, 520.0*GeV, 189.0*GeV]], 0.00865024763015],
[[[700.0*GeV, 520.0*GeV, 125.0*GeV], [700.0*GeV, 520.0*GeV, 125.0*GeV]], 0.00870635631155],
[[[700.0*GeV, 520.0*GeV, 61.0*GeV], [700.0*GeV, 520.0*GeV, 61.0*GeV]], 0.0099094061067],
[[[700.0*GeV, 520.0*GeV, 1.0*GeV], [700.0*GeV, 520.0*GeV, 1.0*GeV]], 0.00926528323051],
[[[825.0*GeV, 100.0*GeV, 89.0*GeV], [825.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 80.0*GeV], [825.0*GeV, 100.0*GeV, 80.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 71.0*GeV], [825.0*GeV, 100.0*GeV, 71.0*GeV]], 0.0126506024096],
[[[825.0*GeV, 100.0*GeV, 62.0*GeV], [825.0*GeV, 100.0*GeV, 62.0*GeV]], 0.0101975780752],
[[[825.0*GeV, 100.0*GeV, 53.0*GeV], [825.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 44.0*GeV], [825.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 35.0*GeV], [825.0*GeV, 100.0*GeV, 35.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 26.0*GeV], [825.0*GeV, 100.0*GeV, 26.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 17.0*GeV], [825.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 1.0*GeV], [825.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 281.0*GeV, 270.0*GeV], [825.0*GeV, 281.0*GeV, 270.0*GeV]], 0.0207100591716],
[[[825.0*GeV, 281.0*GeV, 243.0*GeV], [825.0*GeV, 281.0*GeV, 243.0*GeV]], 0.0184126984127],
[[[825.0*GeV, 281.0*GeV, 216.0*GeV], [825.0*GeV, 281.0*GeV, 216.0*GeV]], 0.011583011583],
[[[825.0*GeV, 281.0*GeV, 189.0*GeV], [825.0*GeV, 281.0*GeV, 189.0*GeV]], 0.0122029543995],
[[[825.0*GeV, 281.0*GeV, 162.0*GeV], [825.0*GeV, 281.0*GeV, 162.0*GeV]], 0.0135048231511],
[[[825.0*GeV, 281.0*GeV, 135.0*GeV], [825.0*GeV, 281.0*GeV, 135.0*GeV]], 0.0110246433204],
[[[825.0*GeV, 281.0*GeV, 108.0*GeV], [825.0*GeV, 281.0*GeV, 108.0*GeV]], 0.0120918984281],
[[[825.0*GeV, 281.0*GeV, 81.0*GeV], [825.0*GeV, 281.0*GeV, 81.0*GeV]], 0.0108303249097],
[[[825.0*GeV, 281.0*GeV, 54.0*GeV], [825.0*GeV, 281.0*GeV, 54.0*GeV]], 0.0],
[[[825.0*GeV, 281.0*GeV, 27.0*GeV], [825.0*GeV, 281.0*GeV, 27.0*GeV]], 0.0],
[[[825.0*GeV, 281.0*GeV, 1.0*GeV], [825.0*GeV, 281.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 463.0*GeV, 452.0*GeV], [825.0*GeV, 463.0*GeV, 452.0*GeV]], 0.0145846544071],
[[[825.0*GeV, 463.0*GeV, 406.0*GeV], [825.0*GeV, 463.0*GeV, 406.0*GeV]], 0.0113908872902],
[[[825.0*GeV, 463.0*GeV, 360.0*GeV], [825.0*GeV, 463.0*GeV, 360.0*GeV]], 0.0166559897502],
[[[825.0*GeV, 463.0*GeV, 314.0*GeV], [825.0*GeV, 463.0*GeV, 314.0*GeV]], 0.0134357005758],
[[[825.0*GeV, 463.0*GeV, 268.0*GeV], [825.0*GeV, 463.0*GeV, 268.0*GeV]], 0.01287001287],
[[[825.0*GeV, 463.0*GeV, 222.0*GeV], [825.0*GeV, 463.0*GeV, 222.0*GeV]], 0.01735218509],
[[[825.0*GeV, 463.0*GeV, 176.0*GeV], [825.0*GeV, 463.0*GeV, 176.0*GeV]], 0.0101910828025],
[[[825.0*GeV, 463.0*GeV, 130.0*GeV], [825.0*GeV, 463.0*GeV, 130.0*GeV]], 0.0127551020408],
[[[825.0*GeV, 463.0*GeV, 84.0*GeV], [825.0*GeV, 463.0*GeV, 84.0*GeV]], 0.0141206675225],
[[[825.0*GeV, 463.0*GeV, 38.0*GeV], [825.0*GeV, 463.0*GeV, 38.0*GeV]], 0.014734144779],
[[[825.0*GeV, 463.0*GeV, 1.0*GeV], [825.0*GeV, 463.0*GeV, 1.0*GeV]], 0.0141116100064],
[[[825.0*GeV, 645.0*GeV, 634.0*GeV], [825.0*GeV, 645.0*GeV, 634.0*GeV]], 0.000533891427839],
[[[825.0*GeV, 645.0*GeV, 563.0*GeV], [825.0*GeV, 645.0*GeV, 563.0*GeV]], 0.000696121299136],
[[[825.0*GeV, 645.0*GeV, 492.0*GeV], [825.0*GeV, 645.0*GeV, 492.0*GeV]], 0.00337778940028],
[[[825.0*GeV, 645.0*GeV, 421.0*GeV], [825.0*GeV, 645.0*GeV, 421.0*GeV]], 0.00634406720336],
[[[825.0*GeV, 645.0*GeV, 350.0*GeV], [825.0*GeV, 645.0*GeV, 350.0*GeV]], 0.00851091760382],
[[[825.0*GeV, 645.0*GeV, 279.0*GeV], [825.0*GeV, 645.0*GeV, 279.0*GeV]], 0.011192808675],
[[[825.0*GeV, 645.0*GeV, 208.0*GeV], [825.0*GeV, 645.0*GeV, 208.0*GeV]], 0.0116217990808],
[[[825.0*GeV, 645.0*GeV, 137.0*GeV], [825.0*GeV, 645.0*GeV, 137.0*GeV]], 0.0110186199343],
[[[825.0*GeV, 645.0*GeV, 66.0*GeV], [825.0*GeV, 645.0*GeV, 66.0*GeV]], 0.0119172570629],
[[[825.0*GeV, 645.0*GeV, 1.0*GeV], [825.0*GeV, 645.0*GeV, 1.0*GeV]], 0.0122680637415],
[[[965.0*GeV, 100.0*GeV, 89.0*GeV], [965.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 81.0*GeV], [965.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 73.0*GeV], [965.0*GeV, 100.0*GeV, 73.0*GeV]], 0.0154400411734],
[[[965.0*GeV, 100.0*GeV, 65.0*GeV], [965.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 57.0*GeV], [965.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 49.0*GeV], [965.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 41.0*GeV], [965.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 33.0*GeV], [965.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 25.0*GeV], [965.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 17.0*GeV], [965.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 1.0*GeV], [965.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 258.0*GeV], [965.0*GeV, 269.0*GeV, 258.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 236.0*GeV], [965.0*GeV, 269.0*GeV, 236.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 214.0*GeV], [965.0*GeV, 269.0*GeV, 214.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 192.0*GeV], [965.0*GeV, 269.0*GeV, 192.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 170.0*GeV], [965.0*GeV, 269.0*GeV, 170.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 148.0*GeV], [965.0*GeV, 269.0*GeV, 148.0*GeV]], 0.0181992337165],
[[[965.0*GeV, 269.0*GeV, 126.0*GeV], [965.0*GeV, 269.0*GeV, 126.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 104.0*GeV], [965.0*GeV, 269.0*GeV, 104.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 82.0*GeV], [965.0*GeV, 269.0*GeV, 82.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 60.0*GeV], [965.0*GeV, 269.0*GeV, 60.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 38.0*GeV], [965.0*GeV, 269.0*GeV, 38.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 1.0*GeV], [965.0*GeV, 269.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 441.0*GeV, 430.0*GeV], [965.0*GeV, 441.0*GeV, 430.0*GeV]], 0.0213556174559],
[[[965.0*GeV, 441.0*GeV, 394.0*GeV], [965.0*GeV, 441.0*GeV, 394.0*GeV]], 0.0301594140457],
[[[965.0*GeV, 441.0*GeV, 358.0*GeV], [965.0*GeV, 441.0*GeV, 358.0*GeV]], 0.027724665392],
[[[965.0*GeV, 441.0*GeV, 322.0*GeV], [965.0*GeV, 441.0*GeV, 322.0*GeV]], 0.0172084130019],
[[[965.0*GeV, 441.0*GeV, 286.0*GeV], [965.0*GeV, 441.0*GeV, 286.0*GeV]], 0.0258126195029],
[[[965.0*GeV, 441.0*GeV, 250.0*GeV], [965.0*GeV, 441.0*GeV, 250.0*GeV]], 0.0202761000863],
[[[965.0*GeV, 441.0*GeV, 214.0*GeV], [965.0*GeV, 441.0*GeV, 214.0*GeV]], 0.0200764818356],
[[[965.0*GeV, 441.0*GeV, 178.0*GeV], [965.0*GeV, 441.0*GeV, 178.0*GeV]], 0.019943019943],
[[[965.0*GeV, 441.0*GeV, 142.0*GeV], [965.0*GeV, 441.0*GeV, 142.0*GeV]], 0.0],
[[[965.0*GeV, 441.0*GeV, 106.0*GeV], [965.0*GeV, 441.0*GeV, 106.0*GeV]], 0.0176876617774],
[[[965.0*GeV, 441.0*GeV, 70.0*GeV], [965.0*GeV, 441.0*GeV, 70.0*GeV]], 0.0],
[[[965.0*GeV, 441.0*GeV, 34.0*GeV], [965.0*GeV, 441.0*GeV, 34.0*GeV]], 0.0143191877115],
[[[965.0*GeV, 441.0*GeV, 1.0*GeV], [965.0*GeV, 441.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 613.0*GeV, 602.0*GeV], [965.0*GeV, 613.0*GeV, 602.0*GeV]], 0.0244590780809],
[[[965.0*GeV, 613.0*GeV, 547.0*GeV], [965.0*GeV, 613.0*GeV, 547.0*GeV]], 0.0],
[[[965.0*GeV, 613.0*GeV, 492.0*GeV], [965.0*GeV, 613.0*GeV, 492.0*GeV]], 0.0],
[[[965.0*GeV, 613.0*GeV, 437.0*GeV], [965.0*GeV, 613.0*GeV, 437.0*GeV]], 0.0161443494777],
[[[965.0*GeV, 613.0*GeV, 382.0*GeV], [965.0*GeV, 613.0*GeV, 382.0*GeV]], 0.0161596958175],
[[[965.0*GeV, 613.0*GeV, 327.0*GeV], [965.0*GeV, 613.0*GeV, 327.0*GeV]], 0.0152235965747],
[[[965.0*GeV, 613.0*GeV, 272.0*GeV], [965.0*GeV, 613.0*GeV, 272.0*GeV]], 0.0159624413146],
[[[965.0*GeV, 613.0*GeV, 217.0*GeV], [965.0*GeV, 613.0*GeV, 217.0*GeV]], 0.0],
[[[965.0*GeV, 613.0*GeV, 162.0*GeV], [965.0*GeV, 613.0*GeV, 162.0*GeV]], 0.0173577627772],
[[[965.0*GeV, 613.0*GeV, 107.0*GeV], [965.0*GeV, 613.0*GeV, 107.0*GeV]], 0.021113243762],
[[[965.0*GeV, 613.0*GeV, 52.0*GeV], [965.0*GeV, 613.0*GeV, 52.0*GeV]], 0.0239463601533],
[[[965.0*GeV, 613.0*GeV, 1.0*GeV], [965.0*GeV, 613.0*GeV, 1.0*GeV]], 0.0237068965517],
[[[965.0*GeV, 785.0*GeV, 774.0*GeV], [965.0*GeV, 785.0*GeV, 774.0*GeV]], 0.000821156356592],
[[[965.0*GeV, 785.0*GeV, 703.0*GeV], [965.0*GeV, 785.0*GeV, 703.0*GeV]], 0.00125837136885],
[[[965.0*GeV, 785.0*GeV, 632.0*GeV], [965.0*GeV, 785.0*GeV, 632.0*GeV]], 0.00394953139344],
[[[965.0*GeV, 785.0*GeV, 561.0*GeV], [965.0*GeV, 785.0*GeV, 561.0*GeV]], 0.00669475755566],
[[[965.0*GeV, 785.0*GeV, 490.0*GeV], [965.0*GeV, 785.0*GeV, 490.0*GeV]], 0.00975839414496],
