txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_44b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d191
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.0004819],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],0.002007],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.001645],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.002622],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.006432],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.0135],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.01413],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],0.0],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],0.0],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0001451],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],0.0001241],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0009359],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],0.001261],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.003448],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.00496],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.008381],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.01075],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.01567],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],0.0],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],8.885e-05],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],0.0001776],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.000598],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],0.000462],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.001463],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],0.001828],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.003474],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.003586],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.01019],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.009931],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.01899],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.01783],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],7.16e-05],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0001018],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],0.0001154],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],7.302e-05],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.0005041],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.001179],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],0.002392],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.001735],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.006933],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.01001],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.01697],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.01682],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.02068],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.0226],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],0.0],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],8.193e-05],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.0],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0004259],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],0.0005579],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.0007095],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.002864],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.00467],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.009265],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.009728],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.01749],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.02007],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.03023],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.02792],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],2.182e-07],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],9.082e-05],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],0.0001526],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0003513],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.000226],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0006342],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.003693],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.005842],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.01079],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.01253],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.01567],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.02606],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.02871],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.0332],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.03184],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],8.737e-05],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],8.194e-05],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0001734],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],0.0007383],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.001219],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],0.002628],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.007394],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.006387],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.01721],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.02034],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.02225],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.03295],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.03699],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.04548],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.04114],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],6.051e-05],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.000106],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],0.0009641],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.001386],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.002752],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.005738],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.009657],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.01539],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.02405],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.02904],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.03648],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.04179],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.04503],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.04287],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],0.0],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0002034],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],8.639e-05],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.000373],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.0008883],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.002213],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.003451],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.007318],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.01138],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.01831],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.02104],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.03384],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.03274],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.04358],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.04131],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.04182],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.04415],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],8.737e-05],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],0.0002973],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0006788],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.000764],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.002119],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.005627],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.005532],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.01026],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.01608],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.02116],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.0303],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.03291],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.0378],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.0447],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.05078],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.05236],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.05315],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],0.0],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.001102],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.0005252],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.003252],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.003876],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.007494],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.01415],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.01606],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.02065],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.03218],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.04315],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.04316],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.04652],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.0471],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.04473],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.05928],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],0.0],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],0.0002977],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0002133],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.0003168],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.001934],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.005288],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.008798],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],0.01057],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.01924],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.02559],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.02869],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.02984],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.04619],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.05162],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.05605],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.0549],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.05134],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.06579],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],0.0],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0002833],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.0001608],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.0002283],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.001164],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.003427],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.004174],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.009724],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.01303],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.01723],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.03298],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.03549],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.03872],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.04674],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.05123],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.05861],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.05675],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.05744],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.05633],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.05636],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],9.546e-05],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],1.64e-08],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],0.0002369],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0002745],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.002132],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.003212],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.005322],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.007053],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.01177],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.02008],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.0281],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.03423],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.03916],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.04465],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.0538],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.0498],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.06044],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.06508],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.0623],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.06641],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],0.0],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0002658],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.00034],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0005278],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.0009588],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.002134],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.005591],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.008286],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.01371],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.02275],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.03157],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.03654],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.04222],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.04502],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.05533],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.06018],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.0659],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.0631],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.06177],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.06628],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.06872],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.0001608],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0001555],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.0003066],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.001316],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.000594],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.00273],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],0.005513],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.007616],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.0119],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.02297],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.02661],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.03435],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.04973],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.04799],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.05655],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.06369],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.07088],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.06456],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.06587],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.06748],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.06683],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.07417],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],1.517e-06],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],9.718e-05],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.0],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0006124],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.002092],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.003931],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.004262],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.008961],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.01654],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.02471],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.02811],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.04365],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.04066],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.05356],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.06427],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.06229],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.07],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.074],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.07171],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.07206],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.07279],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.07466],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.08408],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.07411],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.0001365],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],8.796e-06],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],0.0003708],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.000533],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.001005],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.003185],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.007101],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.01212],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.01241],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.02381],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.03223],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.04917],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.05475],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.05324],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.06773],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.07204],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.07495],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.07627],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.07252],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.07661],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.08886],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.08683],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.09213],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.08928],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.08348],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.08532],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.0001052],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],8.193e-05],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],0.0004028],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.001266],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.00152],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00352],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.00886],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.01212],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],0.01626],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.02921],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.03533],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.04515],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.05757],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.0661],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.06803],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.06974],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.07735],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.08672],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.07919],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.08564],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.09256],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.09101],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.1004],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.08779],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.0001451],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],0.000227],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],0.0001691],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.0003951],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.001349],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.002592],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.005748],
