txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_250_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.00017527],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],0.00010139],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],0.0001],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.00083875],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00042897],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00026276],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.0001059],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.00010109],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0001],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.00086278],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00041653],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00025624],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],9.8457e-05],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],8.5707e-05],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],5.3355e-05],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.00085205],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00040409],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00025101],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],9.1016e-05],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],6.213e-05],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],6.7098e-06],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00082337],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00041047],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00025394],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],9.7439e-05],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],5.4527e-05],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],1.0095e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00080829],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00041684],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00025582],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00010386],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],5.4785e-05],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],1.3481e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00079759],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00040515],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00024854],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],9.1703e-05],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],5.2623e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],2.5765e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.0006864],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00039346],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00020346],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],7.9543e-05],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],3.3416e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],3.8049e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.0006864],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00031198],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00020346],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],9.0335e-05],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],3.3416e-05],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],0.0001],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00062966],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00041686],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00021882],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],9.0055e-05],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],4.1189e-05],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],0.0001],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.0007643],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00035269],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00013773],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],9.7484e-05],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],2.1158e-05],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],1.9208e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00067087],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00040973],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00022901],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],8.2761e-05],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],3.1781e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],6.0309e-06],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.0006909],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.0002629],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.00012944],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],8.5543e-05],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],1.2165e-05],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],7.2623e-06],
[[[1225*GeV,900*GeV],[1225*GeV,900*GeV]],0.00072737],
[[[1225*GeV,925*GeV],[1225*GeV,925*GeV]],0.00026325],
[[[1225*GeV,950*GeV],[1225*GeV,950*GeV]],0.00020483],
[[[1225*GeV,975*GeV],[1225*GeV,975*GeV]],0.00014309],
[[[1225*GeV,1000*GeV],[1225*GeV,1000*GeV]],1.7863e-05],
[[[1225*GeV,1025*GeV],[1225*GeV,1025*GeV]],7.2623e-06],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00063923],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00027625],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00020167],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00010637],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],1.1573e-05],
[[[1250*GeV,1050*GeV],[1250*GeV,1050*GeV]],1.1768e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00086967],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00033023],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00020948],
[[[1275*GeV,1025*GeV],[1275*GeV,1025*GeV]],0.00010637],
[[[1275*GeV,1050*GeV],[1275*GeV,1050*GeV]],1.1964e-05],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00067216],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00035027],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00012431],
[[[1300*GeV,1050*GeV],[1300*GeV,1050*GeV]],7.6268e-05],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],1.2355e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00084243],
[[[1325*GeV,1025*GeV],[1325*GeV,1025*GeV]],0.00035027],
[[[1325*GeV,1050*GeV],[1325*GeV,1050*GeV]],0.00015644],
[[[1325*GeV,1075*GeV],[1325*GeV,1075*GeV]],9.5488e-05],
[[[1325*GeV,1100*GeV],[1325*GeV,1100*GeV]],2.4588e-05],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.00074787],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.0004477],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.00018857],
[[[1350*GeV,1100*GeV],[1350*GeV,1100*GeV]],0.00010795],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],3.6821e-05],
[[[1375*GeV,1050*GeV],[1375*GeV,1050*GeV]],0.00069794],
[[[1375*GeV,1075*GeV],[1375*GeV,1075*GeV]],0.00042909],
[[[1375*GeV,1100*GeV],[1375*GeV,1100*GeV]],0.00018184],
[[[1375*GeV,1125*GeV],[1375*GeV,1125*GeV]],0.00011555],
[[[1375*GeV,1150*GeV],[1375*GeV,1150*GeV]],6.8411e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00064801],
[[[1400*GeV,1100*GeV],[1400*GeV,1100*GeV]],0.00033499],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.00017511],
[[[1400*GeV,1150*GeV],[1400*GeV,1150*GeV]],0.00011451],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.0001]]
