txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.03383],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0013356],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.050276],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.043531],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 2.35e-05],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.011921],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 2.77e-05],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.047811],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0056032],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 5.36e-05],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.0],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.01784],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 2.74e-05],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.0045116],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.039826],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.042122],
[[[575.0*GeV, 1.0*GeV], [575.0*GeV, 1.0*GeV]], 0.046422],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0001225],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.0001768],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 1.81e-05],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.0004144],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.051139],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.044057],
[[[150.0*GeV, 1.0*GeV], [150.0*GeV, 1.0*GeV]], 7.27e-05],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.049029],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 2.73e-05],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.022787],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.035918],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.01829],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.04541],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.050568],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 0.0],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.045954],
[[[575.0*GeV, 475.0*GeV], [575.0*GeV, 475.0*GeV]], 0.0013649],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.018433],
[[[550.0*GeV, 425.0*GeV], [550.0*GeV, 425.0*GeV]], 0.0044958],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0086041],
[[[375.0*GeV, 1.0*GeV], [375.0*GeV, 1.0*GeV]], 0.032724],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0021839],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.043871],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0092963],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.027174],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.04721],
[[[450.0*GeV, 425.0*GeV], [450.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.05053],
[[[625.0*GeV, 1.0*GeV], [625.0*GeV, 1.0*GeV]], 0.047903],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.036249],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0012408],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.04257],
[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 3.06e-05],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.0006902],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.0005648],
[[[550.0*GeV, 525.0*GeV], [550.0*GeV, 525.0*GeV]], 0.0],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 4.93e-05],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 7.31e-05],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.029064]]
