txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0018176],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.018044],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.020712],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.023487],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.01266],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.018015],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.020466],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0023137],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.023719],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.021307],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.018233],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.012654],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.017855],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0009496],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.018529],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.022878],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 1.63e-05],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.023527],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 1.41e-05],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0095143],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 9.8e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0038673],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0074591],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0020733],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.024714],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.022592],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0014999],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0028534],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.020338],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0011644],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.023357],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0016512],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.016015],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0012068],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.024352],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 8.39e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0014409],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0051679],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0001413],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0005258],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0010521],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.004439],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0052754],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.023085],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0010604],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0059982],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0024338],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.014273],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.024215],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0022326],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0004027],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0024314],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0010449],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0040082],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0093007],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.019108],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.013731],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 4.71e-05],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.0045511],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0083405],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 3.14e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.015084],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0008884],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0013671],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0009195],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0046209],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0020253],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0009941],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.024534],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0007756],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.009342],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0062482],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0023597],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.000656],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.0067368],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0007533],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0003019],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 4.72e-05],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.019112],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0010192],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.018931],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.023454],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.024117],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0003212],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.021847],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0097459],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0086373],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.022034],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0116],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0005667],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.002865],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0013782],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.022054],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.024575],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0014414],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.016221],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.021814],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0023929],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0043579],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.006108],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.012712],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.018427],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0014641],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.025007],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.001276],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0042058],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0077481],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0006941],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 1.57e-05],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.024056],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0004726],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.003157],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0086006],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.001516],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0006746],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.022877],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0002013],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 1.41e-05],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0006104],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.024291],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.021519],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0018357],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.01881],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.017355],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.0077172],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0026818],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0002852],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0049689],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 3.02e-05],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.023774],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.020676],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.016688],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0021396],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.016051],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0032115],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.0076231],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.023744],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0001024],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.023192],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0098583],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.024203],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0020668],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.018469],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0043534],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0029612],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0001671],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.024856],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.01664],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.011873],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0003058],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.014366],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0004724],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0002187],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0040491],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.02291],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 2.83e-05],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.023438],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.014455],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.022133],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.023666],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.001244],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.022693],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0003319],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0058331],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.022427],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0060407],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0006266],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0016838],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0052991],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.020418],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0014294],
[[[1000.0*GeV, 260.0*GeV], [1000.0*GeV, 260.0*GeV]], 0.023782],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.024994],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0001686],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0040286],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 1.63e-05],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.023946],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.001907],
[[[1000.0*GeV, 140.0*GeV], [1000.0*GeV, 140.0*GeV]], 0.021907],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.013795],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.023872],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.023534],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0011047],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0012769],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.023889],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0009284],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0006908],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0027822],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.017613],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0005151],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0063839],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0007113],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 1.5e-05],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0014152],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.011892],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.000773],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0076966],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.022265],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.021508],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0046544],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0020114],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.0041305],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0012031],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.012729],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0001473],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.021197],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0014126],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 1.5e-05],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.022375],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0006168],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.010522],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.01664],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0026432],
[[[1000.0*GeV, 340.0*GeV], [1000.0*GeV, 340.0*GeV]], 0.02361],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.0099884],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0018342],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.012223],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0082913],
