txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0051406],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.0032317],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.010606],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.021322],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0082513],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.0023264],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.031752],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.027484],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.028876],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.018366],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.029272],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.029219],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0011129],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.030926],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0011509],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.022437],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.018596],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.029475],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.030654],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.027217],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.0047118],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.030186],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0001098],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.031373],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.028184],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0006615],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0027771],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0062008],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.019467],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0006401],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0039411],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.018997],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.031732],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.029807],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.00162],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0046828],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.0098416],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0048406],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.028032],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.0027826],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0081454],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.011274],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.030956],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.023269],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.010081],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0008562],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.0037572],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.031256],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.027842],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0025309],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.024262],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.024544],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0010004],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0022744],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0002104],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.029696],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0002364],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.03097],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.0007426],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.014719],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0091932],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0009149],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0005176],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.030394],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.030762],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0022774],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.031936],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0012356],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0080558],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.010173],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.032704],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 8.5e-05],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.0037777],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.016415],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.02968],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.004938],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0025159],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.027992],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0032118],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.0011861],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.031647],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.026751],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0041428],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0014388],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0013001],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.031298],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.0039287],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.0078416],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.0015289],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.0031464],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.02773],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.02642],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0008382],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.012619],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.02365],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.020858],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.025546],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0008883],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0009618],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0002689],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0046833],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0029769],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.023945],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.0055432],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.030936],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.007116],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.004388],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0030674],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.027849],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.029371],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.0034497],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0056195],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 6.25e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0079638],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0046769],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.02994],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.032364],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0008027],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.026878],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.001747],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.025476],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.015813],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.02627],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0016588],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.011371],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0008542],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0016532],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0001188],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.031331],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.015828],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0003058],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.029306],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.031165],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.0089018],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.0047122],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0002761],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.016391],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.027827],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0027368],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0006201],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0075183],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0024576],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0001808],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0087825],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.0001523],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.012688],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.029508],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.024829],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.01185],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.0037184],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.0076505],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.029359],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.028872],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.027652],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0329],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0001824],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.017022],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0013131],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.032322],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.031791],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 8.52e-05],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.012295],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.018931],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0069626],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0008926],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.021498],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0015484],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.0011567],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.0085228],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.025223],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.02997],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.030543],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.029832],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.0073403],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.029976],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.031824],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0024737],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.031264],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.010143],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.019987],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0001996],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 6.29e-05],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.025473],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0005371],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.026104],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.0057542],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.026974],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.027218],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.024989],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.029254],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.030391],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.032018],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.00114],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.020648],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 1.41e-05],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0013909],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0002175],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.025542],
