txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0007179],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0015948],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0005001],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 1.16e-05],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0009038],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.012189],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0046694],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.011516],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.012981],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.010154],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0019155],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.010117],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0097558],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0008958],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.012645],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.012018],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.0095217],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0009941],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0001842],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0003472],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0003856],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0055348],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0070851],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0005656],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0003487],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.001123],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 7.52e-05],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.010666],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0018798],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0004754],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0034501],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0010323],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.013562],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0008002],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0001317],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.012526],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0011679],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0051768],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.012448],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.011256],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.011885],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0044592],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.01331],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.010669],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0043413],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.012991],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0008892],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0004651],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0069487],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0049029],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0004482],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.012104],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0078938],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0028122],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 7.72e-05],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.013148],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0099],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.000126],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.011547],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0015918],
[[[920.0*GeV, 80.0*GeV], [920.0*GeV, 80.0*GeV]], 0.012709],
[[[840.0*GeV, 700.0*GeV], [840.0*GeV, 700.0*GeV]], 0.0006676],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0078783],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.01174],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0001872],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.012734],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.011609],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0036001],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.012492],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0041706],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0012071],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.0063584],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0037466],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 7.23e-05],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0002716],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.0030102],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0003425],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.002491],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.012772],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.012889],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0004463],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0005039],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0009276],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0005217],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0006089],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.011424],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0017553],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0001446],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0074247],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.012433],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0011816],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.001486],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0018093],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0009015],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0041143],
[[[920.0*GeV, 700.0*GeV], [920.0*GeV, 700.0*GeV]], 0.0008168],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0001113],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.002915],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.010011],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.011024],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.000213],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.011492],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.012053],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0070901],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.011648],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0011949],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0025873],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.012106],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0087325],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.012249],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.012672],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.0002155],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 5.16e-05],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0002355],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0002218],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.0081905],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0001972],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 2.68e-05],
[[[920.0*GeV, 640.0*GeV], [920.0*GeV, 640.0*GeV]], 0.0023915],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.012652],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.010301],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0012611],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.000229],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0001475],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0008204],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 2.5e-05],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0043014],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0038807],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 6.66e-05],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.0002584],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.007952],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.012645],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0083617],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 3.87e-05],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0017392],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0001032],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0001401],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0066996],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.012084],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.002856],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 2.43e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0019852],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.013391],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0005045],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0002715],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0076044],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0001112],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.012336],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.011291],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0050045],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 8.48e-05],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.010639],
[[[960.0*GeV, 700.0*GeV], [960.0*GeV, 700.0*GeV]], 0.0017657],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0003738],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0007036],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.01224],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0001972],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.012765],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 5.52e-05],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0068782],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0025885],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0017765],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 5.57e-05],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0013454],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 5.15e-05],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.013279],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0006559],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0001143],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0002096],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.013157],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0075699],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.00893],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0003532],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0005954],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0006465],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0017716],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0045939],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0019873],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0030886],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0001286],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.012697],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 2.51e-05],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.012674],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0003117],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.000651],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.011623],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.010205],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.012775],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.01211],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0003669],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0012503],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0097996],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0001111],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.011505],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0056695],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0001958],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.01235],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.01286],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0001314],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0027283],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0001126],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0002499],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0017677],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0006073],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.011593],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.011424],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.013235],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0085777],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.012972],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.0074213],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.010615],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.010534],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.01185],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0004722],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0008945],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0083482],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0087532],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.012855],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.003933],
[[[760.0*GeV, 680.0*GeV], [760.0*GeV, 680.0*GeV]], 0.0002755],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0001866],
[[[920.0*GeV, 320.0*GeV], [920.0*GeV, 320.0*GeV]], 0.013503],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.012769],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0003621],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1.16e-05],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 9.2e-05],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.01267],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 8.55e-05],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.01216],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0082392],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.013465],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.011567],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.012692],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0094126],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0015178],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.012507],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.000264],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.013029],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0004653],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.012577],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0002539],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0001962],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.000539],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0016306],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0008985],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.011845],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0035119],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.012098],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0005465],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0068737],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.012072],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0002548],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0003872],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0008001],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.0047136],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.013675],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0003881],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0007725],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.012813],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.0],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0040556],
