txName: TChiZZ
conditionDescription: None
condition: None
constraint: [[['Z']],[['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0004353],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 0.0002658],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0042778],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.012439],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.002654],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.012269],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.002212],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.013244],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.013455],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0003203],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0023461],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0002158],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0002481],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.012518],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0008358],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0012338],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0032349],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0091434],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.010153],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0046172],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0002639],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0001327],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0095314],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0044396],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.013501],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0027584],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.003334],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0025122],
[[[40.0*GeV, 20.0*GeV], [40.0*GeV, 20.0*GeV]], 0.0001766],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0003788],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0047705],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.013321],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0075467],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.012792],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0003918],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0001668],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0071048],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0001025],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0005086],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.001726],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0002906],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0056535],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0009538],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.00055],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0047536],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0078255],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.013107],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.012336],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0002437],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0009442],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0002736],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0004744],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0022777],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.002487],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0010987],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0009444],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0096882],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0041052],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0057502],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.001281],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0055511],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0004485],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0002564],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.012115],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0010821],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0047832],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.010637],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0005745],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0005884],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0005334],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 0.0003917],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0003908],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.013232],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0005736],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.012941],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0002789],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0008391],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0008566],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0059835],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0029752],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0095926],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.010924],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0068461],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0001643],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0017042],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0004245],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.012608],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 0.000293],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0011509],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.010035],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.000464],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.011699],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0003325],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.012261],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.01213],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0004736],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0007742],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.013628],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0041577],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0005905],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0039044],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0032873],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0023109],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0025433],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0017791],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0001174],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.013458],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0001293],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.009018],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0004664],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0001019],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.000399],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0006913],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0006403],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.001784],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.012691],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.012511],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0006939],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0057871],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0002785],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0005144],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.013357],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.000659],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0014394],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.012495],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0005774],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.013451],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.010419],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.000302],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0006991],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0026001],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.012969],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0062372],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.000764],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0001726],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.013802],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.001615],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0034404],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0004727],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.004851],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0007227],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.012473],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0004284],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0035111],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0001824],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 8.65e-05],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 0.0004027],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0041349],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.012918],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.013214],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0012269],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0003314],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0003983],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0002833],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0015476],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.012566],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.013379],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.012789],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0089776],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.011774],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.012851],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.0001892],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0004055],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0003706],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 8.5e-05],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.012946],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 0.0004422],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0096478],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.000572],
[[[360.0*GeV, 340.0*GeV], [360.0*GeV, 340.0*GeV]], 9.97e-05],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0029165],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0065795],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0015973],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0013012],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0059197],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.012998],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0025544],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0018347],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.011531],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0004914],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0066709],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0015687],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0008048],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0059973],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0097678],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0005744],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0077206],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.011897],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.011971],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 0.0005818],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.000472],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0068797],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.000302],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.012992],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0001624],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.000413],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0001765],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0038596],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0003155],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0006876],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0008116],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0003013],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0008242],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.011057],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0019946],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.01001],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0080333],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0004294],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0002337],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0002786],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0063828],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0002027],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0049716],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0006004],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.013256],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0095778],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0024247],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.005436],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0005375],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0049331],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0022763],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0014048],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.01397],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0043317],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.012746],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0027908],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0034684],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.012078],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0087937],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0088575],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0009086],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0079909],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.003315],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0018049],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0007836],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0047097],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0012109],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0005553],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0003486],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0055909],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0060668],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0025215],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0012931],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.010994],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0048836],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.013119],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 0.0004588],
