txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.C
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1.089485e-05],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 3.78647e-05],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.02261943],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.02113917],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.0210956],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.01812195],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.0153576],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.01250395],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.00919302],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.005107194],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.002267221],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0009590905],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.0004224373],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0002834382],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.0001429939],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 4.529511e-05],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.02625382],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.02572678],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.02483525],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.02321864],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.02021812],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.01787904],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.0147618],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.01057934],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.006031843],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.003228161],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.001143609],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0004681891],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0003942289],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.0002098116],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 3.40609e-05],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.03047324],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.02972652],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.02896558],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.02771458],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.02499393],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.02268875],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.02025532],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0158232],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.01121369],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00680841],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.003483006],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.001524094],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.0007127071],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0005424313],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.0002264252],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 8.380568e-05],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.03367776],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.03366663],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.0326547],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.03130905],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.02949052],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.02774947],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.02406268],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.02124612],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.01766635],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.01267437],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.007692148],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.00345132],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.001360031],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.0005833629],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0004651412],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.0002282109],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.03805348],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.03708442],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.03648967],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.03526596],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.03418392],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.03170348],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.02958517],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.02610873],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.02339076],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.01838473],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.01423892],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.008690853],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.004427012],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.001772954],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.0005411217],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0004352988],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.04140722],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.03961051],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.0396765],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.03748212],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.03754508],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.03649391],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.0330366],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.03160813],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.02892987],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.02454206],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.01940002],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.01423125],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.009145465],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.004844714],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.00203567],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.0007337308],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.04292574],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.04288995],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.04216253],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.04217739],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.04066274],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.03951246],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.03701052],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0354427],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.03278334],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.02928464],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.0241505],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.02084676],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.01508836],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.009696483],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.004901508],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.002213789],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.04425401],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.04422583],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.04354345],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.04284675],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.04258719],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.04082994],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.04064397],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.03835207],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.03630922],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.03475724],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.03187167],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.0264389],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.02151024],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.01634839],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.0109135],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.005590294],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.04742633],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.04620682],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.04643119],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.04557526],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.0463504],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.04376239],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.0438398],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.04247377],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.04103625],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.03839776],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.03547719],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.03228827],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.02776491],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.02315376],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.01697402],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.01028449],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.04855215],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.04864381],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.04697872],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.04692186],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.04641793],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.04566118],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.04580324],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.04458452],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.04298863],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.04099298],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.03964971],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.03648161],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.03369585],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.0286809],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.02276804],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.01786042],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.04957622],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.04785253],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.04873309],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.04888964],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.04779583],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.04769356],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.04667135],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0472369],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.04526806],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0445852],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.04226809],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.04028737],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.03767105],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.03362629],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.02934679],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.02489594],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.04917131],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.04920484],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.04906693],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.04822931],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.04923552],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.04878114],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.04874907],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.04847809],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.04714034],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.046276],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.04449699],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.04349663],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.04120804],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.03794658],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.03456528],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.03122869],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.05023361],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.04988905],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.05005799],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.05064776],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.05009345],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.04986431],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.04943921],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.04994736],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.04892803],
