txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.029309],
[[[950.0*GeV, 640.0*GeV], [950.0*GeV, 640.0*GeV]], 0.034039],
[[[1450.0*GeV, 160.0*GeV], [1450.0*GeV, 160.0*GeV]], 0.0012646],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0051888],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.045491],
[[[500.0*GeV, 240.0*GeV], [500.0*GeV, 240.0*GeV]], 0.017438],
[[[1100.0*GeV, 80.0*GeV], [1100.0*GeV, 80.0*GeV]], 0.0068154],
[[[1150.0*GeV, 520.0*GeV], [1150.0*GeV, 520.0*GeV]], 0.026985],
[[[1300.0*GeV, 320.0*GeV], [1300.0*GeV, 320.0*GeV]], 0.004437],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.023883],
[[[650.0*GeV, 160.0*GeV], [650.0*GeV, 160.0*GeV]], 0.058577],
[[[1650.0*GeV, 160.0*GeV], [1650.0*GeV, 160.0*GeV]], 0.0009368],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.019023],
[[[1700.0*GeV, 640.0*GeV], [1700.0*GeV, 640.0*GeV]], 0.0028468],
[[[850.0*GeV, 560.0*GeV], [850.0*GeV, 560.0*GeV]], 0.030306],
[[[1600.0*GeV, 1.0*GeV], [1600.0*GeV, 1.0*GeV]], 6.51e-05],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.018498],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.0075611],
[[[1350.0*GeV, 80.0*GeV], [1350.0*GeV, 80.0*GeV]], 0.0027521],
[[[1650.0*GeV, 680.0*GeV], [1650.0*GeV, 680.0*GeV]], 0.0031928],
[[[1650.0*GeV, 320.0*GeV], [1650.0*GeV, 320.0*GeV]], 0.0010237],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.024019],
[[[1400.0*GeV, 160.0*GeV], [1400.0*GeV, 160.0*GeV]], 0.0016795],
[[[1350.0*GeV, 640.0*GeV], [1350.0*GeV, 640.0*GeV]], 0.0147],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.0088592],
[[[1400.0*GeV, 120.0*GeV], [1400.0*GeV, 120.0*GeV]], 0.0011818],
[[[1350.0*GeV, 160.0*GeV], [1350.0*GeV, 160.0*GeV]], 0.0022915],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.022278],
[[[1550.0*GeV, 680.0*GeV], [1550.0*GeV, 680.0*GeV]], 0.0073097],
[[[850.0*GeV, 320.0*GeV], [850.0*GeV, 320.0*GeV]], 0.044507],
[[[1450.0*GeV, 480.0*GeV], [1450.0*GeV, 480.0*GeV]], 0.0066406],
[[[750.0*GeV, 320.0*GeV], [750.0*GeV, 320.0*GeV]], 0.053413],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.0021405],
[[[1700.0*GeV, 680.0*GeV], [1700.0*GeV, 680.0*GeV]], 0.0030916],
[[[1050.0*GeV, 40.0*GeV], [1050.0*GeV, 40.0*GeV]], 0.007177],
[[[1350.0*GeV, 280.0*GeV], [1350.0*GeV, 280.0*GeV]], 0.0036616],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0011533],
[[[1400.0*GeV, 480.0*GeV], [1400.0*GeV, 480.0*GeV]], 0.0063285],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.0026869],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.001149],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0033084],
[[[850.0*GeV, 40.0*GeV], [850.0*GeV, 40.0*GeV]], 0.018097],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.037962],
[[[950.0*GeV, 40.0*GeV], [950.0*GeV, 40.0*GeV]], 0.0092515],
[[[1200.0*GeV, 240.0*GeV], [1200.0*GeV, 240.0*GeV]], 0.0078836],
[[[1050.0*GeV, 120.0*GeV], [1050.0*GeV, 120.0*GeV]], 0.0098959],
[[[750.0*GeV, 80.0*GeV], [750.0*GeV, 80.0*GeV]], 0.032561],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.051017],
[[[1600.0*GeV, 680.0*GeV], [1600.0*GeV, 680.0*GeV]], 0.0057417],
[[[1150.0*GeV, 280.0*GeV], [1150.0*GeV, 280.0*GeV]], 0.0093693],
[[[1050.0*GeV, 640.0*GeV], [1050.0*GeV, 640.0*GeV]], 0.059677],
[[[550.0*GeV, 240.0*GeV], [550.0*GeV, 240.0*GeV]], 0.027258],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0025787],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.0087746],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.022087],
[[[950.0*GeV, 360.0*GeV], [950.0*GeV, 360.0*GeV]], 0.035501],
[[[1450.0*GeV, 360.0*GeV], [1450.0*GeV, 360.0*GeV]], 0.0031029],
[[[1600.0*GeV, 80.0*GeV], [1600.0*GeV, 80.0*GeV]], 0.0007718],
[[[1400.0*GeV, 40.0*GeV], [1400.0*GeV, 40.0*GeV]], 0.0017795],
[[[650.0*GeV, 120.0*GeV], [650.0*GeV, 120.0*GeV]], 0.047614],
[[[650.0*GeV, 280.0*GeV], [650.0*GeV, 280.0*GeV]], 0.044278],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.044193],
[[[850.0*GeV, 120.0*GeV], [850.0*GeV, 120.0*GeV]], 0.023761],
[[[1150.0*GeV, 80.0*GeV], [1150.0*GeV, 80.0*GeV]], 0.0040486],
[[[1250.0*GeV, 440.0*GeV], [1250.0*GeV, 440.0*GeV]], 0.010912],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.037929],
[[[1100.0*GeV, 640.0*GeV], [1100.0*GeV, 640.0*GeV]], 0.055801],
[[[1450.0*GeV, 120.0*GeV], [1450.0*GeV, 120.0*GeV]], 0.0011904],
[[[1350.0*GeV, 120.0*GeV], [1350.0*GeV, 120.0*GeV]], 0.0021895],
[[[1550.0*GeV, 80.0*GeV], [1550.0*GeV, 80.0*GeV]], 0.0012494],
[[[1050.0*GeV, 440.0*GeV], [1050.0*GeV, 440.0*GeV]], 0.027922],
[[[750.0*GeV, 120.0*GeV], [750.0*GeV, 120.0*GeV]], 0.036269],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.033953],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.051516],
[[[1050.0*GeV, 560.0*GeV], [1050.0*GeV, 560.0*GeV]], 0.049349],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.0020318],
[[[1150.0*GeV, 1.0*GeV], [1150.0*GeV, 1.0*GeV]], 0.0006249],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.05461],
[[[1250.0*GeV, 160.0*GeV], [1250.0*GeV, 160.0*GeV]], 0.0031003],
[[[1700.0*GeV, 120.0*GeV], [1700.0*GeV, 120.0*GeV]], 0.0007481],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.004343],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.0031097],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.044601],
[[[1400.0*GeV, 320.0*GeV], [1400.0*GeV, 320.0*GeV]], 0.0047716],
[[[750.0*GeV, 280.0*GeV], [750.0*GeV, 280.0*GeV]], 0.055053],
[[[1250.0*GeV, 120.0*GeV], [1250.0*GeV, 120.0*GeV]], 0.0038199],
[[[1300.0*GeV, 240.0*GeV], [1300.0*GeV, 240.0*GeV]], 0.0026727],
[[[950.0*GeV, 680.0*GeV], [950.0*GeV, 680.0*GeV]], 0.020953],
[[[1550.0*GeV, 480.0*GeV], [1550.0*GeV, 480.0*GeV]], 0.0027221],
[[[1550.0*GeV, 440.0*GeV], [1550.0*GeV, 440.0*GeV]], 0.0027879],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.0006625],
[[[1300.0*GeV, 360.0*GeV], [1300.0*GeV, 360.0*GeV]], 0.0061551],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.008848],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.054707],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.012459],
[[[1250.0*GeV, 80.0*GeV], [1250.0*GeV, 80.0*GeV]], 0.0027439],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.021369],
[[[1700.0*GeV, 280.0*GeV], [1700.0*GeV, 280.0*GeV]], 0.0007587],
[[[1600.0*GeV, 320.0*GeV], [1600.0*GeV, 320.0*GeV]], 0.0006613],
[[[450.0*GeV, 120.0*GeV], [450.0*GeV, 120.0*GeV]], 0.020251],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.029905],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.018471],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.0011468],
[[[500.0*GeV, 40.0*GeV], [500.0*GeV, 40.0*GeV]], 0.041385],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0027011],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.0073632],
