txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.064302],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.087557],
[[[1440.0*GeV, 280.0*GeV], [1440.0*GeV, 280.0*GeV]], 0.0025597],
[[[1560.0*GeV, 440.0*GeV], [1560.0*GeV, 440.0*GeV]], 0.0024897],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.087544],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.036409],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 0.043953],
[[[1560.0*GeV, 600.0*GeV], [1560.0*GeV, 600.0*GeV]], 0.0048821],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.008474],
[[[1320.0*GeV, 680.0*GeV], [1320.0*GeV, 680.0*GeV]], 0.033189],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.067241],
[[[1440.0*GeV, 120.0*GeV], [1440.0*GeV, 120.0*GeV]], 0.0015447],
[[[1560.0*GeV, 640.0*GeV], [1560.0*GeV, 640.0*GeV]], 0.0061239],
[[[780.0*GeV, 400.0*GeV], [780.0*GeV, 400.0*GeV]], 0.10534],
[[[780.0*GeV, 440.0*GeV], [780.0*GeV, 440.0*GeV]], 0.098797],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.002418],
[[[660.0*GeV, 440.0*GeV], [660.0*GeV, 440.0*GeV]], 0.043465],
[[[1560.0*GeV, 520.0*GeV], [1560.0*GeV, 520.0*GeV]], 0.0038174],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.023212],
[[[1080.0*GeV, 440.0*GeV], [1080.0*GeV, 440.0*GeV]], 0.03741],
[[[1260.0*GeV, 360.0*GeV], [1260.0*GeV, 360.0*GeV]], 0.0087939],
[[[1620.0*GeV, 160.0*GeV], [1620.0*GeV, 160.0*GeV]], 0.0009189],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.0053447],
[[[1620.0*GeV, 560.0*GeV], [1620.0*GeV, 560.0*GeV]], 0.0026517],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.10458],
[[[1080.0*GeV, 480.0*GeV], [1080.0*GeV, 480.0*GeV]], 0.045466],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.010884],
[[[1320.0*GeV, 40.0*GeV], [1320.0*GeV, 40.0*GeV]], 0.0025434],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.0015759],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.011636],
[[[1560.0*GeV, 200.0*GeV], [1560.0*GeV, 200.0*GeV]], 0.0012905],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.036809],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.09301],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 0.0057505],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.027447],
[[[1320.0*GeV, 200.0*GeV], [1320.0*GeV, 200.0*GeV]], 0.0038001],
[[[1260.0*GeV, 480.0*GeV], [1260.0*GeV, 480.0*GeV]], 0.01439],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.081596],
[[[780.0*GeV, 280.0*GeV], [780.0*GeV, 280.0*GeV]], 0.086334],
[[[1380.0*GeV, 1.0*GeV], [1380.0*GeV, 1.0*GeV]], 0.0017847],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.015384],
[[[1680.0*GeV, 640.0*GeV], [1680.0*GeV, 640.0*GeV]], 0.002671],
[[[1020.0*GeV, 440.0*GeV], [1020.0*GeV, 440.0*GeV]], 0.05396],
[[[660.0*GeV, 400.0*GeV], [660.0*GeV, 400.0*GeV]], 0.062055],
[[[1320.0*GeV, 640.0*GeV], [1320.0*GeV, 640.0*GeV]], 0.026361],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0016928],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.071021],
[[[780.0*GeV, 40.0*GeV], [780.0*GeV, 40.0*GeV]], 0.040232],
[[[1140.0*GeV, 240.0*GeV], [1140.0*GeV, 240.0*GeV]], 0.010581],
[[[540.0*GeV, 40.0*GeV], [540.0*GeV, 40.0*GeV]], 0.10252],
[[[1680.0*GeV, 520.0*GeV], [1680.0*GeV, 520.0*GeV]], 0.0017337],
[[[660.0*GeV, 320.0*GeV], [660.0*GeV, 320.0*GeV]], 0.097174],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.010195],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.10162],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0065517],
[[[1260.0*GeV, 40.0*GeV], [1260.0*GeV, 40.0*GeV]], 0.0030467],
[[[540.0*GeV, 320.0*GeV], [540.0*GeV, 320.0*GeV]], 0.039355],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 0.029224],
[[[780.0*GeV, 160.0*GeV], [780.0*GeV, 160.0*GeV]], 0.057699],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.017453],
[[[1020.0*GeV, 600.0*GeV], [1020.0*GeV, 600.0*GeV]], 0.10021],
[[[1320.0*GeV, 440.0*GeV], [1320.0*GeV, 440.0*GeV]], 0.0084343],
[[[1140.0*GeV, 560.0*GeV], [1140.0*GeV, 560.0*GeV]], 0.048763],
[[[1680.0*GeV, 1.0*GeV], [1680.0*GeV, 1.0*GeV]], 0.0005619],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.021069],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.0049066],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.08099],
[[[1140.0*GeV, 480.0*GeV], [1140.0*GeV, 480.0*GeV]], 0.031899],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.0061459],
[[[420.0*GeV, 160.0*GeV], [420.0*GeV, 160.0*GeV]], 0.046076],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.022936],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.0043628],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.0019947],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 0.0072431],
[[[1560.0*GeV, 320.0*GeV], [1560.0*GeV, 320.0*GeV]], 0.0017656],
[[[1080.0*GeV, 120.0*GeV], [1080.0*GeV, 120.0*GeV]], 0.0094661],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.084706],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.08272],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.1065],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.10662],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.033897],
[[[1080.0*GeV, 360.0*GeV], [1080.0*GeV, 360.0*GeV]], 0.023738],
[[[780.0*GeV, 680.0*GeV], [780.0*GeV, 680.0*GeV]], 0.011947],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.015193],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.040479],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.045749],
[[[1080.0*GeV, 560.0*GeV], [1080.0*GeV, 560.0*GeV]], 0.067972],
[[[1140.0*GeV, 440.0*GeV], [1140.0*GeV, 440.0*GeV]], 0.026213],
[[[1440.0*GeV, 40.0*GeV], [1440.0*GeV, 40.0*GeV]], 0.0010287],
[[[1560.0*GeV, 160.0*GeV], [1560.0*GeV, 160.0*GeV]], 0.0011847],
[[[1020.0*GeV, 680.0*GeV], [1020.0*GeV, 680.0*GeV]], 0.099967],
[[[1380.0*GeV, 160.0*GeV], [1380.0*GeV, 160.0*GeV]], 0.0022395],
[[[1440.0*GeV, 520.0*GeV], [1440.0*GeV, 520.0*GeV]], 0.006513],
[[[1260.0*GeV, 560.0*GeV], [1260.0*GeV, 560.0*GeV]], 0.023836],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.092518],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.0234],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.10232],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.0017254],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.044945],
[[[1140.0*GeV, 320.0*GeV], [1140.0*GeV, 320.0*GeV]], 0.013957],
[[[1140.0*GeV, 640.0*GeV], [1140.0*GeV, 640.0*GeV]], 0.073788],
[[[1260.0*GeV, 1.0*GeV], [1260.0*GeV, 1.0*GeV]], 0.0034802],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.098687],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.025708],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0002536],
[[[1320.0*GeV, 280.0*GeV], [1320.0*GeV, 280.0*GeV]], 0.0046885],
[[[780.0*GeV, 200.0*GeV], [780.0*GeV, 200.0*GeV]], 0.064698],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.008042],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.020928],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.068231],
[[[1440.0*GeV, 600.0*GeV], [1440.0*GeV, 600.0*GeV]], 0.0095498],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0016131],
[[[1380.0*GeV, 680.0*GeV], [1380.0*GeV, 680.0*GeV]], 0.021171],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.10618],
[[[1680.0*GeV, 80.0*GeV], [1680.0*GeV, 80.0*GeV]], 0.0006888],
[[[1020.0*GeV, 400.0*GeV], [1020.0*GeV, 400.0*GeV]], 0.042458],
[[[1140.0*GeV, 680.0*GeV], [1140.0*GeV, 680.0*GeV]], 0.089596],
[[[1620.0*GeV, 280.0*GeV], [1620.0*GeV, 280.0*GeV]], 0.0010667],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0036831],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.023019],
[[[1020.0*GeV, 320.0*GeV], [1020.0*GeV, 320.0*GeV]], 0.027631],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0052166],
[[[1680.0*GeV, 200.0*GeV], [1680.0*GeV, 200.0*GeV]], 0.0006555],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.043616],
[[[1620.0*GeV, 480.0*GeV], [1620.0*GeV, 480.0*GeV]], 0.0022103],
[[[1320.0*GeV, 480.0*GeV], [1320.0*GeV, 480.0*GeV]], 0.0092607],
[[[1260.0*GeV, 440.0*GeV], [1260.0*GeV, 440.0*GeV]], 0.012202],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.039903],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.074138],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0065241],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.09191],
[[[1020.0*GeV, 280.0*GeV], [1020.0*GeV, 280.0*GeV]], 0.023952],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.10071],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 0.028033],
[[[1620.0*GeV, 80.0*GeV], [1620.0*GeV, 80.0*GeV]], 0.0008115],
[[[1080.0*GeV, 200.0*GeV], [1080.0*GeV, 200.0*GeV]], 0.012282],
[[[1080.0*GeV, 400.0*GeV], [1080.0*GeV, 400.0*GeV]], 0.029406],
[[[1320.0*GeV, 160.0*GeV], [1320.0*GeV, 160.0*GeV]], 0.0033215],
[[[1560.0*GeV, 560.0*GeV], [1560.0*GeV, 560.0*GeV]], 0.0039537],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 0.048417],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0033753],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.014942],
[[[1620.0*GeV, 520.0*GeV], [1620.0*GeV, 520.0*GeV]], 0.0026928],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.007591],
[[[1440.0*GeV, 80.0*GeV], [1440.0*GeV, 80.0*GeV]], 0.001566],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.059386],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.022018],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.02332],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.016056],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 0.0059408],
[[[1560.0*GeV, 120.0*GeV], [1560.0*GeV, 120.0*GeV]], 0.0010947],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.0011526],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.018537],
[[[540.0*GeV, 520.0*GeV], [540.0*GeV, 520.0*GeV]], 0.0032644],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.095696],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.061009],
[[[1260.0*GeV, 520.0*GeV], [1260.0*GeV, 520.0*GeV]], 0.017771],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 0.049016],
[[[1680.0*GeV, 360.0*GeV], [1680.0*GeV, 360.0*GeV]], 0.0010906],
[[[1560.0*GeV, 480.0*GeV], [1560.0*GeV, 480.0*GeV]], 0.0029595],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.049847],
[[[1320.0*GeV, 520.0*GeV], [1320.0*GeV, 520.0*GeV]], 0.012806],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.099231],
[[[780.0*GeV, 640.0*GeV], [780.0*GeV, 640.0*GeV]], 0.018829],
[[[660.0*GeV, 40.0*GeV], [660.0*GeV, 40.0*GeV]], 0.071991],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.055289],
[[[420.0*GeV, 280.0*GeV], [420.0*GeV, 280.0*GeV]], 0.016937],
[[[540.0*GeV, 80.0*GeV], [540.0*GeV, 80.0*GeV]], 0.10527],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.051897],
[[[1680.0*GeV, 240.0*GeV], [1680.0*GeV, 240.0*GeV]], 0.0008497],
[[[1320.0*GeV, 360.0*GeV], [1320.0*GeV, 360.0*GeV]], 0.006115],
[[[1260.0*GeV, 280.0*GeV], [1260.0*GeV, 280.0*GeV]], 0.0064129],
[[[1140.0*GeV, 1.0*GeV], [1140.0*GeV, 1.0*GeV]], 0.0053749],
[[[1440.0*GeV, 200.0*GeV], [1440.0*GeV, 200.0*GeV]], 0.0019827],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0037259],
[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.013062],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.021937],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.0016929],
[[[420.0*GeV, 320.0*GeV], [420.0*GeV, 320.0*GeV]], 0.011311],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.06015],
[[[1080.0*GeV, 80.0*GeV], [1080.0*GeV, 80.0*GeV]], 0.0086254],
[[[1560.0*GeV, 80.0*GeV], [1560.0*GeV, 80.0*GeV]], 0.0014357],
[[[1080.0*GeV, 680.0*GeV], [1080.0*GeV, 680.0*GeV]], 0.10469],
[[[1380.0*GeV, 400.0*GeV], [1380.0*GeV, 400.0*GeV]], 0.0047391],
[[[1140.0*GeV, 120.0*GeV], [1140.0*GeV, 120.0*GeV]], 0.0067782],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.05039],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.072456],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0078052],
[[[1020.0*GeV, 80.0*GeV], [1020.0*GeV, 80.0*GeV]], 0.011924],
[[[660.0*GeV, 280.0*GeV], [660.0*GeV, 280.0*GeV]], 0.10421],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.0049817],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.090215],
[[[1680.0*GeV, 480.0*GeV], [1680.0*GeV, 480.0*GeV]], 0.0018441],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0084957],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.099585],
[[[660.0*GeV, 160.0*GeV], [660.0*GeV, 160.0*GeV]], 0.096225],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.016689],
[[[1020.0*GeV, 360.0*GeV], [1020.0*GeV, 360.0*GeV]], 0.035545],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.066605],
[[[1620.0*GeV, 440.0*GeV], [1620.0*GeV, 440.0*GeV]], 0.0019244],
[[[540.0*GeV, 400.0*GeV], [540.0*GeV, 400.0*GeV]], 0.018746],
[[[1020.0*GeV, 40.0*GeV], [1020.0*GeV, 40.0*GeV]], 0.010236],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.10717],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0034105],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.010239],
[[[1440.0*GeV, 480.0*GeV], [1440.0*GeV, 480.0*GeV]], 0.0053784],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.0049258],
[[[1320.0*GeV, 320.0*GeV], [1320.0*GeV, 320.0*GeV]], 0.0055116],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.087759],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.071053],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.0011994],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.035011],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.014206],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0032036],
[[[780.0*GeV, 560.0*GeV], [780.0*GeV, 560.0*GeV]], 0.045377],
[[[420.0*GeV, 80.0*GeV], [420.0*GeV, 80.0*GeV]], 0.070604],
[[[1320.0*GeV, 400.0*GeV], [1320.0*GeV, 400.0*GeV]], 0.0069554],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 0.0093441],
[[[1440.0*GeV, 160.0*GeV], [1440.0*GeV, 160.0*GeV]], 0.0020291],
[[[1380.0*GeV, 200.0*GeV], [1380.0*GeV, 200.0*GeV]], 0.0029498],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.015091],
[[[1440.0*GeV, 360.0*GeV], [1440.0*GeV, 360.0*GeV]], 0.0030964],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.03892],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.03538],
[[[540.0*GeV, 280.0*GeV], [540.0*GeV, 280.0*GeV]], 0.056673],
[[[660.0*GeV, 520.0*GeV], [660.0*GeV, 520.0*GeV]], 0.019739],
[[[1560.0*GeV, 40.0*GeV], [1560.0*GeV, 40.0*GeV]], 0.0009963],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.033623],
[[[1080.0*GeV, 240.0*GeV], [1080.0*GeV, 240.0*GeV]], 0.014465],
[[[1620.0*GeV, 640.0*GeV], [1620.0*GeV, 640.0*GeV]], 0.0043949],
[[[1080.0*GeV, 640.0*GeV], [1080.0*GeV, 640.0*GeV]], 0.095653],
[[[1680.0*GeV, 600.0*GeV], [1680.0*GeV, 600.0*GeV]], 0.0023272],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.10288],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.022679],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0073298],
[[[1260.0*GeV, 320.0*GeV], [1260.0*GeV, 320.0*GeV]], 0.0071698],
[[[1680.0*GeV, 400.0*GeV], [1680.0*GeV, 400.0*GeV]], 0.0013297],
[[[1380.0*GeV, 80.0*GeV], [1380.0*GeV, 80.0*GeV]], 0.0019525],
[[[1140.0*GeV, 400.0*GeV], [1140.0*GeV, 400.0*GeV]], 0.021003],
[[[1440.0*GeV, 400.0*GeV], [1440.0*GeV, 400.0*GeV]], 0.0035359],
[[[60.0*GeV, 40.0*GeV], [60.0*GeV, 40.0*GeV]], 1.15e-05],
[[[660.0*GeV, 80.0*GeV], [660.0*GeV, 80.0*GeV]], 0.081269],
