txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.010145],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.035726],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.032604],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.033576],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.038906],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.019548],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.017918],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0053809],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0086128],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.044439],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.04178],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.017071],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.015286],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.02972],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0068664],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.04136],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.01994],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.018624],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.026096],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.011448],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.014047],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0069765],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.011928],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.039665],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.012703],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0050494],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.042018],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0083059],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.029546],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.023458],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0094627],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0094056],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.035529],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.042462],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0425],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.011224],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.037311],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.033279],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.014],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.019763],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.039427],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.033907],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.030345],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.043031],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.025314],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.029706],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.033511],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.03656],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.033409],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.021566],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.033315],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.017414],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.002532],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.02099],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0005939],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0415],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0041799],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.044832],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.042305],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.013336],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.024454],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.028338],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0082955],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.042505],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.031883],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0062041],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.017416],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.018089],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.034817],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0097089],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.021022],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0037408],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.024108],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.043677],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0031723],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0099553],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0060041],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.044046],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.043359],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.026382],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.037805],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.043482],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.042788],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.037368],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.026248],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.014363],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.016214],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.035061],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.037547],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.046122],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.039765],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.028905],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.039005],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0025893],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.044261],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.041026],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0032343],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0001576],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.037032],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.010135],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0058011],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.011752],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.043638],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.025697],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.037235],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.024664],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.026441],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.041319],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.042129],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.03913],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.024024],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.04261],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0080175],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.004697],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0030683],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.033217],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0082627],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.031763],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.02323],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.020952],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0089233],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.029372],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.040444],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.040089],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.015965],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.040023],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0076498],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.042304],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.036121],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.02896],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.026038],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.035506],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.034827],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.029036],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.042448],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.042745],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.042887],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.039251],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.033009],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.011064],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.02213],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0098795],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.043082],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.040636],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.016275],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.002423],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.023758],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.006687],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.04429],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.041345],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0090593],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0066576],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.017148],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.015936],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0007056],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.026858],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.015983],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.013571],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.018246],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.033959],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.034692],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.043361],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.044032],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.018335],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.044036],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0017799],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.023699],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.032739],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.03451],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.025656],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.036449],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.043191],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.043284],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.022459],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.012522],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.021016],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.040512],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0001831],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.02396],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.039029],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.03542],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.042573],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.043807],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0066501],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.023702],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.034702],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.039214],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.011063],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.036868],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.02199],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.012736],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.043316],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.016745],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0005384],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.018122],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.037549],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.02917],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.020989],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0059638],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.02708],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0082795],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.042067],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.028946],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.042732],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.030527],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.012804],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.043194],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.030757],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.013032],
[[[1000.0*GeV, 260.0*GeV], [1000.0*GeV, 260.0*GeV]], 0.016679],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.019679],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0094405],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.043047],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0091685],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.019377],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.032864],
[[[1000.0*GeV, 140.0*GeV], [1000.0*GeV, 140.0*GeV]], 0.01437],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.03853],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.021622],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.026241],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.03477],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.00075],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.010548],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.024615],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.037715],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.027648],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.043384],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.034169],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.03101],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.042791],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.011636],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0010523],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.038648],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.038517],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.011954],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.041558],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.028685],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.027741],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.046097],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.018661],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.044165],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0080702],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.038241],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0048436],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.027476],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0080172],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.001744],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.015235],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.030633],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.039686],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.035524],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.034008],
[[[1000.0*GeV, 340.0*GeV], [1000.0*GeV, 340.0*GeV]], 0.020073],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.039109],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.04149],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.03985],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.04064],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0058601],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.04265],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.019725],
