txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 7.74e-05],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.021374],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.016779],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.022683],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.027918],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.023047],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.024922],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.01627],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.015741],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.017766],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.023593],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.022346],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0059473],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0036894],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0034992],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.025049],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.023982],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.011341],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.014216],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.023598],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.001453],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.021533],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.026146],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.010977],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.028007],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.023628],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.018461],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.022433],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0071765],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.012862],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.02281],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.026187],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.017584],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.020176],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.0085639],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.025852],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.016134],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.021625],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.028037],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.014096],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.019752],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0075822],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.024731],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.025353],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0053491],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.019464],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.024899],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.025156],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0028709],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 9.95e-05],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.018223],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.023326],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0015114],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.020816],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.026409],
[[[920.0*GeV, 80.0*GeV], [920.0*GeV, 80.0*GeV]], 0.010951],
[[[840.0*GeV, 700.0*GeV], [840.0*GeV, 700.0*GeV]], 0.0054715],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.023362],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.02039],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0067537],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.012049],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.020697],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.026572],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.016316],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.026264],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.023504],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.026603],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.02624],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0004915],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.010212],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.028173],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0025403],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.02679],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.013908],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0001632],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.014822],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0052406],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.017455],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.021957],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.014915],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0041031],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.0091395],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.024782],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0005204],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.024155],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.020116],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.023487],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.024598],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.024983],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.023158],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.028859],
[[[920.0*GeV, 700.0*GeV], [920.0*GeV, 700.0*GeV]], 0.019413],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0028791],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.027154],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.023262],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0004855],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.020623],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0018179],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.021338],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.021248],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.026551],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.020521],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.023454],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.026683],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.0089623],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.023144],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.018019],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.013649],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.0014656],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0019096],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0033104],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0053516],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.026204],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0026765],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0004015],
[[[920.0*GeV, 640.0*GeV], [920.0*GeV, 640.0*GeV]], 0.027925],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.013349],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.022097],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.02462],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0009159],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0026421],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.019677],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0008381],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.026305],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.025039],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0022791],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.001565],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.026128],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.016086],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.023453],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0027874],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.025503],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0051988],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0006164],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.026351],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.017563],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.026642],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0006443],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.026837],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.015763],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0023353],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.003472],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.026148],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.001835],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.020338],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.019704],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.026124],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0002403],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.023942],
[[[960.0*GeV, 700.0*GeV], [960.0*GeV, 700.0*GeV]], 0.027214],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.015526],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.011401],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.012269],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0094638],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.016942],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0003036],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.024688],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.025185],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.02508],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0003479],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.024493],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0013655],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.014738],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.010494],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0006285],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0024176],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.015876],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.025185],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.023616],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.010751],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.016146],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.01112],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.025602],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.025985],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.025693],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.024653],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0047324],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.014253],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0019693],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.016932],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0023516],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.013658],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.0093391],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.021698],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.012427],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.017476],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.003881],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.02441],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.023691],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0005972],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.023171],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.025598],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0048801],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.018873],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.018817],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0029161],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.025492],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0005631],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0095807],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.025941],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.011336],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.018955],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.019797],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.016192],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.023757],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.019078],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.02459],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.023088],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.022513],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.016841],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0079842],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.020643],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.022965],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.024644],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.020047],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0001861],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.027531],
[[[760.0*GeV, 680.0*GeV], [760.0*GeV, 680.0*GeV]], 0.0012469],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0095712],
[[[920.0*GeV, 320.0*GeV], [920.0*GeV, 320.0*GeV]], 0.015501],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.017364],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0037512],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.000128],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 0.0014588],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.014112],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0005128],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.021047],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.023636],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.01694],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0096096],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.012298],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.023668],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.022464],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.01223],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0069618],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.014305],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0023558],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.017897],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.011252],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.000911],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.007765],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.025801],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.019752],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.011364],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.025618],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.018255],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0085712],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.026492],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.010485],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0036384],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0054643],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.018775],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.028689],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.013221],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.015883],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.016748],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.015609],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.000693],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.025624],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0248],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.023003],
