txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.046636],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.0301],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.039908],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.049705],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.026023],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0002512],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.038185],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.026279],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.048001],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0010616],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.023358],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.036346],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0026633],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.022487],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.033795],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.026051],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.016296],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.029167],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.016046],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.048261],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.030489],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.028601],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.027045],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.040124],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.011616],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.013569],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.024567],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 0.048666],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.012607],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.028264],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.01921],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.039894],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.043618],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.051445],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.019395],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.044479],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0052624],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.0304],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.047304],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.04803],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.045776],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.037737],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.042763],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0023347],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.019711],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.026513],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.048818],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0075501],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.044853],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 4.42e-05],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.032242],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.024546],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.03928],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.024429],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.015628],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.027841],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.018992],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.015544],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.021153],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.049316],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.036818],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0039676],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.044527],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.018157],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.048583],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.038896],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.050008],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.029856],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.020976],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.032417],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.034017],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.042283],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.031925],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.017405],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0052693],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.02372],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0098584],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.039012],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.041359],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.016245],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.02357],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.014911],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.038529],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.031601],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0025562],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.018768],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.033377],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.010143],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.02543],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.046962],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.042251],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.002759],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.031436],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.041413],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.024856],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.030443],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.042224],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.042913],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.049133],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.049469],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.034101],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.016859],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.050718],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.047321],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.020544],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.039488],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.049064],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0032628],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.047714],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.026602],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.013372],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.036876],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.037657],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.037201],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.021584],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.042193],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0051656],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.033002],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0035647],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.02176],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.016976],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.044269],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.049302],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.015234],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0024307],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.020019],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.029888],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.018081],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.021055],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.01938],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.048114],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.046982],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.026096],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0025001],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.046304],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.041502],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.017566],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.039709],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.014513],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.017177],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.028675],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.029293],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.022496],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.033124],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.046698],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.010414],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.034422],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.027632],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.027833],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.047515],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.015928],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.022599],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.016675],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.035655],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.029556],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.047469],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.038199],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.039996],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.01172],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.011569],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0077157],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0025233],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.045942],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.020187],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.01123],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.043749],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.024951],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.050669],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.048202],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.01569],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.014833],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.016861],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.030814],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.049125],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0012191],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.048182],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.03619],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.031595],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.02438],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0054239],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.01384],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.00762],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.035495],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.046414],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.014395],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.03226],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.047581],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.026658],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.036473],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0009161],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.022129],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.043837],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.013206],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.019872],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.030252],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.051389],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.042],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0016143],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.04316],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.034089],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.043589],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.014342],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.049051],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.034586],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0050444],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.048341],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.006041],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.04609],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.017347],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.038493],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0002014],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.045845],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.044303],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.049646],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.017072],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.015959],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.016293],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.027504],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0089581],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.043355],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0071873],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.023103],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.019446],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.0044301],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.04495],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.043898],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.04885],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0002009],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.013618],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.039326],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.034383],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.014317],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.048235],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.037573],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.029167],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 3.31e-05],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.024542],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.030984],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.047777],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.032778],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.026536],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.022104],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.025552],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.046445],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.041826],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.011579],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0033508],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.035369],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0059492],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.03697],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.047967],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.014613],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.014373],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.03616],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.032005],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.018911],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.018947],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.028625],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.041481],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0006917],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.013999],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0015946],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.012251],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.022714],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0040615],
