txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.023771],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.021768],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.02131],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0001],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0083191],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0037574],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.000495],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0077046],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0022345],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.018108],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.021619],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.017718],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.022057],
[[[40.0*GeV, 20.0*GeV], [40.0*GeV, 20.0*GeV]], 0.0],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.016681],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0044201],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.02293],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.021157],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.023776],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.010431],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 0.00065],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.00967],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.021712],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.004832],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.01338],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0031589],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0032901],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.016805],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.019238],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.014475],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.014729],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.018749],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.010428],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0035825],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 0.0012351],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.01126],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0020148],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.014851],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.017556],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.00031],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0025076],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.020078],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.02089],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0034087],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.007322],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0009924],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.021268],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.022731],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.01888],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.02306],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.024077],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0002383],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.013326],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.02029],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0046792],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.016794],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0045091],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.022766],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.017015],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0006328],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0018186],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0035643],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.01354],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.017545],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.019046],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.02096],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.017602],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0004853],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0007715],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.000577],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.01934],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.00987],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.023803],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.013878],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.02385],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0041462],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.02322],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.012714],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0022269],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.023345],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0045291],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.022538],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0003976],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.015817],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.02191],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.01483],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.018147],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0093209],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.021541],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.024379],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.02188],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.014522],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.021225],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0209],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.00019],
[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 7.76e-05],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.01657],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.01161],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.01862],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.020169],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.022781],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.02356],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.025495],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.013663],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.023103],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.022666],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.023445],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.00392],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.02486],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.020026],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.023285],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.021396],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0024121],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.018047],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.007609],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0001044],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.02288],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0010749],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.023966],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.01264],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0096077],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.023488],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0039693],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.01524],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0006948],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.002157],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0056904],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.023788],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0004028],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.01894],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0092591],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.021652],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.016309],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0007378],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0081374],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0004201],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.017453],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.024981],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.015456],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.022896],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.018539],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.015869],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 0.0008802],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.023428],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.016854],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0004337],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.021343],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0003252],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.021115],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.02324],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.02097],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.02328],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.024084],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.018111],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.01885],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.01632],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.01988],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.00432],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.02094],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0015065],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.014865],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.023091],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.023187],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0024832],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.024198],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.013066],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.01761],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.018866],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.014413],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.020286],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 0.0006231],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.020899],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.023162],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.014926],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.021212],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0010155],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.02365],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.00183],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.022477],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.022783],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0086614],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.02288],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.02048],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.01826],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.014715],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0034008],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.02099],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.011666],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.021284],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.01316],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.020259],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.014207],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.00087],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.022659],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0004723],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.01888],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0001745],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.015262],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0005371],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.01712],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.019497],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.014906],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.02268],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.01927],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.016325],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.017727],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.01492],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.014364],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.015639],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.02072],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.012677],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.02272],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0020896],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.025028],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.018823],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.023114],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0038943],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.010847],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.02116],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.023614],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.022201],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.016712],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.015026],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.022927],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0051152],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.019019],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.024211],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0008728],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0001822],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.020863],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.02054],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0036975],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.012389],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0056088],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.024033],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.024383],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.024825],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.016608],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.02094],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.019091],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0012941],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 7.78e-05],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.01903],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.019283],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0211],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.00274],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0063341],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0005256],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0011889],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0002441],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0011242],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0054471],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 1.11e-05],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.016646],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.015053],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.01831],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.018491],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.014407],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.011262],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.02069],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.023048],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.002452],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.021267],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.023682],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0050133],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.023719],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.021953],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.011733],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0074777],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.011204],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.02379],
