txName: T2bbWW
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom W lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL2.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021
source: CMS
validated: False
axes: [[x, y], [x, y]]
efficiencyMap: [[[[100*GeV,20*GeV],[100*GeV,20*GeV]],2.1856e-08],
[[[175*GeV,155*GeV],[175*GeV,155*GeV]],4.8869e-07],
[[[175*GeV,160*GeV],[175*GeV,160*GeV]],2.8991e-07],
[[[175*GeV,165*GeV],[175*GeV,165*GeV]],9.1132e-08],
[[[200*GeV,120*GeV],[200*GeV,120*GeV]],3.8914e-07],
[[[200*GeV,125*GeV],[200*GeV,125*GeV]],5.2103e-07],
[[[200*GeV,130*GeV],[200*GeV,130*GeV]],6.5292e-07],
[[[200*GeV,135*GeV],[200*GeV,135*GeV]],6.3693e-07],
[[[200*GeV,140*GeV],[200*GeV,140*GeV]],6.2094e-07],
[[[200*GeV,145*GeV],[200*GeV,145*GeV]],7.7361e-07],
[[[200*GeV,150*GeV],[200*GeV,150*GeV]],9.2627e-07],
[[[200*GeV,155*GeV],[200*GeV,155*GeV]],9.7335e-07],
[[[200*GeV,160*GeV],[200*GeV,160*GeV]],1.0204e-06],
[[[200*GeV,165*GeV],[200*GeV,165*GeV]],9.3243e-07],
[[[200*GeV,170*GeV],[200*GeV,170*GeV]],8.4445e-07],
[[[200*GeV,175*GeV],[200*GeV,175*GeV]],8.7125e-07],
[[[200*GeV,180*GeV],[200*GeV,180*GeV]],8.9806e-07],
[[[200*GeV,185*GeV],[200*GeV,185*GeV]],5.0923e-07],
[[[200*GeV,190*GeV],[200*GeV,190*GeV]],1.2041e-07],
[[[225*GeV,145*GeV],[225*GeV,145*GeV]],9.368e-07],
[[[225*GeV,150*GeV],[225*GeV,150*GeV]],1.1085e-06],
[[[225*GeV,155*GeV],[225*GeV,155*GeV]],1.2802e-06],
[[[225*GeV,160*GeV],[225*GeV,160*GeV]],1.1528e-06],
[[[225*GeV,165*GeV],[225*GeV,165*GeV]],1.0253e-06],
[[[225*GeV,170*GeV],[225*GeV,170*GeV]],1.2314e-06],
[[[225*GeV,175*GeV],[225*GeV,175*GeV]],1.4376e-06],
[[[225*GeV,180*GeV],[225*GeV,180*GeV]],1.4664e-06],
[[[225*GeV,185*GeV],[225*GeV,185*GeV]],1.4952e-06],
[[[225*GeV,190*GeV],[225*GeV,190*GeV]],1.3417e-06],
[[[225*GeV,195*GeV],[225*GeV,195*GeV]],1.1881e-06],
[[[225*GeV,200*GeV],[225*GeV,200*GeV]],9.714e-07],
[[[225*GeV,205*GeV],[225*GeV,205*GeV]],7.5466e-07],
[[[225*GeV,210*GeV],[225*GeV,210*GeV]],4.115e-07],
[[[225*GeV,215*GeV],[225*GeV,215*GeV]],6.8339e-08],
[[[250*GeV,170*GeV],[250*GeV,170*GeV]],8.5033e-07],
[[[250*GeV,175*GeV],[250*GeV,175*GeV]],1.0348e-06],
[[[250*GeV,180*GeV],[250*GeV,180*GeV]],1.2192e-06],
[[[250*GeV,185*GeV],[250*GeV,185*GeV]],1.3274e-06],
[[[250*GeV,190*GeV],[250*GeV,190*GeV]],1.4355e-06],
[[[250*GeV,195*GeV],[250*GeV,195*GeV]],1.5064e-06],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],1.5773e-06],
[[[250*GeV,205*GeV],[250*GeV,205*GeV]],1.7184e-06],
[[[250*GeV,210*GeV],[250*GeV,210*GeV]],1.8594e-06],
[[[250*GeV,215*GeV],[250*GeV,215*GeV]],1.7473e-06],
[[[250*GeV,220*GeV],[250*GeV,220*GeV]],1.6352e-06],
[[[250*GeV,225*GeV],[250*GeV,225*GeV]],1.1397e-06],
[[[250*GeV,230*GeV],[250*GeV,230*GeV]],6.4421e-07],
[[[250*GeV,235*GeV],[250*GeV,235*GeV]],4.0733e-07],
[[[250*GeV,240*GeV],[250*GeV,240*GeV]],1.7046e-07],
[[[275*GeV,195*GeV],[275*GeV,195*GeV]],1.3908e-06],
[[[275*GeV,200*GeV],[275*GeV,200*GeV]],1.7059e-06],
[[[275*GeV,205*GeV],[275*GeV,205*GeV]],2.0211e-06],
[[[275*GeV,210*GeV],[275*GeV,210*GeV]],2.1772e-06],
[[[275*GeV,215*GeV],[275*GeV,215*GeV]],2.3334e-06],
[[[275*GeV,220*GeV],[275*GeV,220*GeV]],2.4232e-06],
[[[275*GeV,225*GeV],[275*GeV,225*GeV]],2.513e-06],
[[[275*GeV,230*GeV],[275*GeV,230*GeV]],2.1492e-06],
[[[275*GeV,235*GeV],[275*GeV,235*GeV]],1.7855e-06],
[[[275*GeV,240*GeV],[275*GeV,240*GeV]],1.8001e-06],
[[[275*GeV,245*GeV],[275*GeV,245*GeV]],1.8147e-06],
[[[275*GeV,250*GeV],[275*GeV,250*GeV]],1.4005e-06],
[[[275*GeV,255*GeV],[275*GeV,255*GeV]],9.8635e-07],
[[[275*GeV,260*GeV],[275*GeV,260*GeV]],5.3041e-07],
[[[275*GeV,265*GeV],[275*GeV,265*GeV]],7.4467e-08],
[[[300*GeV,220*GeV],[300*GeV,220*GeV]],1.7428e-06],
[[[300*GeV,225*GeV],[300*GeV,225*GeV]],1.9924e-06],
[[[300*GeV,230*GeV],[300*GeV,230*GeV]],2.242e-06],
[[[300*GeV,235*GeV],[300*GeV,235*GeV]],2.4182e-06],
[[[300*GeV,240*GeV],[300*GeV,240*GeV]],2.5943e-06],
[[[300*GeV,245*GeV],[300*GeV,245*GeV]],2.6524e-06],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],2.7104e-06],
[[[300*GeV,255*GeV],[300*GeV,255*GeV]],2.7201e-06],
[[[300*GeV,260*GeV],[300*GeV,260*GeV]],2.7297e-06],
[[[300*GeV,265*GeV],[300*GeV,265*GeV]],2.2719e-06],
[[[300*GeV,270*GeV],[300*GeV,270*GeV]],1.8142e-06],
[[[300*GeV,275*GeV],[300*GeV,275*GeV]],1.4067e-06],
[[[300*GeV,280*GeV],[300*GeV,280*GeV]],9.9917e-07],
[[[300*GeV,285*GeV],[300*GeV,285*GeV]],5.7805e-07],
[[[300*GeV,290*GeV],[300*GeV,290*GeV]],1.5693e-07],
[[[325*GeV,245*GeV],[325*GeV,245*GeV]],2.0938e-06],
[[[325*GeV,250*GeV],[325*GeV,250*GeV]],2.6047e-06],
[[[325*GeV,255*GeV],[325*GeV,255*GeV]],3.1156e-06],
[[[325*GeV,260*GeV],[325*GeV,260*GeV]],3.2891e-06],
[[[325*GeV,265*GeV],[325*GeV,265*GeV]],3.4626e-06],
[[[325*GeV,270*GeV],[325*GeV,270*GeV]],3.3729e-06],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],3.2832e-06],
[[[325*GeV,280*GeV],[325*GeV,280*GeV]],3.0409e-06],
[[[325*GeV,285*GeV],[325*GeV,285*GeV]],2.7987e-06],
[[[325*GeV,290*GeV],[325*GeV,290*GeV]],2.6876e-06],
[[[325*GeV,295*GeV],[325*GeV,295*GeV]],2.5765e-06],
[[[325*GeV,300*GeV],[325*GeV,300*GeV]],1.7975e-06],
[[[325*GeV,305*GeV],[325*GeV,305*GeV]],1.0185e-06],
[[[325*GeV,310*GeV],[325*GeV,310*GeV]],5.8374e-07],
[[[325*GeV,315*GeV],[325*GeV,315*GeV]],1.4899e-07],
[[[350*GeV,270*GeV],[350*GeV,270*GeV]],3.0782e-06],
[[[350*GeV,275*GeV],[350*GeV,275*GeV]],3.4277e-06],
[[[350*GeV,280*GeV],[350*GeV,280*GeV]],3.7771e-06],
[[[350*GeV,285*GeV],[350*GeV,285*GeV]],3.6412e-06],
[[[350*GeV,290*GeV],[350*GeV,290*GeV]],3.5052e-06],
[[[350*GeV,295*GeV],[350*GeV,295*GeV]],3.7656e-06],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],4.026e-06],
[[[350*GeV,305*GeV],[350*GeV,305*GeV]],3.6758e-06],
[[[350*GeV,310*GeV],[350*GeV,310*GeV]],3.3256e-06],
[[[350*GeV,315*GeV],[350*GeV,315*GeV]],2.703e-06],
[[[350*GeV,320*GeV],[350*GeV,320*GeV]],2.0804e-06],
[[[350*GeV,325*GeV],[350*GeV,325*GeV]],1.5388e-06],
[[[350*GeV,330*GeV],[350*GeV,330*GeV]],9.9715e-07],
[[[350*GeV,335*GeV],[350*GeV,335*GeV]],5.5328e-07],
[[[350*GeV,340*GeV],[350*GeV,340*GeV]],1.094e-07],
[[[375*GeV,295*GeV],[375*GeV,295*GeV]],3.7227e-06],
[[[375*GeV,300*GeV],[375*GeV,300*GeV]],3.9429e-06],
[[[375*GeV,305*GeV],[375*GeV,305*GeV]],4.1631e-06],
[[[375*GeV,310*GeV],[375*GeV,310*GeV]],4.1771e-06],
[[[375*GeV,315*GeV],[375*GeV,315*GeV]],4.191e-06],
[[[375*GeV,320*GeV],[375*GeV,320*GeV]],4.4287e-06],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],4.6663e-06],
[[[375*GeV,330*GeV],[375*GeV,330*GeV]],4.2435e-06],
[[[375*GeV,335*GeV],[375*GeV,335*GeV]],3.8207e-06],
[[[375*GeV,340*GeV],[375*GeV,340*GeV]],3.0882e-06],
[[[375*GeV,345*GeV],[375*GeV,345*GeV]],2.3557e-06],
[[[375*GeV,350*GeV],[375*GeV,350*GeV]],1.7294e-06],
[[[375*GeV,355*GeV],[375*GeV,355*GeV]],1.103e-06],
[[[375*GeV,360*GeV],[375*GeV,360*GeV]],6.5801e-07],
[[[375*GeV,365*GeV],[375*GeV,365*GeV]],2.13e-07],
[[[400*GeV,320*GeV],[400*GeV,320*GeV]],3.9103e-06],
[[[400*GeV,325*GeV],[400*GeV,325*GeV]],4.4037e-06],
[[[400*GeV,330*GeV],[400*GeV,330*GeV]],4.897e-06],
[[[400*GeV,335*GeV],[400*GeV,335*GeV]],4.8869e-06],
[[[400*GeV,340*GeV],[400*GeV,340*GeV]],4.8768e-06],
[[[400*GeV,345*GeV],[400*GeV,345*GeV]],4.9596e-06],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],5.0423e-06],
[[[400*GeV,355*GeV],[400*GeV,355*GeV]],4.4942e-06],
[[[400*GeV,360*GeV],[400*GeV,360*GeV]],3.9462e-06],
[[[400*GeV,365*GeV],[400*GeV,365*GeV]],3.1286e-06],
[[[400*GeV,370*GeV],[400*GeV,370*GeV]],2.311e-06],
[[[400*GeV,375*GeV],[400*GeV,375*GeV]],1.5803e-06],
[[[400*GeV,380*GeV],[400*GeV,380*GeV]],8.4956e-07],
[[[400*GeV,385*GeV],[400*GeV,385*GeV]],4.9335e-07],
[[[400*GeV,390*GeV],[400*GeV,390*GeV]],1.3714e-07]]
