txName: T2bbWWoff
conditionDescription: None
condition: None
constraint: 6.94*[[['b','mu','nu']],[['b','jet','jet']]]
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 3.3516e-07],
[[[150.0*GeV, 115.0*GeV], [150.0*GeV, 115.0*GeV]], 3.3591e-07],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 3.3666e-07],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 4.1706e-07],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 4.9746e-07],
[[[150.0*GeV, 135.0*GeV], [150.0*GeV, 135.0*GeV]], 2.9617e-07],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 9.4873e-08],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 2.6233e-07],
[[[175.0*GeV, 105.0*GeV], [175.0*GeV, 105.0*GeV]], 2.6893e-07],
[[[175.0*GeV, 110.0*GeV], [175.0*GeV, 110.0*GeV]], 3.7736e-07],
[[[175.0*GeV, 115.0*GeV], [175.0*GeV, 115.0*GeV]], 4.8579e-07],
[[[175.0*GeV, 120.0*GeV], [175.0*GeV, 120.0*GeV]], 5.8871e-07],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 6.9163e-07],
[[[175.0*GeV, 130.0*GeV], [175.0*GeV, 130.0*GeV]], 7.0244e-07],
[[[175.0*GeV, 135.0*GeV], [175.0*GeV, 135.0*GeV]], 7.1326e-07],
[[[175.0*GeV, 140.0*GeV], [175.0*GeV, 140.0*GeV]], 8.1984e-07],
[[[175.0*GeV, 145.0*GeV], [175.0*GeV, 145.0*GeV]], 9.2643e-07],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 7.0756e-07],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 4.8869e-07],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 2.8991e-07],
[[[175.0*GeV, 165.0*GeV], [175.0*GeV, 165.0*GeV]], 9.1132e-08],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 5.2103e-07],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 6.5292e-07],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 6.3693e-07],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 6.2094e-07],
[[[200.0*GeV, 145.0*GeV], [200.0*GeV, 145.0*GeV]], 7.7361e-07],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 9.2627e-07],
[[[200.0*GeV, 155.0*GeV], [200.0*GeV, 155.0*GeV]], 9.7335e-07],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 1.0204e-06],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 9.3243e-07],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 8.4445e-07],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 8.7125e-07],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 8.9806e-07],
[[[200.0*GeV, 185.0*GeV], [200.0*GeV, 185.0*GeV]], 5.0923e-07],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 1.2041e-07],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 1.1085e-06],
[[[225.0*GeV, 155.0*GeV], [225.0*GeV, 155.0*GeV]], 1.2802e-06],
[[[225.0*GeV, 160.0*GeV], [225.0*GeV, 160.0*GeV]], 1.1528e-06],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 1.0253e-06],
[[[225.0*GeV, 170.0*GeV], [225.0*GeV, 170.0*GeV]], 1.2314e-06],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 1.4376e-06],
[[[225.0*GeV, 180.0*GeV], [225.0*GeV, 180.0*GeV]], 1.4664e-06],
[[[225.0*GeV, 185.0*GeV], [225.0*GeV, 185.0*GeV]], 1.4952e-06],
[[[225.0*GeV, 190.0*GeV], [225.0*GeV, 190.0*GeV]], 1.3417e-06],
[[[225.0*GeV, 195.0*GeV], [225.0*GeV, 195.0*GeV]], 1.1881e-06],
[[[225.0*GeV, 200.0*GeV], [225.0*GeV, 200.0*GeV]], 9.714e-07],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 7.5466e-07],
[[[225.0*GeV, 210.0*GeV], [225.0*GeV, 210.0*GeV]], 4.115e-07],
[[[225.0*GeV, 215.0*GeV], [225.0*GeV, 215.0*GeV]], 6.8339e-08],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 1.0348e-06],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 1.2192e-06],
[[[250.0*GeV, 185.0*GeV], [250.0*GeV, 185.0*GeV]], 1.3274e-06],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 1.4355e-06],
[[[250.0*GeV, 195.0*GeV], [250.0*GeV, 195.0*GeV]], 1.5064e-06],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 1.5773e-06],
[[[250.0*GeV, 205.0*GeV], [250.0*GeV, 205.0*GeV]], 1.7184e-06],
[[[250.0*GeV, 210.0*GeV], [250.0*GeV, 210.0*GeV]], 1.8594e-06],
[[[250.0*GeV, 215.0*GeV], [250.0*GeV, 215.0*GeV]], 1.7473e-06],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 1.6352e-06],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 1.1397e-06],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 6.4421e-07],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 4.0733e-07],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 1.7046e-07],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 1.7059e-06],
[[[275.0*GeV, 205.0*GeV], [275.0*GeV, 205.0*GeV]], 2.0211e-06],
[[[275.0*GeV, 210.0*GeV], [275.0*GeV, 210.0*GeV]], 2.1772e-06],
[[[275.0*GeV, 215.0*GeV], [275.0*GeV, 215.0*GeV]], 2.3334e-06],
[[[275.0*GeV, 220.0*GeV], [275.0*GeV, 220.0*GeV]], 2.4232e-06],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 2.513e-06],
[[[275.0*GeV, 230.0*GeV], [275.0*GeV, 230.0*GeV]], 2.1492e-06],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 1.7855e-06],
[[[275.0*GeV, 240.0*GeV], [275.0*GeV, 240.0*GeV]], 1.8001e-06],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 1.8147e-06],
[[[275.0*GeV, 250.0*GeV], [275.0*GeV, 250.0*GeV]], 1.4005e-06],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 9.8635e-07],
[[[275.0*GeV, 260.0*GeV], [275.0*GeV, 260.0*GeV]], 5.3041e-07],
[[[275.0*GeV, 265.0*GeV], [275.0*GeV, 265.0*GeV]], 7.4467e-08],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 1.9924e-06],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 2.242e-06],
[[[300.0*GeV, 235.0*GeV], [300.0*GeV, 235.0*GeV]], 2.4182e-06],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 2.5943e-06],
[[[300.0*GeV, 245.0*GeV], [300.0*GeV, 245.0*GeV]], 2.6524e-06],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 2.7104e-06],
[[[300.0*GeV, 255.0*GeV], [300.0*GeV, 255.0*GeV]], 2.7201e-06],
[[[300.0*GeV, 260.0*GeV], [300.0*GeV, 260.0*GeV]], 2.7297e-06],
[[[300.0*GeV, 265.0*GeV], [300.0*GeV, 265.0*GeV]], 2.2719e-06],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 1.8142e-06],
[[[300.0*GeV, 275.0*GeV], [300.0*GeV, 275.0*GeV]], 1.4067e-06],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 9.9917e-07],
[[[300.0*GeV, 285.0*GeV], [300.0*GeV, 285.0*GeV]], 5.7805e-07],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 1.5693e-07],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 2.6047e-06],
[[[325.0*GeV, 255.0*GeV], [325.0*GeV, 255.0*GeV]], 3.1156e-06],
[[[325.0*GeV, 260.0*GeV], [325.0*GeV, 260.0*GeV]], 3.2891e-06],
[[[325.0*GeV, 265.0*GeV], [325.0*GeV, 265.0*GeV]], 3.4626e-06],
[[[325.0*GeV, 270.0*GeV], [325.0*GeV, 270.0*GeV]], 3.3729e-06],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 3.2832e-06],
[[[325.0*GeV, 280.0*GeV], [325.0*GeV, 280.0*GeV]], 3.0409e-06],
[[[325.0*GeV, 285.0*GeV], [325.0*GeV, 285.0*GeV]], 2.7987e-06],
[[[325.0*GeV, 290.0*GeV], [325.0*GeV, 290.0*GeV]], 2.6876e-06],
[[[325.0*GeV, 295.0*GeV], [325.0*GeV, 295.0*GeV]], 2.5765e-06],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 1.7975e-06],
[[[325.0*GeV, 305.0*GeV], [325.0*GeV, 305.0*GeV]], 1.0185e-06],
[[[325.0*GeV, 310.0*GeV], [325.0*GeV, 310.0*GeV]], 5.8374e-07],
[[[325.0*GeV, 315.0*GeV], [325.0*GeV, 315.0*GeV]], 1.4899e-07],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 3.4277e-06],
[[[350.0*GeV, 280.0*GeV], [350.0*GeV, 280.0*GeV]], 3.7771e-06],
[[[350.0*GeV, 285.0*GeV], [350.0*GeV, 285.0*GeV]], 3.6412e-06],
[[[350.0*GeV, 290.0*GeV], [350.0*GeV, 290.0*GeV]], 3.5052e-06],
[[[350.0*GeV, 295.0*GeV], [350.0*GeV, 295.0*GeV]], 3.7656e-06],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 4.026e-06],
[[[350.0*GeV, 305.0*GeV], [350.0*GeV, 305.0*GeV]], 3.6758e-06],
[[[350.0*GeV, 310.0*GeV], [350.0*GeV, 310.0*GeV]], 3.3256e-06],
[[[350.0*GeV, 315.0*GeV], [350.0*GeV, 315.0*GeV]], 2.703e-06],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 2.0804e-06],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 1.5388e-06],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 9.9715e-07],
[[[350.0*GeV, 335.0*GeV], [350.0*GeV, 335.0*GeV]], 5.5328e-07],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 1.094e-07],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 3.9429e-06],
[[[375.0*GeV, 305.0*GeV], [375.0*GeV, 305.0*GeV]], 4.1631e-06],
[[[375.0*GeV, 310.0*GeV], [375.0*GeV, 310.0*GeV]], 4.1771e-06],
[[[375.0*GeV, 315.0*GeV], [375.0*GeV, 315.0*GeV]], 4.191e-06],
[[[375.0*GeV, 320.0*GeV], [375.0*GeV, 320.0*GeV]], 4.4287e-06],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 4.6663e-06],
[[[375.0*GeV, 330.0*GeV], [375.0*GeV, 330.0*GeV]], 4.2435e-06],
[[[375.0*GeV, 335.0*GeV], [375.0*GeV, 335.0*GeV]], 3.8207e-06],
[[[375.0*GeV, 340.0*GeV], [375.0*GeV, 340.0*GeV]], 3.0882e-06],
[[[375.0*GeV, 345.0*GeV], [375.0*GeV, 345.0*GeV]], 2.3557e-06],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 1.7294e-06],
[[[375.0*GeV, 355.0*GeV], [375.0*GeV, 355.0*GeV]], 1.103e-06],
[[[375.0*GeV, 360.0*GeV], [375.0*GeV, 360.0*GeV]], 6.5801e-07],
[[[375.0*GeV, 365.0*GeV], [375.0*GeV, 365.0*GeV]], 2.13e-07],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 4.4037e-06],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 4.897e-06],
[[[400.0*GeV, 335.0*GeV], [400.0*GeV, 335.0*GeV]], 4.8869e-06],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 4.8768e-06],
[[[400.0*GeV, 345.0*GeV], [400.0*GeV, 345.0*GeV]], 4.9596e-06],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 5.0423e-06],
[[[400.0*GeV, 355.0*GeV], [400.0*GeV, 355.0*GeV]], 4.4942e-06],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 3.9462e-06],
[[[400.0*GeV, 365.0*GeV], [400.0*GeV, 365.0*GeV]], 3.1286e-06],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 2.311e-06],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 1.5803e-06],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 8.4956e-07],
[[[400.0*GeV, 385.0*GeV], [400.0*GeV, 385.0*GeV]], 4.9335e-07],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 1.3714e-07]]
