txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.026266],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 0.0],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.040933],
[[[575.0*GeV, 475.0*GeV], [575.0*GeV, 475.0*GeV]], 0.0001911],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0095002],
[[[550.0*GeV, 425.0*GeV], [550.0*GeV, 425.0*GeV]], 0.0008125],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0023728],
[[[375.0*GeV, 1.0*GeV], [375.0*GeV, 1.0*GeV]], 0.023388],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0001633],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.038132],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0030308],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.018333],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.041937],
[[[450.0*GeV, 425.0*GeV], [450.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.046134],
[[[625.0*GeV, 1.0*GeV], [625.0*GeV, 1.0*GeV]], 0.042908],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.027516],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0002757],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.035775],
[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 1.53e-05],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.0001232],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.0001412],
[[[550.0*GeV, 525.0*GeV], [550.0*GeV, 525.0*GeV]], 0.0],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 2.46e-05],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 1.83e-05],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.019121]]
