txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.00402542214966],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0409358149719],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0381036556475],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0314804118873],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0219515734107],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0138964282134],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00877364708024],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.00624335348664],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0044825218647],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.00268949829855],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.000666716857907],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0341354175103],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0378506620008],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0414305405405],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0448616282124],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0450369432512],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0415410565539],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0349923543942],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0256018279716],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0154046057096],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00930357822957],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.00658375363812],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0051118700421],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.00268641124462],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.000492973563904],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.033050046961],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0355501075654],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.0412772192053],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0454382945153],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0464599164049],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.0480675558263],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.0409749003555],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0312134510796],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.021300203424],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.0128548897313],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00973998367611],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.00822387858408],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.00651368770518],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.00570095466676],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.00495935293225],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.00404086009926],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.00281618118939],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.00170983512442],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.00054615632151],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.000158209652496],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.0132835181699],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0104863311145],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.00815537337373],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00710269220836],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.00640743625742],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0050841101487],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.00408538951791],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.00319074182815],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.00160848753877],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.000502005321334],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.000156145106459],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.0292277643432],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.0333828185277],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.0380211330137],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.0433019927648],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.0463501025327],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.0496280466674],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.0506521296288],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.0440773146675],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.0347539443361],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0229645880424],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0173545185304],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0129473917279],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0107275219298],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.00807000132914],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.00738470806056],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.00649664942498],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.00553285823184],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.00453773358569],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.00329534338836],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.00180851139506],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.000581341621987],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.000150341073764],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.0235114275668],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0186301345765],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.0139839396628],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.010758396533],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.00879134257098],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.00731771989564],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.00617971603862],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.00510153265118],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.00481361827716],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.00320955306378],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.00163000290982],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.000508379024322],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.000117996613445],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.0255579012183],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.0290840908093],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.0318952749427],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.0375754809718],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.0432389044611],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.0486882196012],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.0529520424729],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.0538602363069],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.0468889317596],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.0370846935471],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.0308824484565],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.0236160642138],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.0183687860754],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.0140228534346],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.0108798143688],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0091647106222],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.00697527965386],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.00623755711775],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.00557045677972],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0046020056904],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.00303226455184],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.00160369127218],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.000480645331087],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 8.54430780599e-05],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.0377464604547],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.0317107636015],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.0243901696655],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0180476909251],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.0150179466901],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.010808495044],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.00936323826339],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.00771104485915],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.00675093624785],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.00562888458607],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.00440689402657],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.00327669356598],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.00164001459436],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.000471740569159],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 0.000127318466497],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.0206567572718],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.0228610839654],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.0271765877311],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.0310585071426],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.0374983413609],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.0446106743468],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.049573663953],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.0542845629209],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.0561280100847],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.0493065677692],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.0447460379489],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.0394025798912],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.0324453117596],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.0260408364808],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.0200251234514],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.0152696739291],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.0116393130761],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.00925171898875],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.00801130393387],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0067366752922],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.00548469537833],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.00469815365466],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.00265761062176],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.00149347351889],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.000539204653494],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 0.000129777596868],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.0515358323479],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.0468647228419],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.0408819203743],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0328310067954],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.0258648431215],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0195557869016],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.0155341682127],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.0121889163576],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.00959471033609],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.00798913324486],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.00687314215922],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.00562254531722],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.00477776245356],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0030037986132],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 0.00150595330005],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 0.000461017166941],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 0.000139919552803],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.0175125965594],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.0195752583291],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.0222896395779],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.0263596169276],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.0309699816388],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.0374389066837],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.0434441108288],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.0504568038245],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.0566482373784],
