txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0007331],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.000334],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 0.0053361],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0004003],
[[[1260.0*GeV, 160.0*GeV], [1260.0*GeV, 160.0*GeV]], 0.010549],
[[[1620.0*GeV, 600.0*GeV], [1620.0*GeV, 600.0*GeV]], 0.0086373],
[[[1260.0*GeV, 680.0*GeV], [1260.0*GeV, 680.0*GeV]], 0.0062983],
[[[1320.0*GeV, 600.0*GeV], [1320.0*GeV, 600.0*GeV]], 0.0092842],
[[[1440.0*GeV, 320.0*GeV], [1440.0*GeV, 320.0*GeV]], 0.0088338],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0046371],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 0.0099701],
[[[1020.0*GeV, 640.0*GeV], [1020.0*GeV, 640.0*GeV]], 0.0018928],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.0098378],
[[[420.0*GeV, 40.0*GeV], [420.0*GeV, 40.0*GeV]], 0.000537],
[[[1620.0*GeV, 1.0*GeV], [1620.0*GeV, 1.0*GeV]], 0.0037716],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0007837],
[[[1440.0*GeV, 240.0*GeV], [1440.0*GeV, 240.0*GeV]], 0.0084219],
[[[1680.0*GeV, 40.0*GeV], [1680.0*GeV, 40.0*GeV]], 0.0028909],
[[[1680.0*GeV, 160.0*GeV], [1680.0*GeV, 160.0*GeV]], 0.0031515],
[[[1680.0*GeV, 680.0*GeV], [1680.0*GeV, 680.0*GeV]], 0.0086097],
[[[1260.0*GeV, 640.0*GeV], [1260.0*GeV, 640.0*GeV]], 0.0076337],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.0087922],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.011931],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.000832],
[[[1560.0*GeV, 240.0*GeV], [1560.0*GeV, 240.0*GeV]], 0.0051498],
[[[1380.0*GeV, 280.0*GeV], [1380.0*GeV, 280.0*GeV]], 0.0099406],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.012161],
[[[1080.0*GeV, 160.0*GeV], [1080.0*GeV, 160.0*GeV]], 0.014466],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.007499],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.0044256],
[[[1440.0*GeV, 280.0*GeV], [1440.0*GeV, 280.0*GeV]], 0.007546],
[[[1560.0*GeV, 440.0*GeV], [1560.0*GeV, 440.0*GeV]], 0.007811],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0042395],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0002933],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 0.0005573],
[[[1560.0*GeV, 600.0*GeV], [1560.0*GeV, 600.0*GeV]], 0.009356],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 5.46e-05],
[[[1320.0*GeV, 680.0*GeV], [1320.0*GeV, 680.0*GeV]], 0.0074581],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.0049419],
[[[1440.0*GeV, 120.0*GeV], [1440.0*GeV, 120.0*GeV]], 0.0062286],
[[[1560.0*GeV, 640.0*GeV], [1560.0*GeV, 640.0*GeV]], 0.01051],
[[[780.0*GeV, 400.0*GeV], [780.0*GeV, 400.0*GeV]], 0.0020427],
[[[780.0*GeV, 440.0*GeV], [780.0*GeV, 440.0*GeV]], 0.0015471],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.0085536],
[[[660.0*GeV, 440.0*GeV], [660.0*GeV, 440.0*GeV]], 0.0003851],
[[[1560.0*GeV, 520.0*GeV], [1560.0*GeV, 520.0*GeV]], 0.0088419],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0001291],
[[[1080.0*GeV, 440.0*GeV], [1080.0*GeV, 440.0*GeV]], 0.008898],
[[[1260.0*GeV, 360.0*GeV], [1260.0*GeV, 360.0*GeV]], 0.012377],
[[[1620.0*GeV, 160.0*GeV], [1620.0*GeV, 160.0*GeV]], 0.0040141],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.010607],
[[[1620.0*GeV, 560.0*GeV], [1620.0*GeV, 560.0*GeV]], 0.008327],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0023191],
[[[1080.0*GeV, 480.0*GeV], [1080.0*GeV, 480.0*GeV]], 0.0072066],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.012976],
[[[1320.0*GeV, 40.0*GeV], [1320.0*GeV, 40.0*GeV]], 0.0082535],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.0058112],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 5.31e-05],
[[[1560.0*GeV, 200.0*GeV], [1560.0*GeV, 200.0*GeV]], 0.0049498],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.010343],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.0035967],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 0.0],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.0003835],
[[[1320.0*GeV, 200.0*GeV], [1320.0*GeV, 200.0*GeV]], 0.0093398],
[[[1260.0*GeV, 480.0*GeV], [1260.0*GeV, 480.0*GeV]], 0.011641],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.0048749],
[[[780.0*GeV, 280.0*GeV], [780.0*GeV, 280.0*GeV]], 0.004393],
[[[1380.0*GeV, 1.0*GeV], [1380.0*GeV, 1.0*GeV]], 0.0069719],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.000128],
[[[1680.0*GeV, 640.0*GeV], [1680.0*GeV, 640.0*GeV]], 0.0085728],
[[[1020.0*GeV, 440.0*GeV], [1020.0*GeV, 440.0*GeV]], 0.0069443],
[[[660.0*GeV, 400.0*GeV], [660.0*GeV, 400.0*GeV]], 0.0008453],
[[[1320.0*GeV, 640.0*GeV], [1320.0*GeV, 640.0*GeV]], 0.0093725],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0008809],
[[[780.0*GeV, 40.0*GeV], [780.0*GeV, 40.0*GeV]], 0.0096972],
[[[1140.0*GeV, 240.0*GeV], [1140.0*GeV, 240.0*GeV]], 0.012628],
[[[540.0*GeV, 40.0*GeV], [540.0*GeV, 40.0*GeV]], 0.0020541],
[[[1680.0*GeV, 520.0*GeV], [1680.0*GeV, 520.0*GeV]], 0.0061483],
[[[660.0*GeV, 320.0*GeV], [660.0*GeV, 320.0*GeV]], 0.0013405],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.011936],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0012512],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0],
[[[1260.0*GeV, 40.0*GeV], [1260.0*GeV, 40.0*GeV]], 0.0094635],
[[[540.0*GeV, 320.0*GeV], [540.0*GeV, 320.0*GeV]], 0.0003664],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 0.0002382],
[[[780.0*GeV, 160.0*GeV], [780.0*GeV, 160.0*GeV]], 0.0086044],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.011133],
[[[1020.0*GeV, 600.0*GeV], [1020.0*GeV, 600.0*GeV]], 0.0028712],
[[[1320.0*GeV, 440.0*GeV], [1320.0*GeV, 440.0*GeV]], 0.011987],
[[[1140.0*GeV, 560.0*GeV], [1140.0*GeV, 560.0*GeV]], 0.0063785],
[[[1680.0*GeV, 1.0*GeV], [1680.0*GeV, 1.0*GeV]], 0.0027774],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.012606],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.01134],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.0009992],
[[[1140.0*GeV, 480.0*GeV], [1140.0*GeV, 480.0*GeV]], 0.0081441],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.012292],
[[[420.0*GeV, 160.0*GeV], [420.0*GeV, 160.0*GeV]], 0.0003766],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0002106],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.011714],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.0075007],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 1.76e-05],
[[[1560.0*GeV, 320.0*GeV], [1560.0*GeV, 320.0*GeV]], 0.0063105],
[[[1080.0*GeV, 120.0*GeV], [1080.0*GeV, 120.0*GeV]], 0.01378],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.000828],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.0011331],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.0020802],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.002078],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.010361],
[[[1080.0*GeV, 360.0*GeV], [1080.0*GeV, 360.0*GeV]], 0.011659],
[[[780.0*GeV, 680.0*GeV], [780.0*GeV, 680.0*GeV]], 0.0001275],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.01378],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.0089418],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0003273],
[[[1080.0*GeV, 560.0*GeV], [1080.0*GeV, 560.0*GeV]], 0.0050025],
[[[1140.0*GeV, 440.0*GeV], [1140.0*GeV, 440.0*GeV]], 0.010079],
[[[1440.0*GeV, 40.0*GeV], [1440.0*GeV, 40.0*GeV]], 0.0062218],
[[[1560.0*GeV, 160.0*GeV], [1560.0*GeV, 160.0*GeV]], 0.0050633],
[[[1020.0*GeV, 680.0*GeV], [1020.0*GeV, 680.0*GeV]], 0.0015982],
[[[1380.0*GeV, 160.0*GeV], [1380.0*GeV, 160.0*GeV]], 0.0075099],
[[[1440.0*GeV, 520.0*GeV], [1440.0*GeV, 520.0*GeV]], 0.010421],
[[[1260.0*GeV, 560.0*GeV], [1260.0*GeV, 560.0*GeV]], 0.009685],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0010495],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.012575],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0016489],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 1.5e-05],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.000369],
[[[1140.0*GeV, 320.0*GeV], [1140.0*GeV, 320.0*GeV]], 0.012408],
[[[1140.0*GeV, 640.0*GeV], [1140.0*GeV, 640.0*GeV]], 0.0044668],
[[[1260.0*GeV, 1.0*GeV], [1260.0*GeV, 1.0*GeV]], 0.0097753],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0033773],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.0128],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[1320.0*GeV, 280.0*GeV], [1320.0*GeV, 280.0*GeV]], 0.010359],
[[[780.0*GeV, 200.0*GeV], [780.0*GeV, 200.0*GeV]], 0.0064972],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.0],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 8.16e-05],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.0055827],
[[[1440.0*GeV, 600.0*GeV], [1440.0*GeV, 600.0*GeV]], 0.010895],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0066995],
[[[1380.0*GeV, 680.0*GeV], [1380.0*GeV, 680.0*GeV]], 0.010015],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0024613],
[[[1680.0*GeV, 80.0*GeV], [1680.0*GeV, 80.0*GeV]], 0.0032678],
[[[1020.0*GeV, 400.0*GeV], [1020.0*GeV, 400.0*GeV]], 0.0083173],
[[[1140.0*GeV, 680.0*GeV], [1140.0*GeV, 680.0*GeV]], 0.0033364],
[[[1620.0*GeV, 280.0*GeV], [1620.0*GeV, 280.0*GeV]], 0.0050911],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.010268],
[[[1020.0*GeV, 320.0*GeV], [1020.0*GeV, 320.0*GeV]], 0.010765],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 1.62e-05],
[[[1680.0*GeV, 200.0*GeV], [1680.0*GeV, 200.0*GeV]], 0.0036133],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.0067591],
[[[1620.0*GeV, 480.0*GeV], [1620.0*GeV, 480.0*GeV]], 0.007486],
[[[1320.0*GeV, 480.0*GeV], [1320.0*GeV, 480.0*GeV]], 0.011873],
[[[1260.0*GeV, 440.0*GeV], [1260.0*GeV, 440.0*GeV]], 0.011417],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0002275],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.0006249],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.010802],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0010307],
[[[1020.0*GeV, 280.0*GeV], [1020.0*GeV, 280.0*GeV]], 0.011446],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0010187],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 0.0002739],
[[[1620.0*GeV, 80.0*GeV], [1620.0*GeV, 80.0*GeV]], 0.0034243],
[[[1080.0*GeV, 200.0*GeV], [1080.0*GeV, 200.0*GeV]], 0.013983],
[[[1080.0*GeV, 400.0*GeV], [1080.0*GeV, 400.0*GeV]], 0.0097323],
[[[1320.0*GeV, 160.0*GeV], [1320.0*GeV, 160.0*GeV]], 0.0094562],
[[[1560.0*GeV, 560.0*GeV], [1560.0*GeV, 560.0*GeV]], 0.0095739],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 0.007863],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0092533],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.011344],
[[[1620.0*GeV, 520.0*GeV], [1620.0*GeV, 520.0*GeV]], 0.007916],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 3.66e-05],
[[[1440.0*GeV, 80.0*GeV], [1440.0*GeV, 80.0*GeV]], 0.0068804],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0073183],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.013178],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.0001614],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 5.27e-05],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 1.83e-05],
[[[1560.0*GeV, 120.0*GeV], [1560.0*GeV, 120.0*GeV]], 0.0042646],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.0044952],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.012423],
[[[540.0*GeV, 520.0*GeV], [540.0*GeV, 520.0*GeV]], 0.0],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.0029621],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.0065348],
[[[1260.0*GeV, 520.0*GeV], [1260.0*GeV, 520.0*GeV]], 0.010847],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 0.0090047],
[[[1680.0*GeV, 360.0*GeV], [1680.0*GeV, 360.0*GeV]], 0.0043463],
[[[1560.0*GeV, 480.0*GeV], [1560.0*GeV, 480.0*GeV]], 0.0087809],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0075271],
[[[1320.0*GeV, 520.0*GeV], [1320.0*GeV, 520.0*GeV]], 0.011995],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0017615],
[[[780.0*GeV, 640.0*GeV], [780.0*GeV, 640.0*GeV]], 0.000183],
[[[660.0*GeV, 40.0*GeV], [660.0*GeV, 40.0*GeV]], 0.0060192],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0075072],
[[[420.0*GeV, 280.0*GeV], [420.0*GeV, 280.0*GeV]], 0.0001615],
[[[540.0*GeV, 80.0*GeV], [540.0*GeV, 80.0*GeV]], 0.0019263],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0006418],
[[[1680.0*GeV, 240.0*GeV], [1680.0*GeV, 240.0*GeV]], 0.0037834],
[[[1320.0*GeV, 360.0*GeV], [1320.0*GeV, 360.0*GeV]], 0.011453],
[[[1260.0*GeV, 280.0*GeV], [1260.0*GeV, 280.0*GeV]], 0.011346],
[[[1140.0*GeV, 1.0*GeV], [1140.0*GeV, 1.0*GeV]], 0.012507],
[[[1440.0*GeV, 200.0*GeV], [1440.0*GeV, 200.0*GeV]], 0.0077641],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 1.77e-05],
[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.014655],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0001876],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.0067715],
[[[420.0*GeV, 320.0*GeV], [420.0*GeV, 320.0*GeV]], 3.59e-05],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.0005212],
[[[1080.0*GeV, 80.0*GeV], [1080.0*GeV, 80.0*GeV]], 0.01378],
[[[1560.0*GeV, 80.0*GeV], [1560.0*GeV, 80.0*GeV]], 0.004715],
[[[1080.0*GeV, 680.0*GeV], [1080.0*GeV, 680.0*GeV]], 0.0023928],
[[[1380.0*GeV, 400.0*GeV], [1380.0*GeV, 400.0*GeV]], 0.010285],
[[[1140.0*GeV, 120.0*GeV], [1140.0*GeV, 120.0*GeV]], 0.012618],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0004242],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0008457],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 1.62e-05],
[[[1020.0*GeV, 80.0*GeV], [1020.0*GeV, 80.0*GeV]], 0.013796],
[[[660.0*GeV, 280.0*GeV], [660.0*GeV, 280.0*GeV]], 0.0020697],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.01148],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0035242],
[[[1680.0*GeV, 480.0*GeV], [1680.0*GeV, 480.0*GeV]], 0.0051795],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 3.67e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0012247],
[[[660.0*GeV, 160.0*GeV], [660.0*GeV, 160.0*GeV]], 0.003955],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.01389],
[[[1020.0*GeV, 360.0*GeV], [1020.0*GeV, 360.0*GeV]], 0.0094539],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0067591],
[[[1620.0*GeV, 440.0*GeV], [1620.0*GeV, 440.0*GeV]], 0.0070507],
[[[540.0*GeV, 400.0*GeV], [540.0*GeV, 400.0*GeV]], 0.0001467],
[[[1020.0*GeV, 40.0*GeV], [1020.0*GeV, 40.0*GeV]], 0.013719],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0023502],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.011408],
[[[1440.0*GeV, 480.0*GeV], [1440.0*GeV, 480.0*GeV]], 0.010309],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 3.41e-05],
[[[1320.0*GeV, 320.0*GeV], [1320.0*GeV, 320.0*GeV]], 0.011329],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0042262],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.0049525],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.0056356],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0004786],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 3.65e-05],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 1.83e-05],
[[[780.0*GeV, 560.0*GeV], [780.0*GeV, 560.0*GeV]], 0.0004565],
[[[420.0*GeV, 80.0*GeV], [420.0*GeV, 80.0*GeV]], 0.0003757],
[[[1320.0*GeV, 400.0*GeV], [1320.0*GeV, 400.0*GeV]], 0.012361],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 5.08e-05],
[[[1440.0*GeV, 160.0*GeV], [1440.0*GeV, 160.0*GeV]], 0.0066197],
[[[1380.0*GeV, 200.0*GeV], [1380.0*GeV, 200.0*GeV]], 0.0088157],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0001474],
[[[1440.0*GeV, 360.0*GeV], [1440.0*GeV, 360.0*GeV]], 0.0089913],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.010285],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0003963],
[[[540.0*GeV, 280.0*GeV], [540.0*GeV, 280.0*GeV]], 0.0005127],
[[[660.0*GeV, 520.0*GeV], [660.0*GeV, 520.0*GeV]], 9.22e-05],
[[[1560.0*GeV, 40.0*GeV], [1560.0*GeV, 40.0*GeV]], 0.0041813],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.011642],
[[[1080.0*GeV, 240.0*GeV], [1080.0*GeV, 240.0*GeV]], 0.013677],
[[[1620.0*GeV, 640.0*GeV], [1620.0*GeV, 640.0*GeV]], 0.009323],
[[[1080.0*GeV, 640.0*GeV], [1080.0*GeV, 640.0*GeV]], 0.0028663],
[[[1680.0*GeV, 600.0*GeV], [1680.0*GeV, 600.0*GeV]], 0.0075916],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0016753],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0002204],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 4.86e-05],
[[[1260.0*GeV, 320.0*GeV], [1260.0*GeV, 320.0*GeV]], 0.013418],
[[[1680.0*GeV, 400.0*GeV], [1680.0*GeV, 400.0*GeV]], 0.0049024],
[[[1380.0*GeV, 80.0*GeV], [1380.0*GeV, 80.0*GeV]], 0.0071258],
[[[1140.0*GeV, 400.0*GeV], [1140.0*GeV, 400.0*GeV]], 0.011492],
[[[1440.0*GeV, 400.0*GeV], [1440.0*GeV, 400.0*GeV]], 0.009678],
