txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 9.27e-05],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.0018399],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.0011133],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0019766],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0012486],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0002055],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0003116],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0004626],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0001371],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.00186],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.0020417],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.000249],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0007267],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.0015226],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.0018657],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0001917],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.000974],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.0023218],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0001865],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 9.78e-05],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 5.59e-05],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0007855],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0006376],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0002024],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.0020369],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.001677],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 4.9e-05],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.001024],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.0021658],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0020859],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0020088],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0001923],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0001492],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 3.68e-05],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0002185],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0011567],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0001454],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0001723],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0008476],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 5.49e-05],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.0016819],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0023031],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0002057],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 7.11e-05],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.0013214],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.000744],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0009035],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 7.09e-05],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0002964],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0016742],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.0024847],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.002433],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0011323],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.0018827],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0023858],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0004372],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.0017639],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.0017958],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0015241],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0014019],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.0020416],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0002557],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.0017602],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.0024718],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 1.63e-05],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.0019217],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0016659],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0006445],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0008164],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 3.74e-05],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0021588],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0022574],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 3.7e-05],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0007226],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0018033],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 9.1e-05],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.0026179],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0003525],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0018021],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 5.49e-05],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.002076],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 3.35e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0001478],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0009817],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 1.57e-05],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0001402],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.000616],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0007643],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.0018818],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0004242],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0008969],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0004832],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0013771],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.0024625],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0001674],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0001576],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0004826],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0003483],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0007457],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.001021],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.0014957],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0010476],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 3.14e-05],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.0005969],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0013901],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0016182],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 5.44e-05],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 3.69e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0001471],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0008571],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0002044],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0002965],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0021342],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0003427],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0012554],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0009982],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0005017],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 7.09e-05],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.0009357],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 5.38e-05],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 3.35e-05],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 3.15e-05],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.001954],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 5.46e-05],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0016365],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.0018875],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.001835],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0001606],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0016949],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0010585],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0010387],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0022407],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0012318],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 5.31e-05],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0006528],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0003401],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0014999],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.001889],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0002554],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0016646],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.0017222],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0004107],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0007974],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0008406],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.001242],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.001709],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 9.27e-05],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.0023392],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 7.29e-05],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0007444],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0010306],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0002923],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 3.15e-05],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0022582],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 8.75e-05],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0005506],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0012755],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 3.7e-05],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.0023214],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.000151],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0002093],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.0022354],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.0023828],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0002781],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.0018773],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.0016723],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.0009253],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0007429],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0001174],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.000665],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.0019936],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0015678],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.0016539],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0002791],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0013315],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0007299],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.0011342],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.0021044],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0001024],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.002176],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0011718],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.0022837],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0005536],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.0014435],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.000653],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0006461],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 6.68e-05],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.0020853],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.0015883],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0008335],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0001979],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0016086],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0001575],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 6.73e-05],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0008098],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.0025145],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.002472],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0014864],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.0018382],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.0020822],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 1.83e-05],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.0014311],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 5.24e-05],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0009449],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.0021048],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0008203],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0003307],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.000111],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0006009],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.0020865],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 7.43e-05],
[[[1000.0*GeV, 260.0*GeV], [1000.0*GeV, 260.0*GeV]], 0.00238],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.0021742],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 6.74e-05],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0005409],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 3.26e-05],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.0022193],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0003703],
[[[1000.0*GeV, 140.0*GeV], [1000.0*GeV, 140.0*GeV]], 0.0025],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.0013077],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0019149],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0017803],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0003441],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 3.7e-05],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.0022361],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0002452],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.000259],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0005379],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.0015017],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0003091],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0008208],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.00031],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0004019],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0015942],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 8.99e-05],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0008572],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.0019596],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.001928],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0006888],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0002607],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.0006355],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 7.4e-05],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0014986],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 4.91e-05],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.0021364],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 7.34e-05],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.0022619],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0002741],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.0013409],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0012429],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0003537],
[[[1000.0*GeV, 340.0*GeV], [1000.0*GeV, 340.0*GeV]], 0.0019443],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.0013404],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0002751],
