txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0001485],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 8.02e-05],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 6.38e-05],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.71e-05],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.0010065],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.0003979],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0005023],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0003408],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0009345],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0007607],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 1.91e-05],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0001121],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.0004104],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 3.66e-05],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0006375],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 7.97e-05],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.0001304],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0006454],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.0009503],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.0010431],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.0010415],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0011731],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.0012271],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.0015215],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.00041],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0007084],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.0003754],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 7.47e-05],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0005024],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0006983],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0007501],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.0001597],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0010015],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.001065],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.0010207],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.0005551],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0009714],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.0012672],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 2.27e-05],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.0011072],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 2.17e-05],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.0005413],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0006541],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.0011351],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0012897],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.0012287],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.0001855],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0008194],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.0009309],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.0009866],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0001836],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0002793],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0008524],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 4.41e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0001487],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.0008406],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.0008266],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0008612],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0001246],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0001686],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.0003728],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0002171],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.0008217],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 2.34e-05],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0003355],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0004407],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.0011175],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.000837],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.0002976],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.0003258],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0010053],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.0011919],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0001332],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0005793],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.0008174],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.00017],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 3.83e-05],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.0010459],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 1.82e-05],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.0009283],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 6.19e-05],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.0005813],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0004634],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 6.38e-05],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.0011776],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.0010966],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 2.3e-05],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.0012254],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 4.34e-05],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0005518],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0004677],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.0009121],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 1.7e-05],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.0001546],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0006028],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.0010421],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.0002609],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0001398],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.001113],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0001155],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.0001271],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.0011183],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.000747],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0002532],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 2.28e-05],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 2.06e-05],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0013283],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.0001476],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.0005316],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 9.13e-05],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.0002036],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0011017],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0007432],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 9.98e-05],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0003711],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.0008239],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0007476],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.0009317],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 6.35e-05],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 6.41e-05],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 2.07e-05],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0003427],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0001488],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.0011694],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.0001866],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0011562],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.0003353],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0003528],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 5.58e-05],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0010198],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.0013817],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.0002331],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0002791],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0005989],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0001299],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.000781],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.0009491],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 2.17e-05],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0010617],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 1.86e-05],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0007404],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.0006325],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.0008337],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.000131],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0005592],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 5.96e-05],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0001447],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.001099],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0005369],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 9.56e-05],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.0009675],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.000932],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.0003951],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.0001863],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.0006172],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0006776],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.000178],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 6e-05],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0002734],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0001353],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 1.81e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0003535],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 1.69e-05],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.0006495],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.0006901],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0008388],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.0005033],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.0001587],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.000306],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.0009867],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.0011212],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.0009869],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0009709],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 3.65e-05],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0006406],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.0009665],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.0009296],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 1.7e-05],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0005346],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.0006786],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0002987],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 6.23e-05],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0006301],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0001273],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 6.55e-05],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.0003656],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.0009328],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.0007464],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.0007617],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.000855],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.0001868],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.0007004],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.0008907],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 9.08e-05],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.0010452],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0003389],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0007666],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 1.81e-05],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 4.72e-05],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0007798],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0008187],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.0004945],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.0011728],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.001044],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.0008765],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.000855],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.0010403],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.0008553],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 6.22e-05],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.0007627],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
