txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.048602],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.014768],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 0.10478],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.015978],
[[[1260.0*GeV, 160.0*GeV], [1260.0*GeV, 160.0*GeV]], 0.0080568],
[[[1620.0*GeV, 600.0*GeV], [1620.0*GeV, 600.0*GeV]], 0.0066777],
[[[1260.0*GeV, 680.0*GeV], [1260.0*GeV, 680.0*GeV]], 0.077389],
[[[1320.0*GeV, 600.0*GeV], [1320.0*GeV, 600.0*GeV]], 0.036085],
[[[1440.0*GeV, 320.0*GeV], [1440.0*GeV, 320.0*GeV]], 0.0049815],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.12094],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 0.0080648],
[[[1020.0*GeV, 640.0*GeV], [1020.0*GeV, 640.0*GeV]], 0.12655],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.0074688],
[[[420.0*GeV, 40.0*GeV], [420.0*GeV, 40.0*GeV]], 0.033136],
[[[1620.0*GeV, 1.0*GeV], [1620.0*GeV, 1.0*GeV]], 0.001473],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.038876],
[[[1440.0*GeV, 240.0*GeV], [1440.0*GeV, 240.0*GeV]], 0.0042523],
[[[1680.0*GeV, 40.0*GeV], [1680.0*GeV, 40.0*GeV]], 0.0013896],
[[[1680.0*GeV, 160.0*GeV], [1680.0*GeV, 160.0*GeV]], 0.0013438],
[[[1680.0*GeV, 680.0*GeV], [1680.0*GeV, 680.0*GeV]], 0.0059531],
[[[1260.0*GeV, 640.0*GeV], [1260.0*GeV, 640.0*GeV]], 0.062692],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.071007],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.010194],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.059485],
[[[1560.0*GeV, 240.0*GeV], [1560.0*GeV, 240.0*GeV]], 0.0026975],
[[[1380.0*GeV, 280.0*GeV], [1380.0*GeV, 280.0*GeV]], 0.0060384],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.038966],
[[[1080.0*GeV, 160.0*GeV], [1080.0*GeV, 160.0*GeV]], 0.018398],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.070765],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.10149],
[[[1440.0*GeV, 280.0*GeV], [1440.0*GeV, 280.0*GeV]], 0.0045875],
[[[1560.0*GeV, 440.0*GeV], [1560.0*GeV, 440.0*GeV]], 0.0040194],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.11858],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.025446],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 0.033886],
[[[1560.0*GeV, 600.0*GeV], [1560.0*GeV, 600.0*GeV]], 0.008458],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.010492],
[[[1320.0*GeV, 680.0*GeV], [1320.0*GeV, 680.0*GeV]], 0.055021],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.10635],
[[[1440.0*GeV, 120.0*GeV], [1440.0*GeV, 120.0*GeV]], 0.0033884],
[[[1560.0*GeV, 640.0*GeV], [1560.0*GeV, 640.0*GeV]], 0.01012],
[[[780.0*GeV, 400.0*GeV], [780.0*GeV, 400.0*GeV]], 0.1099],
[[[780.0*GeV, 440.0*GeV], [780.0*GeV, 440.0*GeV]], 0.092572],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.0045729],
[[[660.0*GeV, 440.0*GeV], [660.0*GeV, 440.0*GeV]], 0.028463],
[[[1560.0*GeV, 520.0*GeV], [1560.0*GeV, 520.0*GeV]], 0.0057587],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.017994],
[[[1080.0*GeV, 440.0*GeV], [1080.0*GeV, 440.0*GeV]], 0.062705],
[[[1260.0*GeV, 360.0*GeV], [1260.0*GeV, 360.0*GeV]], 0.014948],
[[[1620.0*GeV, 160.0*GeV], [1620.0*GeV, 160.0*GeV]], 0.0018861],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.010377],
[[[1620.0*GeV, 560.0*GeV], [1620.0*GeV, 560.0*GeV]], 0.0056915],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.13135],
[[[1080.0*GeV, 480.0*GeV], [1080.0*GeV, 480.0*GeV]], 0.072943],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.018223],
[[[1320.0*GeV, 40.0*GeV], [1320.0*GeV, 40.0*GeV]], 0.0052721],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.002446],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0068437],
[[[1560.0*GeV, 200.0*GeV], [1560.0*GeV, 200.0*GeV]], 0.0025974],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.055659],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.12581],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 0.009285],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.017294],
[[[1320.0*GeV, 200.0*GeV], [1320.0*GeV, 200.0*GeV]], 0.0066037],
[[[1260.0*GeV, 480.0*GeV], [1260.0*GeV, 480.0*GeV]], 0.028523],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.11496],
[[[780.0*GeV, 280.0*GeV], [780.0*GeV, 280.0*GeV]], 0.11595],
[[[1380.0*GeV, 1.0*GeV], [1380.0*GeV, 1.0*GeV]], 0.0037195],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.016354],
[[[1680.0*GeV, 640.0*GeV], [1680.0*GeV, 640.0*GeV]], 0.0056139],
[[[1020.0*GeV, 440.0*GeV], [1020.0*GeV, 440.0*GeV]], 0.083279],
[[[660.0*GeV, 400.0*GeV], [660.0*GeV, 400.0*GeV]], 0.041585],
[[[1320.0*GeV, 640.0*GeV], [1320.0*GeV, 640.0*GeV]], 0.045815],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0008988],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.044081],
[[[780.0*GeV, 40.0*GeV], [780.0*GeV, 40.0*GeV]], 0.058421],
[[[1140.0*GeV, 240.0*GeV], [1140.0*GeV, 240.0*GeV]], 0.018699],
[[[540.0*GeV, 40.0*GeV], [540.0*GeV, 40.0*GeV]], 0.081871],
[[[1680.0*GeV, 520.0*GeV], [1680.0*GeV, 520.0*GeV]], 0.0037724],
[[[660.0*GeV, 320.0*GeV], [660.0*GeV, 320.0*GeV]], 0.07782],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.018544],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.079063],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0016217],
[[[1260.0*GeV, 40.0*GeV], [1260.0*GeV, 40.0*GeV]], 0.0061445],
[[[540.0*GeV, 320.0*GeV], [540.0*GeV, 320.0*GeV]], 0.022609],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 0.019916],
[[[780.0*GeV, 160.0*GeV], [780.0*GeV, 160.0*GeV]], 0.080724],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.031304],
[[[1020.0*GeV, 600.0*GeV], [1020.0*GeV, 600.0*GeV]], 0.13624],
[[[1320.0*GeV, 440.0*GeV], [1320.0*GeV, 440.0*GeV]], 0.017104],
[[[1140.0*GeV, 560.0*GeV], [1140.0*GeV, 560.0*GeV]], 0.081823],
[[[1680.0*GeV, 1.0*GeV], [1680.0*GeV, 1.0*GeV]], 0.0011559],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.033424],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.0086294],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.059193],
[[[1140.0*GeV, 480.0*GeV], [1140.0*GeV, 480.0*GeV]], 0.05482],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.01098],
[[[420.0*GeV, 160.0*GeV], [420.0*GeV, 160.0*GeV]], 0.019567],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0086165],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.008468],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.0043356],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 0.0062058],
[[[1560.0*GeV, 320.0*GeV], [1560.0*GeV, 320.0*GeV]], 0.0029427],
[[[1080.0*GeV, 120.0*GeV], [1080.0*GeV, 120.0*GeV]], 0.017256],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.074644],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.069652],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.080485],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.11959],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.054529],
[[[1080.0*GeV, 360.0*GeV], [1080.0*GeV, 360.0*GeV]], 0.041875],
[[[780.0*GeV, 680.0*GeV], [780.0*GeV, 680.0*GeV]], 0.015043],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.024446],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.065716],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.022274],
[[[1080.0*GeV, 560.0*GeV], [1080.0*GeV, 560.0*GeV]], 0.10888],
[[[1140.0*GeV, 440.0*GeV], [1140.0*GeV, 440.0*GeV]], 0.045105],
[[[1440.0*GeV, 40.0*GeV], [1440.0*GeV, 40.0*GeV]], 0.0032187],
[[[1560.0*GeV, 160.0*GeV], [1560.0*GeV, 160.0*GeV]], 0.0025966],
[[[1020.0*GeV, 680.0*GeV], [1020.0*GeV, 680.0*GeV]], 0.10627],
[[[1380.0*GeV, 160.0*GeV], [1380.0*GeV, 160.0*GeV]], 0.0048495],
[[[1440.0*GeV, 520.0*GeV], [1440.0*GeV, 520.0*GeV]], 0.011506],
[[[1260.0*GeV, 560.0*GeV], [1260.0*GeV, 560.0*GeV]], 0.041016],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.092981],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.035181],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.10729],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.0006451],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.015427],
[[[1140.0*GeV, 320.0*GeV], [1140.0*GeV, 320.0*GeV]], 0.025007],
[[[1140.0*GeV, 640.0*GeV], [1140.0*GeV, 640.0*GeV]], 0.11768],
[[[1260.0*GeV, 1.0*GeV], [1260.0*GeV, 1.0*GeV]], 0.0064998],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.12465],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.04216],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0001068],
[[[1320.0*GeV, 280.0*GeV], [1320.0*GeV, 280.0*GeV]], 0.0078875],
[[[780.0*GeV, 200.0*GeV], [780.0*GeV, 200.0*GeV]], 0.089866],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.004021],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.0061602],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.10024],
[[[1440.0*GeV, 600.0*GeV], [1440.0*GeV, 600.0*GeV]], 0.017904],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0029629],
[[[1380.0*GeV, 680.0*GeV], [1380.0*GeV, 680.0*GeV]], 0.038635],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.11295],
[[[1680.0*GeV, 80.0*GeV], [1680.0*GeV, 80.0*GeV]], 0.0013456],
[[[1020.0*GeV, 400.0*GeV], [1020.0*GeV, 400.0*GeV]], 0.069382],
[[[1140.0*GeV, 680.0*GeV], [1140.0*GeV, 680.0*GeV]], 0.13349],
[[[1620.0*GeV, 280.0*GeV], [1620.0*GeV, 280.0*GeV]], 0.0021657],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.007251],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.038524],
[[[1020.0*GeV, 320.0*GeV], [1020.0*GeV, 320.0*GeV]], 0.048364],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0019279],
[[[1680.0*GeV, 200.0*GeV], [1680.0*GeV, 200.0*GeV]], 0.0019506],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.07337],
[[[1620.0*GeV, 480.0*GeV], [1620.0*GeV, 480.0*GeV]], 0.0044206],
[[[1320.0*GeV, 480.0*GeV], [1320.0*GeV, 480.0*GeV]], 0.020116],
[[[1260.0*GeV, 440.0*GeV], [1260.0*GeV, 440.0*GeV]], 0.02198],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.012986],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.044586],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.013605],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.085853],
[[[1020.0*GeV, 280.0*GeV], [1020.0*GeV, 280.0*GeV]], 0.041015],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.057746],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 0.02323],
[[[1620.0*GeV, 80.0*GeV], [1620.0*GeV, 80.0*GeV]], 0.0016067],
[[[1080.0*GeV, 200.0*GeV], [1080.0*GeV, 200.0*GeV]], 0.021352],
[[[1080.0*GeV, 400.0*GeV], [1080.0*GeV, 400.0*GeV]], 0.050057],
[[[1320.0*GeV, 160.0*GeV], [1320.0*GeV, 160.0*GeV]], 0.0061686],
[[[1560.0*GeV, 560.0*GeV], [1560.0*GeV, 560.0*GeV]], 0.007401],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 0.074609],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0065037],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.025104],
[[[1620.0*GeV, 520.0*GeV], [1620.0*GeV, 520.0*GeV]], 0.0041365],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.011542],
[[[1440.0*GeV, 80.0*GeV], [1440.0*GeV, 80.0*GeV]], 0.0033485],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.080063],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.033846],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.011086],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0070971],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 0.0094063],
[[[1560.0*GeV, 120.0*GeV], [1560.0*GeV, 120.0*GeV]], 0.0019934],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.0022887],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.030247],
[[[540.0*GeV, 520.0*GeV], [540.0*GeV, 520.0*GeV]], 0.0059018],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.13226],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.091505],
[[[1260.0*GeV, 520.0*GeV], [1260.0*GeV, 520.0*GeV]], 0.032659],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 0.074316],
[[[1680.0*GeV, 360.0*GeV], [1680.0*GeV, 360.0*GeV]], 0.0024538],
[[[1560.0*GeV, 480.0*GeV], [1560.0*GeV, 480.0*GeV]], 0.0053986],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.077095],
[[[1320.0*GeV, 520.0*GeV], [1320.0*GeV, 520.0*GeV]], 0.023381],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.097396],
[[[780.0*GeV, 640.0*GeV], [780.0*GeV, 640.0*GeV]], 0.020439],
[[[660.0*GeV, 40.0*GeV], [660.0*GeV, 40.0*GeV]], 0.088135],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.084411],
[[[420.0*GeV, 280.0*GeV], [420.0*GeV, 280.0*GeV]], 0.0096884],
[[[540.0*GeV, 80.0*GeV], [540.0*GeV, 80.0*GeV]], 0.08217],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.034311],
[[[1680.0*GeV, 240.0*GeV], [1680.0*GeV, 240.0*GeV]], 0.0018757],
[[[1320.0*GeV, 360.0*GeV], [1320.0*GeV, 360.0*GeV]], 0.011126],
[[[1260.0*GeV, 280.0*GeV], [1260.0*GeV, 280.0*GeV]], 0.011329],
[[[1140.0*GeV, 1.0*GeV], [1140.0*GeV, 1.0*GeV]], 0.01028],
[[[1440.0*GeV, 200.0*GeV], [1440.0*GeV, 200.0*GeV]], 0.0042153],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.005068],
[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.022991],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0053392],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.0032543],
[[[420.0*GeV, 320.0*GeV], [420.0*GeV, 320.0*GeV]], 0.0090845],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.024513],
[[[1080.0*GeV, 80.0*GeV], [1080.0*GeV, 80.0*GeV]], 0.015182],
[[[1560.0*GeV, 80.0*GeV], [1560.0*GeV, 80.0*GeV]], 0.002023],
[[[1080.0*GeV, 680.0*GeV], [1080.0*GeV, 680.0*GeV]], 0.1359],
[[[1380.0*GeV, 400.0*GeV], [1380.0*GeV, 400.0*GeV]], 0.0094985],
[[[1140.0*GeV, 120.0*GeV], [1140.0*GeV, 120.0*GeV]], 0.011714],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.030341],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.054181],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0022301],
[[[1020.0*GeV, 80.0*GeV], [1020.0*GeV, 80.0*GeV]], 0.019678],
[[[660.0*GeV, 280.0*GeV], [660.0*GeV, 280.0*GeV]], 0.094763],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.009205],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.089664],
[[[1680.0*GeV, 480.0*GeV], [1680.0*GeV, 480.0*GeV]], 0.0035278],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.011927],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.058219],
[[[660.0*GeV, 160.0*GeV], [660.0*GeV, 160.0*GeV]], 0.10752],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.028867],
[[[1020.0*GeV, 360.0*GeV], [1020.0*GeV, 360.0*GeV]], 0.056003],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.091887],
[[[1620.0*GeV, 440.0*GeV], [1620.0*GeV, 440.0*GeV]], 0.0036871],
[[[540.0*GeV, 400.0*GeV], [540.0*GeV, 400.0*GeV]], 0.014124],
[[[1020.0*GeV, 40.0*GeV], [1020.0*GeV, 40.0*GeV]], 0.019458],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.097387],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.002069],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.017993],
[[[1440.0*GeV, 480.0*GeV], [1440.0*GeV, 480.0*GeV]], 0.0096944],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.0041929],
[[[1320.0*GeV, 320.0*GeV], [1320.0*GeV, 320.0*GeV]], 0.0089818],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.089523],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.083644],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.0021359],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.021978],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.012455],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0071028],
[[[780.0*GeV, 560.0*GeV], [780.0*GeV, 560.0*GeV]], 0.031883],
[[[420.0*GeV, 80.0*GeV], [420.0*GeV, 80.0*GeV]], 0.029086],
[[[1320.0*GeV, 400.0*GeV], [1320.0*GeV, 400.0*GeV]], 0.013355],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 0.0042827],
[[[1440.0*GeV, 160.0*GeV], [1440.0*GeV, 160.0*GeV]], 0.003393],
[[[1380.0*GeV, 200.0*GeV], [1380.0*GeV, 200.0*GeV]], 0.0048939],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.015128],
[[[1440.0*GeV, 360.0*GeV], [1440.0*GeV, 360.0*GeV]], 0.0055968],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.055431],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.027868],
[[[540.0*GeV, 280.0*GeV], [540.0*GeV, 280.0*GeV]], 0.032118],
[[[660.0*GeV, 520.0*GeV], [660.0*GeV, 520.0*GeV]], 0.018283],
[[[1560.0*GeV, 40.0*GeV], [1560.0*GeV, 40.0*GeV]], 0.0016333],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.049049],
[[[1080.0*GeV, 240.0*GeV], [1080.0*GeV, 240.0*GeV]], 0.025322],
[[[1620.0*GeV, 640.0*GeV], [1620.0*GeV, 640.0*GeV]], 0.0076911],
[[[1080.0*GeV, 640.0*GeV], [1080.0*GeV, 640.0*GeV]], 0.13398],
[[[1680.0*GeV, 600.0*GeV], [1680.0*GeV, 600.0*GeV]], 0.0050878],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.1165],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.020237],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0016054],
[[[1260.0*GeV, 320.0*GeV], [1260.0*GeV, 320.0*GeV]], 0.012325],
[[[1680.0*GeV, 400.0*GeV], [1680.0*GeV, 400.0*GeV]], 0.0023551],
[[[1380.0*GeV, 80.0*GeV], [1380.0*GeV, 80.0*GeV]], 0.0040218],
[[[1140.0*GeV, 400.0*GeV], [1140.0*GeV, 400.0*GeV]], 0.037015],
[[[1440.0*GeV, 400.0*GeV], [1440.0*GeV, 400.0*GeV]], 0.0069389],
[[[60.0*GeV, 40.0*GeV], [60.0*GeV, 40.0*GeV]], 0.0],
[[[660.0*GeV, 80.0*GeV], [660.0*GeV, 80.0*GeV]], 0.093447],
