txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.041554],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.012692],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.016069],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0069286],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0015152],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 0.0014958],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0087011],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0036501],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.030779],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.038829],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.00068],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0032858],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.038979],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.04086],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0031562],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0058115],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0013978],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.022522],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0436],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.03919],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.04337],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.044262],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0004014],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.027558],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0405],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0029142],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.035024],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0015073],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.044217],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.035293],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0012801],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0009943],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0043322],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.00901],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.015867],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.038573],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.03947],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.036256],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0006689],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0006815],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0016299],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.040287],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.00434],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.039696],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.029816],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.03951],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0023577],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.03206],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.02702],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.002692],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.033774],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0033934],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.029169],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0005515],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.03072],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0424],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.012554],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.037665],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0052491],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.045048],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.040612],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.02568],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.028244],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.026274],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.04074],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0002],
[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 4.44e-05],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.01252],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.00534],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.039552],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.039772],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.042191],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.04363],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.042022],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.029963],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.033494],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.041438],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.041215],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.00315],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.044894],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.038675],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.043544],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.02444],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0032498],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.037049],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0047836],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0001508],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.03496],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0020917],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.045829],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.025909],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0053662],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.036937],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0046212],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0075522],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0013028],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0030486],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0036062],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.042403],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0007769],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.037751],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0041516],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.026545],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.03211],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.000121],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0028697],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0007453],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.036261],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.037805],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.010024],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.031619],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.014499],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.010671],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 0.0009721],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.044314],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.032472],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0009233],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.041847],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0001394],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.044625],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.04174],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.043189],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.03847],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.043362],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.016564],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.016793],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.032567],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.03936],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.00336],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.04171],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0004143],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0092699],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.029069],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.042165],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.000965],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.035907],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.02849],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.037822],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.016701],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.030529],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.017894],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 0.0010723],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.022123],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.04361],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.010658],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.025445],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0003511],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.041981],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.00225],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.028201],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.031061],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0044748],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.04271],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.04179],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.01714],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.031257],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0026651],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0401],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0078303],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.024429],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.00649],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.02274],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.011724],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.00039],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.039961],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.000218],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.03739],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 5.82e-05],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.033863],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0004496],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.034444],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.039152],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0084564],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.04265],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.01759],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.03564],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.012409],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.032091],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.02945],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.033061],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0407],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0083998],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.033553],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0006632],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.042371],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.016376],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.040692],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.001403],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0048493],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.023677],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.045644],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.043386],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.012407],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.031949],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.033144],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0055087],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.037417],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.038563],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0020364],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0003765],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.041609],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.04169],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0019489],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.026754],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0022147],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.044727],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.033357],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.040271],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.036514],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.041227],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.040844],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0005381],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 6.67e-05],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.04045],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.037707],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.04085],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0019043],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0027202],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0009129],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.001755],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0004111],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0012325],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.003923],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 5.56e-05],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.032671],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.029641],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.03721],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.019371],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.030508],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0083458],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.03938],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.045312],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0030179],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.041885],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.045517],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0048684],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.035347],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.023144],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0067527],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0058815],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0084647],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.04303],
