txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.045758],
[[[1050.0*GeV, 320.0*GeV], [1050.0*GeV, 320.0*GeV]], 0.029855],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 0.0005878],
[[[1350.0*GeV, 360.0*GeV], [1350.0*GeV, 360.0*GeV]], 0.0083464],
[[[750.0*GeV, 520.0*GeV], [750.0*GeV, 520.0*GeV]], 0.0096839],
[[[1400.0*GeV, 680.0*GeV], [1400.0*GeV, 680.0*GeV]], 0.029833],
[[[950.0*GeV, 320.0*GeV], [950.0*GeV, 320.0*GeV]], 0.043697],
[[[1550.0*GeV, 560.0*GeV], [1550.0*GeV, 560.0*GeV]], 0.0079525],
[[[850.0*GeV, 240.0*GeV], [850.0*GeV, 240.0*GeV]], 0.048997],
[[[1650.0*GeV, 520.0*GeV], [1650.0*GeV, 520.0*GeV]], 0.0042662],
[[[1650.0*GeV, 40.0*GeV], [1650.0*GeV, 40.0*GeV]], 0.0008614],
[[[700.0*GeV, 240.0*GeV], [700.0*GeV, 240.0*GeV]], 0.04764],
[[[1350.0*GeV, 440.0*GeV], [1350.0*GeV, 440.0*GeV]], 0.012238],
[[[550.0*GeV, 120.0*GeV], [550.0*GeV, 120.0*GeV]], 0.025247],
[[[550.0*GeV, 80.0*GeV], [550.0*GeV, 80.0*GeV]], 0.028094],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.0024835],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0006648],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.0044882],
[[[1400.0*GeV, 440.0*GeV], [1400.0*GeV, 440.0*GeV]], 0.0084281],
[[[1100.0*GeV, 320.0*GeV], [1100.0*GeV, 320.0*GeV]], 0.024651],
[[[500.0*GeV, 120.0*GeV], [500.0*GeV, 120.0*GeV]], 0.011814],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.036839],
[[[700.0*GeV, 320.0*GeV], [700.0*GeV, 320.0*GeV]], 0.034544],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.0080914],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0009581],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.061522],
[[[850.0*GeV, 480.0*GeV], [850.0*GeV, 480.0*GeV]], 0.035973],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0080462],
[[[1300.0*GeV, 560.0*GeV], [1300.0*GeV, 560.0*GeV]], 0.023128],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.03893],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.032116],
[[[1550.0*GeV, 120.0*GeV], [1550.0*GeV, 120.0*GeV]], 0.0020113],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.019449],
[[[1100.0*GeV, 240.0*GeV], [1100.0*GeV, 240.0*GeV]], 0.016504],
[[[1100.0*GeV, 120.0*GeV], [1100.0*GeV, 120.0*GeV]], 0.01368],
[[[1450.0*GeV, 1.0*GeV], [1450.0*GeV, 1.0*GeV]], 0.0002155],
[[[550.0*GeV, 160.0*GeV], [550.0*GeV, 160.0*GeV]], 0.021115],
[[[1600.0*GeV, 240.0*GeV], [1600.0*GeV, 240.0*GeV]], 0.0023907],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.022278],
[[[1350.0*GeV, 1.0*GeV], [1350.0*GeV, 1.0*GeV]], 0.0005056],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.047706],
[[[1700.0*GeV, 40.0*GeV], [1700.0*GeV, 40.0*GeV]], 0.0007509],
[[[1150.0*GeV, 680.0*GeV], [1150.0*GeV, 680.0*GeV]], 0.071523],
[[[1300.0*GeV, 120.0*GeV], [1300.0*GeV, 120.0*GeV]], 0.0045995],
[[[1350.0*GeV, 560.0*GeV], [1350.0*GeV, 560.0*GeV]], 0.018586],
[[[700.0*GeV, 480.0*GeV], [700.0*GeV, 480.0*GeV]], 0.0072365],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.015514],
[[[700.0*GeV, 360.0*GeV], [700.0*GeV, 360.0*GeV]], 0.020795],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.057094],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.048799],
[[[1300.0*GeV, 640.0*GeV], [1300.0*GeV, 640.0*GeV]], 0.03595],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0013666],
[[[700.0*GeV, 160.0*GeV], [700.0*GeV, 160.0*GeV]], 0.045845],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.06143],
[[[1100.0*GeV, 480.0*GeV], [1100.0*GeV, 480.0*GeV]], 0.048538],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0029319],
[[[1450.0*GeV, 520.0*GeV], [1450.0*GeV, 520.0*GeV]], 0.010096],
[[[1700.0*GeV, 520.0*GeV], [1700.0*GeV, 520.0*GeV]], 0.0036761],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.0025674],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.0034968],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.039027],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 0.0030877],
[[[1250.0*GeV, 280.0*GeV], [1250.0*GeV, 280.0*GeV]], 0.0099348],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.0087977],
[[[850.0*GeV, 360.0*GeV], [850.0*GeV, 360.0*GeV]], 0.055657],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0084583],
[[[950.0*GeV, 240.0*GeV], [950.0*GeV, 240.0*GeV]], 0.032302],
[[[1550.0*GeV, 1.0*GeV], [1550.0*GeV, 1.0*GeV]], 0.0001308],
[[[350.0*GeV, 40.0*GeV], [350.0*GeV, 40.0*GeV]], 0.0020078],
[[[1050.0*GeV, 680.0*GeV], [1050.0*GeV, 680.0*GeV]], 0.048148],
[[[1250.0*GeV, 320.0*GeV], [1250.0*GeV, 320.0*GeV]], 0.012785],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.0028963],
[[[750.0*GeV, 360.0*GeV], [750.0*GeV, 360.0*GeV]], 0.039776],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.015676],
[[[700.0*GeV, 120.0*GeV], [700.0*GeV, 120.0*GeV]], 0.045661],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.0060539],
[[[1550.0*GeV, 640.0*GeV], [1550.0*GeV, 640.0*GeV]], 0.012321],
[[[1450.0*GeV, 560.0*GeV], [1450.0*GeV, 560.0*GeV]], 0.011316],
[[[1650.0*GeV, 80.0*GeV], [1650.0*GeV, 80.0*GeV]], 0.0016964],
[[[1400.0*GeV, 240.0*GeV], [1400.0*GeV, 240.0*GeV]], 0.0056728],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.050789],
[[[1700.0*GeV, 160.0*GeV], [1700.0*GeV, 160.0*GeV]], 0.0010361],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0045413],
[[[1700.0*GeV, 240.0*GeV], [1700.0*GeV, 240.0*GeV]], 0.0017642],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0283],
[[[1150.0*GeV, 40.0*GeV], [1150.0*GeV, 40.0*GeV]], 0.0071532],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.048941],
[[[1400.0*GeV, 520.0*GeV], [1400.0*GeV, 520.0*GeV]], 0.012333],
[[[1650.0*GeV, 280.0*GeV], [1650.0*GeV, 280.0*GeV]], 0.0019996],
[[[1350.0*GeV, 520.0*GeV], [1350.0*GeV, 520.0*GeV]], 0.017575],
[[[950.0*GeV, 520.0*GeV], [950.0*GeV, 520.0*GeV]], 0.059672],
[[[1150.0*GeV, 320.0*GeV], [1150.0*GeV, 320.0*GeV]], 0.018105],
[[[950.0*GeV, 80.0*GeV], [950.0*GeV, 80.0*GeV]], 0.020169],
[[[1350.0*GeV, 320.0*GeV], [1350.0*GeV, 320.0*GeV]], 0.0065018],
[[[850.0*GeV, 520.0*GeV], [850.0*GeV, 520.0*GeV]], 0.027463],
[[[1050.0*GeV, 360.0*GeV], [1050.0*GeV, 360.0*GeV]], 0.033267],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.060314],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0036063],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0037336],
[[[1300.0*GeV, 280.0*GeV], [1300.0*GeV, 280.0*GeV]], 0.0078313],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0013155],
[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.013149],
[[[550.0*GeV, 40.0*GeV], [550.0*GeV, 40.0*GeV]], 0.02674],
[[[1050.0*GeV, 480.0*GeV], [1050.0*GeV, 480.0*GeV]], 0.055642],
[[[1150.0*GeV, 560.0*GeV], [1150.0*GeV, 560.0*GeV]], 0.052512],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.03607],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.026204],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.055431],
[[[500.0*GeV, 80.0*GeV], [500.0*GeV, 80.0*GeV]], 0.017706],
[[[700.0*GeV, 280.0*GeV], [700.0*GeV, 280.0*GeV]], 0.043132],
[[[1150.0*GeV, 360.0*GeV], [1150.0*GeV, 360.0*GeV]], 0.019826],
[[[1550.0*GeV, 520.0*GeV], [1550.0*GeV, 520.0*GeV]], 0.0070497],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.029463],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.022663],
[[[1400.0*GeV, 560.0*GeV], [1400.0*GeV, 560.0*GeV]], 0.014427],
[[[1650.0*GeV, 240.0*GeV], [1650.0*GeV, 240.0*GeV]], 0.0019015],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.05868],
[[[950.0*GeV, 640.0*GeV], [950.0*GeV, 640.0*GeV]], 0.021381],
[[[1450.0*GeV, 160.0*GeV], [1450.0*GeV, 160.0*GeV]], 0.0023346],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.010666],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.064152],
[[[500.0*GeV, 240.0*GeV], [500.0*GeV, 240.0*GeV]], 0.0049353],
[[[1100.0*GeV, 80.0*GeV], [1100.0*GeV, 80.0*GeV]], 0.010946],
[[[1150.0*GeV, 520.0*GeV], [1150.0*GeV, 520.0*GeV]], 0.045968],
[[[1300.0*GeV, 320.0*GeV], [1300.0*GeV, 320.0*GeV]], 0.008381],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.029933],
[[[650.0*GeV, 160.0*GeV], [650.0*GeV, 160.0*GeV]], 0.042171],
[[[1650.0*GeV, 160.0*GeV], [1650.0*GeV, 160.0*GeV]], 0.0014052],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.010243],
[[[1700.0*GeV, 640.0*GeV], [1700.0*GeV, 640.0*GeV]], 0.0055039],
[[[850.0*GeV, 560.0*GeV], [850.0*GeV, 560.0*GeV]], 0.015099],
[[[1600.0*GeV, 1.0*GeV], [1600.0*GeV, 1.0*GeV]], 0.0001627],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.011643],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.012699],
[[[1350.0*GeV, 80.0*GeV], [1350.0*GeV, 80.0*GeV]], 0.0034401],
[[[1650.0*GeV, 680.0*GeV], [1650.0*GeV, 680.0*GeV]], 0.0075124],
[[[1650.0*GeV, 320.0*GeV], [1650.0*GeV, 320.0*GeV]], 0.0020475],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.036229],
[[[1400.0*GeV, 160.0*GeV], [1400.0*GeV, 160.0*GeV]], 0.0042482],
[[[1350.0*GeV, 640.0*GeV], [1350.0*GeV, 640.0*GeV]], 0.0245],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.016623],
[[[1400.0*GeV, 120.0*GeV], [1400.0*GeV, 120.0*GeV]], 0.0039393],
[[[1350.0*GeV, 160.0*GeV], [1350.0*GeV, 160.0*GeV]], 0.0048819],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.036436],
[[[1550.0*GeV, 680.0*GeV], [1550.0*GeV, 680.0*GeV]], 0.010632],
[[[850.0*GeV, 320.0*GeV], [850.0*GeV, 320.0*GeV]], 0.061333],
[[[1450.0*GeV, 480.0*GeV], [1450.0*GeV, 480.0*GeV]], 0.0086914],
[[[750.0*GeV, 320.0*GeV], [750.0*GeV, 320.0*GeV]], 0.046204],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.0043783],
[[[1700.0*GeV, 680.0*GeV], [1700.0*GeV, 680.0*GeV]], 0.0066517],
[[[1050.0*GeV, 40.0*GeV], [1050.0*GeV, 40.0*GeV]], 0.010089],
[[[1350.0*GeV, 280.0*GeV], [1350.0*GeV, 280.0*GeV]], 0.0061356],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0015377],
[[[1400.0*GeV, 480.0*GeV], [1400.0*GeV, 480.0*GeV]], 0.010778],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.0046061],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.0035427],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0061302],
[[[850.0*GeV, 40.0*GeV], [850.0*GeV, 40.0*GeV]], 0.024697],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.015762],
[[[950.0*GeV, 40.0*GeV], [950.0*GeV, 40.0*GeV]], 0.016926],
[[[1200.0*GeV, 240.0*GeV], [1200.0*GeV, 240.0*GeV]], 0.0091975],
[[[1050.0*GeV, 120.0*GeV], [1050.0*GeV, 120.0*GeV]], 0.012885],
[[[750.0*GeV, 80.0*GeV], [750.0*GeV, 80.0*GeV]], 0.036191],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.037093],
[[[1600.0*GeV, 680.0*GeV], [1600.0*GeV, 680.0*GeV]], 0.0076242],
[[[1150.0*GeV, 280.0*GeV], [1150.0*GeV, 280.0*GeV]], 0.014205],
[[[1050.0*GeV, 640.0*GeV], [1050.0*GeV, 640.0*GeV]], 0.057694],
[[[550.0*GeV, 240.0*GeV], [550.0*GeV, 240.0*GeV]], 0.011823],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0007634],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.016036],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0070721],
[[[950.0*GeV, 360.0*GeV], [950.0*GeV, 360.0*GeV]], 0.055084],
[[[1450.0*GeV, 360.0*GeV], [1450.0*GeV, 360.0*GeV]], 0.0063027],
[[[1600.0*GeV, 80.0*GeV], [1600.0*GeV, 80.0*GeV]], 0.0010612],
[[[1400.0*GeV, 40.0*GeV], [1400.0*GeV, 40.0*GeV]], 0.0024716],
[[[650.0*GeV, 120.0*GeV], [650.0*GeV, 120.0*GeV]], 0.046321],
[[[650.0*GeV, 280.0*GeV], [650.0*GeV, 280.0*GeV]], 0.025457],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.054547],
[[[850.0*GeV, 120.0*GeV], [850.0*GeV, 120.0*GeV]], 0.037354],
[[[1150.0*GeV, 80.0*GeV], [1150.0*GeV, 80.0*GeV]], 0.0080972],
[[[1250.0*GeV, 440.0*GeV], [1250.0*GeV, 440.0*GeV]], 0.019722],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.05272],
[[[1100.0*GeV, 640.0*GeV], [1100.0*GeV, 640.0*GeV]], 0.067435],
[[[1450.0*GeV, 120.0*GeV], [1450.0*GeV, 120.0*GeV]], 0.0022815],
[[[1350.0*GeV, 120.0*GeV], [1350.0*GeV, 120.0*GeV]], 0.0036823],
[[[1550.0*GeV, 80.0*GeV], [1550.0*GeV, 80.0*GeV]], 0.0015377],
[[[1050.0*GeV, 440.0*GeV], [1050.0*GeV, 440.0*GeV]], 0.048578],
[[[750.0*GeV, 120.0*GeV], [750.0*GeV, 120.0*GeV]], 0.044473],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.046739],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.04259],
[[[1050.0*GeV, 560.0*GeV], [1050.0*GeV, 560.0*GeV]], 0.066215],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.0039712],
[[[1150.0*GeV, 1.0*GeV], [1150.0*GeV, 1.0*GeV]], 0.0008159],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.054394],
[[[1250.0*GeV, 160.0*GeV], [1250.0*GeV, 160.0*GeV]], 0.0064006],
[[[1700.0*GeV, 120.0*GeV], [1700.0*GeV, 120.0*GeV]], 0.0014027],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0013134],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.0048059],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.043],
[[[1400.0*GeV, 320.0*GeV], [1400.0*GeV, 320.0*GeV]], 0.0060376],
[[[750.0*GeV, 280.0*GeV], [750.0*GeV, 280.0*GeV]], 0.051174],
[[[1250.0*GeV, 120.0*GeV], [1250.0*GeV, 120.0*GeV]], 0.0055287],
[[[1300.0*GeV, 240.0*GeV], [1300.0*GeV, 240.0*GeV]], 0.0069293],
[[[950.0*GeV, 680.0*GeV], [950.0*GeV, 680.0*GeV]], 0.012657],
[[[1550.0*GeV, 480.0*GeV], [1550.0*GeV, 480.0*GeV]], 0.0067081],
[[[1550.0*GeV, 440.0*GeV], [1550.0*GeV, 440.0*GeV]], 0.0038454],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.0020822],
[[[1300.0*GeV, 360.0*GeV], [1300.0*GeV, 360.0*GeV]], 0.011417],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.0029493],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.045607],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.02419],
[[[1250.0*GeV, 80.0*GeV], [1250.0*GeV, 80.0*GeV]], 0.0056911],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.027552],
[[[1700.0*GeV, 280.0*GeV], [1700.0*GeV, 280.0*GeV]], 0.0023708],
[[[1600.0*GeV, 320.0*GeV], [1600.0*GeV, 320.0*GeV]], 0.0021727],
[[[450.0*GeV, 120.0*GeV], [450.0*GeV, 120.0*GeV]], 0.0079056],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.040846],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.027546],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.0025803],
[[[500.0*GeV, 40.0*GeV], [500.0*GeV, 40.0*GeV]], 0.015069],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0060776],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.014229],
