txName: TChiZZ
conditionDescription: None
condition: None
constraint: [[['Z']],[['Z']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0042954],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0064842],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.021122],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0029753],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.040478],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0096376],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0082068],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.03625],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.038678],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.034425],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.034928],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0023657],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0085122],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0026635],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0044851],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.017429],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0195],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.014732],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.010708],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.03942],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.040304],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.04028],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.016329],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.03733],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0026769],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0023753],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.038866],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.011254],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.036191],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.040817],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0062756],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0065604],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0043899],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 0.0029234],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0041827],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.029281],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0060742],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.030496],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0035371],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.011836],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0094507],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.038575],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.027509],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.039724],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.039622],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.043941],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0016562],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.021493],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0038208],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.038433],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 0.0035163],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.015891],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.038769],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0026914],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.038074],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0033388],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.030046],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.041807],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.003889],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0087358],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.032006],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.039012],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0049574],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.042492],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.025351],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.028219],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.018708],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.021805],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0014086],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.033814],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0014218],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.043086],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0038622],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0014262],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0033057],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0075324],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.007612],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.01567],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.028832],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.036699],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0057244],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.036786],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0023204],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0032921],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.032787],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0067726],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.012926],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.037234],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0053984],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.034377],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.039714],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0035001],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0044274],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.022094],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.030796],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.037033],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0061956],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0016069],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.034805],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.012892],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.024368],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0047683],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.032105],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0085058],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.037078],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0053412],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.026062],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0016982],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0012104],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 0.0030781],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.034487],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.026442],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.031617],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.013857],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0025317],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0033192],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0025768],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.01549],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.037669],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.036119],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.034661],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.045109],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.039139],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.029131],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.0026338],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0028247],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0034784],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.001559],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.03436],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 0.0036371],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.04459],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0049277],
[[[360.0*GeV, 340.0*GeV], [360.0*GeV, 340.0*GeV]], 0.0017384],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.027765],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.038347],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.015422],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.014416],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.038363],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.032643],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.027613],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.017177],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.036667],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0059664],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.04177],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.012143],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0072983],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.038859],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.038824],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0052878],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.039398],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.038154],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.039517],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 0.0039997],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0033311],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.038807],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0024713],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.034084],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0019637],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0026982],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0011974],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.035058],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0040189],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0088799],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.011451],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0026155],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0065053],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.039632],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.018738],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.042654],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.04069],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0049521],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0019089],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0025515],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.048713],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0019188],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.041294],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0047737],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.030443],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.042784],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.02419],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.038081],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0045125],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.033594],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.029784],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.011351],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.031236],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.037615],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.035616],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.033945],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.025135],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.035618],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.045185],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.039924],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.011489],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.046044],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.022819],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.018641],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0085326],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.045409],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.015391],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0059913],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0024549],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.046846],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.038298],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.025128],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0088017],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.037614],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.044865],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.025009],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 0.0034553],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.031344],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.036339],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.03885],
