txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.012408],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.00963],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.039711],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.053697],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.019282],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.070904],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.073142],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.068514],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.017668],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.074449],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.044059],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.013014],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0018262],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.011241],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.068249],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.045287],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.01043],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.034982],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.064155],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0017984],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.073981],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.048077],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.043264],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.055834],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0040723],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.011995],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0094984],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0085226],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0753],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0098314],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0014304],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.061133],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0081961],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.064119],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.054012],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0027085],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0057607],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.072213],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.047948],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.072351],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0060639],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.029623],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.069552],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.033136],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.045515],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.075345],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.070545],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.06658],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.040335],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.054512],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.06379],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.070461],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.076939],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.068098],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.012016],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.071355],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.042189],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0008004],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.04573],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0002545],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.073671],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0020736],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.059871],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.07576],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.014326],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.051829],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.060968],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.010536],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.046878],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.06834],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0079507],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.042686],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.011911],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.072197],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0094529],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.050424],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0013588],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.013837],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.069313],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0008637],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0051704],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0079631],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.06086],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.069233],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.059007],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.030453],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.072128],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.042502],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.071163],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.059716],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0104],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0056732],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.024871],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.024155],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.054903],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.075835],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.065737],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.074998],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0010828],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.060749],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.075887],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0008949],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 6.57e-05],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.074139],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0087207],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0095145],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0063264],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.06473],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.018023],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.021382],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.056046],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.012283],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.076084],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.07141],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.034151],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0096273],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.072196],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0071207],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0031704],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.00107],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.07172],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0077895],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.070145],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.05315],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.049975],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0028555],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.066529],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.073971],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.074274],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.037084],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.075817],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0065165],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.043573],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.023949],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.063272],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.060873],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.023847],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.071911],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.062831],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.046359],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.060195],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.071242],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.073534],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.070384],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.011194],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.050442],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0091139],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.056592],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.074849],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0079275],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0010227],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.054028],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0046039],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.048438],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.074308],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.009577],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0065333],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.040586],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0045628],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0001411],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.010586],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.038598],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.032502],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.01387],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.068587],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.073341],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.076025],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.051063],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0050493],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.065796],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0004827],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.054963],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.067783],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.073089],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.018921],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.075228],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.05684],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.074818],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.050393],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0040775],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.049099],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.076299],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 2.62e-05],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.05419],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.029876],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.071359],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.064884],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.056209],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0026567],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.054348],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.071492],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.075686],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0042272],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.073137],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0080649],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0031798],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.060053],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.040753],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0001983],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.043567],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.073482],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.064504],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.045213],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0086713],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.060851],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0050131],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.071142],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.059997],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.07219],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.013993],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.01149],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.068488],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.065314],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.012067],
[[[1000.0*GeV, 260.0*GeV], [1000.0*GeV, 260.0*GeV]], 0.038173],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.043298],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0022758],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.058639],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0020845],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.044815],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.022477],
[[[1000.0*GeV, 140.0*GeV], [1000.0*GeV, 140.0*GeV]], 0.035019],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.073119],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.048394],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.058528],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.021894],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0002264],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.010622],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.057597],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.025085],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.011329],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.040713],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.070247],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.014664],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.071318],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0059272],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0005562],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.02689],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.071775],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0076937],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.073425],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.062317],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.060256],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.059166],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.013074],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.062051],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0099397],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.074595],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0022418],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.061269],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0095949],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0004962],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.034451],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.012866],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.077119],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.070863],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.025352],
[[[1000.0*GeV, 340.0*GeV], [1000.0*GeV, 340.0*GeV]], 0.043331],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.074197],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.032466],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.074937],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.075382],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0025259],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.052605],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0057965],
